solution 50001 [ fit.: 0.732677, part.: (0.541064, 0.250000, 0.644795, 0.993272, 0.472163, 0.870675, 0.966379, 1.000000, 0.912787, 0.915008, 0.526355, 0.914985, 0.250000, 1.000000, ), spec.: 651, adj.fit.: 0.018317, age: 0, parents (49996, 49551), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 6.)]
solution 50116 [ fit.: 0.732983, part.: (0.541031, 0.250000, 0.644508, 0.999034, 0.472931, 0.870628, 0.966197, 1.000000, 0.912512, 0.914562, 0.525998, 0.914359, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026178, age: 0, parents (49665, 49506), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50117 [ fit.: 0.732996, part.: (0.541067, 0.250000, 0.644675, 0.999999, 0.473794, 0.870740, 0.964068, 1.000000, 0.912548, 0.914579, 0.526086, 0.914388, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026178, age: 0, parents (49619, 49665), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50118 [ fit.: 0.732904, part.: (0.541057, 0.250000, 0.644557, 0.999916, 0.472193, 0.870677, 0.964748, 1.000000, 0.912506, 0.914617, 0.526055, 0.914324, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.104701, age: 0, parents (49665, 49665), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 8.)]
solution 50119 [ fit.: 0.732971, part.: (0.541061, 0.250000, 0.644642, 0.999998, 0.473797, 0.870666, 0.963989, 1.000000, 0.912565, 0.914553, 0.526034, 0.914290, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026178, age: 0, parents (49619, 49619), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), cg (6-7, innov: 764, enabled: true), }, mutation(add connection gene (6-7).)]
solution 50120 [ fit.: 0.732745, part.: (0.541029, 0.250000, 0.644517, 0.999666, 0.472182, 0.870625, 0.962994, 1.000000, 0.912510, 0.914556, 0.526009, 0.914347, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026169, age: 0, parents (49665, 49665), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50121 [ fit.: 0.733021, part.: (0.541059, 0.250000, 0.644703, 0.999861, 0.473769, 0.870700, 0.965078, 1.000000, 0.912503, 0.914424, 0.525992, 0.914211, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026179, age: 0, parents (49619, 49665), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50122 [ fit.: 0.733133, part.: (0.541083, 0.250000, 0.644729, 0.999764, 0.473780, 0.870644, 0.966438, 1.000000, 0.912532, 0.914557, 0.526015, 0.914319, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026183, age: 0, parents (49619, 49619), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate connection gene 14.)]
solution 50123 [ fit.: 0.733000, part.: (0.541067, 0.250000, 0.644686, 0.999737, 0.472202, 0.870628, 0.966248, 1.000000, 0.912526, 0.914541, 0.526032, 0.914325, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026179, age: 0, parents (49619, 49665), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate field gene 6.)]
solution 50124 [ fit.: 0.732960, part.: (0.541073, 0.250000, 0.644637, 0.999913, 0.473781, 0.870646, 0.964030, 1.000000, 0.912520, 0.914547, 0.526001, 0.914295, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026177, age: 0, parents (49619, 49506), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate field gene 4.)]
solution 50125 [ fit.: 0.729771, part.: (0.542017, 0.250000, 0.644630, 0.999724, 0.473802, 0.870610, 0.918701, 1.000000, 0.912397, 0.914617, 0.526015, 0.914281, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026063, age: 0, parents (49619, 49506), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate field gene 3.)]
solution 50126 [ fit.: 0.732870, part.: (0.541051, 0.250000, 0.644635, 0.999951, 0.472848, 0.870692, 0.963471, 1.000000, 0.912483, 0.914572, 0.526095, 0.914384, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026174, age: 0, parents (49619, 49506), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50127 [ fit.: 0.732608, part.: (0.541065, 0.250000, 0.644669, 0.992316, 0.473791, 0.870738, 0.966279, 1.000000, 0.912539, 0.914619, 0.526098, 0.914393, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026165, age: 0, parents (49619, 49506), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate connection gene 12.)]
solution 50128 [ fit.: 0.732643, part.: (0.541087, 0.250000, 0.644565, 0.997010, 0.472940, 0.870613, 0.963058, 1.000000, 0.912572, 0.914585, 0.526130, 0.914440, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026166, age: 0, parents (49619, 49665), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), cg (5-7, innov: 765, enabled: true), }, mutation(add connection gene (5-7).)]
solution 50129 [ fit.: 0.732881, part.: (0.541054, 0.250000, 0.644651, 0.999950, 0.473769, 0.870672, 0.962865, 1.000000, 0.912503, 0.914558, 0.526005, 0.914305, 0.250000, 1.000000, ), spec.: 681, adj.fit.: 0.043111, age: 0, parents (49619, 49665), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate connection gene 10.)]
solution 50130 [ fit.: 0.704550, part.: (0.541072, 0.250000, 0.644723, 0.999992, 0.244484, 0.735584, 0.965505, 1.000000, 0.912353, 0.913786, 0.492516, 0.913689, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.025163, age: 0, parents (49619, 49665), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50131 [ fit.: 0.732877, part.: (0.541023, 0.250000, 0.644513, 0.999927, 0.472190, 0.870719, 0.964381, 1.000000, 0.912541, 0.914580, 0.526026, 0.914382, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026174, age: 0, parents (49665, 49506), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50132 [ fit.: 0.732660, part.: (0.541057, 0.250000, 0.644617, 0.996074, 0.473779, 0.870649, 0.963339, 1.000000, 0.912596, 0.914608, 0.526089, 0.914431, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026166, age: 0, parents (49619, 49665), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate field gene 7.)]
solution 50133 [ fit.: 0.732829, part.: (0.541060, 0.250000, 0.644597, 0.999772, 0.472944, 0.870661, 0.963131, 1.000000, 0.912509, 0.914598, 0.526009, 0.914320, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026172, age: 0, parents (49665, 49665), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 5.)]
solution 50134 [ fit.: 0.732956, part.: (0.541081, 0.250000, 0.644712, 0.999999, 0.472835, 0.870615, 0.964705, 1.000000, 0.912479, 0.914580, 0.526034, 0.914346, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026177, age: 0, parents (49619, 49619), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate field gene 6.)]
solution 50135 [ fit.: 0.730583, part.: (0.508643, 0.250000, 0.644682, 0.999876, 0.472193, 0.870658, 0.964792, 1.000000, 0.912486, 0.914552, 0.525980, 0.914294, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026092, age: 0, parents (49619, 49619), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate connection gene 12.)]
solution 50136 [ fit.: 0.670391, part.: (0.541068, 0.250000, 0.644661, 0.996725, 0.476804, 0.878646, 0.938245, 0.257381, 0.881136, 0.884883, 0.499309, 0.886612, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.023943, age: 0, parents (49619, 49665), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate field gene 3.)]
solution 50137 [ fit.: 0.733009, part.: (0.541051, 0.250000, 0.644519, 0.999609, 0.472921, 0.870595, 0.965812, 1.000000, 0.912543, 0.914607, 0.526075, 0.914391, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026179, age: 0, parents (49665, 49665), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49619 [ fit.: 0.733043, part.: (0.541080, 0.250000, 0.644697, 0.999952, 0.472831, 0.870725, 0.965875, 1.000000, 0.912554, 0.914552, 0.526071, 0.914259, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.026180, age: 1, parents (49281, 49418), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate field gene 5.)]
