solution 47001 [ fit.: 0.732648, part.: (0.543161, 0.250000, 0.644542, 0.992715, 0.473780, 0.870669, 0.965009, 1.000000, 0.912470, 0.914492, 0.526020, 0.914213, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002501, age: 0, parents (46701, 46789), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47139 [ fit.: 0.732675, part.: (0.541043, 0.250000, 0.644779, 0.999950, 0.472187, 0.870652, 0.961380, 1.000000, 0.912541, 0.914533, 0.526062, 0.914319, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002501, age: 0, parents (46613, 46581), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47140 [ fit.: 0.732010, part.: (0.541049, 0.250000, 0.644538, 0.997321, 0.472161, 0.870664, 0.955416, 1.000000, 0.912384, 0.914510, 0.525980, 0.914112, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002498, age: 0, parents (46703, 46718), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 3.)]
solution 47141 [ fit.: 0.732944, part.: (0.541047, 0.250000, 0.644523, 0.999815, 0.472151, 0.870640, 0.965677, 1.000000, 0.912493, 0.914518, 0.526029, 0.914322, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002502, age: 0, parents (46837, 46773), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47142 [ fit.: 0.733011, part.: (0.541025, 0.250000, 0.644725, 0.999883, 0.473773, 0.870758, 0.964493, 1.000000, 0.912551, 0.914570, 0.526059, 0.914315, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002502, age: 0, parents (46572, 46658), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47143 [ fit.: 0.660880, part.: (0.508598, 0.250000, 0.644573, 0.993644, 0.476963, 0.871321, 0.928871, 0.060370, 0.913081, 0.914568, 0.526015, 0.914314, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002256, age: 0, parents (46514, 46703), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 3.)]
solution 47144 [ fit.: 0.732806, part.: (0.541040, 0.250000, 0.644616, 0.997785, 0.472928, 0.870681, 0.964865, 1.000000, 0.912504, 0.914529, 0.526007, 0.914335, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.007256, age: 0, parents (46625, 46534), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: false), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 1.)]
solution 47145 [ fit.: 0.732821, part.: (0.541014, 0.250000, 0.644724, 0.996888, 0.472207, 0.870660, 0.966480, 1.000000, 0.912521, 0.914608, 0.526030, 0.914363, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.017874, age: 0, parents (46675, 46562), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47146 [ fit.: 0.732298, part.: (0.541034, 0.250000, 0.644459, 0.991028, 0.472176, 0.870628, 0.965652, 1.000000, 0.912498, 0.914488, 0.526000, 0.914212, 0.250000, 1.000000, ), spec.: 634, adj.fit.: 0.091537, age: 0, parents (46828, 46716), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 2.)]
solution 47147 [ fit.: 0.732516, part.: (0.541009, 0.250000, 0.644599, 0.992996, 0.472182, 0.870599, 0.966632, 1.000000, 0.912471, 0.914443, 0.526033, 0.914258, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.007253, age: 0, parents (46824, 46653), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 6.)]
solution 47148 [ fit.: 0.732830, part.: (0.540982, 0.250000, 0.644675, 0.998943, 0.472169, 0.870630, 0.964681, 1.000000, 0.912501, 0.914591, 0.526101, 0.914347, 0.250000, 1.000000, ), spec.: 610, adj.fit.: 0.104690, age: 0, parents (46801, 46880), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 2.)]
solution 47149 [ fit.: 0.732472, part.: (0.541917, 0.250000, 0.644620, 0.995033, 0.472180, 0.870651, 0.962501, 1.000000, 0.912573, 0.914634, 0.526070, 0.914434, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002500, age: 0, parents (46710, 46577), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: false), }, mutation(mutate connection gene 9.)]
solution 47150 [ fit.: 0.732385, part.: (0.541035, 0.250000, 0.644498, 0.992850, 0.472933, 0.870680, 0.964166, 1.000000, 0.912496, 0.914442, 0.525999, 0.914284, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002500, age: 0, parents (46882, 46652), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47151 [ fit.: 0.732656, part.: (0.541043, 0.250000, 0.644551, 0.995069, 0.473800, 0.870759, 0.964715, 1.000000, 0.912474, 0.914501, 0.526027, 0.914245, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002501, age: 0, parents (46706, 46798), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47152 [ fit.: 0.732413, part.: (0.541041, 0.250000, 0.644685, 0.992889, 0.472864, 0.870740, 0.964384, 1.000000, 0.912497, 0.914461, 0.526002, 0.914224, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002500, age: 0, parents (46790, 46564), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47153 [ fit.: 0.732384, part.: (0.541040, 0.250000, 0.644546, 0.992811, 0.472944, 0.870670, 0.964103, 1.000000, 0.912521, 0.914462, 0.526029, 0.914243, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002500, age: 0, parents (46834, 46559), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 11.)]
solution 47154 [ fit.: 0.712069, part.: (0.541064, 0.250000, 0.644614, 0.999993, 0.244484, 0.870682, 0.901042, 1.000000, 0.912334, 0.914636, 0.526064, 0.914048, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002430, age: 0, parents (46675, 46882), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 3.)]
solution 47155 [ fit.: 0.733106, part.: (0.541064, 0.250000, 0.644805, 0.999978, 0.472842, 0.870716, 0.966285, 1.000000, 0.912533, 0.914633, 0.526109, 0.914514, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002502, age: 0, parents (46744, 46718), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47156 [ fit.: 0.732633, part.: (0.541031, 0.250000, 0.644504, 0.995830, 0.472173, 0.870617, 0.965440, 1.000000, 0.912512, 0.914480, 0.525973, 0.914302, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002500, age: 0, parents (46802, 46773), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47157 [ fit.: 0.732456, part.: (0.540949, 0.250000, 0.644545, 0.994726, 0.472173, 0.870658, 0.963940, 1.000000, 0.912511, 0.914559, 0.526029, 0.914291, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002500, age: 0, parents (46833, 46612), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 1.)]
solution 47158 [ fit.: 0.732927, part.: (0.541052, 0.250000, 0.644529, 0.999982, 0.472924, 0.870729, 0.964716, 1.000000, 0.912506, 0.914418, 0.525963, 0.914159, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002501, age: 0, parents (46828, 46795), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 12.)]
solution 47159 [ fit.: 0.729211, part.: (0.540951, 0.250000, 0.644550, 0.993946, 0.473801, 0.870680, 0.917957, 1.000000, 0.912345, 0.914478, 0.525978, 0.914260, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002489, age: 0, parents (46531, 46729), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 3.)]
solution 47160 [ fit.: 0.732392, part.: (0.541025, 0.250000, 0.644586, 0.998183, 0.473763, 0.870690, 0.958079, 1.000000, 0.912383, 0.914556, 0.526044, 0.914183, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002500, age: 0, parents (46831, 46667), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: false), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 3.)]
solution 47161 [ fit.: 0.732927, part.: (0.541005, 0.250000, 0.644577, 0.999681, 0.472174, 0.870677, 0.965415, 1.000000, 0.912567, 0.914578, 0.526034, 0.914279, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002501, age: 0, parents (46801, 46842), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47162 [ fit.: 0.732810, part.: (0.541029, 0.250000, 0.644531, 0.998336, 0.472952, 0.870656, 0.964957, 1.000000, 0.912425, 0.914394, 0.525946, 0.914108, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002501, age: 0, parents (46534, 46617), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47163 [ fit.: 0.703533, part.: (0.541018, 0.250000, 0.644538, 0.991104, 0.244484, 0.867441, 0.907135, 1.000000, 0.878236, 0.912770, 0.484222, 0.878508, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.002401, age: 0, parents (46538, 46829), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 3.)]
