solution 66001 [ fit.: 0.752362, part.: (0.543178, 0.865938, 0.644821, 0.999935, 0.485780, 0.893187, 0.965583, 1.000000, 0.912785, 0.914935, 0.526232, 0.914768, 0.865927, 0.000000, ), spec.: 941, adj.fit.: 0.010031, age: 0, parents (65836, 65840), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 14.)]
solution 66042 [ fit.: 0.740534, part.: (0.510688, 0.865943, 0.644875, 0.999982, 0.478966, 0.883497, 0.964589, 1.000000, 0.912790, 0.914989, 0.526292, 0.914775, 0.750086, 0.000000, ), spec.: 1017, adj.fit.: 0.004382, age: 0, parents (65801, 65870), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 15.)]
solution 66043 [ fit.: 0.742055, part.: (0.543167, 0.750083, 0.644824, 0.999970, 0.478788, 0.874553, 0.962654, 1.000000, 0.912712, 0.915025, 0.526299, 0.914774, 0.865922, 0.000000, ), spec.: 1017, adj.fit.: 0.004391, age: 0, parents (65403, 65798), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66044 [ fit.: 0.750406, part.: (0.543169, 0.865989, 0.644814, 0.999995, 0.478597, 0.873282, 0.965223, 1.000000, 0.912762, 0.915001, 0.526282, 0.914706, 0.865864, 0.000000, ), spec.: 1017, adj.fit.: 0.004440, age: 0, parents (65859, 65798), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), cg (6-7, innov: 900, enabled: true), }, mutation(add connection gene (6-7).)]
solution 66045 [ fit.: 0.743356, part.: (0.543171, 0.866009, 0.644803, 0.999772, 0.481598, 0.888530, 0.965909, 1.000000, 0.912733, 0.914926, 0.526270, 0.914854, 0.748409, 0.000000, ), spec.: 1017, adj.fit.: 0.004399, age: 0, parents (65834, 65836), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 7.)]
solution 66046 [ fit.: 0.751110, part.: (0.543169, 0.865990, 0.644879, 0.999931, 0.478876, 0.883659, 0.965599, 1.000000, 0.912755, 0.914980, 0.526280, 0.914811, 0.864616, 0.000000, ), spec.: 1017, adj.fit.: 0.004444, age: 0, parents (65819, 65865), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66047 [ fit.: 0.751154, part.: (0.543145, 0.866004, 0.644788, 0.999569, 0.478892, 0.883921, 0.965201, 1.000000, 0.912753, 0.915021, 0.526310, 0.914738, 0.865816, 0.000000, ), spec.: 1017, adj.fit.: 0.004445, age: 0, parents (65841, 65818), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 14.)]
solution 66048 [ fit.: 0.750613, part.: (0.544061, 0.865863, 0.644814, 0.999584, 0.478778, 0.874140, 0.966552, 1.000000, 0.912778, 0.915030, 0.526298, 0.914735, 0.865955, 0.000000, ), spec.: 1017, adj.fit.: 0.004441, age: 0, parents (65881, 65870), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 6.)]
solution 66049 [ fit.: 0.751737, part.: (0.543171, 0.865833, 0.644765, 0.999985, 0.481510, 0.889160, 0.965049, 1.000000, 0.912768, 0.915085, 0.526307, 0.914768, 0.865917, 0.000000, ), spec.: 1017, adj.fit.: 0.004448, age: 0, parents (65759, 65898), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 6.)]
solution 66050 [ fit.: 0.751181, part.: (0.543163, 0.865970, 0.644657, 0.993606, 0.481656, 0.890915, 0.961894, 1.000000, 0.912769, 0.914922, 0.526255, 0.914740, 0.865989, 0.000000, ), spec.: 1017, adj.fit.: 0.004445, age: 0, parents (65876, 65814), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 2.)]
solution 66051 [ fit.: 0.751016, part.: (0.541994, 0.865975, 0.644839, 0.999897, 0.478912, 0.883184, 0.964776, 1.000000, 0.912784, 0.914961, 0.526326, 0.914799, 0.865777, 0.000000, ), spec.: 1017, adj.fit.: 0.004444, age: 0, parents (65756, 65828), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 7.)]
solution 66052 [ fit.: 0.721593, part.: (0.543218, 0.750206, 0.644760, 1.000000, 0.478848, 0.872920, 0.907632, 1.000000, 0.878470, 0.913013, 0.484368, 0.878701, 0.750170, 0.000000, ), spec.: 1017, adj.fit.: 0.004270, age: 0, parents (65767, 65810), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 3.)]
solution 66053 [ fit.: 0.750273, part.: (0.543165, 0.865823, 0.644788, 0.999304, 0.478619, 0.873458, 0.963987, 1.000000, 0.912793, 0.914964, 0.526270, 0.914692, 0.865954, 0.000000, ), spec.: 1017, adj.fit.: 0.004439, age: 0, parents (65818, 65766), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 11.)]
solution 66054 [ fit.: 0.748053, part.: (0.508725, 0.865894, 0.644782, 0.999975, 0.478798, 0.874456, 0.965224, 1.000000, 0.912783, 0.915072, 0.526299, 0.914769, 0.865969, 0.000000, ), spec.: 1017, adj.fit.: 0.004426, age: 0, parents (65403, 65818), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66055 [ fit.: 0.742857, part.: (0.543168, 0.865963, 0.644770, 0.999904, 0.478828, 0.881910, 0.966599, 1.000000, 0.912781, 0.914975, 0.526256, 0.914811, 0.750026, 0.000000, ), spec.: 1017, adj.fit.: 0.004396, age: 0, parents (65760, 65804), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), cg (6-7, innov: 900, enabled: true), }, mutation(add connection gene (6-7).)]
solution 66056 [ fit.: 0.750461, part.: (0.543200, 0.865786, 0.644753, 0.999981, 0.478950, 0.874217, 0.964674, 1.000000, 0.912777, 0.915051, 0.526287, 0.914769, 0.866005, 0.000000, ), spec.: 1017, adj.fit.: 0.004441, age: 0, parents (65870, 65821), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), cg (6-7, innov: 894, enabled: true), }, mutation(mutate field gene 1.)]
solution 66057 [ fit.: 0.748029, part.: (0.508711, 0.865917, 0.644806, 0.999998, 0.478747, 0.873613, 0.965892, 1.000000, 0.912749, 0.915039, 0.526258, 0.914835, 0.865836, 0.000000, ), spec.: 1017, adj.fit.: 0.004426, age: 0, parents (65768, 65843), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 14.)]
solution 66058 [ fit.: 0.751261, part.: (0.543180, 0.865852, 0.644787, 0.999927, 0.478843, 0.883655, 0.966589, 1.000000, 0.912756, 0.914986, 0.526304, 0.914793, 0.865976, 0.000000, ), spec.: 1017, adj.fit.: 0.004445, age: 0, parents (65865, 65804), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 6.)]
solution 66059 [ fit.: 0.742617, part.: (0.543169, 0.865894, 0.644844, 0.999635, 0.478829, 0.881847, 0.965134, 1.000000, 0.912759, 0.914906, 0.526295, 0.914835, 0.748486, 0.000000, ), spec.: 1017, adj.fit.: 0.004394, age: 0, parents (65864, 65798), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 7.)]
solution 66060 [ fit.: 0.751186, part.: (0.543138, 0.865840, 0.644772, 0.999955, 0.478913, 0.884639, 0.964561, 1.000000, 0.912777, 0.915087, 0.526289, 0.914768, 0.865866, 0.000000, ), spec.: 1017, adj.fit.: 0.004445, age: 0, parents (65829, 65857), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 3.)]
solution 66061 [ fit.: 0.751268, part.: (0.543179, 0.866019, 0.644814, 0.999913, 0.478941, 0.884375, 0.965744, 1.000000, 0.912803, 0.915005, 0.526249, 0.914742, 0.865968, 0.000000, ), spec.: 1017, adj.fit.: 0.004445, age: 0, parents (65801, 65821), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), cg (6-7, innov: 900, enabled: true), }, mutation(add connection gene (6-7).)]
solution 66062 [ fit.: 0.740581, part.: (0.543169, 0.865733, 0.644755, 0.999888, 0.478384, 0.878712, 0.965444, 1.000000, 0.878150, 0.879077, 0.491282, 0.878939, 0.864597, 0.000000, ), spec.: 1017, adj.fit.: 0.004382, age: 0, parents (65759, 65865), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 4.)]
