solution 45500 [ fit.: 0.802562, part.: (0.643472, 0.864612, 0.873683, 0.999069, 0.487570, 0.869700, 0.873639, 1.000000, 0.870817, 0.871203, 0.478956, 0.735808, 0.864774, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45176, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45623 [ fit.: 0.802192, part.: (0.643472, 0.864690, 0.873746, 0.993397, 0.490265, 0.869847, 0.873625, 1.000000, 0.870920, 0.871346, 0.476581, 0.735857, 0.864745, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45391, 45166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45624 [ fit.: 0.755092, part.: (0.643496, 0.864773, 0.873883, 0.990437, 0.491873, 0.870691, 0.873679, 1.000000, 0.870956, 0.871403, 0.479067, 0.735935, 0.250000, ), spec.: 237, adj.fit.: 0.001554, age: 0, parents (45398, 45493), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 2.)]
solution 45625 [ fit.: 0.802819, part.: (0.643492, 0.864644, 0.873931, 0.999996, 0.490573, 0.870731, 0.873643, 1.000000, 0.870854, 0.871278, 0.476924, 0.735825, 0.864755, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45314, 45369), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45626 [ fit.: 0.802157, part.: (0.643385, 0.864700, 0.873910, 0.992796, 0.489788, 0.869885, 0.874794, 1.000000, 0.870796, 0.871256, 0.476076, 0.735911, 0.864745, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45334, 45470), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45627 [ fit.: 0.802981, part.: (0.643509, 0.864633, 0.873917, 0.999905, 0.490942, 0.870707, 0.873656, 1.000000, 0.870931, 0.871183, 0.478828, 0.735859, 0.864682, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45391, 45048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45628 [ fit.: 0.746852, part.: (0.643446, 0.864767, 0.873762, 0.884711, 0.494665, 0.869639, 0.873609, 1.000000, 0.870923, 0.871283, 0.476491, 0.735773, 0.250000, ), spec.: 237, adj.fit.: 0.001537, age: 0, parents (45020, 45159), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45629 [ fit.: 0.725835, part.: (0.643516, 0.864713, 0.873898, 0.996147, 0.491149, 0.870464, 0.873615, 0.002105, 0.871005, 0.871430, 0.477290, 0.735904, 0.864615, ), spec.: 237, adj.fit.: 0.001493, age: 0, parents (45042, 45172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45630 [ fit.: 0.802821, part.: (0.643552, 0.864755, 0.873862, 1.000000, 0.490010, 0.869770, 0.873608, 1.000000, 0.870856, 0.871258, 0.478608, 0.735848, 0.864546, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45161, 45051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45631 [ fit.: 0.802963, part.: (0.643546, 0.864726, 0.873935, 0.999999, 0.491393, 0.870906, 0.873742, 1.000000, 0.870877, 0.871258, 0.477649, 0.735772, 0.864718, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45042, 45394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45632 [ fit.: 0.736920, part.: (0.643487, 0.864706, 0.873918, 0.999849, 0.496058, 0.871054, 0.873628, 0.001994, 0.871182, 0.871683, 0.476589, 0.871177, 0.864628, ), spec.: 237, adj.fit.: 0.001516, age: 0, parents (45403, 45399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 6.)]
solution 45633 [ fit.: 0.726247, part.: (0.643502, 0.864684, 0.873891, 0.999937, 0.489651, 0.869680, 0.874015, 0.003512, 0.870938, 0.871404, 0.479148, 0.736106, 0.864745, ), spec.: 237, adj.fit.: 0.001494, age: 0, parents (45024, 45468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 3.)]
solution 45634 [ fit.: 0.802822, part.: (0.643499, 0.864729, 0.873833, 0.999775, 0.490463, 0.870551, 0.873704, 1.000000, 0.870890, 0.871410, 0.477386, 0.735850, 0.864599, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45337, 45378), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45635 [ fit.: 0.684391, part.: (0.643494, 0.250000, 0.873918, 0.989523, 0.477575, 0.580779, 0.873582, 1.000000, 0.871013, 0.871490, 0.479610, 0.736101, 0.250000, ), spec.: 237, adj.fit.: 0.001408, age: 0, parents (45339, 45476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45636 [ fit.: 0.803210, part.: (0.643484, 0.864610, 0.874038, 0.999986, 0.494598, 0.870376, 0.873215, 1.000000, 0.871095, 0.871584, 0.477878, 0.736095, 0.864773, ), spec.: 237, adj.fit.: 0.001653, age: 0, parents (45333, 45394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 4.)]
solution 45637 [ fit.: 0.802599, part.: (0.643469, 0.864708, 0.873924, 0.999850, 0.489945, 0.869753, 0.872293, 1.000000, 0.870906, 0.871314, 0.477114, 0.735856, 0.864660, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45314, 45476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45638 [ fit.: 0.805147, part.: (0.643517, 0.865070, 0.873960, 0.999976, 0.512374, 0.874401, 0.873673, 1.000000, 0.871068, 0.871602, 0.480051, 0.736161, 0.865063, ), spec.: 237, adj.fit.: 0.001657, age: 0, parents (45406, 45469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45639 [ fit.: 0.802279, part.: (0.643489, 0.864690, 0.873897, 0.992948, 0.489925, 0.869897, 0.873649, 1.000000, 0.871049, 0.871648, 0.477486, 0.736150, 0.864804, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45364, 45322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45640 [ fit.: 0.783182, part.: (0.643447, 0.864789, 0.873917, 0.999901, 0.490216, 0.870156, 0.873651, 1.000000, 0.865817, 0.865862, 0.484312, 0.484679, 0.864620, ), spec.: 237, adj.fit.: 0.001611, age: 0, parents (45337, 45495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45641 [ fit.: 0.726088, part.: (0.643489, 0.864733, 0.873932, 0.995968, 0.496217, 0.870772, 0.871332, 0.002670, 0.871049, 0.871586, 0.476669, 0.735954, 0.864773, ), spec.: 237, adj.fit.: 0.001494, age: 0, parents (45492, 45334), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45642 [ fit.: 0.801145, part.: (0.643567, 0.865012, 0.874199, 0.946723, 0.510392, 0.874285, 0.875195, 1.000000, 0.870987, 0.871551, 0.481797, 0.736166, 0.865005, ), spec.: 237, adj.fit.: 0.001648, age: 0, parents (45473, 45323), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45643 [ fit.: 0.802723, part.: (0.643514, 0.864702, 0.873940, 0.999996, 0.489842, 0.869833, 0.873648, 1.000000, 0.871002, 0.871430, 0.476812, 0.735982, 0.864696, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45017, 45184), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45644 [ fit.: 0.797310, part.: (0.643567, 0.864764, 0.873878, 0.992109, 0.490773, 0.870541, 0.873644, 1.000000, 0.870959, 0.871513, 0.477549, 0.671053, 0.864680, ), spec.: 237, adj.fit.: 0.001641, age: 0, parents (45493, 45181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 6.)]
solution 45645 [ fit.: 0.731751, part.: (0.643566, 0.864706, 0.873961, 0.992856, 0.732105, 0.734551, 0.871432, 1.000000, 0.247389, 0.477994, 0.731840, 0.477677, 0.864691, ), spec.: 241, adj.fit.: 0.365876, age: 0, parents (45373, 45165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45646 [ fit.: 0.724856, part.: (0.643485, 0.864675, 0.873930, 0.976903, 0.491608, 0.870687, 0.875108, 0.004865, 0.870850, 0.871360, 0.478836, 0.736075, 0.864741, ), spec.: 237, adj.fit.: 0.001491, age: 0, parents (45161, 45322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 3.)]
solution 45647 [ fit.: 0.802759, part.: (0.643474, 0.864745, 0.873959, 0.996691, 0.491609, 0.870837, 0.873660, 1.000000, 0.871051, 0.871594, 0.477387, 0.736116, 0.864750, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45398, 45469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45648 [ fit.: 0.800853, part.: (0.643637, 0.864730, 0.873953, 0.973795, 0.491323, 0.870397, 0.873590, 1.000000, 0.870845, 0.871223, 0.477260, 0.735777, 0.864556, ), spec.: 237, adj.fit.: 0.001648, age: 0, parents (45366, 45415), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45649 [ fit.: 0.767797, part.: (0.643419, 0.865045, 0.873790, 0.523801, 0.503862, 0.871943, 0.873654, 1.000000, 0.871325, 0.872043, 0.481067, 0.736374, 0.865032, ), spec.: 237, adj.fit.: 0.001580, age: 0, parents (45020, 45331), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45650 [ fit.: 0.801117, part.: (0.643605, 0.864753, 0.873868, 0.966752, 0.497300, 0.870459, 0.874204, 1.000000, 0.870940, 0.871167, 0.480942, 0.735840, 0.864692, ), spec.: 237, adj.fit.: 0.001648, age: 0, parents (45156, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45651 [ fit.: 0.802672, part.: (0.643489, 0.864661, 0.873867, 0.993686, 0.496246, 0.870893, 0.871284, 1.000000, 0.871049, 0.871482, 0.477343, 0.735967, 0.864774, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45039, 45059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45652 [ fit.: 0.802422, part.: (0.643457, 0.864701, 0.873888, 0.994018, 0.490464, 0.870624, 0.874699, 1.000000, 0.870824, 0.871085, 0.477250, 0.735790, 0.864689, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45326, 45189), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 317, enabled: true), cg (6-5, innov: 316, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45653 [ fit.: 0.735531, part.: (0.643475, 0.864705, 0.873746, 0.988083, 0.489975, 0.869668, 0.873604, 0.000617, 0.871093, 0.871588, 0.479469, 0.871101, 0.864784, ), spec.: 237, adj.fit.: 0.001513, age: 0, parents (45020, 44801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45654 [ fit.: 0.801953, part.: (0.643498, 0.864736, 0.873925, 0.990128, 0.490173, 0.869764, 0.872237, 1.000000, 0.871307, 0.871889, 0.476660, 0.736331, 0.864736, ), spec.: 237, adj.fit.: 0.001650, age: 0, parents (44801, 45339), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45655 [ fit.: 0.798465, part.: (0.643554, 0.864730, 0.874159, 0.943408, 0.489997, 0.869577, 0.875081, 1.000000, 0.870870, 0.871152, 0.477029, 0.735883, 0.864604, ), spec.: 237, adj.fit.: 0.001643, age: 0, parents (45369, 45323), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45656 [ fit.: 0.812293, part.: (0.643512, 0.864754, 0.873947, 0.991097, 0.489194, 0.869519, 0.874285, 1.000000, 0.871072, 0.871792, 0.474598, 0.871288, 0.864748, ), spec.: 237, adj.fit.: 0.001671, age: 0, parents (45476, 45186), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
