solution 39000 [ fit.: 0.723520, part.: (0.643439, 0.864686, 0.873874, 0.969465, 0.490953, 0.870480, 0.871257, 0.001505, 0.870942, 0.871244, 0.477403, 0.735793, 0.864718, ), spec.: 227, adj.fit.: 0.003749, age: 0, parents (38896, 38902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39069 [ fit.: 0.718809, part.: (0.643629, 0.864680, 0.873856, 0.971553, 0.528936, 0.742173, 0.871311, 0.001464, 0.879322, 0.880297, 0.481282, 0.741296, 0.864718, ), spec.: 234, adj.fit.: 0.004204, age: 0, parents (38532, 38522), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (3-6, innov: 285, enabled: true), cg (6-4, innov: 286, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39070 [ fit.: 0.802417, part.: (0.643397, 0.864702, 0.873877, 0.992265, 0.495058, 0.870648, 0.871052, 1.000000, 0.871085, 0.871477, 0.477279, 0.735868, 0.864718, ), spec.: 234, adj.fit.: 0.004692, age: 0, parents (38873, 38882), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39071 [ fit.: 0.755027, part.: (0.643471, 0.865943, 0.873912, 0.999963, 0.485771, 0.869188, 0.873589, 1.000000, 0.870961, 0.871342, 0.475302, 0.735904, 0.250000, ), spec.: 234, adj.fit.: 0.004415, age: 0, parents (38885, 38506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39072 [ fit.: 0.802232, part.: (0.643643, 0.864711, 0.873905, 0.995144, 0.490961, 0.870569, 0.874182, 1.000000, 0.867916, 0.870986, 0.476615, 0.735663, 0.864723, ), spec.: 234, adj.fit.: 0.004691, age: 0, parents (38899, 38506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39073 [ fit.: 0.770477, part.: (0.643540, 0.864775, 0.873898, 0.999931, 0.473629, 0.734638, 0.871378, 1.000000, 0.864546, 0.479445, 0.866386, 0.479390, 0.864648, ), spec.: 227, adj.fit.: 0.003992, age: 0, parents (38877, 38976), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39074 [ fit.: 0.720543, part.: (0.643471, 0.864766, 0.873922, 0.993470, 0.528063, 0.741814, 0.871285, 0.002153, 0.879606, 0.880486, 0.481542, 0.741688, 0.864796, ), spec.: 227, adj.fit.: 0.003733, age: 0, parents (38532, 38980), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (3-6, innov: 285, enabled: true), cg (6-4, innov: 286, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39075 [ fit.: 0.802857, part.: (0.643477, 0.864737, 0.873922, 0.999834, 0.493991, 0.869553, 0.870869, 1.000000, 0.871018, 0.871474, 0.477582, 0.735921, 0.864767, ), spec.: 227, adj.fit.: 0.004160, age: 0, parents (38905, 38882), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39076 [ fit.: 0.755827, part.: (0.643571, 0.250000, 0.874109, 0.974848, 0.512258, 0.873758, 0.873063, 1.000000, 0.871055, 0.871561, 0.480530, 0.735954, 0.865040, ), spec.: 227, adj.fit.: 0.003916, age: 0, parents (38531, 38800), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39077 [ fit.: 0.683429, part.: (0.643542, 0.864620, 0.873942, 0.973799, 0.864655, 0.483593, 0.871339, 1.000000, 0.247389, 0.477548, 0.472124, 0.247389, 0.864640, ), spec.: 201, adj.fit.: 0.136686, age: 0, parents (38871, 38545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 39078 [ fit.: 0.802931, part.: (0.643551, 0.864745, 0.873937, 0.999885, 0.495254, 0.870330, 0.870030, 1.000000, 0.871076, 0.871568, 0.476941, 0.736043, 0.864739, ), spec.: 227, adj.fit.: 0.004160, age: 0, parents (38832, 38903), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39079 [ fit.: 0.803336, part.: (0.643455, 0.864687, 0.873925, 0.995462, 0.498034, 0.871818, 0.874728, 1.000000, 0.870864, 0.871240, 0.478601, 0.735813, 0.864736, ), spec.: 234, adj.fit.: 0.004698, age: 0, parents (38834, 38662), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39080 [ fit.: 0.799578, part.: (0.643480, 0.864998, 0.874110, 0.991153, 0.511847, 0.874371, 0.873172, 1.000000, 0.871223, 0.871664, 0.482351, 0.671145, 0.864995, ), spec.: 234, adj.fit.: 0.004676, age: 0, parents (38555, 38541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39081 [ fit.: 0.802138, part.: (0.643469, 0.864746, 0.873939, 0.995329, 0.489962, 0.869763, 0.871326, 1.000000, 0.871042, 0.871517, 0.476060, 0.735931, 0.864705, ), spec.: 234, adj.fit.: 0.004691, age: 0, parents (38543, 38980), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39082 [ fit.: 0.797679, part.: (0.643562, 0.864778, 0.873888, 0.992478, 0.496430, 0.870916, 0.871268, 1.000000, 0.871247, 0.871768, 0.477527, 0.671187, 0.864782, ), spec.: 234, adj.fit.: 0.004665, age: 0, parents (38896, 38594), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39083 [ fit.: 0.802057, part.: (0.643459, 0.864746, 0.874106, 0.989996, 0.490737, 0.870233, 0.873512, 1.000000, 0.871083, 0.871583, 0.476461, 0.736062, 0.864759, ), spec.: 234, adj.fit.: 0.004690, age: 0, parents (38982, 38552), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39084 [ fit.: 0.797929, part.: (0.643457, 0.864761, 0.873948, 0.996949, 0.495105, 0.870498, 0.871308, 1.000000, 0.871277, 0.871723, 0.478058, 0.671214, 0.864779, ), spec.: 234, adj.fit.: 0.004666, age: 0, parents (38845, 38865), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39085 [ fit.: 0.781071, part.: (0.643536, 0.864771, 0.873923, 0.998192, 0.504401, 0.871807, 0.872992, 1.000000, 0.870785, 0.870942, 0.477235, 0.440644, 0.864698, ), spec.: 234, adj.fit.: 0.004568, age: 0, parents (38551, 38899), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39086 [ fit.: 0.783511, part.: (0.643523, 0.864712, 0.873875, 0.994780, 0.481702, 0.639565, 0.873250, 1.000000, 0.871001, 0.870964, 0.474226, 0.733333, 0.864709, ), spec.: 227, adj.fit.: 0.004060, age: 0, parents (38878, 38896), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39087 [ fit.: 0.801926, part.: (0.643391, 0.864580, 0.873859, 0.999723, 0.483037, 0.869045, 0.876514, 1.000000, 0.867940, 0.871043, 0.475594, 0.735739, 0.864575, ), spec.: 227, adj.fit.: 0.004155, age: 0, parents (38890, 38885), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39088 [ fit.: 0.773671, part.: (0.643513, 0.865016, 0.874005, 0.999989, 0.500033, 0.736612, 0.871294, 1.000000, 0.871044, 0.871034, 0.479000, 0.481378, 0.864809, ), spec.: 227, adj.fit.: 0.004009, age: 0, parents (38847, 38998), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39089 [ fit.: 0.670710, part.: (0.643448, 0.250000, 0.873879, 0.999682, 0.476835, 0.258593, 0.873437, 1.000000, 0.871059, 0.871583, 0.479618, 0.871094, 0.250000, ), spec.: 227, adj.fit.: 0.003475, age: 0, parents (38858, 38547), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39090 [ fit.: 0.720888, part.: (0.643506, 0.864718, 0.873930, 0.999992, 0.527662, 0.741757, 0.871345, 0.001835, 0.879183, 0.880276, 0.481281, 0.741297, 0.864756, ), spec.: 227, adj.fit.: 0.003735, age: 0, parents (38532, 38995), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (3-6, innov: 285, enabled: true), cg (6-4, innov: 286, enabled: true), }, mutation(mutate field gene 4.)]
solution 39091 [ fit.: 0.802201, part.: (0.643459, 0.864665, 0.874171, 0.993624, 0.489918, 0.869819, 0.873555, 1.000000, 0.871102, 0.871581, 0.475941, 0.736099, 0.864673, ), spec.: 227, adj.fit.: 0.004156, age: 0, parents (38541, 38545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39092 [ fit.: 0.802469, part.: (0.643482, 0.864713, 0.873895, 0.999977, 0.487226, 0.869544, 0.873091, 1.000000, 0.870963, 0.871364, 0.477289, 0.735824, 0.864726, ), spec.: 227, adj.fit.: 0.004158, age: 0, parents (38870, 38560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39093 [ fit.: 0.798344, part.: (0.643474, 0.864989, 0.874081, 0.982974, 0.508682, 0.873942, 0.873535, 1.000000, 0.871004, 0.871406, 0.478399, 0.670986, 0.865003, ), spec.: 227, adj.fit.: 0.004136, age: 0, parents (38892, 38594), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39094 [ fit.: 0.789913, part.: (0.643452, 0.864721, 0.873931, 0.995045, 0.493629, 0.869318, 0.871062, 0.840144, 0.871094, 0.871561, 0.474199, 0.736007, 0.864705, ), spec.: 227, adj.fit.: 0.004093, age: 0, parents (38873, 38903), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39095 [ fit.: 0.804943, part.: (0.643364, 0.864724, 0.873909, 0.995682, 0.516222, 0.874690, 0.874771, 1.000000, 0.870883, 0.871221, 0.477793, 0.735939, 0.865061, ), spec.: 227, adj.fit.: 0.004171, age: 0, parents (38890, 38865), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39096 [ fit.: 0.799070, part.: (0.643498, 0.864723, 0.873934, 0.949228, 0.495483, 0.870757, 0.871283, 1.000000, 0.870860, 0.871241, 0.476364, 0.735804, 0.864736, ), spec.: 227, adj.fit.: 0.004140, age: 0, parents (38657, 38803), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39097 [ fit.: 0.798768, part.: (0.643474, 0.865108, 0.873893, 0.990317, 0.509113, 0.874473, 0.871352, 1.000000, 0.871018, 0.871397, 0.477776, 0.671023, 0.865035, ), spec.: 227, adj.fit.: 0.004139, age: 0, parents (38538, 38541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39098 [ fit.: 0.802366, part.: (0.643421, 0.864794, 0.873958, 0.975144, 0.503924, 0.872275, 0.873600, 1.000000, 0.870913, 0.871358, 0.480627, 0.735766, 0.864973, ), spec.: 227, adj.fit.: 0.004157, age: 0, parents (38516, 38994), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 39099 [ fit.: 0.798934, part.: (0.643506, 0.864944, 0.873983, 0.985947, 0.512228, 0.873872, 0.871316, 1.000000, 0.871214, 0.871737, 0.481329, 0.671197, 0.864873, ), spec.: 227, adj.fit.: 0.004140, age: 0, parents (38662, 38505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39100 [ fit.: 0.791326, part.: (0.643407, 0.864685, 0.873944, 0.990000, 0.485707, 0.735042, 0.874223, 1.000000, 0.870831, 0.871266, 0.477539, 0.735869, 0.864722, ), spec.: 227, adj.fit.: 0.004100, age: 0, parents (38501, 38662), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39101 [ fit.: 0.801365, part.: (0.643428, 0.864654, 0.874075, 0.971427, 0.500657, 0.870703, 0.871335, 1.000000, 0.871066, 0.871148, 0.478866, 0.735773, 0.864609, ), spec.: 227, adj.fit.: 0.004152, age: 0, parents (38555, 38506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
