solution 34500 [ fit.: 0.803967, part.: (0.643492, 0.865011, 0.873917, 0.990054, 0.508553, 0.873969, 0.873319, 1.000000, 0.870993, 0.871379, 0.479857, 0.735928, 0.865095, ), spec.: 183, adj.fit.: 0.004231, age: 0, parents (34401, 34485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34578 [ fit.: 0.801960, part.: (0.643403, 0.864691, 0.874238, 0.985262, 0.494748, 0.870931, 0.871287, 1.000000, 0.871097, 0.871542, 0.477689, 0.735930, 0.864661, ), spec.: 183, adj.fit.: 0.004221, age: 0, parents (34413, 34353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34579 [ fit.: 0.803066, part.: (0.643483, 0.864766, 0.873960, 0.999869, 0.490685, 0.870339, 0.874208, 1.000000, 0.870922, 0.871412, 0.479303, 0.736087, 0.864819, ), spec.: 183, adj.fit.: 0.004227, age: 0, parents (34488, 34467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34580 [ fit.: 0.792488, part.: (0.643517, 0.864717, 0.873931, 0.991774, 0.500404, 0.736492, 0.871348, 1.000000, 0.870918, 0.871082, 0.477817, 0.735668, 0.864670, ), spec.: 183, adj.fit.: 0.004171, age: 0, parents (34363, 34447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34581 [ fit.: 0.804475, part.: (0.643442, 0.864943, 0.873954, 0.999832, 0.508599, 0.872552, 0.871327, 1.000000, 0.871107, 0.871518, 0.479894, 0.735996, 0.865017, ), spec.: 183, adj.fit.: 0.004234, age: 0, parents (34392, 34487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34582 [ fit.: 0.803722, part.: (0.643434, 0.864703, 0.873953, 0.994031, 0.507722, 0.872837, 0.870960, 1.000000, 0.871031, 0.871159, 0.478116, 0.735789, 0.864645, ), spec.: 183, adj.fit.: 0.004230, age: 0, parents (34361, 34370), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34583 [ fit.: 0.783541, part.: (0.643462, 0.864720, 0.873870, 1.000000, 0.495372, 0.870881, 0.873278, 1.000000, 0.867535, 0.865901, 0.483134, 0.483112, 0.864772, ), spec.: 183, adj.fit.: 0.004124, age: 0, parents (34491, 34399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34584 [ fit.: 0.708884, part.: (0.643494, 0.865040, 0.874076, 0.012395, 0.510011, 0.873413, 0.871321, 1.000000, 0.870329, 0.870341, 0.479703, 0.480325, 0.865038, ), spec.: 183, adj.fit.: 0.003731, age: 0, parents (34410, 34487), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: false), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 275, enabled: true), cg (6-4, innov: 276, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 275 and 276.)]
solution 34585 [ fit.: 0.803787, part.: (0.643466, 0.864996, 0.873913, 0.999979, 0.501755, 0.870552, 0.871303, 1.000000, 0.870871, 0.871248, 0.480487, 0.735716, 0.864937, ), spec.: 183, adj.fit.: 0.004230, age: 0, parents (34372, 34492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34586 [ fit.: 0.803289, part.: (0.643507, 0.864936, 0.874085, 0.977512, 0.515498, 0.874059, 0.870081, 1.000000, 0.870916, 0.871351, 0.480041, 0.735766, 0.865008, ), spec.: 183, adj.fit.: 0.004228, age: 0, parents (34430, 34424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34587 [ fit.: 0.793977, part.: (0.643533, 0.864723, 0.869755, 0.860543, 0.516659, 0.874007, 0.870034, 1.000000, 0.870842, 0.871154, 0.479760, 0.735730, 0.864959, ), spec.: 183, adj.fit.: 0.004179, age: 0, parents (34430, 34449), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34588 [ fit.: 0.786866, part.: (0.643488, 0.864866, 0.873921, 0.999829, 0.495042, 0.870762, 0.873239, 1.000000, 0.871348, 0.878598, 0.252774, 0.740540, 0.864847, ), spec.: 183, adj.fit.: 0.004141, age: 0, parents (34363, 34421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34589 [ fit.: 0.765439, part.: (0.643490, 0.865022, 0.873955, 0.999397, 0.486282, 0.642548, 0.873329, 1.000000, 0.871045, 0.871083, 0.478534, 0.481151, 0.864868, ), spec.: 183, adj.fit.: 0.004029, age: 0, parents (34489, 34489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34590 [ fit.: 0.803772, part.: (0.643577, 0.864800, 0.873888, 0.999122, 0.498384, 0.870946, 0.874240, 1.000000, 0.870937, 0.871426, 0.480878, 0.736096, 0.864743, ), spec.: 183, adj.fit.: 0.004230, age: 0, parents (34488, 34382), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34591 [ fit.: 0.802651, part.: (0.643449, 0.864754, 0.873918, 0.999979, 0.489840, 0.869802, 0.873233, 1.000000, 0.871261, 0.871686, 0.475809, 0.736153, 0.864583, ), spec.: 183, adj.fit.: 0.004224, age: 0, parents (34384, 34399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34592 [ fit.: 0.724770, part.: (0.643462, 0.864746, 0.873821, 0.981173, 0.495323, 0.870869, 0.871326, 0.001635, 0.871019, 0.871552, 0.476347, 0.735998, 0.864735, ), spec.: 183, adj.fit.: 0.003815, age: 0, parents (34490, 34448), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34593 [ fit.: 0.802733, part.: (0.643472, 0.864747, 0.873969, 0.998069, 0.493905, 0.869754, 0.871355, 1.000000, 0.870902, 0.871273, 0.477561, 0.735794, 0.864733, ), spec.: 183, adj.fit.: 0.004225, age: 0, parents (34446, 34352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34594 [ fit.: 0.801327, part.: (0.643385, 0.864689, 0.874160, 0.978078, 0.495701, 0.870940, 0.870979, 1.000000, 0.871119, 0.871534, 0.475978, 0.735978, 0.864706, ), spec.: 183, adj.fit.: 0.004218, age: 0, parents (34423, 34487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34595 [ fit.: 0.783801, part.: (0.644913, 0.865185, 0.873951, 0.942219, 0.539276, 0.744829, 0.871312, 1.000000, 0.870771, 0.871126, 0.481032, 0.735706, 0.749092, ), spec.: 183, adj.fit.: 0.004125, age: 0, parents (34409, 34441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34596 [ fit.: 0.802549, part.: (0.643435, 0.864595, 0.873893, 0.999795, 0.495188, 0.870528, 0.871324, 1.000000, 0.870829, 0.870969, 0.474487, 0.733346, 0.864741, ), spec.: 183, adj.fit.: 0.004224, age: 0, parents (34389, 34479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34597 [ fit.: 0.765222, part.: (0.641759, 0.864797, 0.873985, 0.999584, 0.482336, 0.483593, 0.874185, 1.000000, 0.870970, 0.871454, 0.479577, 0.640764, 0.864886, ), spec.: 183, adj.fit.: 0.004027, age: 0, parents (33668, 34488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34598 [ fit.: 0.802693, part.: (0.643501, 0.865007, 0.873930, 0.975709, 0.510415, 0.873198, 0.871274, 1.000000, 0.870946, 0.871442, 0.478563, 0.735931, 0.865086, ), spec.: 183, adj.fit.: 0.004225, age: 0, parents (34386, 34357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34599 [ fit.: 0.747062, part.: (0.644766, 0.868657, 0.873960, 0.997928, 0.563215, 0.747913, 0.870906, 1.000000, 0.870908, 0.871310, 0.481361, 0.670886, 0.250000, ), spec.: 183, adj.fit.: 0.003932, age: 0, parents (34415, 34352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34600 [ fit.: 0.803833, part.: (0.643486, 0.864749, 0.873894, 0.999999, 0.501747, 0.870642, 0.873203, 1.000000, 0.870949, 0.871488, 0.479050, 0.735919, 0.864698, ), spec.: 183, adj.fit.: 0.004231, age: 0, parents (34363, 34488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34601 [ fit.: 0.797451, part.: (0.643505, 0.864706, 0.873881, 0.931118, 0.493812, 0.869614, 0.871362, 1.000000, 0.870769, 0.870988, 0.476729, 0.735652, 0.864723, ), spec.: 183, adj.fit.: 0.004197, age: 0, parents (34368, 34405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34602 [ fit.: 0.795443, part.: (0.643572, 0.864718, 0.873781, 0.973355, 0.502187, 0.870693, 0.869852, 0.919985, 0.870997, 0.871476, 0.479529, 0.735892, 0.864719, ), spec.: 183, adj.fit.: 0.004187, age: 0, parents (34434, 34491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34603 [ fit.: 0.803003, part.: (0.643669, 0.864738, 0.873972, 1.000000, 0.495233, 0.870838, 0.871366, 1.000000, 0.870928, 0.871430, 0.476251, 0.735935, 0.864672, ), spec.: 183, adj.fit.: 0.004226, age: 0, parents (34369, 34399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34604 [ fit.: 0.783737, part.: (0.641796, 0.865178, 0.873860, 0.997540, 0.484395, 0.873372, 0.871259, 1.000000, 0.867598, 0.867656, 0.491624, 0.489210, 0.865089, ), spec.: 183, adj.fit.: 0.004125, age: 0, parents (34242, 34413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 34605 [ fit.: 0.803179, part.: (0.643464, 0.864710, 0.873923, 0.999926, 0.495131, 0.870664, 0.871305, 1.000000, 0.871052, 0.871482, 0.479005, 0.735928, 0.864743, ), spec.: 183, adj.fit.: 0.004227, age: 0, parents (34389, 34450), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34606 [ fit.: 0.804137, part.: (0.643490, 0.865073, 0.874094, 0.996089, 0.506437, 0.874277, 0.871266, 1.000000, 0.870844, 0.871103, 0.480502, 0.735704, 0.864907, ), spec.: 183, adj.fit.: 0.004232, age: 0, parents (34354, 34380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34607 [ fit.: 0.803684, part.: (0.643587, 0.864707, 0.873985, 1.000000, 0.503733, 0.871235, 0.869764, 1.000000, 0.870863, 0.871244, 0.478272, 0.735796, 0.864702, ), spec.: 183, adj.fit.: 0.004230, age: 0, parents (34434, 34381), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 34608 [ fit.: 0.799073, part.: (0.643580, 0.865119, 0.873905, 0.997675, 0.504844, 0.874250, 0.873313, 1.000000, 0.870808, 0.871012, 0.480749, 0.667619, 0.865070, ), spec.: 183, adj.fit.: 0.004206, age: 0, parents (34486, 34409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34609 [ fit.: 0.754535, part.: (0.643466, 0.864571, 0.873939, 0.997819, 0.485650, 0.869054, 0.870947, 1.000000, 0.870822, 0.871154, 0.475750, 0.735783, 0.250000, ), spec.: 183, adj.fit.: 0.003971, age: 0, parents (34449, 34410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34610 [ fit.: 0.804395, part.: (0.643423, 0.864945, 0.873926, 0.994665, 0.510900, 0.874037, 0.870913, 1.000000, 0.871064, 0.871468, 0.481145, 0.735882, 0.864766, ), spec.: 183, adj.fit.: 0.004234, age: 0, parents (34449, 34424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34611 [ fit.: 0.803067, part.: (0.643592, 0.864806, 0.873910, 0.998476, 0.496631, 0.870741, 0.871275, 1.000000, 0.870935, 0.871305, 0.477583, 0.735819, 0.864803, ), spec.: 183, adj.fit.: 0.004227, age: 0, parents (34446, 34450), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
