solution 32500 [ fit.: 0.754651, part.: (0.643487, 0.250000, 0.873912, 0.983105, 0.494742, 0.870153, 0.871346, 1.000000, 0.870958, 0.871276, 0.479284, 0.735795, 0.866403, ), spec.: 213, adj.fit.: 0.004337, age: 0, parents (32086, 32238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32580 [ fit.: 0.716516, part.: (0.643456, 0.864656, 0.873960, 0.997282, 0.499582, 0.736484, 0.874249, 0.002895, 0.870836, 0.870928, 0.480112, 0.735583, 0.864688, ), spec.: 183, adj.fit.: 0.023884, age: 0, parents (32454, 32023), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32581 [ fit.: 0.770111, part.: (0.643510, 0.864763, 0.874149, 0.993777, 0.474517, 0.869212, 0.871268, 1.000000, 0.864565, 0.479233, 0.732405, 0.479281, 0.864768, ), spec.: 183, adj.fit.: 0.025670, age: 0, parents (32004, 32266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32582 [ fit.: 0.789718, part.: (0.643522, 0.864758, 0.874214, 0.827361, 0.495117, 0.870352, 0.870041, 1.000000, 0.871279, 0.871779, 0.476974, 0.736173, 0.864765, ), spec.: 201, adj.fit.: 0.002742, age: 0, parents (32251, 32218), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32583 [ fit.: 0.756882, part.: (0.643530, 0.864737, 0.874134, 0.996052, 0.509773, 0.871483, 0.871301, 1.000000, 0.871199, 0.871382, 0.479881, 0.735995, 0.250000, ), spec.: 201, adj.fit.: 0.002628, age: 0, parents (32364, 32455), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 32584 [ fit.: 0.804327, part.: (0.643479, 0.865014, 0.873925, 0.997203, 0.509774, 0.872672, 0.871303, 1.000000, 0.870951, 0.871333, 0.479727, 0.735749, 0.865116, ), spec.: 201, adj.fit.: 0.002793, age: 0, parents (32430, 32083), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32585 [ fit.: 0.724494, part.: (0.643489, 0.864699, 0.873888, 0.976751, 0.495346, 0.870395, 0.871346, 0.002131, 0.870925, 0.871345, 0.477559, 0.735880, 0.864665, ), spec.: 201, adj.fit.: 0.002516, age: 0, parents (32206, 32015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32586 [ fit.: 0.803987, part.: (0.643524, 0.865028, 0.873856, 0.999911, 0.503665, 0.871706, 0.871001, 1.000000, 0.870994, 0.871338, 0.479901, 0.735887, 0.865018, ), spec.: 201, adj.fit.: 0.002792, age: 0, parents (32416, 32269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32587 [ fit.: 0.751840, part.: (0.643419, 0.864957, 0.873899, 0.935739, 0.502473, 0.871751, 0.874734, 1.000000, 0.870716, 0.870932, 0.479613, 0.735686, 0.250000, ), spec.: 201, adj.fit.: 0.002611, age: 0, parents (32361, 32002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32588 [ fit.: 0.751889, part.: (0.643524, 0.865162, 0.873931, 0.998748, 0.506179, 0.871770, 0.871319, 1.000000, 0.870926, 0.871369, 0.480760, 0.670863, 0.250000, ), spec.: 201, adj.fit.: 0.002611, age: 0, parents (32244, 32023), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32589 [ fit.: 0.715311, part.: (0.643396, 0.864756, 0.873925, 1.000000, 0.490114, 0.735309, 0.871415, 0.000796, 0.870845, 0.871091, 0.476875, 0.735718, 0.864807, ), spec.: 201, adj.fit.: 0.002484, age: 0, parents (32207, 32086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32590 [ fit.: 0.802983, part.: (0.643452, 0.864719, 0.873925, 0.999910, 0.495163, 0.869994, 0.871276, 1.000000, 0.870999, 0.871487, 0.477182, 0.735927, 0.864750, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32360, 32025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32591 [ fit.: 0.803094, part.: (0.643651, 0.864783, 0.874103, 0.998479, 0.495609, 0.870692, 0.871320, 1.000000, 0.870909, 0.871284, 0.478902, 0.735799, 0.864691, ), spec.: 201, adj.fit.: 0.002789, age: 0, parents (32004, 32292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32592 [ fit.: 0.802587, part.: (0.643522, 0.864724, 0.873950, 0.999987, 0.489973, 0.869606, 0.870027, 1.000000, 0.870956, 0.871441, 0.478800, 0.735899, 0.864751, ), spec.: 201, adj.fit.: 0.002787, age: 0, parents (32224, 32442), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32593 [ fit.: 0.792721, part.: (0.643548, 0.864741, 0.873852, 0.932478, 0.493950, 0.869695, 0.870830, 1.000000, 0.870779, 0.871046, 0.479132, 0.670606, 0.864717, ), spec.: 183, adj.fit.: 0.026424, age: 0, parents (32210, 32437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32594 [ fit.: 0.798091, part.: (0.643611, 0.864834, 0.873706, 0.997689, 0.496400, 0.870957, 0.871334, 1.000000, 0.871208, 0.871625, 0.477866, 0.671174, 0.864777, ), spec.: 183, adj.fit.: 0.026603, age: 0, parents (32452, 32243), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(mutate field gene 3.)]
solution 32595 [ fit.: 0.742506, part.: (0.643345, 0.864624, 0.873970, 0.998564, 0.865037, 0.735583, 0.871342, 1.000000, 0.247389, 0.477825, 0.732353, 0.477967, 0.864577, ), spec.: 198, adj.fit.: 0.371253, age: 0, parents (32205, 32019), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32596 [ fit.: 0.725962, part.: (0.643544, 0.864762, 0.874149, 0.975640, 0.496870, 0.870767, 0.871321, 0.019005, 0.871427, 0.871889, 0.477265, 0.736160, 0.864704, ), spec.: 183, adj.fit.: 0.024199, age: 0, parents (32025, 32241), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32597 [ fit.: 0.619495, part.: (0.643548, 0.865033, 0.873923, 0.991811, 0.244484, 0.483593, 0.871346, 1.000000, 0.247389, 0.247389, 0.472535, 0.247389, 0.864998, ), spec.: 213, adj.fit.: 0.003560, age: 0, parents (32293, 32454), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32598 [ fit.: 0.803191, part.: (0.643555, 0.864773, 0.873925, 0.998676, 0.496295, 0.871029, 0.871340, 1.000000, 0.870985, 0.871266, 0.479015, 0.735830, 0.864794, ), spec.: 213, adj.fit.: 0.004616, age: 0, parents (32013, 32238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32599 [ fit.: 0.801337, part.: (0.643490, 0.864732, 0.873934, 0.980990, 0.494196, 0.869755, 0.871269, 1.000000, 0.870873, 0.871137, 0.476503, 0.735728, 0.864778, ), spec.: 213, adj.fit.: 0.004605, age: 0, parents (32435, 32088), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32600 [ fit.: 0.723535, part.: (0.643485, 0.864782, 0.873949, 0.966405, 0.495259, 0.870541, 0.870194, 0.001439, 0.870815, 0.871108, 0.477464, 0.735742, 0.864775, ), spec.: 213, adj.fit.: 0.004158, age: 0, parents (32246, 32227), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32601 [ fit.: 0.752578, part.: (0.643458, 0.250000, 0.873924, 0.937425, 0.508559, 0.874295, 0.873297, 1.000000, 0.870858, 0.871192, 0.479840, 0.735706, 0.864963, ), spec.: 213, adj.fit.: 0.004325, age: 0, parents (32456, 32454), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32602 [ fit.: 0.792946, part.: (0.643490, 0.864755, 0.873912, 0.934582, 0.494188, 0.869823, 0.871240, 1.000000, 0.870723, 0.871038, 0.479193, 0.670576, 0.864774, ), spec.: 213, adj.fit.: 0.004557, age: 0, parents (32267, 32437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 32603 [ fit.: 0.803678, part.: (0.643514, 0.864703, 0.873966, 0.999789, 0.501840, 0.870905, 0.870934, 1.000000, 0.871044, 0.871480, 0.478889, 0.736016, 0.864740, ), spec.: 213, adj.fit.: 0.004619, age: 0, parents (32280, 32277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32604 [ fit.: 0.730523, part.: (0.643503, 0.864751, 0.873883, 0.998520, 0.476013, 0.483593, 0.871322, 1.000000, 0.733190, 0.733229, 0.475083, 0.478940, 0.864768, ), spec.: 213, adj.fit.: 0.004198, age: 0, parents (32211, 32010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32605 [ fit.: 0.803110, part.: (0.643458, 0.864668, 0.873900, 0.999944, 0.494948, 0.870014, 0.871338, 1.000000, 0.871032, 0.871482, 0.478991, 0.735927, 0.864729, ), spec.: 213, adj.fit.: 0.004616, age: 0, parents (32455, 32246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32606 [ fit.: 0.772644, part.: (0.643469, 0.864730, 0.873920, 0.999999, 0.491472, 0.734687, 0.871326, 1.000000, 0.870946, 0.871018, 0.477081, 0.480981, 0.864743, ), spec.: 213, adj.fit.: 0.004440, age: 0, parents (32264, 32099), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: false), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32607 [ fit.: 0.803461, part.: (0.643470, 0.864602, 0.873930, 0.991174, 0.506189, 0.872417, 0.871365, 1.000000, 0.871111, 0.871291, 0.478624, 0.735889, 0.864926, ), spec.: 213, adj.fit.: 0.004618, age: 0, parents (32020, 32295), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 32608 [ fit.: 0.803151, part.: (0.643472, 0.864682, 0.873872, 0.999946, 0.494964, 0.870416, 0.871379, 1.000000, 0.871046, 0.871453, 0.479014, 0.735965, 0.864757, ), spec.: 213, adj.fit.: 0.004616, age: 0, parents (32016, 32447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32609 [ fit.: 0.806351, part.: (0.643516, 0.864952, 0.873870, 0.998014, 0.521375, 0.878533, 0.871342, 1.000000, 0.871143, 0.871493, 0.487686, 0.735801, 0.864839, ), spec.: 213, adj.fit.: 0.004634, age: 0, parents (32457, 32301), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 32610 [ fit.: 0.794007, part.: (0.643485, 0.864597, 0.873971, 0.884971, 0.494568, 0.869612, 0.870029, 1.000000, 0.871203, 0.871862, 0.476892, 0.736236, 0.864659, ), spec.: 213, adj.fit.: 0.004563, age: 0, parents (32434, 32218), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32611 [ fit.: 0.792889, part.: (0.643465, 0.864672, 0.873923, 0.999938, 0.496784, 0.736078, 0.871366, 1.000000, 0.871132, 0.871371, 0.478118, 0.735942, 0.864762, ), spec.: 213, adj.fit.: 0.004557, age: 0, parents (32019, 32223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32612 [ fit.: 0.804101, part.: (0.643470, 0.864943, 0.873887, 0.992526, 0.509715, 0.873065, 0.871289, 1.000000, 0.871075, 0.871566, 0.480810, 0.735964, 0.864996, ), spec.: 213, adj.fit.: 0.004621, age: 0, parents (32435, 32260), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32613 [ fit.: 0.679620, part.: (0.643547, 0.250000, 0.873874, 0.999699, 0.479535, 0.510174, 0.871357, 1.000000, 0.871019, 0.871457, 0.478427, 0.735966, 0.250000, ), spec.: 213, adj.fit.: 0.003906, age: 0, parents (32262, 32360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
