solution 29500 [ fit.: 0.777729, part.: (0.643580, 0.864857, 0.873960, 0.656400, 0.504438, 0.872629, 0.871305, 1.000000, 0.871731, 0.872220, 0.478038, 0.736483, 0.864842, ), spec.: 183, adj.fit.: 0.001637, age: 0, parents (29333, 29138), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29623 [ fit.: 0.671365, part.: (0.643410, 0.750953, 0.873870, 0.991664, 0.501707, 0.870820, 0.871330, 0.001548, 0.871225, 0.878267, 0.482539, 0.740411, 0.250000, ), spec.: 183, adj.fit.: 0.001413, age: 0, parents (29034, 29377), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 244, enabled: true), }, mutation(add connection gene (2-5).)]
solution 29624 [ fit.: 0.755231, part.: (0.643540, 0.865041, 0.873974, 0.977566, 0.502588, 0.872024, 0.873194, 1.000000, 0.871214, 0.871740, 0.480958, 0.736168, 0.250000, ), spec.: 183, adj.fit.: 0.001590, age: 0, parents (29083, 29080), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 29625 [ fit.: 0.785564, part.: (0.643653, 0.864796, 0.874088, 0.999490, 0.492506, 0.734831, 0.871281, 1.000000, 0.871087, 0.871382, 0.253478, 0.871028, 0.864712, ), spec.: 183, adj.fit.: 0.001654, age: 0, parents (29494, 29113), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 29626 [ fit.: 0.778708, part.: (0.643437, 0.864722, 0.873728, 0.997306, 0.503766, 0.739591, 0.871322, 1.000000, 0.871242, 0.740844, 0.481338, 0.671176, 0.864736, ), spec.: 183, adj.fit.: 0.001639, age: 0, parents (29171, 29246), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29627 [ fit.: 0.767079, part.: (0.643532, 0.864822, 0.873929, 0.767496, 0.486323, 0.642398, 0.871264, 1.000000, 0.871469, 0.871308, 0.478973, 0.735775, 0.864741, ), spec.: 183, adj.fit.: 0.001615, age: 0, parents (29097, 29159), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29628 [ fit.: 0.788773, part.: (0.641879, 0.864909, 0.873908, 0.728361, 0.497293, 0.882792, 0.871361, 1.000000, 0.871680, 0.872286, 0.641730, 0.643029, 0.864822, ), spec.: 183, adj.fit.: 0.001661, age: 0, parents (29231, 29223), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29629 [ fit.: 0.797421, part.: (0.643362, 0.864671, 0.874127, 0.980139, 0.500064, 0.871663, 0.873247, 1.000000, 0.871124, 0.871681, 0.480591, 0.671127, 0.864678, ), spec.: 183, adj.fit.: 0.001679, age: 0, parents (29309, 29106), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 29630 [ fit.: 0.758598, part.: (0.643346, 0.864934, 0.874196, 0.937646, 0.866272, 0.867397, 0.871283, 1.000000, 0.247389, 0.478191, 0.866851, 0.479252, 0.865021, ), spec.: 198, adj.fit.: 0.075860, age: 0, parents (29225, 29470), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29631 [ fit.: 0.802027, part.: (0.643462, 0.864773, 0.873906, 0.990231, 0.490371, 0.869612, 0.873750, 1.000000, 0.870934, 0.871384, 0.477229, 0.735909, 0.864794, ), spec.: 183, adj.fit.: 0.001688, age: 0, parents (29323, 29050), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 29632 [ fit.: 0.780980, part.: (0.643498, 0.864824, 0.874065, 0.955456, 0.490719, 0.870541, 0.738713, 1.000000, 0.870735, 0.871019, 0.479419, 0.628944, 0.864803, ), spec.: 183, adj.fit.: 0.001644, age: 0, parents (29347, 29280), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 29633 [ fit.: 0.797760, part.: (0.643439, 0.864930, 0.873686, 0.922474, 0.494758, 0.870077, 0.871351, 1.000000, 0.871021, 0.878174, 0.475770, 0.740255, 0.864937, ), spec.: 183, adj.fit.: 0.001679, age: 0, parents (29388, 29017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 244, enabled: true), }, mutation(add connection gene (2-5).)]
solution 29634 [ fit.: 0.801307, part.: (0.643478, 0.864747, 0.873836, 0.989425, 0.485113, 0.866821, 0.871348, 1.000000, 0.871245, 0.871515, 0.479022, 0.735861, 0.864579, ), spec.: 183, adj.fit.: 0.001687, age: 0, parents (29385, 29399), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29635 [ fit.: 0.791261, part.: (0.643518, 0.864805, 0.873791, 0.990583, 0.487712, 0.734569, 0.871326, 1.000000, 0.871066, 0.871284, 0.477182, 0.735798, 0.864761, ), spec.: 183, adj.fit.: 0.001666, age: 0, parents (29219, 29402), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29636 [ fit.: 0.800196, part.: (0.643513, 0.864866, 0.873933, 0.957251, 0.499914, 0.870688, 0.871327, 1.000000, 0.870952, 0.871126, 0.478340, 0.735775, 0.864857, ), spec.: 183, adj.fit.: 0.001685, age: 0, parents (29392, 29327), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29637 [ fit.: 0.802520, part.: (0.643507, 0.864842, 0.873898, 0.980385, 0.503170, 0.870920, 0.871290, 1.000000, 0.871211, 0.871596, 0.481132, 0.735974, 0.864838, ), spec.: 183, adj.fit.: 0.001690, age: 0, parents (29019, 29495), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 29638 [ fit.: 0.796994, part.: (0.643504, 0.864848, 0.873913, 0.981150, 0.495975, 0.870841, 0.873253, 1.000000, 0.870827, 0.871094, 0.479922, 0.670749, 0.864851, ), spec.: 183, adj.fit.: 0.001678, age: 0, parents (29157, 29154), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 29639 [ fit.: 0.790225, part.: (0.643492, 0.864787, 0.873885, 0.978455, 0.486651, 0.734228, 0.871345, 1.000000, 0.871250, 0.871506, 0.476773, 0.735837, 0.864719, ), spec.: 183, adj.fit.: 0.001664, age: 0, parents (29096, 29308), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29640 [ fit.: 0.721587, part.: (0.643475, 0.864788, 0.873896, 0.986006, 0.503791, 0.871814, 0.874671, 0.001863, 0.870843, 0.871289, 0.482477, 0.670942, 0.864778, ), spec.: 183, adj.fit.: 0.001519, age: 0, parents (29407, 29287), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 29641 [ fit.: 0.708047, part.: (0.643419, 0.866221, 0.873900, 0.118004, 0.488157, 0.735223, 0.871342, 1.000000, 0.871268, 0.878312, 0.252061, 0.740370, 0.866326, ), spec.: 183, adj.fit.: 0.001491, age: 0, parents (29322, 29413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 244, enabled: true), }, mutation(add connection gene (2-5).)]
solution 29642 [ fit.: 0.715757, part.: (0.644779, 0.250000, 0.873951, 0.999887, 0.513933, 0.740169, 0.871257, 1.000000, 0.870931, 0.740531, 0.489437, 0.442756, 0.867206, ), spec.: 183, adj.fit.: 0.001507, age: 0, parents (29261, 29266), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 29643 [ fit.: 0.790645, part.: (0.643449, 0.864820, 0.873741, 0.963988, 0.500219, 0.736166, 0.871282, 1.000000, 0.871250, 0.871490, 0.481027, 0.735909, 0.865043, ), spec.: 183, adj.fit.: 0.001665, age: 0, parents (29396, 29368), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29644 [ fit.: 0.751946, part.: (0.643482, 0.864796, 0.873902, 0.992704, 0.864935, 0.732363, 0.871037, 1.000000, 0.247389, 0.477734, 0.864765, 0.477522, 0.864675, ), spec.: 208, adj.fit.: 0.150389, age: 0, parents (29039, 29464), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29645 [ fit.: 0.783263, part.: (0.643510, 0.864736, 0.873859, 0.952176, 0.488544, 0.735418, 0.871258, 1.000000, 0.870929, 0.870815, 0.478901, 0.667541, 0.864729, ), spec.: 183, adj.fit.: 0.001649, age: 0, parents (29496, 29064), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 29646 [ fit.: 0.731456, part.: (0.643462, 0.864760, 0.873935, 0.987662, 0.485210, 0.869328, 0.871359, 0.096264, 0.868036, 0.871220, 0.477018, 0.735953, 0.864717, ), spec.: 183, adj.fit.: 0.001540, age: 0, parents (29273, 29315), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29647 [ fit.: 0.793396, part.: (0.643468, 0.864733, 0.873970, 0.940545, 0.490907, 0.870517, 0.871355, 1.000000, 0.871175, 0.871739, 0.479722, 0.671182, 0.864832, ), spec.: 183, adj.fit.: 0.001670, age: 0, parents (29180, 29328), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29648 [ fit.: 0.796644, part.: (0.643478, 0.864807, 0.873838, 0.777922, 0.495208, 0.870710, 0.873331, 1.000000, 0.871471, 0.872018, 0.477419, 0.871372, 0.864798, ), spec.: 183, adj.fit.: 0.001677, age: 0, parents (29340, 29481), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29649 [ fit.: 0.799206, part.: (0.643480, 0.865103, 0.873681, 0.990308, 0.512263, 0.874282, 0.871322, 1.000000, 0.871006, 0.871472, 0.480877, 0.670924, 0.864964, ), spec.: 183, adj.fit.: 0.001683, age: 0, parents (29411, 29463), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(mutate field gene 4.)]
solution 29650 [ fit.: 0.803378, part.: (0.643402, 0.864800, 0.873726, 0.999839, 0.499809, 0.870891, 0.870850, 1.000000, 0.870999, 0.871252, 0.477623, 0.735893, 0.864826, ), spec.: 183, adj.fit.: 0.001691, age: 0, parents (29170, 29333), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 29651 [ fit.: 0.716352, part.: (0.643501, 0.864766, 0.873908, 0.999571, 0.485722, 0.735122, 0.873174, 0.014886, 0.871138, 0.871123, 0.479229, 0.735671, 0.864770, ), spec.: 183, adj.fit.: 0.001508, age: 0, parents (29141, 29250), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 29652 [ fit.: 0.799343, part.: (0.643473, 0.865075, 0.874098, 0.993483, 0.510699, 0.873938, 0.871063, 1.000000, 0.871240, 0.871711, 0.480421, 0.671176, 0.865081, ), spec.: 183, adj.fit.: 0.001683, age: 0, parents (29419, 29019), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 29653 [ fit.: 0.774769, part.: (0.643444, 0.864955, 0.873847, 0.989505, 0.496991, 0.735976, 0.871388, 1.000000, 0.870938, 0.871062, 0.480782, 0.508230, 0.864885, ), spec.: 183, adj.fit.: 0.001631, age: 0, parents (29031, 29257), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29654 [ fit.: 0.795133, part.: (0.643444, 0.864694, 0.873917, 0.967079, 0.491133, 0.869989, 0.870921, 1.000000, 0.870917, 0.871419, 0.477515, 0.670959, 0.864740, ), spec.: 183, adj.fit.: 0.001674, age: 0, parents (29403, 29374), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29655 [ fit.: 0.694021, part.: (0.643343, 0.250000, 0.874150, 0.962475, 0.482764, 0.733992, 0.870788, 1.000000, 0.871008, 0.871119, 0.476861, 0.735770, 0.250000, ), spec.: 183, adj.fit.: 0.001461, age: 0, parents (29377, 29402), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29656 [ fit.: 0.783184, part.: (0.643376, 0.864768, 0.873911, 0.986456, 0.483347, 0.639575, 0.871323, 1.000000, 0.871146, 0.871521, 0.475301, 0.735894, 0.864769, ), spec.: 183, adj.fit.: 0.001649, age: 0, parents (29056, 29426), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: false), }, mutation(mutate connection gene 5.)]
solution 29657 [ fit.: 0.707149, part.: (0.641731, 0.864787, 0.873716, 0.991348, 0.481150, 0.483593, 0.871352, 0.000211, 0.871168, 0.871558, 0.736756, 0.640790, 0.864772, ), spec.: 183, adj.fit.: 0.001489, age: 0, parents (29114, 29243), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
