solution 69000 [ fit.: 0.788260, part.: (0.641737, 0.864788, 0.873774, 0.999556, 0.505693, 0.893817, 0.874026, 1.000000, 0.871084, 0.871507, 0.494989, 0.491628, 0.864779, ), spec.: 402, adj.fit.: 0.003599, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 2.)]
solution 69129 [ fit.: 0.805552, part.: (0.350267, 0.866283, 0.873750, 0.999843, 0.497212, 0.891423, 0.874000, 1.000000, 0.871038, 0.871491, 0.872523, 0.639552, 0.864792, ), spec.: 402, adj.fit.: 0.003678, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 4.)]
solution 69130 [ fit.: 0.793469, part.: (0.643568, 0.864790, 0.873797, 0.999786, 0.495469, 0.738847, 0.874104, 1.000000, 0.871208, 0.871761, 0.476608, 0.740470, 0.864685, ), spec.: 402, adj.fit.: 0.003623, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 1.)]
solution 69131 [ fit.: 0.805232, part.: (0.354422, 0.866309, 0.873763, 0.999968, 0.495672, 0.884801, 0.874055, 1.000000, 0.871050, 0.871431, 0.872101, 0.639593, 0.864847, ), spec.: 402, adj.fit.: 0.003677, age: 0, parents (68614, 68614), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 11.)]
solution 69132 [ fit.: 0.710255, part.: (0.641934, 0.864878, 0.873774, 0.999648, 0.477826, 0.483593, 0.874054, 0.041444, 0.867827, 0.868133, 0.735765, 0.639613, 0.864828, ), spec.: 397, adj.fit.: 0.006764, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 0.)]
solution 69133 [ fit.: 0.757072, part.: (0.641760, 0.864797, 0.873755, 0.999830, 0.482823, 0.483593, 0.874002, 1.000000, 0.871021, 0.871525, 0.507284, 0.506734, 0.864813, ), spec.: 397, adj.fit.: 0.007210, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 10.)]
solution 69134 [ fit.: 0.787150, part.: (0.641969, 0.864965, 0.873745, 0.999567, 0.495798, 0.885696, 0.874117, 1.000000, 0.871045, 0.871440, 0.496660, 0.493174, 0.864778, ), spec.: 397, adj.fit.: 0.007497, age: 0, parents (68614, 68614), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 8.)]
solution 69135 [ fit.: 0.828003, part.: (0.641867, 0.864849, 0.873772, 0.999908, 0.498189, 0.892748, 0.874049, 1.000000, 0.870999, 0.871438, 0.871978, 0.639585, 0.864659, ), spec.: 397, adj.fit.: 0.007886, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 6.)]
solution 69136 [ fit.: 0.798213, part.: (0.643503, 0.864762, 0.873768, 0.999955, 0.491731, 0.871022, 0.873640, 1.000000, 0.871102, 0.871670, 0.479650, 0.671196, 0.864772, ), spec.: 397, adj.fit.: 0.007602, age: 0, parents (68615, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate connection gene 2.)]
solution 69137 [ fit.: 0.802881, part.: (0.643488, 0.864708, 0.873730, 1.000000, 0.490952, 0.870506, 0.873624, 1.000000, 0.871005, 0.871529, 0.477269, 0.736069, 0.864575, ), spec.: 397, adj.fit.: 0.007646, age: 0, parents (68615, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69138 [ fit.: 0.805539, part.: (0.350118, 0.866246, 0.873725, 0.999720, 0.498124, 0.890783, 0.874122, 1.000000, 0.871052, 0.871512, 0.872224, 0.639602, 0.864778, ), spec.: 397, adj.fit.: 0.007672, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 7.)]
solution 69139 [ fit.: 0.798246, part.: (0.643516, 0.864772, 0.873756, 0.999907, 0.491936, 0.871126, 0.873684, 1.000000, 0.871071, 0.871757, 0.479694, 0.671204, 0.864776, ), spec.: 397, adj.fit.: 0.007602, age: 0, parents (68615, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate connection gene 5.)]
solution 69140 [ fit.: 0.805143, part.: (0.354343, 0.866225, 0.873750, 0.999997, 0.495493, 0.884190, 0.874007, 1.000000, 0.871062, 0.871559, 0.871851, 0.639587, 0.864791, ), spec.: 397, adj.fit.: 0.007668, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69141 [ fit.: 0.759631, part.: (0.349906, 0.866087, 0.873716, 0.999884, 0.480865, 0.868160, 0.874048, 1.000000, 0.865772, 0.865902, 0.482239, 0.482489, 0.866140, ), spec.: 397, adj.fit.: 0.007235, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 2.)]
solution 69142 [ fit.: 0.795337, part.: (0.641746, 0.864791, 0.873737, 0.999988, 0.482798, 0.483593, 0.874095, 1.000000, 0.870961, 0.871291, 0.871986, 0.639560, 0.864829, ), spec.: 397, adj.fit.: 0.007575, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 3.)]
solution 69143 [ fit.: 0.778961, part.: (0.609995, 0.748808, 0.873763, 0.999962, 0.496635, 0.888167, 0.874007, 1.000000, 0.871212, 0.871738, 0.505107, 0.522283, 0.864816, ), spec.: 397, adj.fit.: 0.007419, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 9.)]
solution 69144 [ fit.: 0.826629, part.: (0.641825, 0.864861, 0.873769, 0.999714, 0.493414, 0.879457, 0.874007, 1.000000, 0.871045, 0.871437, 0.872191, 0.639606, 0.864844, ), spec.: 397, adj.fit.: 0.007873, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 1.)]
solution 69145 [ fit.: 0.803339, part.: (0.643514, 0.864771, 0.873769, 0.999465, 0.495584, 0.870526, 0.873632, 1.000000, 0.871025, 0.871493, 0.478987, 0.736042, 0.864607, ), spec.: 397, adj.fit.: 0.007651, age: 0, parents (68615, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate field gene 4.)]
solution 69146 [ fit.: 0.751768, part.: (0.643531, 0.864793, 0.873714, 1.000000, 0.475972, 0.483593, 0.873650, 1.000000, 0.865872, 0.865890, 0.478741, 0.482496, 0.864731, ), spec.: 397, adj.fit.: 0.007160, age: 0, parents (68615, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate connection gene 2.)]
solution 69147 [ fit.: 0.757939, part.: (0.641521, 0.864764, 0.873717, 0.999975, 0.481608, 0.483593, 0.874043, 1.000000, 0.871160, 0.871741, 0.506255, 0.518732, 0.866093, ), spec.: 397, adj.fit.: 0.007218, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 11.)]
solution 69148 [ fit.: 0.799038, part.: (0.641795, 0.864801, 0.873762, 0.999744, 0.494454, 0.881910, 0.874145, 1.000000, 0.871161, 0.871743, 0.639574, 0.508306, 0.866101, ), spec.: 397, adj.fit.: 0.007610, age: 0, parents (68738, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 0.)]
solution 69149 [ fit.: 0.763545, part.: (0.354623, 0.866301, 0.873751, 0.999978, 0.486342, 0.483593, 0.874043, 1.000000, 0.871027, 0.871467, 0.872227, 0.506727, 0.866004, ), spec.: 366, adj.fit.: 0.254515, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 9.)]
solution 69150 [ fit.: 0.785039, part.: (0.641755, 0.864795, 0.873745, 0.999980, 0.479573, 0.483593, 0.874062, 1.000000, 0.871206, 0.871733, 0.872050, 0.508238, 0.864782, ), spec.: 397, adj.fit.: 0.007477, age: 0, parents (68738, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 9.)]
solution 69151 [ fit.: 0.803327, part.: (0.643533, 0.864762, 0.873751, 0.999978, 0.495932, 0.870929, 0.873630, 1.000000, 0.870963, 0.871502, 0.477468, 0.736053, 0.864749, ), spec.: 408, adj.fit.: 0.267776, age: 0, parents (68615, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate connection gene 5.)]
solution 69152 [ fit.: 0.755051, part.: (0.641547, 0.864730, 0.873698, 0.999940, 0.481206, 0.483593, 0.874016, 1.000000, 0.871024, 0.871507, 0.496431, 0.493179, 0.864797, ), spec.: 397, adj.fit.: 0.007191, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69153 [ fit.: 0.786686, part.: (0.641945, 0.864981, 0.873760, 0.984243, 0.498378, 0.894030, 0.874025, 1.000000, 0.871082, 0.871556, 0.495770, 0.492336, 0.864814, ), spec.: 397, adj.fit.: 0.007492, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 4.)]
solution 69154 [ fit.: 0.785036, part.: (0.641758, 0.864803, 0.873741, 0.999741, 0.481927, 0.483593, 0.874040, 1.000000, 0.871230, 0.871825, 0.737119, 0.640903, 0.864784, ), spec.: 397, adj.fit.: 0.007477, age: 0, parents (68614, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 3.)]
