solution 11621 [ fit.: 0.751927, part.: (0.641662, 0.864821, 0.873949, 0.993252, 0.475274, 0.483593, 0.873247, 1.000000, 0.867595, 0.867680, 0.481967, 0.487166, 0.864842, ), spec.: 81, adj.fit.: 0.001541, age: 0, parents (11385, 11395), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11622 [ fit.: 0.750457, part.: (0.641577, 0.864646, 0.873926, 0.988025, 0.474971, 0.483593, 0.873238, 1.000000, 0.865690, 0.478575, 0.866483, 0.480550, 0.864668, ), spec.: 81, adj.fit.: 0.001538, age: 0, parents (11410, 11243), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 111, enabled: true), }, mutation(add connection gene (2-5).)]
solution 11623 [ fit.: 0.738921, part.: (0.641262, 0.865027, 0.873904, 0.991385, 0.475683, 0.483593, 0.873250, 0.775447, 0.867539, 0.640740, 0.876126, 0.493114, 0.748900, ), spec.: 81, adj.fit.: 0.001514, age: 0, parents (11273, 11465), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11624 [ fit.: 0.717573, part.: (0.641397, 0.864731, 0.869605, 0.850421, 0.483191, 0.873893, 0.873194, 0.142030, 0.867481, 0.640674, 0.871337, 0.485540, 0.864952, ), spec.: 81, adj.fit.: 0.001470, age: 0, parents (11398, 11470), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11625 [ fit.: 0.773560, part.: (0.645143, 0.748785, 0.873898, 0.999852, 0.474790, 0.483593, 0.873207, 1.000000, 0.867505, 0.867589, 0.871363, 0.485756, 0.864801, ), spec.: 81, adj.fit.: 0.001585, age: 0, parents (11472, 11462), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11626 [ fit.: 0.779826, part.: (0.608712, 0.864698, 0.873705, 1.000000, 0.475087, 0.483593, 0.874588, 1.000000, 0.867520, 0.867655, 0.871551, 0.485812, 0.864813, ), spec.: 81, adj.fit.: 0.001598, age: 0, parents (11486, 11257), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11627 [ fit.: 0.746931, part.: (0.641789, 0.864933, 0.873905, 0.932938, 0.474507, 0.483593, 0.873217, 1.000000, 0.867450, 0.867516, 0.479642, 0.485895, 0.864721, ), spec.: 81, adj.fit.: 0.001531, age: 0, parents (11261, 11265), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(add connection gene (1-5).)]
solution 11628 [ fit.: 0.722372, part.: (0.641266, 0.864742, 0.873933, 0.988544, 0.472561, 0.870582, 0.870377, 1.000000, 0.247389, 0.478713, 0.735672, 0.482102, 0.864959, ), spec.: 81, adj.fit.: 0.001480, age: 0, parents (11338, 11460), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11629 [ fit.: 0.782371, part.: (0.641189, 0.864738, 0.877758, 0.999390, 0.472793, 0.483593, 0.873173, 1.000000, 0.867467, 0.867523, 0.871338, 0.485664, 0.866198, ), spec.: 81, adj.fit.: 0.001603, age: 0, parents (11279, 11329), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11630 [ fit.: 0.703753, part.: (0.641754, 0.865160, 0.874118, 0.961715, 0.477489, 0.737657, 0.873208, 0.141026, 0.867601, 0.867615, 0.486895, 0.489397, 0.865152, ), spec.: 81, adj.fit.: 0.001442, age: 0, parents (11304, 11424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(add connection gene (1-5).)]
solution 11631 [ fit.: 0.750363, part.: (0.641354, 0.864746, 0.874101, 0.719684, 0.474943, 0.483593, 0.873184, 1.000000, 0.867778, 0.867862, 0.737065, 0.485525, 0.864876, ), spec.: 81, adj.fit.: 0.001538, age: 0, parents (11359, 11302), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11632 [ fit.: 0.658480, part.: (0.641755, 0.751161, 0.873874, 0.005629, 0.473749, 0.868380, 0.876720, 1.000000, 0.867379, 0.483772, 0.479089, 0.487224, 0.751508, ), spec.: 81, adj.fit.: 0.001349, age: 0, parents (11269, 11409), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 111, enabled: true), }, mutation(add connection gene (2-5).)]
solution 11633 [ fit.: 0.764027, part.: (0.353515, 0.866081, 0.873865, 0.988953, 0.478521, 0.872804, 0.870279, 0.805761, 0.867570, 0.867620, 0.736813, 0.485787, 0.864781, ), spec.: 81, adj.fit.: 0.001566, age: 0, parents (11366, 11442), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11634 [ fit.: 0.751184, part.: (0.641790, 0.864855, 0.873962, 0.987049, 0.475671, 0.483593, 0.873206, 1.000000, 0.867589, 0.867723, 0.479408, 0.485738, 0.864809, ), spec.: 81, adj.fit.: 0.001539, age: 0, parents (11316, 11436), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11635 [ fit.: 0.803429, part.: (0.641792, 0.865116, 0.873889, 0.999334, 0.482975, 0.883541, 0.873167, 1.000000, 0.867640, 0.867653, 0.732654, 0.491716, 0.865101, ), spec.: 81, adj.fit.: 0.001646, age: 0, parents (11283, 11491), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11636 [ fit.: 0.736361, part.: (0.641835, 0.864950, 0.873924, 0.987791, 0.473230, 0.867920, 0.873184, 0.032275, 0.867604, 0.867692, 0.871903, 0.485740, 0.864649, ), spec.: 81, adj.fit.: 0.001509, age: 0, parents (11256, 11482), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(add connection gene (1-5).)]
solution 11637 [ fit.: 0.772429, part.: (0.641589, 0.864820, 0.873905, 0.992260, 0.475025, 0.483593, 0.873163, 0.880223, 0.867551, 0.867654, 0.871299, 0.485713, 0.864785, ), spec.: 81, adj.fit.: 0.001583, age: 0, parents (11245, 11356), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11638 [ fit.: 0.749731, part.: (0.641656, 0.864805, 0.873915, 0.985392, 0.473456, 0.868010, 0.873165, 1.000000, 0.864573, 0.478706, 0.475859, 0.482052, 0.864909, ), spec.: 81, adj.fit.: 0.001536, age: 0, parents (11289, 11332), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11639 [ fit.: 0.781955, part.: (0.641794, 0.864911, 0.873936, 0.988119, 0.481262, 0.875192, 0.871226, 1.000000, 0.867627, 0.867702, 0.481520, 0.487262, 0.864871, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11436, 11427), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11640 [ fit.: 0.742955, part.: (0.641549, 0.864789, 0.873748, 0.990734, 0.479857, 0.873438, 0.873157, 0.496009, 0.867527, 0.867599, 0.479506, 0.485656, 0.864848, ), spec.: 81, adj.fit.: 0.001522, age: 0, parents (11415, 11319), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11641 [ fit.: 0.743871, part.: (0.609916, 0.748803, 0.873911, 0.990309, 0.475787, 0.483593, 0.870954, 0.660203, 0.867590, 0.867648, 0.871225, 0.485602, 0.864783, ), spec.: 81, adj.fit.: 0.001524, age: 0, parents (11379, 11430), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11642 [ fit.: 0.781619, part.: (0.641823, 0.864880, 0.873898, 0.989584, 0.478426, 0.873591, 0.873217, 1.000000, 0.867594, 0.867628, 0.479757, 0.485728, 0.864920, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11244, 11466), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11643 [ fit.: 0.782103, part.: (0.641716, 0.864804, 0.873848, 0.997494, 0.478239, 0.873088, 0.873182, 1.000000, 0.867559, 0.867626, 0.479463, 0.485584, 0.864732, ), spec.: 81, adj.fit.: 0.001603, age: 0, parents (11277, 11442), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11644 [ fit.: 0.731401, part.: (0.641834, 0.864832, 0.873896, 0.995351, 0.478013, 0.870861, 0.873124, 0.345037, 0.867536, 0.867612, 0.479424, 0.485816, 0.864871, ), spec.: 81, adj.fit.: 0.001499, age: 0, parents (11253, 11341), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11645 [ fit.: 0.763477, part.: (0.641666, 0.864816, 0.873918, 0.980066, 0.478696, 0.872754, 0.874667, 1.000000, 0.867425, 0.640722, 0.479911, 0.485643, 0.864913, ), spec.: 81, adj.fit.: 0.001565, age: 0, parents (11339, 11392), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11646 [ fit.: 0.771300, part.: (0.641764, 0.864848, 0.873924, 0.990792, 0.475104, 0.483593, 0.874566, 1.000000, 0.867519, 0.867573, 0.736941, 0.485529, 0.864739, ), spec.: 81, adj.fit.: 0.001581, age: 0, parents (11491, 11233), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11647 [ fit.: 0.740642, part.: (0.641714, 0.864813, 0.873943, 0.991095, 0.732273, 0.483593, 0.874655, 1.000000, 0.864547, 0.478758, 0.476069, 0.482048, 0.864841, ), spec.: 81, adj.fit.: 0.001518, age: 0, parents (11486, 11293), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11648 [ fit.: 0.702761, part.: (0.641165, 0.864737, 0.873946, 0.991254, 0.473848, 0.867911, 0.874680, 1.000000, 0.247389, 0.478600, 0.475588, 0.481961, 0.864813, ), spec.: 81, adj.fit.: 0.001440, age: 0, parents (11339, 11463), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11649 [ fit.: 0.751844, part.: (0.641652, 0.865125, 0.873907, 0.992991, 0.476358, 0.873424, 0.873164, 1.000000, 0.865701, 0.481170, 0.478692, 0.486685, 0.865103, ), spec.: 81, adj.fit.: 0.001541, age: 0, parents (11424, 11409), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11650 [ fit.: 0.751562, part.: (0.641730, 0.864796, 0.873927, 0.988883, 0.476827, 0.483593, 0.870445, 1.000000, 0.867621, 0.867723, 0.483000, 0.487152, 0.864605, ), spec.: 81, adj.fit.: 0.001540, age: 0, parents (11319, 11385), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11651 [ fit.: 0.755435, part.: (0.641738, 0.864834, 0.873913, 0.991895, 0.481666, 0.875645, 0.870433, 0.650885, 0.867628, 0.867695, 0.482389, 0.487137, 0.864803, ), spec.: 81, adj.fit.: 0.001548, age: 0, parents (11454, 11255), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11652 [ fit.: 0.720709, part.: (0.641236, 0.864734, 0.873872, 0.991483, 0.479985, 0.874354, 0.873170, 0.210023, 0.865751, 0.479338, 0.868279, 0.482249, 0.864745, ), spec.: 81, adj.fit.: 0.001477, age: 0, parents (11386, 11420), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11653 [ fit.: 0.685932, part.: (0.641218, 0.864745, 0.873874, 0.984086, 0.474739, 0.483593, 0.874636, 0.155364, 0.867479, 0.867541, 0.479698, 0.485319, 0.864821, ), spec.: 81, adj.fit.: 0.001406, age: 0, parents (11446, 11230), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11654 [ fit.: 0.782766, part.: (0.641785, 0.865150, 0.873937, 0.985781, 0.477859, 0.483593, 0.873188, 1.000000, 0.867589, 0.867728, 0.879731, 0.494467, 0.865145, ), spec.: 81, adj.fit.: 0.001604, age: 0, parents (11473, 11332), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11655 [ fit.: 0.742579, part.: (0.641355, 0.864802, 0.873879, 0.994154, 0.474916, 0.483593, 0.873147, 0.626150, 0.867542, 0.867566, 0.736617, 0.484879, 0.864927, ), spec.: 81, adj.fit.: 0.001522, age: 0, parents (11290, 11319), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11656 [ fit.: 0.811976, part.: (0.641827, 0.864854, 0.873952, 0.990074, 0.479370, 0.874769, 0.873182, 1.000000, 0.867596, 0.867726, 0.871825, 0.485770, 0.864740, ), spec.: 81, adj.fit.: 0.001664, age: 0, parents (11348, 11455), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11657 [ fit.: 0.802456, part.: (0.641478, 0.864791, 0.873900, 0.991490, 0.481989, 0.745187, 0.873224, 1.000000, 0.867582, 0.867730, 0.872421, 0.487297, 0.864841, ), spec.: 81, adj.fit.: 0.001644, age: 0, parents (11473, 11312), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11658 [ fit.: 0.750754, part.: (0.641595, 0.864827, 0.873903, 0.991745, 0.472647, 0.483593, 0.873196, 1.000000, 0.864591, 0.478745, 0.868082, 0.482099, 0.864779, ), spec.: 81, adj.fit.: 0.001538, age: 0, parents (11410, 11375), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
