solution 10500 [ fit.: 0.640582, part.: (0.641742, 0.250000, 0.873914, 0.988294, 0.244484, 0.258593, 0.873192, 1.000000, 0.867608, 0.867731, 0.478671, 0.733334, 0.250000, ), spec.: 31, adj.fit.: 0.004928, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10578 [ fit.: 0.659071, part.: (0.641293, 0.250000, 0.873895, 0.992693, 0.479416, 0.258593, 0.875021, 1.000000, 0.867552, 0.867620, 0.478580, 0.733267, 0.250000, ), spec.: 104, adj.fit.: 0.004198, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10579 [ fit.: 0.569599, part.: (0.641418, 0.250000, 0.873949, 0.990787, 0.244484, 0.258593, 0.873186, 0.140711, 0.867593, 0.867756, 0.478746, 0.667559, 0.250000, ), spec.: 11, adj.fit.: 0.006623, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10580 [ fit.: 0.764365, part.: (0.641658, 0.864818, 0.873917, 0.988900, 0.481775, 0.894830, 0.873123, 0.721539, 0.867603, 0.867709, 0.494625, 0.501306, 0.864940, ), spec.: 31, adj.fit.: 0.005880, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10581 [ fit.: 0.781634, part.: (0.641403, 0.864745, 0.873953, 0.981578, 0.481605, 0.875607, 0.873144, 1.000000, 0.867622, 0.867633, 0.481868, 0.487238, 0.864846, ), spec.: 104, adj.fit.: 0.004979, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10582 [ fit.: 0.577137, part.: (0.641377, 0.250000, 0.873720, 0.988892, 0.244484, 0.258593, 0.873232, 0.283060, 0.867525, 0.867551, 0.477772, 0.626569, 0.250000, ), spec.: 31, adj.fit.: 0.004440, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10583 [ fit.: 0.648409, part.: (0.641659, 0.250000, 0.873936, 0.924165, 0.476931, 0.258593, 0.873180, 1.000000, 0.867548, 0.867623, 0.478206, 0.667471, 0.250000, ), spec.: 31, adj.fit.: 0.004988, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10584 [ fit.: 0.724840, part.: (0.641375, 0.864756, 0.873942, 0.989105, 0.476223, 0.483593, 0.873203, 0.263151, 0.867633, 0.867683, 0.871750, 0.485619, 0.864888, ), spec.: 31, adj.fit.: 0.005576, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10585 [ fit.: 0.751562, part.: (0.641598, 0.864823, 0.873886, 0.990740, 0.475281, 0.483593, 0.873112, 1.000000, 0.867602, 0.867705, 0.481339, 0.485787, 0.864836, ), spec.: 31, adj.fit.: 0.005781, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10586 [ fit.: 0.630868, part.: (0.641652, 0.250000, 0.873918, 0.990564, 0.247768, 0.258593, 0.873097, 1.000000, 0.867614, 0.735561, 0.479177, 0.733344, 0.250000, ), spec.: 11, adj.fit.: 0.007336, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10587 [ fit.: 0.600468, part.: (0.641800, 0.250000, 0.873905, 0.990091, 0.476815, 0.258593, 0.873171, 0.244485, 0.867633, 0.867675, 0.478642, 0.733267, 0.250000, ), spec.: 104, adj.fit.: 0.003825, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10588 [ fit.: 0.720925, part.: (0.641436, 0.864766, 0.873926, 0.989758, 0.472760, 0.483593, 0.873153, 1.000000, 0.865731, 0.480762, 0.476843, 0.484404, 0.864891, ), spec.: 31, adj.fit.: 0.005546, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10589 [ fit.: 0.640381, part.: (0.641627, 0.250000, 0.873865, 0.991936, 0.244484, 0.258593, 0.873133, 1.000000, 0.865681, 0.865722, 0.478157, 0.731753, 0.250000, ), spec.: 11, adj.fit.: 0.007446, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10590 [ fit.: 0.632448, part.: (0.641410, 0.250000, 0.873887, 0.991096, 0.244484, 0.258593, 0.873210, 1.000000, 0.867561, 0.867617, 0.477430, 0.626537, 0.250000, ), spec.: 31, adj.fit.: 0.004865, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10591 [ fit.: 0.655190, part.: (0.641757, 0.250000, 0.873824, 0.993485, 0.492152, 0.258593, 0.873153, 0.936682, 0.867625, 0.867725, 0.479161, 0.733305, 0.250000, ), spec.: 11, adj.fit.: 0.007618, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10592 [ fit.: 0.629810, part.: (0.641451, 0.864800, 0.873925, 0.012412, 0.481561, 0.875610, 0.873200, 1.000000, 0.247389, 0.483730, 0.481364, 0.487282, 0.864802, ), spec.: 31, adj.fit.: 0.004845, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: false), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 10593 [ fit.: 0.489824, part.: (0.641643, 0.250000, 0.873936, 0.989140, 0.244484, 0.258593, 0.873267, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 31, adj.fit.: 0.003768, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10594 [ fit.: 0.635025, part.: (0.641787, 0.250000, 0.873949, 0.988507, 0.244484, 0.258593, 0.873160, 1.000000, 0.865679, 0.865680, 0.477904, 0.665589, 0.250000, ), spec.: 11, adj.fit.: 0.007384, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10595 [ fit.: 0.640686, part.: (0.641584, 0.250000, 0.873889, 0.990151, 0.244484, 0.258593, 0.873223, 1.000000, 0.867592, 0.867586, 0.478583, 0.733232, 0.250000, ), spec.: 31, adj.fit.: 0.004928, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10596 [ fit.: 0.625189, part.: (0.641868, 0.250000, 0.873852, 0.989128, 0.244484, 0.258593, 0.738958, 1.000000, 0.867599, 0.867656, 0.477833, 0.667486, 0.250000, ), spec.: 31, adj.fit.: 0.004809, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10597 [ fit.: 0.635418, part.: (0.641562, 0.250000, 0.873951, 0.993476, 0.244484, 0.258593, 0.873143, 1.000000, 0.865709, 0.865708, 0.478159, 0.665647, 0.250000, ), spec.: 11, adj.fit.: 0.007389, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10598 [ fit.: 0.565574, part.: (0.641808, 0.250000, 0.873930, 0.988132, 0.244484, 0.258593, 0.873224, 0.091744, 0.867601, 0.867624, 0.477840, 0.667487, 0.250000, ), spec.: 31, adj.fit.: 0.004351, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10599 [ fit.: 0.632141, part.: (0.641771, 0.250000, 0.873953, 0.945032, 0.244484, 0.258593, 0.873199, 1.000000, 0.867586, 0.867640, 0.478154, 0.667418, 0.250000, ), spec.: 31, adj.fit.: 0.004863, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10600 [ fit.: 0.661252, part.: (0.641717, 0.864805, 0.873939, 0.987626, 0.477059, 0.483593, 0.873099, 0.050752, 0.867613, 0.642539, 0.481472, 0.487200, 0.864861, ), spec.: 31, adj.fit.: 0.005087, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10601 [ fit.: 0.724551, part.: (0.641844, 0.864874, 0.873887, 0.989960, 0.475351, 0.483593, 0.873186, 0.258942, 0.867630, 0.867700, 0.871715, 0.485897, 0.864584, ), spec.: 104, adj.fit.: 0.004615, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10602 [ fit.: 0.811676, part.: (0.641856, 0.864870, 0.873948, 0.991832, 0.477452, 0.869780, 0.873167, 1.000000, 0.867602, 0.867703, 0.871843, 0.485571, 0.866162, ), spec.: 104, adj.fit.: 0.005170, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10603 [ fit.: 0.688956, part.: (0.641212, 0.864767, 0.873903, 0.991632, 0.474615, 0.483593, 0.874591, 0.185729, 0.867557, 0.867660, 0.480766, 0.485761, 0.864637, ), spec.: 104, adj.fit.: 0.004388, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10604 [ fit.: 0.782050, part.: (0.641785, 0.864953, 0.873896, 0.991284, 0.479786, 0.875086, 0.873180, 1.000000, 0.867624, 0.867730, 0.481031, 0.485739, 0.864556, ), spec.: 104, adj.fit.: 0.004981, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10605 [ fit.: 0.634767, part.: (0.641548, 0.250000, 0.873908, 0.985075, 0.244484, 0.258593, 0.873126, 1.000000, 0.865701, 0.865733, 0.478146, 0.665658, 0.250000, ), spec.: 31, adj.fit.: 0.004883, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10606 [ fit.: 0.640813, part.: (0.641759, 0.250000, 0.873928, 0.991554, 0.244484, 0.258593, 0.873171, 1.000000, 0.867590, 0.867655, 0.478612, 0.733228, 0.250000, ), spec.: 31, adj.fit.: 0.004929, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10607 [ fit.: 0.640073, part.: (0.641798, 0.250000, 0.873939, 0.987938, 0.244484, 0.258593, 0.873193, 1.000000, 0.865680, 0.865694, 0.477897, 0.731728, 0.250000, ), spec.: 31, adj.fit.: 0.004924, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10608 [ fit.: 0.692505, part.: (0.641812, 0.864935, 0.873873, 0.990914, 0.472749, 0.736466, 0.873206, 1.000000, 0.247389, 0.479111, 0.473744, 0.482207, 0.866158, ), spec.: 81, adj.fit.: 0.013317, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10609 [ fit.: 0.574171, part.: (0.641747, 0.250000, 0.873922, 0.949306, 0.244484, 0.258593, 0.873184, 1.000000, 0.247389, 0.665690, 0.478151, 0.731752, 0.250000, ), spec.: 31, adj.fit.: 0.004417, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10610 [ fit.: 0.637661, part.: (0.609912, 0.250000, 0.873933, 0.988652, 0.244484, 0.258593, 0.873137, 1.000000, 0.865683, 0.865721, 0.477722, 0.731760, 0.250000, ), spec.: 31, adj.fit.: 0.004905, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10611 [ fit.: 0.565338, part.: (0.641792, 0.250000, 0.874086, 0.960290, 0.244484, 0.258593, 0.873175, 0.049767, 0.867625, 0.867695, 0.478627, 0.733258, 0.250000, ), spec.: 31, adj.fit.: 0.004349, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10612 [ fit.: 0.640842, part.: (0.643139, 0.250000, 0.873955, 0.990964, 0.244484, 0.258593, 0.873138, 1.000000, 0.867555, 0.867669, 0.478209, 0.733236, 0.250000, ), spec.: 11, adj.fit.: 0.007452, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10613 [ fit.: 0.761817, part.: (0.349825, 0.866068, 0.873898, 0.992269, 0.507510, 0.483593, 0.873194, 1.000000, 0.867620, 0.867723, 0.871007, 0.484690, 0.866220, ), spec.: 31, adj.fit.: 0.005860, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10614 [ fit.: 0.739002, part.: (0.641790, 0.864827, 0.873908, 0.994155, 0.475520, 0.483593, 0.873240, 0.442345, 0.867598, 0.867719, 0.871734, 0.485817, 0.864783, ), spec.: 104, adj.fit.: 0.004707, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
