solution 22500 [ fit.: 0.664487, part.: (0.177512, 0.868220, 0.638444, 0.993742, 0.479312, 0.868393, 0.879293, 0.833334, 0.867297, 0.865666, 0.482029, 0.481240, 0.868337, 0.000000, ), spec.: 127, adj.fit.: 0.001417, age: 0, parents (22344, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22574 [ fit.: 0.676750, part.: (0.177512, 0.868365, 0.638453, 0.997710, 0.479395, 0.868579, 0.879304, 1.000000, 0.867250, 0.865618, 0.482555, 0.481479, 0.868277, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22460, 22267), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22575 [ fit.: 0.659111, part.: (0.177512, 0.868339, 0.638427, 0.999802, 0.479485, 0.868591, 0.879363, 1.000000, 0.733046, 0.865650, 0.482666, 0.481434, 0.753243, 0.000000, ), spec.: 127, adj.fit.: 0.001405, age: 0, parents (22356, 22268), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22576 [ fit.: 0.638202, part.: (0.177512, 0.868248, 0.638411, 0.999569, 0.479187, 0.868185, 0.879277, 0.840086, 0.733040, 0.732998, 0.482255, 0.482983, 0.753076, 0.000000, ), spec.: 127, adj.fit.: 0.001361, age: 0, parents (22344, 22315), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22577 [ fit.: 0.722574, part.: (0.563519, 0.868080, 0.638424, 0.999713, 0.479541, 0.868310, 0.879415, 1.000000, 0.867263, 0.731715, 0.868392, 0.483218, 0.868439, 0.000000, ), spec.: 127, adj.fit.: 0.001541, age: 0, parents (22267, 22334), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22578 [ fit.: 0.649627, part.: (0.177512, 0.868367, 0.638459, 0.999860, 0.479381, 0.868631, 0.879149, 1.000000, 0.733051, 0.731700, 0.482425, 0.483057, 0.753189, 0.000000, ), spec.: 127, adj.fit.: 0.001385, age: 0, parents (22427, 22455), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22579 [ fit.: 0.731852, part.: (0.563115, 0.868108, 0.638451, 0.998452, 0.479444, 0.868341, 0.879342, 1.000000, 0.867249, 0.865616, 0.868076, 0.481390, 0.868340, 0.000000, ), spec.: 127, adj.fit.: 0.001560, age: 0, parents (22432, 22487), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22580 [ fit.: 0.704468, part.: (0.177512, 0.868402, 0.638476, 0.999805, 0.479460, 0.868280, 0.879298, 1.000000, 0.867284, 0.865660, 0.868529, 0.481459, 0.868380, 0.000000, ), spec.: 127, adj.fit.: 0.001502, age: 0, parents (22320, 22271), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22581 [ fit.: 0.694831, part.: (0.544752, 0.868121, 0.638413, 0.997492, 0.479405, 0.868365, 0.879383, 1.000000, 0.867261, 0.865643, 0.482488, 0.483154, 0.753156, 0.000000, ), spec.: 127, adj.fit.: 0.001482, age: 0, parents (22358, 22316), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22582 [ fit.: 0.686451, part.: (0.177512, 0.868455, 0.638443, 0.993394, 0.479361, 0.868325, 0.879301, 1.000000, 0.867278, 0.865622, 0.736556, 0.483040, 0.753032, 0.000000, ), spec.: 127, adj.fit.: 0.001464, age: 0, parents (22438, 22266), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22583 [ fit.: 0.704520, part.: (0.563881, 0.868043, 0.638457, 0.999299, 0.479348, 0.868280, 0.879465, 1.000000, 0.867255, 0.865630, 0.482277, 0.482957, 0.868383, 0.000000, ), spec.: 127, adj.fit.: 0.001502, age: 0, parents (22388, 22469), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22584 [ fit.: 0.703961, part.: (0.177512, 0.868233, 0.638402, 0.987844, 0.482319, 0.868563, 0.879777, 1.000000, 0.867257, 0.865605, 0.868420, 0.482990, 0.868525, 0.000000, ), spec.: 127, adj.fit.: 0.001501, age: 0, parents (22362, 22278), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22585 [ fit.: 0.677317, part.: (0.177512, 0.868247, 0.638461, 0.999858, 0.482446, 0.868430, 0.879346, 1.000000, 0.867268, 0.865633, 0.482274, 0.481396, 0.871573, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22427, 22472), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22586 [ fit.: 0.728651, part.: (0.552061, 0.868134, 0.638459, 0.964118, 0.479457, 0.868697, 0.879169, 1.000000, 0.867273, 0.865593, 0.868446, 0.481361, 0.868345, 0.000000, ), spec.: 127, adj.fit.: 0.001554, age: 0, parents (22262, 22461), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22587 [ fit.: 0.632639, part.: (0.177512, 0.868309, 0.638459, 0.993436, 0.479674, 0.868455, 0.879322, 1.000000, 0.865653, 0.253783, 0.482478, 0.481399, 0.868472, 0.000000, ), spec.: 127, adj.fit.: 0.001349, age: 0, parents (22312, 22277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22588 [ fit.: 0.678189, part.: (0.552055, 0.868020, 0.638477, 0.991700, 0.479470, 0.868171, 0.879287, 1.000000, 0.867237, 0.247389, 0.868427, 0.481341, 0.753066, 0.000000, ), spec.: 127, adj.fit.: 0.001446, age: 0, parents (22256, 22322), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22589 [ fit.: 0.595004, part.: (0.177512, 0.866019, 0.638400, 0.996962, 0.474848, 0.865854, 0.878903, 1.000000, 0.247389, 0.478848, 0.475011, 0.480049, 0.750261, 0.000000, ), spec.: 127, adj.fit.: 0.001269, age: 0, parents (22383, 22319), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22590 [ fit.: 0.686899, part.: (0.177512, 0.868331, 0.638450, 0.998887, 0.479515, 0.868711, 0.879311, 1.000000, 0.867253, 0.865613, 0.736673, 0.483021, 0.753301, 0.000000, ), spec.: 127, adj.fit.: 0.001465, age: 0, parents (22316, 22303), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22591 [ fit.: 0.667210, part.: (0.177512, 0.868373, 0.638423, 0.999030, 0.479554, 0.868199, 0.878838, 1.000000, 0.733045, 0.865636, 0.482503, 0.481398, 0.868425, 0.000000, ), spec.: 127, adj.fit.: 0.001423, age: 0, parents (22385, 22488), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22592 [ fit.: 0.695477, part.: (0.551977, 0.868058, 0.638469, 0.999680, 0.479325, 0.868296, 0.879364, 1.000000, 0.867265, 0.865616, 0.482537, 0.482939, 0.753147, 0.000000, ), spec.: 127, adj.fit.: 0.001483, age: 0, parents (22364, 22426), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22593 [ fit.: 0.695347, part.: (0.177512, 0.868211, 0.638415, 0.999995, 0.482212, 0.868390, 0.879345, 1.000000, 0.867280, 0.865631, 0.736554, 0.482976, 0.868340, 0.000000, ), spec.: 127, adj.fit.: 0.001483, age: 0, parents (22307, 22334), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22594 [ fit.: 0.676795, part.: (0.177512, 0.868357, 0.638412, 0.999326, 0.479325, 0.868298, 0.879107, 1.000000, 0.867276, 0.865620, 0.482085, 0.481395, 0.868419, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22380, 22440), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22595 [ fit.: 0.659201, part.: (0.545560, 0.867928, 0.638492, 0.999794, 0.478818, 0.868210, 0.879345, 1.000000, 0.865672, 0.253326, 0.482042, 0.481152, 0.868470, 0.000000, ), spec.: 127, adj.fit.: 0.001406, age: 0, parents (22344, 22277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22596 [ fit.: 0.702924, part.: (0.547975, 0.868076, 0.638463, 0.993200, 0.479328, 0.868238, 0.879238, 1.000000, 0.867288, 0.865605, 0.482178, 0.482917, 0.868423, 0.000000, ), spec.: 127, adj.fit.: 0.001499, age: 0, parents (22304, 22356), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22597 [ fit.: 0.658494, part.: (0.177512, 0.868259, 0.638446, 0.999849, 0.486460, 0.868427, 0.879211, 0.843273, 0.867292, 0.867306, 0.486625, 0.483061, 0.753193, 0.000000, ), spec.: 127, adj.fit.: 0.001404, age: 0, parents (22256, 22334), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 164, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22598 [ fit.: 0.667615, part.: (0.177512, 0.868166, 0.638444, 0.999482, 0.482346, 0.868659, 0.879292, 1.000000, 0.733034, 0.865601, 0.482475, 0.483116, 0.868482, 0.000000, ), spec.: 127, adj.fit.: 0.001423, age: 0, parents (22374, 22478), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 161, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22599 [ fit.: 0.676396, part.: (0.177512, 0.867807, 0.638389, 0.993949, 0.481405, 0.867874, 0.879124, 1.000000, 0.867258, 0.865657, 0.481522, 0.481028, 0.868017, 0.000000, ), spec.: 127, adj.fit.: 0.001442, age: 0, parents (22380, 22461), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22600 [ fit.: 0.704146, part.: (0.563593, 0.868095, 0.638425, 0.993636, 0.479619, 0.868517, 0.879314, 1.000000, 0.867279, 0.865621, 0.482371, 0.483098, 0.868470, 0.000000, ), spec.: 127, adj.fit.: 0.001501, age: 0, parents (22489, 22426), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22601 [ fit.: 0.686925, part.: (0.177512, 0.868164, 0.638475, 0.999947, 0.479549, 0.868263, 0.879254, 1.000000, 0.867273, 0.865628, 0.736548, 0.483123, 0.753211, 0.000000, ), spec.: 127, adj.fit.: 0.001465, age: 0, parents (22333, 22325), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22602 [ fit.: 0.684553, part.: (0.551906, 0.868221, 0.638440, 0.997758, 0.479401, 0.868751, 0.879255, 1.000000, 0.733003, 0.478731, 0.736748, 0.483045, 0.868489, 0.000000, ), spec.: 127, adj.fit.: 0.001460, age: 0, parents (22335, 22497), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22603 [ fit.: 0.703745, part.: (0.551973, 0.868119, 0.638438, 0.999880, 0.479573, 0.868249, 0.879317, 1.000000, 0.867286, 0.865625, 0.482482, 0.483126, 0.868366, 0.000000, ), spec.: 127, adj.fit.: 0.001501, age: 0, parents (22327, 22303), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22604 [ fit.: 0.695634, part.: (0.554941, 0.868139, 0.638439, 0.995532, 0.479434, 0.868558, 0.879484, 1.000000, 0.867251, 0.865623, 0.486957, 0.481466, 0.753046, 0.000000, ), spec.: 127, adj.fit.: 0.001483, age: 0, parents (22473, 22445), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22605 [ fit.: 0.657993, part.: (0.177512, 0.868256, 0.638460, 0.996067, 0.482329, 0.868221, 0.879246, 0.869227, 0.867328, 0.733064, 0.482353, 0.481476, 0.868362, 0.000000, ), spec.: 127, adj.fit.: 0.001403, age: 0, parents (22461, 22328), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22606 [ fit.: 0.685535, part.: (0.552391, 0.868072, 0.638371, 0.996934, 0.479557, 0.868555, 0.879269, 1.000000, 0.733028, 0.865580, 0.479491, 0.483128, 0.753105, 0.000000, ), spec.: 127, adj.fit.: 0.001462, age: 0, parents (22308, 22356), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate field gene 2.)]
solution 22607 [ fit.: 0.642854, part.: (0.177512, 0.868405, 0.638430, 0.999482, 0.479229, 0.868244, 0.879381, 1.000000, 0.733007, 0.253289, 0.868430, 0.481386, 0.753166, 0.000000, ), spec.: 127, adj.fit.: 0.001371, age: 0, parents (22373, 22277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22608 [ fit.: 0.700808, part.: (0.516036, 0.868166, 0.638444, 0.996122, 0.479594, 0.868623, 0.879222, 1.000000, 0.867262, 0.865620, 0.482465, 0.481414, 0.868348, 0.000000, ), spec.: 127, adj.fit.: 0.001494, age: 0, parents (22486, 22274), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 167, enabled: true), }, mutation(add connection gene (2-5).)]
solution 22609 [ fit.: 0.731230, part.: (0.552307, 0.868057, 0.638425, 0.997639, 0.482289, 0.868293, 0.879313, 1.000000, 0.867264, 0.865625, 0.868159, 0.481400, 0.868452, 0.000000, ), spec.: 127, adj.fit.: 0.001559, age: 0, parents (22436, 22465), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22610 [ fit.: 0.677022, part.: (0.177512, 0.868139, 0.638443, 0.997379, 0.482402, 0.868302, 0.879365, 1.000000, 0.867292, 0.865619, 0.482367, 0.483130, 0.868355, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22271, 22319), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
