solution 29500 [ fit.: 0.701546, part.: (0.552394, 0.868250, 0.638501, 0.967685, 0.479516, 0.868755, 0.879254, 1.000000, 0.867280, 0.865624, 0.482837, 0.483075, 0.868476, 0.000000, ), spec.: 136, adj.fit.: 0.002657, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 5.)]
solution 29598 [ fit.: 0.722262, part.: (0.558138, 0.868213, 0.638400, 0.998250, 0.479577, 0.868707, 0.880126, 1.000000, 0.867288, 0.864566, 0.736765, 0.483076, 0.868558, 0.000000, ), spec.: 136, adj.fit.: 0.002736, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29599 [ fit.: 0.703249, part.: (0.552343, 0.868212, 0.638423, 0.990877, 0.479496, 0.868748, 0.880019, 1.000000, 0.867261, 0.865631, 0.482900, 0.483053, 0.868517, 0.000000, ), spec.: 136, adj.fit.: 0.002664, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
solution 29600 [ fit.: 0.712060, part.: (0.552392, 0.868177, 0.638455, 0.994458, 0.479523, 0.868758, 0.880027, 1.000000, 0.733054, 0.865587, 0.736811, 0.483071, 0.868525, 0.000000, ), spec.: 136, adj.fit.: 0.002697, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29601 [ fit.: 0.721981, part.: (0.552415, 0.868154, 0.638426, 0.998614, 0.479532, 0.868743, 0.880726, 1.000000, 0.867278, 0.865633, 0.736709, 0.483046, 0.868463, 0.000000, ), spec.: 136, adj.fit.: 0.002735, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
solution 29602 [ fit.: 0.659732, part.: (0.552349, 0.868243, 0.638388, 0.999808, 0.479568, 0.868786, 0.880001, 1.000000, 0.867280, 0.247389, 0.482864, 0.483069, 0.868504, 0.000000, ), spec.: 136, adj.fit.: 0.002499, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29603 [ fit.: 0.718309, part.: (0.551973, 0.868269, 0.638490, 0.948737, 0.479561, 0.868800, 0.879296, 1.000000, 0.867270, 0.865647, 0.736815, 0.483040, 0.868432, 0.000000, ), spec.: 136, adj.fit.: 0.002721, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 3.)]
solution 29604 [ fit.: 0.677334, part.: (0.552151, 0.868099, 0.638434, 0.994471, 0.479450, 0.868633, 0.880169, 1.000000, 0.867283, 0.247389, 0.736695, 0.481565, 0.868341, 0.000000, ), spec.: 136, adj.fit.: 0.002566, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29605 [ fit.: 0.701465, part.: (0.552326, 0.868232, 0.638472, 0.966583, 0.479507, 0.868755, 0.879347, 1.000000, 0.867266, 0.865621, 0.482809, 0.483114, 0.868478, 0.000000, ), spec.: 136, adj.fit.: 0.002657, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29606 [ fit.: 0.721713, part.: (0.552242, 0.868174, 0.638434, 0.995586, 0.479550, 0.868693, 0.880127, 1.000000, 0.867276, 0.865628, 0.736701, 0.483109, 0.868468, 0.000000, ), spec.: 136, adj.fit.: 0.002734, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29607 [ fit.: 0.701779, part.: (0.560489, 0.868236, 0.638499, 0.956732, 0.479630, 0.868708, 0.879317, 1.000000, 0.867292, 0.733000, 0.736848, 0.483121, 0.753029, 0.000000, ), spec.: 136, adj.fit.: 0.002658, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29608 [ fit.: 0.634726, part.: (0.552393, 0.250000, 0.638484, 0.969901, 0.244484, 0.258593, 0.879305, 1.000000, 0.867280, 0.865635, 0.244484, 0.865609, 0.250000, 1.000000, ), spec.: 169, adj.fit.: 0.105788, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29609 [ fit.: 0.719389, part.: (0.552200, 0.868202, 0.638441, 0.965366, 0.479532, 0.868779, 0.877696, 1.000000, 0.867255, 0.865626, 0.736775, 0.483056, 0.868524, 0.000000, ), spec.: 136, adj.fit.: 0.002725, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 3.)]
solution 29610 [ fit.: 0.609703, part.: (0.554666, 0.250000, 0.638489, 0.958604, 0.492212, 0.886753, 0.880191, 0.000000, 0.870919, 0.737745, 0.523682, 0.870565, 0.872017, 0.000000, ), spec.: 136, adj.fit.: 0.002309, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 4.)]
solution 29611 [ fit.: 0.704535, part.: (0.552446, 0.868167, 0.638428, 0.986369, 0.479516, 0.868716, 0.880217, 1.000000, 0.733028, 0.865634, 0.640950, 0.481513, 0.868504, 0.000000, ), spec.: 136, adj.fit.: 0.002669, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29612 [ fit.: 0.721929, part.: (0.552161, 0.868212, 0.638450, 0.998586, 0.479549, 0.868724, 0.880142, 1.000000, 0.867278, 0.865604, 0.736770, 0.482995, 0.868529, 0.000000, ), spec.: 136, adj.fit.: 0.002735, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29613 [ fit.: 0.703615, part.: (0.552080, 0.868198, 0.638455, 0.996236, 0.479571, 0.868706, 0.880059, 1.000000, 0.867256, 0.865603, 0.482879, 0.483048, 0.868517, 0.000000, ), spec.: 136, adj.fit.: 0.002665, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29614 [ fit.: 0.646605, part.: (0.552188, 0.865867, 0.638496, 0.970989, 0.474726, 0.866211, 0.879152, 1.000000, 0.247389, 0.478812, 0.733594, 0.479063, 0.865983, 0.000000, ), spec.: 136, adj.fit.: 0.002449, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 4.)]
solution 29615 [ fit.: 0.691254, part.: (0.552443, 0.868157, 0.638496, 0.956039, 0.479532, 0.868802, 0.879222, 1.000000, 0.867262, 0.733001, 0.482999, 0.483110, 0.868493, 0.000000, ), spec.: 136, adj.fit.: 0.002618, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29616 [ fit.: 0.719528, part.: (0.552339, 0.868192, 0.638488, 0.965269, 0.479622, 0.868728, 0.879448, 1.000000, 0.867292, 0.865633, 0.736791, 0.483073, 0.868523, 0.000000, ), spec.: 140, adj.fit.: 0.055348, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 3.)]
solution 29617 [ fit.: 0.702854, part.: (0.552408, 0.868227, 0.638512, 0.981583, 0.479512, 0.868755, 0.879384, 1.000000, 0.733074, 0.865647, 0.736742, 0.483062, 0.753043, 0.000000, ), spec.: 140, adj.fit.: 0.054066, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29618 [ fit.: 0.711717, part.: (0.552449, 0.868114, 0.638419, 0.988191, 0.479526, 0.868776, 0.880115, 1.000000, 0.867280, 0.732965, 0.736746, 0.483041, 0.868414, 0.000000, ), spec.: 136, adj.fit.: 0.002696, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29619 [ fit.: 0.720296, part.: (0.552031, 0.868274, 0.638506, 0.976502, 0.479518, 0.868777, 0.879331, 1.000000, 0.867268, 0.865634, 0.736778, 0.483082, 0.868439, 0.000000, ), spec.: 136, adj.fit.: 0.002728, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29620 [ fit.: 0.703514, part.: (0.552197, 0.868131, 0.638410, 0.994787, 0.479519, 0.868707, 0.880174, 1.000000, 0.867294, 0.865615, 0.482840, 0.483068, 0.868454, 0.000000, ), spec.: 136, adj.fit.: 0.002665, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 2.)]
solution 29621 [ fit.: 0.722183, part.: (0.554701, 0.868236, 0.638441, 0.999517, 0.479631, 0.868746, 0.880105, 1.000000, 0.867269, 0.865615, 0.736770, 0.483040, 0.868485, 0.000000, ), spec.: 136, adj.fit.: 0.002736, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29622 [ fit.: 0.717345, part.: (0.521495, 0.868235, 0.638487, 0.964894, 0.479622, 0.868743, 0.880093, 1.000000, 0.867329, 0.865652, 0.736698, 0.483059, 0.868524, 0.000000, ), spec.: 136, adj.fit.: 0.002717, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 2.)]
solution 29623 [ fit.: 0.693930, part.: (0.552424, 0.868232, 0.638462, 0.994420, 0.479553, 0.868728, 0.880059, 1.000000, 0.733046, 0.865612, 0.482885, 0.483102, 0.868495, 0.000000, ), spec.: 136, adj.fit.: 0.002629, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: false), cg (2-5, innov: 184, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 29624 [ fit.: 0.657668, part.: (0.552400, 0.868262, 0.638485, 0.966309, 0.479623, 0.868764, 0.880111, 1.000000, 0.867280, 0.247389, 0.487160, 0.483080, 0.868486, 0.000000, ), spec.: 136, adj.fit.: 0.002491, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 4.)]
solution 29625 [ fit.: 0.721415, part.: (0.552488, 0.868169, 0.638455, 0.991025, 0.479545, 0.868772, 0.880159, 1.000000, 0.867269, 0.865636, 0.736695, 0.483062, 0.868529, 0.000000, ), spec.: 136, adj.fit.: 0.002733, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29626 [ fit.: 0.717318, part.: (0.552194, 0.868258, 0.638437, 0.934689, 0.479543, 0.868767, 0.879421, 1.000000, 0.867281, 0.865626, 0.736664, 0.483061, 0.868519, 0.000000, ), spec.: 136, adj.fit.: 0.002717, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29627 [ fit.: 0.651764, part.: (0.551279, 0.868516, 0.638403, 0.997723, 0.479846, 0.868940, 0.880106, 1.000000, 0.867257, 0.253228, 0.482739, 0.483428, 0.753234, 0.000000, ), spec.: 136, adj.fit.: 0.002469, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 1.)]
solution 29628 [ fit.: 0.673856, part.: (0.177512, 0.868298, 0.638459, 0.959646, 0.479651, 0.868535, 0.879322, 1.000000, 0.867266, 0.865627, 0.479605, 0.481554, 0.868508, 0.000000, ), spec.: 136, adj.fit.: 0.002552, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 1.)]
solution 29629 [ fit.: 0.699849, part.: (0.552456, 0.868301, 0.638493, 0.939160, 0.479620, 0.868750, 0.879401, 1.000000, 0.867269, 0.865616, 0.487166, 0.483090, 0.868556, 0.000000, ), spec.: 136, adj.fit.: 0.002651, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29630 [ fit.: 0.704313, part.: (0.558157, 0.868196, 0.638472, 0.999935, 0.479489, 0.868686, 0.880032, 1.000000, 0.867278, 0.865635, 0.482934, 0.483073, 0.868496, 0.000000, ), spec.: 136, adj.fit.: 0.002668, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29631 [ fit.: 0.701372, part.: (0.554706, 0.868247, 0.638540, 0.962367, 0.479519, 0.868734, 0.879412, 1.000000, 0.867256, 0.865633, 0.483100, 0.483148, 0.868539, 0.000000, ), spec.: 136, adj.fit.: 0.002657, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29632 [ fit.: 0.721814, part.: (0.552070, 0.868213, 0.638437, 0.996775, 0.479510, 0.868784, 0.880539, 1.000000, 0.867266, 0.865616, 0.736639, 0.483020, 0.868522, 0.000000, ), spec.: 136, adj.fit.: 0.002734, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
