solution 15000 [ fit.: 0.661565, part.: (0.177512, 0.868142, 0.638523, 0.903679, 0.486606, 0.868279, 0.879578, 0.987852, 0.867365, 0.867260, 0.482634, 0.481401, 0.753085, 0.000000, ), spec.: 87, adj.fit.: 0.001864, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15109 [ fit.: 0.674866, part.: (0.552328, 0.868081, 0.638504, 0.911746, 0.482302, 0.868331, 0.880015, 0.924912, 0.867351, 0.733027, 0.486964, 0.481406, 0.753153, 0.000000, ), spec.: 87, adj.fit.: 0.001901, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15110 [ fit.: 0.653287, part.: (0.177512, 0.868458, 0.638552, 0.909038, 0.486662, 0.868604, 0.879598, 1.000000, 0.867323, 0.733036, 0.482554, 0.481398, 0.753286, 0.000000, ), spec.: 87, adj.fit.: 0.001840, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15111 [ fit.: 0.667987, part.: (0.563830, 0.868752, 0.638481, 0.917133, 0.483451, 0.869260, 0.879561, 0.807952, 0.867367, 0.733048, 0.483751, 0.485532, 0.753695, 0.000000, ), spec.: 87, adj.fit.: 0.001882, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15112 [ fit.: 0.639807, part.: (0.177512, 0.868479, 0.638534, 0.866727, 0.486625, 0.868317, 0.879847, 0.853642, 0.867328, 0.733071, 0.482675, 0.481457, 0.753080, 0.000000, ), spec.: 87, adj.fit.: 0.001802, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15113 [ fit.: 0.636839, part.: (0.177512, 0.868346, 0.638534, 0.905861, 0.479620, 0.868347, 0.879600, 0.780059, 0.867354, 0.733022, 0.482885, 0.481427, 0.753182, 0.000000, ), spec.: 87, adj.fit.: 0.001794, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15114 [ fit.: 0.651355, part.: (0.177512, 0.868260, 0.638518, 0.885129, 0.479481, 0.868295, 0.879579, 1.000000, 0.867349, 0.733045, 0.487143, 0.481414, 0.753242, 0.000000, ), spec.: 87, adj.fit.: 0.001835, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15115 [ fit.: 0.637296, part.: (0.177512, 0.752928, 0.638509, 0.908157, 0.486692, 0.868560, 0.879760, 0.756631, 0.867338, 0.867269, 0.482456, 0.483104, 0.753228, 0.000000, ), spec.: 87, adj.fit.: 0.001795, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 15116 [ fit.: 0.660075, part.: (0.177512, 0.752976, 0.638498, 0.912356, 0.482318, 0.868407, 0.879642, 0.960539, 0.867316, 0.867300, 0.482695, 0.483179, 0.868311, 0.000000, ), spec.: 87, adj.fit.: 0.001859, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15117 [ fit.: 0.636881, part.: (0.177512, 0.868366, 0.638474, 0.879087, 0.479553, 0.868269, 0.879756, 0.690951, 0.867310, 0.733064, 0.482631, 0.483015, 0.868352, 0.000000, ), spec.: 87, adj.fit.: 0.001794, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15118 [ fit.: 0.688564, part.: (0.552453, 0.868130, 0.638549, 0.920346, 0.482319, 0.868366, 0.881286, 0.994112, 0.867308, 0.733069, 0.482606, 0.483042, 0.868304, 0.000000, ), spec.: 87, adj.fit.: 0.001940, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15119 [ fit.: 0.660701, part.: (0.177512, 0.868160, 0.638528, 0.912127, 0.479479, 0.868333, 0.879691, 0.974392, 0.867332, 0.865690, 0.482524, 0.483089, 0.752959, 0.000000, ), spec.: 87, adj.fit.: 0.001861, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15120 [ fit.: 0.649016, part.: (0.177512, 0.868296, 0.638460, 0.878746, 0.482319, 0.868227, 0.878562, 0.842360, 0.867304, 0.867283, 0.482573, 0.481486, 0.753093, 0.000000, ), spec.: 87, adj.fit.: 0.001828, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15121 [ fit.: 0.690464, part.: (0.563233, 0.868132, 0.638516, 0.890197, 0.479499, 0.868237, 0.878013, 0.913487, 0.867349, 0.865677, 0.482610, 0.483163, 0.868378, 0.000000, ), spec.: 87, adj.fit.: 0.001945, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15122 [ fit.: 0.640160, part.: (0.177512, 0.868368, 0.638514, 0.905054, 0.482368, 0.868392, 0.879606, 0.823478, 0.867346, 0.733028, 0.482578, 0.482932, 0.753067, 0.000000, ), spec.: 87, adj.fit.: 0.001803, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15123 [ fit.: 0.653169, part.: (0.177512, 0.868852, 0.638504, 0.921537, 0.480752, 0.737298, 0.879723, 1.000000, 0.867333, 0.733031, 0.483741, 0.483744, 0.872335, 0.000000, ), spec.: 87, adj.fit.: 0.001840, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15124 [ fit.: 0.673817, part.: (0.516355, 0.868134, 0.638534, 0.918696, 0.479510, 0.868325, 0.879549, 0.811222, 0.867352, 0.867298, 0.482507, 0.482920, 0.753031, 0.000000, ), spec.: 87, adj.fit.: 0.001898, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15125 [ fit.: 0.648389, part.: (0.247618, 0.868177, 0.638567, 0.914831, 0.479477, 0.868490, 0.879731, 0.741337, 0.867370, 0.733024, 0.487139, 0.483225, 0.868453, 0.000000, ), spec.: 87, adj.fit.: 0.001826, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15126 [ fit.: 0.663606, part.: (0.177512, 0.868448, 0.638526, 0.926229, 0.479592, 0.868602, 0.879738, 1.000000, 0.867274, 0.865647, 0.482761, 0.482968, 0.753190, 0.000000, ), spec.: 87, adj.fit.: 0.001869, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15127 [ fit.: 0.684076, part.: (0.527243, 0.868123, 0.638486, 0.881248, 0.479613, 0.868257, 0.881212, 1.000000, 0.867355, 0.733068, 0.482585, 0.481450, 0.868425, 0.000000, ), spec.: 87, adj.fit.: 0.001927, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15128 [ fit.: 0.690114, part.: (0.552139, 0.868094, 0.638561, 0.937819, 0.482432, 0.868620, 0.879590, 1.000000, 0.867340, 0.733007, 0.482630, 0.483096, 0.868268, 0.000000, ), spec.: 87, adj.fit.: 0.001944, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15129 [ fit.: 0.658064, part.: (0.177512, 0.868396, 0.638546, 0.884855, 0.479544, 0.868316, 0.879655, 0.962384, 0.867332, 0.867314, 0.482865, 0.482928, 0.753254, 0.000000, ), spec.: 87, adj.fit.: 0.001854, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15130 [ fit.: 0.651016, part.: (0.177512, 0.868387, 0.638463, 0.835282, 0.479583, 0.868541, 0.879747, 0.934112, 0.867292, 0.733076, 0.482397, 0.481414, 0.868420, 0.000000, ), spec.: 87, adj.fit.: 0.001834, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 15131 [ fit.: 0.672219, part.: (0.177512, 0.868450, 0.638552, 0.923319, 0.486612, 0.868461, 0.879641, 1.000000, 0.867349, 0.867272, 0.482609, 0.482941, 0.868347, 0.000000, ), spec.: 87, adj.fit.: 0.001894, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15132 [ fit.: 0.662312, part.: (0.177512, 0.868205, 0.638565, 0.910409, 0.479494, 0.868232, 0.879657, 0.881647, 0.867311, 0.867264, 0.482660, 0.483072, 0.868337, 0.000000, ), spec.: 87, adj.fit.: 0.001866, age: 0, parents (14679, 14679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 115, enabled: true), }, mutation(add connection gene (3-5).)]
solution 15133 [ fit.: 0.653941, part.: (0.552312, 0.250000, 0.638500, 0.910300, 0.475090, 0.483593, 0.879598, 0.983587, 0.867333, 0.870420, 0.475216, 0.735314, 0.250000, 0.783916, ), spec.: 87, adj.fit.: 0.001842, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15134 [ fit.: 0.650806, part.: (0.177512, 0.868466, 0.638553, 0.870744, 0.482435, 0.868626, 0.880275, 0.871311, 0.867363, 0.867279, 0.482684, 0.483004, 0.753026, 0.000000, ), spec.: 87, adj.fit.: 0.001833, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15135 [ fit.: 0.669458, part.: (0.177512, 0.868451, 0.638530, 0.885898, 0.486655, 0.868250, 0.879741, 1.000000, 0.867325, 0.867290, 0.482850, 0.481479, 0.868437, 0.000000, ), spec.: 87, adj.fit.: 0.001886, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15136 [ fit.: 0.680884, part.: (0.563255, 0.868143, 0.638577, 0.899104, 0.482370, 0.868651, 0.879724, 0.899986, 0.867335, 0.733043, 0.482406, 0.481375, 0.868408, 0.000000, ), spec.: 87, adj.fit.: 0.001918, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15137 [ fit.: 0.687718, part.: (0.552344, 0.868148, 0.638497, 0.889526, 0.479579, 0.868433, 0.879608, 1.000000, 0.867319, 0.867247, 0.482595, 0.481490, 0.753264, 0.000000, ), spec.: 87, adj.fit.: 0.001937, age: 0, parents (14679, 14679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(add connection gene (2-5).)]
solution 15138 [ fit.: 0.649434, part.: (0.177512, 0.868461, 0.638581, 0.879491, 0.479434, 0.868608, 0.879666, 0.867671, 0.867330, 0.733035, 0.482434, 0.481485, 0.868368, 0.000000, ), spec.: 87, adj.fit.: 0.001829, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15139 [ fit.: 0.625284, part.: (0.552241, 0.865969, 0.638557, 0.017231, 0.479577, 0.868311, 0.879665, 0.891878, 0.247389, 0.481048, 0.482762, 0.481152, 0.868194, 1.000000, ), spec.: 89, adj.fit.: 0.625284, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15140 [ fit.: 0.648773, part.: (0.177512, 0.868217, 0.638500, 0.885382, 0.479451, 0.868287, 0.879667, 0.834080, 0.867313, 0.867255, 0.482771, 0.481403, 0.752988, 0.000000, ), spec.: 87, adj.fit.: 0.001828, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15141 [ fit.: 0.660484, part.: (0.177512, 0.752964, 0.638564, 0.910984, 0.482411, 0.868260, 0.879581, 0.971257, 0.867319, 0.865675, 0.482409, 0.481460, 0.868384, 0.000000, ), spec.: 87, adj.fit.: 0.001861, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15142 [ fit.: 0.688042, part.: (0.563680, 0.868127, 0.638521, 0.915395, 0.479718, 0.868404, 0.879655, 0.965900, 0.867329, 0.867268, 0.482557, 0.482987, 0.753050, 0.000000, ), spec.: 87, adj.fit.: 0.001938, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 15143 [ fit.: 0.641855, part.: (0.177512, 0.868391, 0.638501, 0.914950, 0.482447, 0.868388, 0.879765, 0.832344, 0.867357, 0.733066, 0.487178, 0.482949, 0.753129, 0.000000, ), spec.: 87, adj.fit.: 0.001808, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15144 [ fit.: 0.672375, part.: (0.177512, 0.868333, 0.638546, 0.931642, 0.482519, 0.868386, 0.879715, 0.997627, 0.867323, 0.867274, 0.482901, 0.483021, 0.868458, 0.000000, ), spec.: 87, adj.fit.: 0.001894, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15145 [ fit.: 0.686392, part.: (0.563878, 0.868072, 0.638541, 0.914465, 0.479525, 0.868308, 0.879685, 0.945100, 0.867323, 0.867265, 0.482583, 0.481488, 0.753251, 0.000000, ), spec.: 87, adj.fit.: 0.001933, age: 0, parents (14679, 14679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 115, enabled: true), }, mutation(add connection gene (3-5).)]
