solution 31000 [ fit.: 0.701270, part.: (0.523817, 0.867799, 0.638471, 0.995442, 0.478798, 0.868113, 0.880173, 1.000000, 0.867286, 0.865628, 0.481605, 0.482658, 0.867994, 0.000000, ), spec.: 188, adj.fit.: 0.002330, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 5.)]
solution 31124 [ fit.: 0.721244, part.: (0.554722, 0.867799, 0.638457, 0.991383, 0.478744, 0.868132, 0.880074, 1.000000, 0.867257, 0.865620, 0.736136, 0.481112, 0.867975, 0.000000, ), spec.: 188, adj.fit.: 0.002396, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31125 [ fit.: 0.693892, part.: (0.554809, 0.868214, 0.638411, 0.991498, 0.479500, 0.868809, 0.880125, 1.000000, 0.733037, 0.865610, 0.482881, 0.483115, 0.868478, 0.000000, ), spec.: 188, adj.fit.: 0.002305, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31126 [ fit.: 0.711749, part.: (0.552166, 0.867771, 0.638410, 0.995127, 0.478812, 0.868104, 0.880163, 1.000000, 0.733048, 0.865657, 0.736175, 0.481067, 0.867990, 0.000000, ), spec.: 188, adj.fit.: 0.002365, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 6.)]
solution 31127 [ fit.: 0.703059, part.: (0.552239, 0.867766, 0.638448, 0.993391, 0.478748, 0.868170, 0.880132, 1.000000, 0.867273, 0.865641, 0.481944, 0.481117, 0.867960, 0.000000, ), spec.: 188, adj.fit.: 0.002336, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31128 [ fit.: 0.711785, part.: (0.551981, 0.867738, 0.638377, 0.994249, 0.478768, 0.868180, 0.880146, 1.000000, 0.867279, 0.733011, 0.736184, 0.481049, 0.868025, 0.000000, ), spec.: 188, adj.fit.: 0.002365, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31129 [ fit.: 0.695818, part.: (0.177512, 0.868102, 0.638478, 0.996067, 0.481856, 0.868120, 0.880123, 0.995953, 0.867262, 0.865618, 0.868247, 0.481192, 0.752927, 0.000000, ), spec.: 188, adj.fit.: 0.002312, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 1.)]
solution 31130 [ fit.: 0.703318, part.: (0.552477, 0.867715, 0.638438, 0.997114, 0.478715, 0.868123, 0.879957, 1.000000, 0.867283, 0.865666, 0.481864, 0.481112, 0.867989, 0.000000, ), spec.: 188, adj.fit.: 0.002337, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31131 [ fit.: 0.702721, part.: (0.552068, 0.867784, 0.638448, 0.988933, 0.478771, 0.868142, 0.880064, 1.000000, 0.867248, 0.865632, 0.481801, 0.481152, 0.868046, 0.000000, ), spec.: 188, adj.fit.: 0.002335, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 5.)]
solution 31132 [ fit.: 0.702802, part.: (0.552364, 0.867759, 0.638429, 0.989863, 0.478808, 0.868097, 0.880050, 1.000000, 0.867265, 0.865642, 0.481883, 0.481090, 0.867972, 0.000000, ), spec.: 188, adj.fit.: 0.002335, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31133 [ fit.: 0.700911, part.: (0.527211, 0.867716, 0.638404, 0.988717, 0.478677, 0.868072, 0.880199, 1.000000, 0.867274, 0.865638, 0.481795, 0.481066, 0.867989, 0.000000, ), spec.: 188, adj.fit.: 0.002329, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 4.)]
solution 31134 [ fit.: 0.721221, part.: (0.552391, 0.867776, 0.638397, 0.993486, 0.478710, 0.868114, 0.880119, 1.000000, 0.867293, 0.865627, 0.736152, 0.481078, 0.867956, 0.000000, ), spec.: 188, adj.fit.: 0.002396, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31135 [ fit.: 0.702773, part.: (0.552486, 0.867767, 0.638453, 0.989284, 0.478737, 0.868135, 0.880257, 1.000000, 0.867278, 0.865633, 0.481690, 0.481141, 0.867960, 0.000000, ), spec.: 188, adj.fit.: 0.002335, age: 0, parents (30869, 30869), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), cg (1-6, innov: 237, enabled: true), }, mutation(add connection gene (1-6).)]
solution 31136 [ fit.: 0.703014, part.: (0.552185, 0.867765, 0.638456, 0.992932, 0.478807, 0.868114, 0.880182, 1.000000, 0.867269, 0.865642, 0.481866, 0.481115, 0.867865, 0.000000, ), spec.: 188, adj.fit.: 0.002336, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31137 [ fit.: 0.721396, part.: (0.552273, 0.867765, 0.638391, 0.996013, 0.478734, 0.868128, 0.880070, 1.000000, 0.867265, 0.865684, 0.736170, 0.481087, 0.867960, 0.000000, ), spec.: 188, adj.fit.: 0.002397, age: 0, parents (30869, 30869), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), cg (3-6, innov: 238, enabled: true), }, mutation(add connection gene (3-6).)]
solution 31138 [ fit.: 0.702765, part.: (0.552493, 0.867799, 0.638459, 0.992533, 0.478692, 0.868177, 0.880144, 1.000000, 0.867295, 0.865652, 0.478416, 0.481116, 0.867929, 0.000000, ), spec.: 188, adj.fit.: 0.002335, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 6.)]
solution 31139 [ fit.: 0.693809, part.: (0.552283, 0.867740, 0.638435, 0.998535, 0.478607, 0.868163, 0.880183, 1.000000, 0.733006, 0.865594, 0.481728, 0.481050, 0.868008, 0.000000, ), spec.: 188, adj.fit.: 0.002305, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31140 [ fit.: 0.718996, part.: (0.521577, 0.867722, 0.638403, 0.993181, 0.478798, 0.868149, 0.880059, 1.000000, 0.867276, 0.865629, 0.736151, 0.481025, 0.867980, 0.000000, ), spec.: 188, adj.fit.: 0.002389, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31141 [ fit.: 0.702565, part.: (0.552090, 0.867791, 0.638412, 0.986731, 0.478725, 0.868142, 0.880128, 1.000000, 0.867256, 0.865640, 0.481931, 0.481070, 0.867989, 0.000000, ), spec.: 188, adj.fit.: 0.002334, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31142 [ fit.: 0.715898, part.: (0.521360, 0.867766, 0.638431, 0.995771, 0.478720, 0.868111, 0.880256, 0.953927, 0.867267, 0.865649, 0.736176, 0.481102, 0.868037, 0.000000, ), spec.: 188, adj.fit.: 0.002378, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31143 [ fit.: 0.703482, part.: (0.552353, 0.867750, 0.638415, 0.999596, 0.478693, 0.868115, 0.880043, 1.000000, 0.867233, 0.865616, 0.481836, 0.481126, 0.867971, 0.000000, ), spec.: 188, adj.fit.: 0.002337, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 2.)]
solution 31144 [ fit.: 0.694747, part.: (0.552315, 0.750138, 0.638411, 0.995555, 0.478921, 0.867832, 0.880070, 1.000000, 0.867260, 0.865646, 0.481498, 0.480811, 0.868009, 0.000000, ), spec.: 188, adj.fit.: 0.002308, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 1.)]
solution 31145 [ fit.: 0.702856, part.: (0.551890, 0.867759, 0.638452, 0.990841, 0.478793, 0.868161, 0.880171, 1.000000, 0.867276, 0.865615, 0.481861, 0.481171, 0.867988, 0.000000, ), spec.: 188, adj.fit.: 0.002335, age: 0, parents (30869, 30869), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), cg (5-6, innov: 236, enabled: true), }, mutation(add connection gene (5-6).)]
solution 31146 [ fit.: 0.700917, part.: (0.521459, 0.867767, 0.638401, 0.993970, 0.478799, 0.868143, 0.880336, 1.000000, 0.867264, 0.865648, 0.481925, 0.481105, 0.868012, 0.000000, ), spec.: 188, adj.fit.: 0.002329, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31147 [ fit.: 0.700838, part.: (0.523779, 0.867787, 0.638410, 0.990872, 0.478777, 0.868088, 0.880129, 1.000000, 0.867263, 0.865640, 0.481871, 0.481152, 0.867962, 0.000000, ), spec.: 188, adj.fit.: 0.002328, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31148 [ fit.: 0.718822, part.: (0.523829, 0.867752, 0.638464, 0.988282, 0.478772, 0.868147, 0.880089, 1.000000, 0.867290, 0.865635, 0.736148, 0.481111, 0.867997, 0.000000, ), spec.: 188, adj.fit.: 0.002388, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31149 [ fit.: 0.691135, part.: (0.521447, 0.867745, 0.638424, 0.991531, 0.478753, 0.868150, 0.880230, 1.000000, 0.733059, 0.865653, 0.481798, 0.481073, 0.868020, 0.000000, ), spec.: 188, adj.fit.: 0.002296, age: 0, parents (30869, 30869), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), cg (6-4, innov: 240, enabled: true), }, mutation(add connection gene (6-4).)]
solution 31150 [ fit.: 0.694360, part.: (0.177512, 0.868081, 0.638423, 0.991916, 0.478893, 0.868288, 0.880181, 1.000000, 0.733046, 0.865621, 0.868187, 0.482757, 0.868139, 0.000000, ), spec.: 188, adj.fit.: 0.002307, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 1.)]
solution 31151 [ fit.: 0.720962, part.: (0.552430, 0.867729, 0.638405, 0.989655, 0.478728, 0.868147, 0.880237, 1.000000, 0.867248, 0.865636, 0.736203, 0.481051, 0.868003, 0.000000, ), spec.: 188, adj.fit.: 0.002395, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 6.)]
solution 31152 [ fit.: 0.684764, part.: (0.552460, 0.867748, 0.638451, 0.985894, 0.478894, 0.868071, 0.880152, 0.883724, 0.867318, 0.733051, 0.481823, 0.481120, 0.867994, 0.000000, ), spec.: 188, adj.fit.: 0.002275, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31153 [ fit.: 0.701484, part.: (0.523750, 0.867779, 0.638484, 0.999982, 0.478721, 0.868166, 0.879917, 1.000000, 0.867260, 0.865643, 0.481949, 0.481133, 0.867991, 0.000000, ), spec.: 188, adj.fit.: 0.002331, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 1.)]
