solution 26500 [ fit.: 0.701457, part.: (0.521360, 0.868246, 0.638463, 0.997168, 0.479563, 0.868750, 0.879389, 1.000000, 0.867267, 0.865621, 0.482974, 0.483125, 0.868479, 0.000000, ), spec.: 148, adj.fit.: 0.003011, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26645 [ fit.: 0.666898, part.: (0.563865, 0.868221, 0.638452, 0.993793, 0.479418, 0.868754, 0.879265, 1.000000, 0.733007, 0.477520, 0.482775, 0.483077, 0.868427, 0.000000, ), spec.: 148, adj.fit.: 0.002862, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26646 [ fit.: 0.703741, part.: (0.552251, 0.868258, 0.638423, 0.998401, 0.479619, 0.868728, 0.879301, 1.000000, 0.867290, 0.865618, 0.482914, 0.483060, 0.868509, 0.000000, ), spec.: 148, adj.fit.: 0.003020, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26647 [ fit.: 0.694893, part.: (0.177512, 0.868496, 0.638467, 0.995094, 0.479644, 0.868771, 0.879323, 1.000000, 0.867256, 0.865593, 0.736791, 0.483012, 0.868545, 0.000000, ), spec.: 148, adj.fit.: 0.002982, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26648 [ fit.: 0.691942, part.: (0.521505, 0.868168, 0.638454, 0.998232, 0.479504, 0.868768, 0.879345, 1.000000, 0.733060, 0.865605, 0.482955, 0.483147, 0.868439, 0.000000, ), spec.: 148, adj.fit.: 0.002970, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26649 [ fit.: 0.703222, part.: (0.554674, 0.868246, 0.638447, 0.990562, 0.479562, 0.868772, 0.879221, 1.000000, 0.867298, 0.865609, 0.482718, 0.481526, 0.868476, 0.000000, ), spec.: 158, adj.fit.: 0.234407, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26650 [ fit.: 0.624972, part.: (0.177512, 0.868665, 0.638440, 0.992713, 0.482835, 0.868972, 0.879399, 1.000000, 0.867269, 0.253369, 0.483349, 0.483498, 0.753580, 0.000000, ), spec.: 148, adj.fit.: 0.002682, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26651 [ fit.: 0.693529, part.: (0.552361, 0.868165, 0.638432, 0.989515, 0.479548, 0.868785, 0.879285, 1.000000, 0.733060, 0.865621, 0.482998, 0.483126, 0.868503, 0.000000, ), spec.: 158, adj.fit.: 0.231176, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26652 [ fit.: 0.677077, part.: (0.177512, 0.868400, 0.638422, 0.998080, 0.482520, 0.868537, 0.879522, 1.000000, 0.867267, 0.865576, 0.483142, 0.481607, 0.868491, 0.000000, ), spec.: 148, adj.fit.: 0.002906, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26653 [ fit.: 0.694257, part.: (0.563760, 0.868206, 0.638480, 0.988925, 0.479561, 0.868773, 0.879256, 1.000000, 0.733054, 0.865625, 0.482419, 0.483032, 0.868511, 0.000000, ), spec.: 148, adj.fit.: 0.002980, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26654 [ fit.: 0.699851, part.: (0.552166, 0.868162, 0.638482, 0.997415, 0.479555, 0.868729, 0.877720, 0.948473, 0.867266, 0.865624, 0.482802, 0.483038, 0.868482, 0.000000, ), spec.: 148, adj.fit.: 0.003004, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26655 [ fit.: 0.693701, part.: (0.552358, 0.868177, 0.638438, 0.995070, 0.479570, 0.868781, 0.878147, 1.000000, 0.733050, 0.865602, 0.482597, 0.481550, 0.868478, 0.000000, ), spec.: 148, adj.fit.: 0.002977, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26656 [ fit.: 0.634619, part.: (0.177512, 0.868047, 0.638428, 0.797215, 0.479114, 0.868380, 0.879411, 1.000000, 0.865605, 0.478852, 0.482534, 0.481380, 0.868192, 0.000000, ), spec.: 148, adj.fit.: 0.002724, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26657 [ fit.: 0.694838, part.: (0.560409, 0.868207, 0.638486, 0.999563, 0.479556, 0.868794, 0.879460, 1.000000, 0.733037, 0.865624, 0.482914, 0.483113, 0.868564, 0.000000, ), spec.: 148, adj.fit.: 0.002982, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26658 [ fit.: 0.702042, part.: (0.527181, 0.868209, 0.638450, 0.999592, 0.479638, 0.868735, 0.879288, 1.000000, 0.867277, 0.865626, 0.482996, 0.483092, 0.868506, 0.000000, ), spec.: 148, adj.fit.: 0.003013, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26659 [ fit.: 0.695308, part.: (0.552380, 0.868237, 0.638441, 0.995305, 0.479561, 0.868708, 0.879401, 1.000000, 0.867258, 0.865615, 0.482984, 0.483105, 0.753313, 0.000000, ), spec.: 148, adj.fit.: 0.002984, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26660 [ fit.: 0.694343, part.: (0.554743, 0.868257, 0.638404, 0.998783, 0.479494, 0.868770, 0.879221, 1.000000, 0.733078, 0.865616, 0.482860, 0.483032, 0.868548, 0.000000, ), spec.: 148, adj.fit.: 0.002980, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26661 [ fit.: 0.693883, part.: (0.554900, 0.868127, 0.638430, 0.992164, 0.479528, 0.868691, 0.879433, 1.000000, 0.733022, 0.865595, 0.482905, 0.483068, 0.868495, 0.000000, ), spec.: 148, adj.fit.: 0.002978, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26662 [ fit.: 0.656376, part.: (0.523851, 0.868256, 0.638406, 0.977475, 0.479642, 0.868745, 0.879329, 1.000000, 0.867275, 0.247389, 0.487320, 0.483070, 0.868505, 0.000000, ), spec.: 148, adj.fit.: 0.002817, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26663 [ fit.: 0.721331, part.: (0.552232, 0.868240, 0.638410, 0.990786, 0.479632, 0.868726, 0.879402, 1.000000, 0.867280, 0.865614, 0.736738, 0.483046, 0.868529, 0.000000, ), spec.: 148, adj.fit.: 0.003096, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26664 [ fit.: 0.634809, part.: (0.523795, 0.250000, 0.638476, 0.996390, 0.244484, 0.258593, 0.879291, 1.000000, 0.867267, 0.867294, 0.244484, 0.867249, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.002725, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26665 [ fit.: 0.695289, part.: (0.554909, 0.868250, 0.638406, 0.992765, 0.479555, 0.868744, 0.879340, 1.000000, 0.867262, 0.865600, 0.482789, 0.483086, 0.753342, 0.000000, ), spec.: 148, adj.fit.: 0.002984, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26666 [ fit.: 0.694917, part.: (0.563863, 0.868192, 0.638437, 0.997678, 0.479548, 0.868772, 0.879350, 1.000000, 0.867268, 0.731718, 0.482477, 0.483054, 0.868483, 0.000000, ), spec.: 148, adj.fit.: 0.002982, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26667 [ fit.: 0.631468, part.: (0.552399, 0.868205, 0.638426, 0.993425, 0.868291, 0.483593, 0.879214, 1.000000, 0.247389, 0.481374, 0.476739, 0.482986, 0.868510, 0.000000, ), spec.: 148, adj.fit.: 0.002710, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 26668 [ fit.: 0.703510, part.: (0.552067, 0.868188, 0.638439, 0.995331, 0.479577, 0.868722, 0.879405, 1.000000, 0.867248, 0.865624, 0.482930, 0.483089, 0.868519, 0.000000, ), spec.: 148, adj.fit.: 0.003019, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26669 [ fit.: 0.703506, part.: (0.552280, 0.868242, 0.638419, 0.995319, 0.479599, 0.868729, 0.879137, 1.000000, 0.867284, 0.865617, 0.482871, 0.483101, 0.868479, 0.000000, ), spec.: 148, adj.fit.: 0.003019, age: 0, parents (26192, 26192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 194, enabled: true), }, mutation(add connection gene (3-5).)]
solution 26670 [ fit.: 0.588535, part.: (0.552307, 0.867852, 0.638463, 0.007324, 0.479524, 0.868753, 0.879346, 1.000000, 0.247389, 0.480862, 0.868392, 0.481210, 0.868064, 0.000000, ), spec.: 148, adj.fit.: 0.002526, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26671 [ fit.: 0.703255, part.: (0.552217, 0.868252, 0.638420, 0.987427, 0.479583, 0.868802, 0.879229, 1.000000, 0.867292, 0.865628, 0.487157, 0.483077, 0.868489, 0.000000, ), spec.: 148, adj.fit.: 0.003018, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26672 [ fit.: 0.701590, part.: (0.521496, 0.868202, 0.638455, 0.999313, 0.479503, 0.868734, 0.879391, 1.000000, 0.867274, 0.865664, 0.482650, 0.483058, 0.868514, 0.000000, ), spec.: 148, adj.fit.: 0.003011, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26673 [ fit.: 0.580271, part.: (0.552082, 0.750195, 0.638382, 0.010823, 0.479576, 0.868786, 0.879275, 1.000000, 0.247389, 0.480023, 0.868309, 0.481021, 0.867938, 0.000000, ), spec.: 148, adj.fit.: 0.002490, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26674 [ fit.: 0.721281, part.: (0.552179, 0.868218, 0.638425, 0.990305, 0.479583, 0.868792, 0.879297, 1.000000, 0.867259, 0.865621, 0.736755, 0.482997, 0.868502, 0.000000, ), spec.: 148, adj.fit.: 0.003096, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26675 [ fit.: 0.722143, part.: (0.560453, 0.868166, 0.638447, 0.995959, 0.479566, 0.868755, 0.879242, 1.000000, 0.867260, 0.865599, 0.736573, 0.481506, 0.868474, 0.000000, ), spec.: 148, adj.fit.: 0.003099, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26676 [ fit.: 0.695175, part.: (0.551643, 0.868223, 0.638439, 0.994855, 0.479573, 0.868484, 0.879432, 1.000000, 0.867245, 0.865623, 0.482507, 0.483225, 0.753205, 0.000000, ), spec.: 148, adj.fit.: 0.002984, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26677 [ fit.: 0.676748, part.: (0.177512, 0.868325, 0.638419, 0.994990, 0.479535, 0.868720, 0.879518, 1.000000, 0.867270, 0.865596, 0.483003, 0.483111, 0.868467, 0.000000, ), spec.: 148, adj.fit.: 0.002904, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26678 [ fit.: 0.722325, part.: (0.551512, 0.868257, 0.638442, 0.989171, 0.479658, 0.868415, 0.879342, 1.000000, 0.867264, 0.865656, 0.868596, 0.482989, 0.753240, 0.000000, ), spec.: 148, adj.fit.: 0.003100, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26679 [ fit.: 0.685522, part.: (0.552212, 0.250000, 0.638418, 0.995834, 0.472203, 0.483593, 0.879246, 1.000000, 0.867289, 0.867299, 0.473946, 0.867266, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.002942, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26680 [ fit.: 0.721288, part.: (0.552275, 0.868201, 0.638452, 0.990388, 0.479566, 0.868705, 0.879312, 1.000000, 0.867266, 0.865633, 0.736641, 0.483107, 0.868478, 0.000000, ), spec.: 148, adj.fit.: 0.003096, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26681 [ fit.: 0.721268, part.: (0.552413, 0.868255, 0.638446, 0.991394, 0.479553, 0.868734, 0.879454, 1.000000, 0.865672, 0.865619, 0.736719, 0.483067, 0.868430, 0.000000, ), spec.: 148, adj.fit.: 0.003096, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
