solution 73500 [ fit.: 0.705976, part.: (0.552177, 0.871058, 0.638448, 0.999776, 0.485792, 0.871273, 0.880300, 1.000000, 0.867282, 0.867289, 0.494880, 0.484292, 0.871095, 0.000000, ), spec.: 535, adj.fit.: 0.100854, age: 0, parents (73318, 73427), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73607 [ fit.: 0.705884, part.: (0.552488, 0.871019, 0.638427, 0.998534, 0.485686, 0.871214, 0.880430, 1.000000, 0.867280, 0.867302, 0.494774, 0.484156, 0.871059, 0.000000, ), spec.: 532, adj.fit.: 0.016807, age: 0, parents (73463, 73454), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 5.)]
solution 73608 [ fit.: 0.695879, part.: (0.552143, 0.871102, 0.638475, 0.992123, 0.485916, 0.871323, 0.880561, 1.000000, 0.733070, 0.867298, 0.494920, 0.484260, 0.871112, 0.000000, ), spec.: 543, adj.fit.: 0.017843, age: 0, parents (73306, 73409), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), cg (1-6, innov: 539, enabled: true), }, mutation(mutate connection gene 9.)]
solution 73609 [ fit.: 0.720200, part.: (0.523824, 0.870999, 0.638462, 0.985293, 0.485556, 0.871303, 0.880503, 1.000000, 0.867248, 0.732996, 0.871397, 0.484164, 0.871052, 0.000000, ), spec.: 532, adj.fit.: 0.017148, age: 0, parents (73455, 73304), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate field gene 4.)]
solution 73610 [ fit.: 0.713954, part.: (0.552305, 0.871019, 0.638410, 0.999859, 0.485796, 0.871352, 0.880414, 1.000000, 0.867282, 0.733052, 0.740594, 0.484204, 0.871064, 0.000000, ), spec.: 473, adj.fit.: 0.004301, age: 0, parents (73328, 73352), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 11.)]
solution 73611 [ fit.: 0.730360, part.: (0.521490, 0.870987, 0.638424, 0.995416, 0.485736, 0.871248, 0.880532, 1.000000, 0.867275, 0.867314, 0.871360, 0.484196, 0.871056, 0.000000, ), spec.: 473, adj.fit.: 0.004400, age: 0, parents (73370, 73482), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 5.)]
solution 73612 [ fit.: 0.703630, part.: (0.552332, 0.752406, 0.638447, 0.833049, 0.485358, 0.871015, 0.880388, 1.000000, 0.865616, 0.864578, 0.871215, 0.483935, 0.752476, 0.000000, ), spec.: 473, adj.fit.: 0.004239, age: 0, parents (73325, 73466), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate field gene 4.)]
solution 73613 [ fit.: 0.631103, part.: (0.554714, 0.865805, 0.638480, 1.000000, 0.474452, 0.867649, 0.882320, 1.000000, 0.247389, 0.478696, 0.477745, 0.480579, 0.867614, 0.000000, ), spec.: 532, adj.fit.: 0.015026, age: 0, parents (73326, 73370), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 4.)]
solution 73614 [ fit.: 0.706705, part.: (0.563748, 0.870983, 0.638478, 0.999206, 0.485698, 0.871282, 0.880215, 1.000000, 0.867297, 0.867264, 0.494536, 0.484087, 0.871074, 0.000000, ), spec.: 532, adj.fit.: 0.016826, age: 0, parents (73343, 73348), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73615 [ fit.: 0.686437, part.: (0.552310, 0.871074, 0.638409, 0.994961, 0.485722, 0.871259, 0.880315, 1.000000, 0.733055, 0.733055, 0.494718, 0.484206, 0.871032, 0.000000, ), spec.: 532, adj.fit.: 0.016344, age: 0, parents (73366, 73482), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate field gene 5.)]
solution 73616 [ fit.: 0.723538, part.: (0.554375, 0.871009, 0.638415, 0.999804, 0.485722, 0.871244, 0.882402, 1.000000, 0.867252, 0.733009, 0.871157, 0.484096, 0.871041, 0.000000, ), spec.: 543, adj.fit.: 0.018552, age: 0, parents (73357, 73455), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 543, enabled: true), }, mutation(add connection gene (1-6).)]
solution 73617 [ fit.: 0.721190, part.: (0.521137, 0.870978, 0.638443, 0.998284, 0.485769, 0.871243, 0.880450, 1.000000, 0.867301, 0.867320, 0.740551, 0.484120, 0.871064, 0.000000, ), spec.: 532, adj.fit.: 0.017171, age: 0, parents (73397, 73439), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 11.)]
solution 73618 [ fit.: 0.706010, part.: (0.552420, 0.871109, 0.638422, 0.999626, 0.485836, 0.871360, 0.880338, 1.000000, 0.867280, 0.867320, 0.494987, 0.484301, 0.871140, 0.000000, ), spec.: 532, adj.fit.: 0.016810, age: 0, parents (73348, 73366), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 11.)]
solution 73619 [ fit.: 0.705960, part.: (0.552240, 0.871037, 0.638403, 0.999807, 0.485825, 0.871317, 0.880492, 1.000000, 0.867275, 0.867286, 0.494594, 0.484114, 0.871052, 0.000000, ), spec.: 532, adj.fit.: 0.016809, age: 0, parents (73328, 73348), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73620 [ fit.: 0.704302, part.: (0.526946, 0.871049, 0.638416, 0.999991, 0.485672, 0.871281, 0.882215, 1.000000, 0.867304, 0.867271, 0.494568, 0.484179, 0.871331, 0.000000, ), spec.: 532, adj.fit.: 0.016769, age: 0, parents (73396, 73419), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73621 [ fit.: 0.723705, part.: (0.552433, 0.871057, 0.638450, 0.999812, 0.486107, 0.871148, 0.882270, 1.000000, 0.867300, 0.867319, 0.740689, 0.484231, 0.871054, 0.000000, ), spec.: 543, adj.fit.: 0.018557, age: 0, parents (73355, 73496), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73622 [ fit.: 0.679226, part.: (0.177512, 0.871475, 0.638419, 0.998797, 0.486087, 0.871455, 0.880304, 1.000000, 0.867290, 0.867298, 0.494969, 0.484334, 0.871226, 0.000000, ), spec.: 532, adj.fit.: 0.016172, age: 0, parents (73368, 73350), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 7.)]
solution 73623 [ fit.: 0.696847, part.: (0.563864, 0.870928, 0.638454, 0.995499, 0.485631, 0.871168, 0.880344, 1.000000, 0.733046, 0.867266, 0.494512, 0.484125, 0.871024, 0.000000, ), spec.: 532, adj.fit.: 0.016592, age: 0, parents (73366, 73367), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73624 [ fit.: 0.723056, part.: (0.552194, 0.871112, 0.638426, 0.993106, 0.485837, 0.871318, 0.880345, 1.000000, 0.867303, 0.867271, 0.740571, 0.484228, 0.871079, 0.000000, ), spec.: 532, adj.fit.: 0.017216, age: 0, parents (73370, 73492), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73625 [ fit.: 0.697664, part.: (0.177512, 0.757299, 0.638458, 0.994837, 0.486191, 0.871126, 0.880312, 1.000000, 0.867299, 0.867281, 0.871375, 0.484321, 0.871278, 0.000000, ), spec.: 532, adj.fit.: 0.016611, age: 0, parents (73454, 73438), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate field gene 1.)]
solution 73626 [ fit.: 0.705867, part.: (0.551799, 0.871036, 0.638406, 0.998221, 0.485768, 0.871354, 0.881146, 1.000000, 0.867282, 0.867298, 0.494384, 0.484338, 0.871103, 0.000000, ), spec.: 473, adj.fit.: 0.004252, age: 0, parents (73326, 73427), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 3.)]
solution 73627 [ fit.: 0.705703, part.: (0.563764, 0.870997, 0.638419, 0.991951, 0.485582, 0.871216, 0.882357, 1.000000, 0.867308, 0.867266, 0.485821, 0.484197, 0.870957, 0.000000, ), spec.: 532, adj.fit.: 0.016802, age: 0, parents (73326, 73352), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73628 [ fit.: 0.706053, part.: (0.552210, 0.871071, 0.638446, 0.999215, 0.485918, 0.871219, 0.882200, 1.000000, 0.867289, 0.867288, 0.494604, 0.484200, 0.871086, 0.000000, ), spec.: 532, adj.fit.: 0.016811, age: 0, parents (73334, 73318), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 11.)]
solution 73629 [ fit.: 0.704713, part.: (0.552435, 0.871069, 0.638434, 0.999355, 0.485839, 0.871347, 0.880533, 0.982268, 0.867301, 0.867249, 0.494871, 0.484226, 0.871056, 0.000000, ), spec.: 473, adj.fit.: 0.004245, age: 0, parents (73370, 73454), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73630 [ fit.: 0.723646, part.: (0.552477, 0.871036, 0.638419, 0.998796, 0.486107, 0.871162, 0.882490, 1.000000, 0.867301, 0.867285, 0.740625, 0.484276, 0.871067, 0.000000, ), spec.: 473, adj.fit.: 0.004359, age: 0, parents (73361, 73427), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73631 [ fit.: 0.705911, part.: (0.554780, 0.871090, 0.638436, 0.996149, 0.485837, 0.871303, 0.880454, 1.000000, 0.867286, 0.867282, 0.494764, 0.484310, 0.871067, 0.000000, ), spec.: 473, adj.fit.: 0.004252, age: 0, parents (73318, 73496), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 8.)]
solution 73632 [ fit.: 0.703574, part.: (0.527199, 0.871002, 0.638446, 0.998425, 0.485717, 0.871095, 0.882184, 1.000000, 0.867305, 0.867299, 0.485881, 0.484436, 0.871043, 0.000000, ), spec.: 473, adj.fit.: 0.004238, age: 0, parents (73357, 73463), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 2.)]
