solution 10000 [ fit.: 0.669298, part.: (0.838274, 0.250000, 0.875067, 0.848739, 0.688447, 0.531139, 0.868870, 1.000000, 0.995968, 0.566823, 0.696957, 0.290588, 0.250000, ), spec.: 0, adj.fit.: 0.002848, age: 0, parents (9554, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10091 [ fit.: 0.756439, part.: (0.697160, 0.865864, 0.866952, 0.804314, 0.865920, 0.865935, 0.930784, 1.000000, 0.247389, 0.478325, 0.866122, 0.478895, 0.866042, ), spec.: 0, adj.fit.: 0.003219, age: 0, parents (9520, 9537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10092 [ fit.: 0.524978, part.: (0.729042, 0.250000, 0.875110, 0.011650, 0.668548, 0.666036, 0.868823, 1.000000, 0.247389, 0.288700, 0.699494, 0.269926, 0.250000, ), spec.: 0, adj.fit.: 0.002234, age: 0, parents (9634, 9647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10093 [ fit.: 0.663064, part.: (0.641996, 0.250000, 0.875015, 0.834103, 0.479311, 0.698389, 0.868818, 1.000000, 0.893070, 0.938945, 0.336004, 0.554178, 0.250000, ), spec.: 0, adj.fit.: 0.002822, age: 0, parents (9558, 9555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10094 [ fit.: 0.677036, part.: (0.696139, 0.865864, 0.866941, 0.001609, 0.865914, 0.865848, 0.929814, 1.000000, 0.247389, 0.252057, 0.865977, 0.478011, 0.865911, ), spec.: 0, adj.fit.: 0.002881, age: 0, parents (9013, 9557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 3.)]
solution 10095 [ fit.: 0.661996, part.: (0.847020, 0.250000, 0.875056, 0.837782, 0.244484, 0.258593, 0.868822, 1.000000, 0.869648, 0.881266, 0.527329, 0.895945, 0.250000, ), spec.: 3, adj.fit.: 0.033100, age: 0, parents (9667, 9760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10096 [ fit.: 0.672559, part.: (0.643105, 0.250000, 0.874294, 0.866836, 0.491915, 0.895204, 0.868695, 1.000000, 0.879832, 0.904396, 0.306315, 0.512669, 0.250000, ), spec.: 0, adj.fit.: 0.002862, age: 0, parents (9676, 9553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10097 [ fit.: 0.660026, part.: (0.852243, 0.250000, 0.875085, 0.834495, 0.244484, 0.258593, 0.869171, 1.000000, 0.909418, 0.866182, 0.497019, 0.873642, 0.250000, ), spec.: 3, adj.fit.: 0.033001, age: 0, parents (9664, 9289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10098 [ fit.: 0.658533, part.: (0.852039, 0.250000, 0.875871, 0.833863, 0.244484, 0.258593, 0.870280, 1.000000, 0.886344, 0.862835, 0.504095, 0.872529, 0.250000, ), spec.: 3, adj.fit.: 0.032927, age: 0, parents (9544, 9542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10099 [ fit.: 0.688224, part.: (0.852083, 0.250000, 0.873186, 0.857599, 0.696811, 0.688367, 0.868852, 1.000000, 0.868259, 0.560746, 0.605568, 0.575440, 0.250000, ), spec.: 0, adj.fit.: 0.002929, age: 0, parents (9533, 9540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10100 [ fit.: 0.430197, part.: (0.858080, 0.250000, 0.875901, 0.000000, 0.244484, 0.258593, 0.868848, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 15, adj.fit.: 0.016546, age: 0, parents (9661, 9289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10101 [ fit.: 0.661196, part.: (0.851974, 0.250000, 0.875925, 0.826640, 0.244484, 0.258593, 0.868866, 1.000000, 0.878234, 0.876587, 0.527001, 0.887246, 0.250000, ), spec.: 1, adj.fit.: 0.661196, age: 0, parents (9544, 9540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10102 [ fit.: 0.672612, part.: (0.852076, 0.250000, 0.875117, 0.832719, 0.695028, 0.689297, 0.868917, 1.000000, 0.966643, 0.566861, 0.614633, 0.282666, 0.250000, ), spec.: 0, adj.fit.: 0.002862, age: 0, parents (9678, 9738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10103 [ fit.: 0.675349, part.: (0.738494, 0.250000, 0.875020, 0.789236, 0.651479, 0.657205, 0.868779, 1.000000, 0.991347, 0.867089, 0.564983, 0.275907, 0.250000, ), spec.: 0, adj.fit.: 0.002874, age: 0, parents (9637, 9657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10104 [ fit.: 0.615235, part.: (0.852198, 0.250000, 0.875063, 0.194506, 0.712059, 0.689286, 0.868713, 1.000000, 0.865677, 0.558228, 0.453746, 0.428579, 0.250000, ), spec.: 0, adj.fit.: 0.002618, age: 0, parents (9562, 9549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10105 [ fit.: 0.656786, part.: (0.852287, 0.250000, 0.875148, 0.837050, 0.244484, 0.258593, 0.868920, 1.000000, 0.866818, 0.860215, 0.509131, 0.865569, 0.250000, ), spec.: 3, adj.fit.: 0.032839, age: 0, parents (9678, 9654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10106 [ fit.: 0.649123, part.: (0.696782, 0.865982, 0.866952, 0.800327, 0.865980, 0.483593, 0.930917, 1.000000, 0.247389, 0.478922, 0.472696, 0.479062, 0.250000, ), spec.: 0, adj.fit.: 0.002762, age: 0, parents (9019, 9647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 10107 [ fit.: 0.692097, part.: (0.728111, 0.250000, 0.875097, 0.837185, 0.651292, 0.657395, 0.868849, 1.000000, 0.997235, 0.866944, 0.449178, 0.565974, 0.250000, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (9634, 9660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10108 [ fit.: 0.482155, part.: (0.696573, 0.250000, 0.866988, 0.785802, 0.244484, 0.258593, 0.928924, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.024108, age: 0, parents (9519, 9540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10109 [ fit.: 0.691905, part.: (0.861180, 0.250000, 0.874337, 0.824807, 0.519047, 0.655165, 0.868716, 1.000000, 0.928491, 0.925436, 0.532645, 0.504944, 0.250000, ), spec.: 0, adj.fit.: 0.002944, age: 0, parents (9652, 9556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10110 [ fit.: 0.757081, part.: (0.697493, 0.865887, 0.866964, 0.812885, 0.865931, 0.865952, 0.930802, 1.000000, 0.247389, 0.477905, 0.866116, 0.478886, 0.865836, ), spec.: 5, adj.fit.: 0.006883, age: 0, parents (9019, 9547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 1.)]
solution 10111 [ fit.: 0.666032, part.: (0.643132, 0.250000, 0.958125, 0.552338, 0.498714, 0.889618, 0.868715, 1.000000, 0.869980, 0.875087, 0.503321, 0.499382, 0.250000, ), spec.: 0, adj.fit.: 0.002834, age: 0, parents (9660, 9554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10112 [ fit.: 0.497841, part.: (0.698336, 0.250000, 0.866965, 0.987859, 0.244484, 0.258593, 0.929048, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.024892, age: 0, parents (9503, 9542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 1.)]
solution 10113 [ fit.: 0.574585, part.: (0.643121, 0.250000, 0.874251, 0.843233, 0.244484, 0.258593, 0.868706, 1.000000, 0.869018, 0.876326, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (9676, 9540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10114 [ fit.: 0.641378, part.: (0.858323, 0.250000, 0.875940, 0.010866, 0.704797, 0.687481, 0.868850, 1.000000, 0.926936, 0.914144, 0.494194, 0.496389, 0.250000, ), spec.: 0, adj.fit.: 0.002729, age: 0, parents (9665, 9667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10115 [ fit.: 0.679459, part.: (0.851969, 0.250000, 0.875136, 0.897993, 0.694824, 0.689325, 0.868912, 1.000000, 0.913334, 0.564574, 0.693805, 0.283096, 0.250000, ), spec.: 0, adj.fit.: 0.002891, age: 0, parents (9657, 9657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10116 [ fit.: 0.573169, part.: (0.726198, 0.250000, 0.875017, 0.836354, 0.654637, 0.664865, 0.868850, 1.000000, 0.247389, 0.258155, 0.540020, 0.279707, 0.250000, ), spec.: 0, adj.fit.: 0.002439, age: 0, parents (9153, 9533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10117 [ fit.: 0.746983, part.: (0.696777, 0.750052, 0.866895, 0.796577, 0.865990, 0.865995, 0.930664, 1.000000, 0.247389, 0.479270, 0.866179, 0.478946, 0.866050, ), spec.: 0, adj.fit.: 0.003179, age: 0, parents (9502, 9657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 4.)]
solution 10118 [ fit.: 0.652516, part.: (0.719308, 0.250000, 0.875137, 0.837095, 0.244484, 0.258593, 0.868830, 1.000000, 0.935970, 0.866338, 0.496964, 0.879994, 0.250000, ), spec.: 3, adj.fit.: 0.032626, age: 0, parents (9559, 9738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10119 [ fit.: 0.654944, part.: (0.851940, 0.250000, 0.953388, 0.512520, 0.684231, 0.688367, 0.868826, 1.000000, 0.869968, 0.563455, 0.733262, 0.288312, 0.250000, ), spec.: 0, adj.fit.: 0.002787, age: 0, parents (9504, 9661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10120 [ fit.: 0.589846, part.: (0.696568, 0.250000, 0.866917, 0.991243, 0.643343, 0.640738, 0.928938, 1.000000, 0.247389, 0.255368, 0.641076, 0.256413, 0.250000, ), spec.: 0, adj.fit.: 0.002510, age: 0, parents (9503, 9539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 3.)]
solution 10121 [ fit.: 0.683965, part.: (0.643120, 0.250000, 0.874318, 0.818278, 0.498132, 0.890191, 0.868723, 1.000000, 0.874814, 0.888106, 0.526311, 0.509554, 0.250000, ), spec.: 0, adj.fit.: 0.002910, age: 0, parents (9660, 9544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10122 [ fit.: 0.679997, part.: (0.729173, 0.250000, 0.875084, 0.833231, 0.663485, 0.670639, 0.868839, 1.000000, 0.979596, 0.866672, 0.279413, 0.573822, 0.250000, ), spec.: 0, adj.fit.: 0.002894, age: 0, parents (9153, 9500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10123 [ fit.: 0.681046, part.: (0.845197, 0.250000, 0.875047, 0.868251, 0.680231, 0.690600, 0.868891, 1.000000, 0.987935, 0.566685, 0.685295, 0.285470, 0.250000, ), spec.: 0, adj.fit.: 0.002898, age: 0, parents (9525, 9677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10124 [ fit.: 0.640596, part.: (0.852372, 0.250000, 0.873318, 0.010973, 0.696143, 0.688380, 0.868830, 1.000000, 0.933184, 0.915824, 0.493963, 0.494758, 0.250000, ), spec.: 0, adj.fit.: 0.002726, age: 0, parents (9533, 9665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10125 [ fit.: 0.669048, part.: (0.852239, 0.250000, 0.875080, 0.840288, 0.691641, 0.689707, 0.868933, 1.000000, 0.937871, 0.566592, 0.591902, 0.283375, 0.250000, ), spec.: 3, adj.fit.: 0.033452, age: 0, parents (9678, 9541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10126 [ fit.: 0.681776, part.: (0.852131, 0.250000, 0.875135, 0.780946, 0.679229, 0.687910, 0.868721, 1.000000, 0.875695, 0.562331, 0.609298, 0.571694, 0.250000, ), spec.: 3, adj.fit.: 0.034089, age: 0, parents (9543, 9654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10127 [ fit.: 0.670948, part.: (0.858183, 0.250000, 0.875891, 0.809830, 0.710545, 0.688221, 0.868827, 1.000000, 0.971583, 0.566597, 0.591485, 0.281160, 0.250000, ), spec.: 3, adj.fit.: 0.033547, age: 0, parents (9661, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10128 [ fit.: 0.671569, part.: (0.852098, 0.250000, 0.875087, 0.815176, 0.697639, 0.689476, 0.868809, 1.000000, 0.975294, 0.567457, 0.605832, 0.283523, 0.250000, ), spec.: 3, adj.fit.: 0.033578, age: 0, parents (9536, 9541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10129 [ fit.: 0.692856, part.: (0.728708, 0.250000, 0.874258, 0.848531, 0.668776, 0.664789, 0.868847, 1.000000, 0.970619, 0.866568, 0.449836, 0.566195, 0.250000, ), spec.: 10, adj.fit.: 0.138571, age: 0, parents (9551, 9521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10130 [ fit.: 0.670167, part.: (0.729925, 0.250000, 0.874249, 0.845856, 0.669961, 0.668006, 0.868699, 1.000000, 0.947907, 0.867556, 0.450088, 0.289928, 0.250000, ), spec.: 10, adj.fit.: 0.134033, age: 0, parents (9551, 9630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10131 [ fit.: 0.658171, part.: (0.851991, 0.250000, 0.873261, 0.853135, 0.244484, 0.258593, 0.868832, 1.000000, 0.868295, 0.860736, 0.511498, 0.865399, 0.250000, ), spec.: 10, adj.fit.: 0.131634, age: 0, parents (9533, 9289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10132 [ fit.: 0.574478, part.: (0.696528, 0.250000, 0.866975, 0.792856, 0.643368, 0.640734, 0.928801, 1.000000, 0.247389, 0.254158, 0.643657, 0.253743, 0.250000, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (9519, 9676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 2.)]
solution 10133 [ fit.: 0.694369, part.: (0.695320, 0.865891, 0.866965, 0.001345, 0.865922, 0.865834, 0.930042, 1.000000, 0.247389, 0.478295, 0.865974, 0.478011, 0.865816, ), spec.: 5, adj.fit.: 0.006312, age: 0, parents (9013, 9679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 1.)]
solution 10134 [ fit.: 0.745348, part.: (0.697477, 0.865868, 0.866966, 0.819142, 0.865791, 0.865837, 0.772640, 1.000000, 0.247389, 0.477849, 0.865926, 0.478741, 0.865892, ), spec.: 0, adj.fit.: 0.003172, age: 0, parents (9502, 9519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 1.)]
solution 10135 [ fit.: 0.686576, part.: (0.852135, 0.250000, 0.875504, 0.833626, 0.696320, 0.688456, 0.868816, 1.000000, 0.868411, 0.560779, 0.606203, 0.575236, 0.250000, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (9504, 9529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
