solution 44500 [ fit.: 0.854647, part.: (0.856388, 0.931084, 0.945958, 0.998648, 0.663690, 0.930221, 0.868762, 1.000000, 0.914423, 0.909803, 0.513900, 0.641671, 0.935869, ), spec.: 204, adj.fit.: 0.003131, age: 0, parents (44386, 44407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44609 [ fit.: 0.880548, part.: (0.881424, 0.948457, 0.958590, 0.996518, 0.511995, 0.923315, 0.868838, 1.000000, 0.908110, 0.873354, 0.969720, 0.653684, 0.953122, ), spec.: 201, adj.fit.: 0.004193, age: 0, parents (44273, 44325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44610 [ fit.: 0.760129, part.: (0.856085, 0.937260, 0.946406, 0.976016, 0.511554, 0.914284, 0.868781, 0.015861, 0.872575, 0.865095, 0.512415, 0.677401, 0.927942, ), spec.: 201, adj.fit.: 0.003620, age: 0, parents (44386, 44419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44611 [ fit.: 0.844865, part.: (0.903841, 0.956065, 0.957166, 0.997546, 0.511819, 0.923698, 0.868864, 0.960345, 0.908068, 0.873341, 0.511998, 0.660549, 0.949940, ), spec.: 201, adj.fit.: 0.004023, age: 0, parents (44431, 44436), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44612 [ fit.: 0.880459, part.: (0.887310, 0.966357, 0.961144, 0.997104, 0.513240, 0.934454, 0.868812, 1.000000, 0.915254, 0.910119, 0.910183, 0.642896, 0.939100, ), spec.: 201, adj.fit.: 0.004193, age: 0, parents (44405, 44057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44613 [ fit.: 0.846779, part.: (0.887174, 0.936670, 0.958706, 0.999984, 0.513121, 0.928002, 0.868847, 1.000000, 0.916102, 0.910311, 0.513325, 0.642412, 0.933468, ), spec.: 201, adj.fit.: 0.004032, age: 0, parents (44383, 44469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44614 [ fit.: 0.838382, part.: (0.887930, 0.940052, 0.957347, 0.997391, 0.512924, 0.931320, 0.868832, 1.000000, 0.915502, 0.911032, 0.513485, 0.507181, 0.955964, ), spec.: 201, adj.fit.: 0.003992, age: 0, parents (44305, 44464), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44615 [ fit.: 0.851368, part.: (0.904489, 0.959222, 0.957679, 0.999997, 0.513542, 0.937400, 0.868793, 1.000000, 0.915897, 0.911229, 0.513756, 0.639814, 0.945963, ), spec.: 201, adj.fit.: 0.004054, age: 0, parents (44288, 44467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44616 [ fit.: 0.880547, part.: (0.887830, 0.945042, 0.956651, 0.999894, 0.515020, 0.921888, 0.866926, 1.000000, 0.915483, 0.910932, 0.934612, 0.641521, 0.951306, ), spec.: 201, adj.fit.: 0.004193, age: 0, parents (44439, 44474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44617 [ fit.: 0.839690, part.: (0.887381, 0.929379, 0.875033, 0.712448, 0.515201, 0.931976, 0.868826, 1.000000, 0.911122, 0.873742, 0.786225, 0.683563, 0.941067, ), spec.: 201, adj.fit.: 0.003999, age: 0, parents (44415, 44453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44618 [ fit.: 0.846803, part.: (0.888025, 0.931256, 0.958196, 0.999949, 0.517261, 0.930196, 0.868804, 1.000000, 0.915828, 0.910340, 0.513242, 0.642408, 0.932939, ), spec.: 204, adj.fit.: 0.003102, age: 0, parents (44384, 44471), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44619 [ fit.: 0.826785, part.: (0.887808, 0.921575, 0.957715, 0.981658, 0.675103, 0.922060, 0.868813, 0.207646, 0.907558, 0.873057, 0.930228, 0.689382, 0.925601, ), spec.: 201, adj.fit.: 0.003937, age: 0, parents (44469, 44065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44620 [ fit.: 0.857194, part.: (0.887609, 0.938560, 0.957438, 0.997482, 0.662697, 0.923334, 0.868804, 1.000000, 0.908672, 0.873407, 0.512383, 0.662345, 0.950794, ), spec.: 201, adj.fit.: 0.004082, age: 0, parents (44287, 44065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44621 [ fit.: 0.715203, part.: (0.887255, 0.250000, 0.955699, 0.999999, 0.742938, 0.688438, 0.868817, 1.000000, 0.911142, 0.566254, 0.614773, 0.562329, 0.250000, ), spec.: 201, adj.fit.: 0.003406, age: 0, parents (44281, 44308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44622 [ fit.: 0.874843, part.: (0.855911, 0.959905, 0.947322, 0.991604, 0.513847, 0.920328, 0.868769, 1.000000, 0.907722, 0.873052, 0.943671, 0.650985, 0.939848, ), spec.: 201, adj.fit.: 0.004166, age: 0, parents (44461, 44421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44623 [ fit.: 0.848438, part.: (0.888109, 0.979544, 0.958666, 0.996203, 0.511997, 0.923421, 0.868824, 1.000000, 0.908132, 0.873281, 0.512565, 0.652842, 0.956110, ), spec.: 201, adj.fit.: 0.004040, age: 0, parents (44317, 44455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44624 [ fit.: 0.685491, part.: (0.887542, 0.968394, 0.958598, 0.997430, 0.244484, 0.483593, 0.868807, 1.000000, 0.247389, 0.254126, 0.690548, 0.334293, 0.976176, ), spec.: 207, adj.fit.: 0.685491, age: 0, parents (44385, 44464), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44625 [ fit.: 0.846052, part.: (0.872675, 0.931714, 0.959250, 0.999921, 0.512799, 0.927973, 0.868784, 1.000000, 0.915897, 0.910359, 0.513280, 0.642493, 0.943527, ), spec.: 201, adj.fit.: 0.004029, age: 0, parents (44327, 44469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44626 [ fit.: 0.658370, part.: (0.886968, 0.250000, 0.959025, 0.155884, 0.512305, 0.923251, 0.868813, 1.000000, 0.885941, 0.883593, 0.486097, 0.496927, 0.250000, ), spec.: 201, adj.fit.: 0.003135, age: 0, parents (44417, 44057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44627 [ fit.: 0.851063, part.: (0.886885, 0.970391, 0.959050, 0.984320, 0.513830, 0.948010, 0.868802, 1.000000, 0.915416, 0.911388, 0.514049, 0.641490, 0.950192, ), spec.: 201, adj.fit.: 0.004053, age: 0, parents (44416, 44128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44628 [ fit.: 0.572709, part.: (0.887174, 0.250000, 0.958530, 0.174595, 0.656728, 0.941471, 0.868840, 1.000000, 0.247389, 0.247389, 0.667710, 0.295390, 0.250000, ), spec.: 201, adj.fit.: 0.002727, age: 0, parents (44411, 44464), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(toggle connection gene 5 to enabled.)]
solution 44629 [ fit.: 0.846246, part.: (0.888210, 0.947358, 0.957810, 0.999939, 0.512259, 0.923352, 0.868817, 1.000000, 0.908216, 0.873417, 0.512467, 0.651579, 0.957774, ), spec.: 201, adj.fit.: 0.004030, age: 0, parents (44408, 44309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44630 [ fit.: 0.894142, part.: (0.887261, 0.986025, 0.956909, 0.998950, 0.662884, 0.924668, 0.868826, 1.000000, 0.908377, 0.873546, 0.959281, 0.651061, 0.946062, ), spec.: 201, adj.fit.: 0.004258, age: 0, parents (44327, 44426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44631 [ fit.: 0.861635, part.: (0.855847, 0.784555, 0.947195, 0.989824, 0.512409, 0.919796, 0.868728, 1.000000, 0.907728, 0.873023, 0.950487, 0.650833, 0.940828, ), spec.: 201, adj.fit.: 0.004103, age: 0, parents (44386, 44405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44632 [ fit.: 0.842720, part.: (0.856156, 0.930008, 0.960397, 0.995671, 0.513168, 0.922400, 0.868784, 1.000000, 0.914045, 0.909581, 0.513878, 0.642147, 0.929126, ), spec.: 201, adj.fit.: 0.004013, age: 0, parents (44326, 44425), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44633 [ fit.: 0.850931, part.: (0.856052, 0.967305, 0.945983, 0.997057, 0.660368, 0.936045, 0.868752, 1.000000, 0.914244, 0.910527, 0.514414, 0.545697, 0.945662, ), spec.: 201, adj.fit.: 0.004052, age: 0, parents (44426, 44296), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44634 [ fit.: 0.873582, part.: (0.887413, 0.932116, 0.960775, 0.999884, 0.517400, 0.930462, 0.868855, 1.000000, 0.915728, 0.910245, 0.811986, 0.642516, 0.979189, ), spec.: 201, adj.fit.: 0.004160, age: 0, parents (44319, 44411), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44635 [ fit.: 0.882915, part.: (0.856246, 0.941164, 0.947538, 0.993213, 0.670900, 0.916923, 0.868738, 1.000000, 0.872933, 0.872275, 0.927855, 0.666964, 0.943142, ), spec.: 201, adj.fit.: 0.004204, age: 0, parents (44458, 44306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44636 [ fit.: 0.848492, part.: (0.887964, 0.946821, 0.958567, 0.997709, 0.512046, 0.923080, 0.868813, 1.000000, 0.908145, 0.873316, 0.512591, 0.653023, 0.988319, ), spec.: 201, adj.fit.: 0.004040, age: 0, parents (44392, 44325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44637 [ fit.: 0.847192, part.: (0.888635, 0.963073, 0.957356, 0.997404, 0.512813, 0.923369, 0.868818, 1.000000, 0.908147, 0.873356, 0.512541, 0.653245, 0.954739, ), spec.: 201, adj.fit.: 0.004034, age: 0, parents (44380, 44309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44638 [ fit.: 0.834343, part.: (0.855752, 0.928521, 0.947418, 0.926490, 0.511756, 0.915303, 0.868741, 1.000000, 0.907260, 0.872501, 0.512660, 0.671731, 0.928322, ), spec.: 201, adj.fit.: 0.003973, age: 0, parents (44061, 44065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 44639 [ fit.: 0.846556, part.: (0.855925, 0.974679, 0.945590, 0.991729, 0.513608, 0.928188, 0.868744, 1.000000, 0.913733, 0.910297, 0.514506, 0.639705, 0.948524, ), spec.: 201, adj.fit.: 0.004031, age: 0, parents (44300, 44464), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44640 [ fit.: 0.798729, part.: (0.886886, 0.947383, 0.956582, 0.996491, 0.511546, 0.916897, 0.868796, 0.000061, 0.873092, 0.872411, 0.930014, 0.677529, 0.945789, ), spec.: 201, adj.fit.: 0.003803, age: 0, parents (44277, 44450), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44641 [ fit.: 0.835301, part.: (0.887640, 0.893968, 0.958138, 0.981765, 0.486529, 0.910246, 0.868855, 1.000000, 0.910946, 0.909199, 0.515646, 0.643167, 0.892820, ), spec.: 201, adj.fit.: 0.003978, age: 0, parents (44440, 44121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44642 [ fit.: 0.842662, part.: (0.888203, 0.946637, 0.946149, 0.983661, 0.512154, 0.923250, 0.868817, 1.000000, 0.907887, 0.873172, 0.512711, 0.653337, 0.938627, ), spec.: 201, adj.fit.: 0.004013, age: 0, parents (44459, 44455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
