Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 179 [ fit.: 0.471043, part.: (0.974342, 0.250000, 0.883484, 0.000000, 0.247389, ), spec.: 0, adj.fit.: 0.002355, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 273 [ fit.: 0.667646, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, ), spec.: 0, adj.fit.: 0.003355, age: 0, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 273 [ fit.: 0.668786, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, ), spec.: 0, adj.fit.: 0.004103, age: 1, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 273 [ fit.: 0.667837, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, 0.975385, 0.250000, 0.883505, 0.982906, 0.247389, ), spec.: 0, adj.fit.: 0.003478, age: 2, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 273 [ fit.: 0.668383, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, 0.975385, 0.250000, 0.883505, 0.982906, 0.247389, 0.974846, 0.250000, 0.883609, 0.986074, 0.247389, ), spec.: 0, adj.fit.: 0.006189, age: 3, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 273 [ fit.: 0.668788, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, 0.975385, 0.250000, 0.883505, 0.982906, 0.247389, 0.974846, 0.250000, 0.883609, 0.986074, 0.247389, 0.975578, 0.250000, 0.883470, 0.987505, 0.247389, ), spec.: 0, adj.fit.: 0.004550, age: 4, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1247 [ fit.: 0.671455, part.: (0.976406, 0.250000, 0.883558, 0.999921, 0.247389, ), spec.: 0, adj.fit.: 0.007143, age: 0, parents (273, 1001), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1247 [ fit.: 0.671084, part.: (0.976406, 0.250000, 0.883558, 0.999921, 0.247389, 0.974772, 0.250000, 0.883511, 0.999746, 0.247389, ), spec.: 0, adj.fit.: 0.004565, age: 1, parents (273, 1001), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1247 [ fit.: 0.671011, part.: (0.976406, 0.250000, 0.883558, 0.999921, 0.247389, 0.974772, 0.250000, 0.883511, 0.999746, 0.247389, 0.974484, 0.250000, 0.883500, 0.999683, 0.247389, ), spec.: 0, adj.fit.: 0.006213, age: 2, parents (273, 1001), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1897 [ fit.: 0.676284, part.: (0.640101, 0.952172, 0.866425, 0.000000, 0.922723, ), spec.: 0, adj.fit.: 0.007195, age: 0, parents (1749, 1644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7623 [ fit.: 0.731440, part.: (0.975969, 0.866678, 0.947929, 0.000000, 0.866623, ), spec.: 26, adj.fit.: 0.006416, age: 0, parents (7408, 7515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7900 [ fit.: 0.792779, part.: (0.975480, 0.868375, 0.891908, 0.980746, 0.247389, ), spec.: 31, adj.fit.: 0.031711, age: 0, parents (7688, 7629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 40 Number of solutions: 200 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 8029 [ fit.: 0.767984, part.: (0.974967, 0.868318, 0.901202, 0.848045, 0.247389, ), spec.: 26, adj.fit.: 0.012387, age: 0, parents (7866, 7867), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 41 Number of solutions: 200 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 8232 [ fit.: 0.738922, part.: (0.718573, 0.877492, 0.879655, 0.971503, 0.247389, ), spec.: 26, adj.fit.: 0.016064, age: 0, parents (8050, 8023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 42 Number of solutions: 200 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 8527 [ fit.: 0.794189, part.: (0.974795, 0.866910, 0.884703, 0.997149, 0.247389, ), spec.: 31, adj.fit.: 0.009235, age: 0, parents (8313, 8315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 8672 [ fit.: 0.795680, part.: (0.974532, 0.871058, 0.891979, 0.993445, 0.247389, ), spec.: 31, adj.fit.: 0.005851, age: 0, parents (8569, 8526), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 44 Number of solutions: 200 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 8900 [ fit.: 0.727929, part.: (0.976072, 0.868447, 0.927806, 0.000000, 0.867317, ), spec.: 26, adj.fit.: 0.015165, age: 0, parents (8726, 8745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 45 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 9037 [ fit.: 0.727515, part.: (0.973991, 0.868601, 0.928405, 0.000000, 0.866576, ), spec.: 0, adj.fit.: 0.033069, age: 0, parents (8911, 8769), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 9329 [ fit.: 0.728033, part.: (0.975770, 0.868394, 0.928604, 0.000000, 0.867396, ), spec.: 26, adj.fit.: 0.026964, age: 0, parents (8900, 9195), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 200 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 9329 [ fit.: 0.727723, part.: (0.975770, 0.868394, 0.928604, 0.000000, 0.867396, 0.974167, 0.868384, 0.928519, 0.000000, 0.867546, ), spec.: 31, adj.fit.: 0.015820, age: 1, parents (8900, 9195), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 200 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 9329 [ fit.: 0.727791, part.: (0.975770, 0.868394, 0.928604, 0.000000, 0.867396, 0.974167, 0.868384, 0.928519, 0.000000, 0.867546, 0.974632, 0.868484, 0.928312, 0.000000, 0.867525, ), spec.: 31, adj.fit.: 0.013996, age: 2, parents (8900, 9195), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 200 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 9818 [ fit.: 0.728197, part.: (0.976381, 0.868685, 0.928583, 0.000000, 0.867333, ), spec.: 31, adj.fit.: 0.006620, age: 0, parents (9628, 9624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: false), }, mutation(mutate field gene 1.)]]
