solution 59000 [ fit.: 0.812848, part.: (0.683527, 0.866152, 0.869794, 0.993862, 0.475568, 0.867195, 0.866368, 1.000000, 0.864646, 0.864698, 0.867226, 0.481773, 0.866217, ), spec.: 119, adj.fit.: 0.004592, age: 0, parents (58956, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59128 [ fit.: 0.607543, part.: (0.644644, 0.250000, 0.869789, 0.993460, 0.472658, 0.483593, 0.866383, 1.000000, 0.865748, 0.247389, 0.475229, 0.479171, 0.250000, ), spec.: 105, adj.fit.: 0.001923, age: 0, parents (58835, 58558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59129 [ fit.: 0.743365, part.: (0.684180, 0.866022, 0.870007, 0.998955, 0.473610, 0.483593, 0.866218, 1.000000, 0.731876, 0.864809, 0.477064, 0.481394, 0.866020, ), spec.: 105, adj.fit.: 0.002352, age: 0, parents (58565, 58558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59130 [ fit.: 0.772515, part.: (0.680937, 0.866104, 0.869786, 0.995362, 0.475535, 0.734733, 0.866406, 1.000000, 0.864660, 0.864692, 0.476853, 0.481533, 0.866092, ), spec.: 105, adj.fit.: 0.002445, age: 0, parents (58956, 58842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59131 [ fit.: 0.801415, part.: (0.683709, 0.866120, 0.869714, 0.977791, 0.475568, 0.735084, 0.866246, 1.000000, 0.864660, 0.864698, 0.867078, 0.481573, 0.866150, ), spec.: 105, adj.fit.: 0.002536, age: 0, parents (58844, 58552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59132 [ fit.: 0.811797, part.: (0.683994, 0.866064, 0.869667, 0.981006, 0.475499, 0.867394, 0.866185, 1.000000, 0.864641, 0.864702, 0.866746, 0.481394, 0.866070, ), spec.: 105, adj.fit.: 0.002569, age: 0, parents (58851, 58515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59133 [ fit.: 0.794905, part.: (0.681014, 0.866141, 0.869721, 0.989055, 0.475952, 0.641954, 0.866231, 1.000000, 0.864703, 0.864747, 0.866416, 0.481678, 0.866158, ), spec.: 105, adj.fit.: 0.002516, age: 0, parents (58841, 58860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59134 [ fit.: 0.764341, part.: (0.678469, 0.866497, 0.869691, 0.982048, 0.474490, 0.483593, 0.866237, 1.000000, 0.864676, 0.864733, 0.639911, 0.479633, 0.866460, ), spec.: 105, adj.fit.: 0.002419, age: 0, parents (58861, 58566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59135 [ fit.: 0.753111, part.: (0.684562, 0.866071, 0.869774, 0.992869, 0.473259, 0.483593, 0.866397, 1.000000, 0.864659, 0.864700, 0.476955, 0.481486, 0.866116, ), spec.: 105, adj.fit.: 0.002383, age: 0, parents (58956, 58844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59136 [ fit.: 0.813371, part.: (0.684773, 0.866121, 0.869813, 0.999883, 0.475492, 0.867154, 0.866389, 1.000000, 0.864640, 0.864671, 0.867133, 0.481619, 0.866129, ), spec.: 105, adj.fit.: 0.002574, age: 0, parents (58849, 58515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59137 [ fit.: 0.753751, part.: (0.684750, 0.866208, 0.869708, 0.999403, 0.473553, 0.483593, 0.866219, 1.000000, 0.864629, 0.864667, 0.478013, 0.481834, 0.866186, ), spec.: 105, adj.fit.: 0.002385, age: 0, parents (58841, 58578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59138 [ fit.: 0.630678, part.: (0.686517, 0.250000, 0.869685, 0.934242, 0.244484, 0.258593, 0.866649, 1.000000, 0.864684, 0.864740, 0.244484, 0.864737, 0.250000, ), spec.: 105, adj.fit.: 0.001996, age: 0, parents (58567, 58555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59139 [ fit.: 0.783165, part.: (0.684166, 0.865996, 0.870119, 0.995114, 0.473042, 0.483593, 0.866256, 1.000000, 0.864654, 0.864687, 0.866468, 0.481075, 0.865979, ), spec.: 105, adj.fit.: 0.002478, age: 0, parents (58565, 58860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59140 [ fit.: 0.743289, part.: (0.687036, 0.865835, 0.869735, 0.997064, 0.473197, 0.483593, 0.866671, 1.000000, 0.731899, 0.864813, 0.476148, 0.480928, 0.865838, ), spec.: 105, adj.fit.: 0.002352, age: 0, parents (58570, 58562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59141 [ fit.: 0.802338, part.: (0.675928, 0.866084, 0.869705, 0.999682, 0.474661, 0.866551, 0.866219, 1.000000, 0.864605, 0.864653, 0.734800, 0.481418, 0.866093, ), spec.: 105, adj.fit.: 0.002539, age: 0, parents (58841, 58853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59142 [ fit.: 0.812752, part.: (0.682808, 0.866084, 0.869741, 0.994330, 0.475479, 0.867052, 0.866419, 1.000000, 0.864654, 0.864710, 0.866972, 0.481446, 0.866077, ), spec.: 105, adj.fit.: 0.002572, age: 0, parents (58968, 58953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59143 [ fit.: 0.792536, part.: (0.684660, 0.866223, 0.869712, 0.992812, 0.475955, 0.735023, 0.866247, 1.000000, 0.864697, 0.864740, 0.735004, 0.481728, 0.866170, ), spec.: 105, adj.fit.: 0.002508, age: 0, parents (58839, 58966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59144 [ fit.: 0.736855, part.: (0.641651, 0.748659, 0.869663, 0.944039, 0.473013, 0.483593, 0.866627, 1.000000, 0.864607, 0.864650, 0.475551, 0.481093, 0.865969, ), spec.: 105, adj.fit.: 0.002332, age: 0, parents (58567, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59145 [ fit.: 0.802818, part.: (0.680591, 0.866352, 0.870108, 0.996558, 0.476215, 0.735359, 0.866099, 1.000000, 0.864666, 0.864712, 0.867793, 0.481835, 0.866349, ), spec.: 105, adj.fit.: 0.002541, age: 0, parents (58546, 58515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59146 [ fit.: 0.783074, part.: (0.682665, 0.866033, 0.869906, 0.993479, 0.476343, 0.867402, 0.867080, 1.000000, 0.865850, 0.865920, 0.477804, 0.481456, 0.866024, ), spec.: 105, adj.fit.: 0.002478, age: 0, parents (58559, 58580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59147 [ fit.: 0.632185, part.: (0.658253, 0.250000, 0.869825, 0.982730, 0.244484, 0.258593, 0.866028, 1.000000, 0.864632, 0.864674, 0.244484, 0.864697, 0.250000, ), spec.: 105, adj.fit.: 0.002001, age: 0, parents (58564, 58836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59148 [ fit.: 0.773092, part.: (0.681594, 0.866220, 0.869705, 0.999998, 0.476041, 0.735027, 0.866196, 1.000000, 0.864698, 0.864753, 0.477899, 0.481845, 0.866214, ), spec.: 105, adj.fit.: 0.002446, age: 0, parents (58951, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59149 [ fit.: 0.761966, part.: (0.688343, 0.866092, 0.869884, 0.980496, 0.475643, 0.734986, 0.867055, 1.000000, 0.865707, 0.731876, 0.478128, 0.481281, 0.866069, ), spec.: 105, adj.fit.: 0.002411, age: 0, parents (58569, 58956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59150 [ fit.: 0.783201, part.: (0.684434, 0.866048, 0.869830, 0.998806, 0.475544, 0.866727, 0.866376, 1.000000, 0.864695, 0.864718, 0.476940, 0.481379, 0.866119, ), spec.: 105, adj.fit.: 0.002478, age: 0, parents (58849, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59151 [ fit.: 0.798021, part.: (0.684390, 0.866113, 0.869953, 0.933041, 0.475456, 0.734935, 0.866128, 1.000000, 0.864659, 0.864694, 0.867319, 0.481501, 0.866089, ), spec.: 105, adj.fit.: 0.002525, age: 0, parents (58572, 58568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59152 [ fit.: 0.741717, part.: (0.687123, 0.865977, 0.869874, 0.972057, 0.473600, 0.483593, 0.867076, 1.000000, 0.865753, 0.731908, 0.478416, 0.480941, 0.866007, ), spec.: 105, adj.fit.: 0.002347, age: 0, parents (58569, 58516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59153 [ fit.: 0.813079, part.: (0.683684, 0.865976, 0.869976, 0.999986, 0.474468, 0.866589, 0.866088, 1.000000, 0.864645, 0.864682, 0.867047, 0.480928, 0.865953, ), spec.: 105, adj.fit.: 0.002573, age: 0, parents (58548, 58579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59154 [ fit.: 0.783922, part.: (0.685734, 0.865984, 0.869872, 0.999516, 0.473516, 0.483593, 0.867124, 1.000000, 0.865753, 0.865798, 0.867290, 0.480816, 0.865996, ), spec.: 105, adj.fit.: 0.002481, age: 0, parents (58569, 58515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59155 [ fit.: 0.752485, part.: (0.679665, 0.866040, 0.869698, 0.994330, 0.473212, 0.483593, 0.866241, 1.000000, 0.864601, 0.864628, 0.475122, 0.479124, 0.866053, ), spec.: 105, adj.fit.: 0.002381, age: 0, parents (58850, 58567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59156 [ fit.: 0.753248, part.: (0.681380, 0.866050, 0.870099, 0.998405, 0.473130, 0.483593, 0.866099, 1.000000, 0.864615, 0.864676, 0.476678, 0.481445, 0.866049, ), spec.: 105, adj.fit.: 0.002384, age: 0, parents (58546, 58860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59157 [ fit.: 0.782269, part.: (0.683923, 0.866107, 0.869760, 0.982417, 0.473313, 0.483593, 0.866349, 1.000000, 0.864662, 0.864712, 0.867141, 0.481424, 0.866095, ), spec.: 119, adj.fit.: 0.004420, age: 0, parents (58853, 58842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59158 [ fit.: 0.750172, part.: (0.643305, 0.866064, 0.869747, 0.995305, 0.473505, 0.483593, 0.866401, 1.000000, 0.864702, 0.864772, 0.477178, 0.481562, 0.866098, ), spec.: 119, adj.fit.: 0.004238, age: 0, parents (58956, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59159 [ fit.: 0.802731, part.: (0.685248, 0.866126, 0.869674, 0.993634, 0.475511, 0.867379, 0.866227, 1.000000, 0.864596, 0.864632, 0.734922, 0.481443, 0.866105, ), spec.: 119, adj.fit.: 0.004535, age: 0, parents (58850, 58552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59160 [ fit.: 0.769295, part.: (0.685844, 0.865934, 0.869662, 0.947914, 0.475728, 0.734877, 0.866664, 1.000000, 0.864732, 0.864774, 0.477836, 0.480907, 0.865963, ), spec.: 119, adj.fit.: 0.004346, age: 0, parents (58567, 58907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59161 [ fit.: 0.752856, part.: (0.681411, 0.866187, 0.869529, 0.992203, 0.473467, 0.483593, 0.866249, 1.000000, 0.864606, 0.864632, 0.477324, 0.481743, 0.866190, ), spec.: 119, adj.fit.: 0.004253, age: 0, parents (58837, 58842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59162 [ fit.: 0.710629, part.: (0.686716, 0.866059, 0.869796, 0.933191, 0.471927, 0.734822, 0.866636, 1.000000, 0.247389, 0.479053, 0.734858, 0.481666, 0.866067, ), spec.: 119, adj.fit.: 0.004015, age: 0, parents (58570, 58568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59163 [ fit.: 0.809496, part.: (0.681474, 0.866049, 0.869641, 0.954882, 0.475396, 0.866685, 0.866217, 1.000000, 0.864665, 0.864710, 0.866311, 0.481369, 0.866045, ), spec.: 119, adj.fit.: 0.004573, age: 0, parents (58583, 58853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59164 [ fit.: 0.753144, part.: (0.684992, 0.865840, 0.869944, 0.995717, 0.472855, 0.483593, 0.866110, 1.000000, 0.864647, 0.864688, 0.475732, 0.480897, 0.865850, ), spec.: 119, adj.fit.: 0.004255, age: 0, parents (58548, 58861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59165 [ fit.: 0.750096, part.: (0.644155, 0.866076, 0.869778, 0.994193, 0.473292, 0.483593, 0.866366, 1.000000, 0.864644, 0.864698, 0.476839, 0.481531, 0.866086, ), spec.: 119, adj.fit.: 0.004238, age: 0, parents (58849, 58968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59166 [ fit.: 0.753603, part.: (0.684193, 0.866218, 0.869676, 0.993876, 0.474617, 0.483593, 0.866845, 1.000000, 0.865756, 0.865799, 0.478227, 0.481816, 0.866217, ), spec.: 119, adj.fit.: 0.004258, age: 0, parents (58951, 58580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59167 [ fit.: 0.783840, part.: (0.686598, 0.866175, 0.869782, 0.999828, 0.473315, 0.483593, 0.866413, 1.000000, 0.864648, 0.864661, 0.867171, 0.481593, 0.866139, ), spec.: 119, adj.fit.: 0.004428, age: 0, parents (58956, 58559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59168 [ fit.: 0.813055, part.: (0.686192, 0.866068, 0.869780, 0.996470, 0.474567, 0.866849, 0.866255, 1.000000, 0.864589, 0.864606, 0.867172, 0.481149, 0.866024, ), spec.: 119, adj.fit.: 0.004594, age: 0, parents (58557, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59169 [ fit.: 0.751202, part.: (0.675472, 0.866094, 0.869932, 0.977664, 0.473212, 0.483593, 0.866111, 1.000000, 0.864656, 0.864688, 0.476608, 0.481542, 0.866051, ), spec.: 119, adj.fit.: 0.004244, age: 0, parents (58572, 58966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59170 [ fit.: 0.802787, part.: (0.688176, 0.866053, 0.869810, 0.991083, 0.475800, 0.735150, 0.866647, 1.000000, 0.864676, 0.864713, 0.866741, 0.481345, 0.866040, ), spec.: 119, adj.fit.: 0.004536, age: 0, parents (58571, 58853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59171 [ fit.: 0.801035, part.: (0.685320, 0.865925, 0.869984, 0.974727, 0.474054, 0.734371, 0.866091, 1.000000, 0.864621, 0.864685, 0.866901, 0.480861, 0.865919, ), spec.: 119, adj.fit.: 0.004526, age: 0, parents (58548, 58842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59172 [ fit.: 0.752453, part.: (0.678218, 0.866028, 0.869916, 0.986991, 0.473521, 0.483593, 0.867065, 1.000000, 0.865753, 0.865804, 0.477645, 0.481294, 0.866056, ), spec.: 119, adj.fit.: 0.004251, age: 0, parents (58559, 58837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
