solution 42000 [ fit.: 0.752788, part.: (0.681641, 0.866067, 0.869752, 0.991785, 0.473351, 0.483593, 0.866297, 1.000000, 0.864638, 0.864687, 0.476949, 0.481414, 0.866068, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41679, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42111 [ fit.: 0.783201, part.: (0.683356, 0.865861, 0.869822, 0.997126, 0.472935, 0.483593, 0.866221, 1.000000, 0.864638, 0.864660, 0.866766, 0.480766, 0.865871, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41667, 41700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42112 [ fit.: 0.771898, part.: (0.683163, 0.866086, 0.869821, 0.980430, 0.473507, 0.483593, 0.866228, 1.000000, 0.864670, 0.864696, 0.734909, 0.481456, 0.866120, ), spec.: 85, adj.fit.: 0.001804, age: 0, parents (41667, 41684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42113 [ fit.: 0.780648, part.: (0.685745, 0.864714, 0.869900, 0.966098, 0.472514, 0.483593, 0.866187, 1.000000, 0.864660, 0.864688, 0.866241, 0.479392, 0.864693, ), spec.: 85, adj.fit.: 0.001824, age: 0, parents (41720, 41670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42114 [ fit.: 0.811852, part.: (0.679770, 0.865824, 0.869675, 0.990722, 0.473278, 0.866463, 0.866037, 1.000000, 0.864600, 0.864627, 0.866281, 0.480957, 0.865846, ), spec.: 85, adj.fit.: 0.001897, age: 0, parents (41683, 41704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42115 [ fit.: 0.753339, part.: (0.685289, 0.865855, 0.869952, 0.998846, 0.472766, 0.483593, 0.866219, 1.000000, 0.864612, 0.864675, 0.474821, 0.480891, 0.865884, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41700, 41705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42116 [ fit.: 0.783223, part.: (0.682161, 0.865880, 0.869840, 0.998695, 0.472978, 0.483593, 0.866218, 1.000000, 0.864657, 0.864698, 0.866324, 0.480968, 0.865894, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41667, 41682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42117 [ fit.: 0.614960, part.: (0.683898, 0.250000, 0.869905, 0.998521, 0.244484, 0.258593, 0.866226, 1.000000, 0.864654, 0.731859, 0.244484, 0.731855, 0.250000, ), spec.: 85, adj.fit.: 0.001437, age: 0, parents (41680, 41711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42118 [ fit.: 0.753206, part.: (0.684132, 0.865886, 0.869892, 0.996415, 0.472934, 0.483593, 0.866237, 1.000000, 0.864667, 0.864717, 0.476415, 0.480908, 0.865881, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41707, 41681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42119 [ fit.: 0.723782, part.: (0.682089, 0.866386, 0.869872, 0.998315, 0.473975, 0.483593, 0.866125, 1.000000, 0.864604, 0.477797, 0.478229, 0.481797, 0.866386, ), spec.: 85, adj.fit.: 0.001691, age: 0, parents (41698, 41705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42120 [ fit.: 0.783956, part.: (0.678650, 0.866054, 0.869576, 0.984844, 0.475523, 0.866557, 0.866225, 1.000000, 0.864604, 0.864648, 0.507168, 0.481534, 0.866051, ), spec.: 85, adj.fit.: 0.001832, age: 0, parents (41712, 41663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42121 [ fit.: 0.753203, part.: (0.683454, 0.865859, 0.869849, 0.998152, 0.472775, 0.483593, 0.866122, 1.000000, 0.864618, 0.864660, 0.475753, 0.480931, 0.865873, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41681, 41708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42122 [ fit.: 0.735617, part.: (0.684710, 0.865844, 0.869896, 0.998152, 0.472522, 0.866477, 0.866249, 1.000000, 0.247389, 0.478768, 0.866295, 0.480852, 0.865870, ), spec.: 85, adj.fit.: 0.001719, age: 0, parents (41711, 41678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42123 [ fit.: 0.733671, part.: (0.684226, 0.866493, 0.869891, 0.999411, 0.475538, 0.483593, 0.866262, 1.000000, 0.731924, 0.731968, 0.479788, 0.482146, 0.866480, ), spec.: 85, adj.fit.: 0.001714, age: 0, parents (41707, 41674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42124 [ fit.: 0.783014, part.: (0.683843, 0.865888, 0.869813, 0.994559, 0.472910, 0.483593, 0.866228, 1.000000, 0.864636, 0.864672, 0.866341, 0.480834, 0.865866, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41667, 41711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42125 [ fit.: 0.793913, part.: (0.674534, 0.865959, 0.869982, 0.988409, 0.475374, 0.866235, 0.866203, 1.000000, 0.864663, 0.864696, 0.639802, 0.479053, 0.865957, ), spec.: 85, adj.fit.: 0.001855, age: 0, parents (41694, 41714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42126 [ fit.: 0.748466, part.: (0.682362, 0.864785, 0.869886, 0.940972, 0.472726, 0.483593, 0.866212, 1.000000, 0.864589, 0.864616, 0.474782, 0.480750, 0.864783, ), spec.: 85, adj.fit.: 0.001749, age: 0, parents (41711, 41691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42127 [ fit.: 0.766237, part.: (0.684473, 0.866503, 0.869848, 0.999194, 0.476213, 0.867955, 0.866229, 1.000000, 0.864599, 0.639559, 0.478070, 0.481986, 0.866455, ), spec.: 85, adj.fit.: 0.001790, age: 0, parents (41707, 41678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42128 [ fit.: 0.610426, part.: (0.679509, 0.250000, 0.870067, 0.999760, 0.471403, 0.483593, 0.866373, 1.000000, 0.864622, 0.247389, 0.473768, 0.479061, 0.250000, ), spec.: 85, adj.fit.: 0.001426, age: 0, parents (41691, 41689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42129 [ fit.: 0.772260, part.: (0.676690, 0.866251, 0.869664, 0.976518, 0.473746, 0.483593, 0.866031, 1.000000, 0.864583, 0.864587, 0.867083, 0.481736, 0.748894, ), spec.: 85, adj.fit.: 0.001804, age: 0, parents (41683, 41714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42130 [ fit.: 0.783187, part.: (0.686839, 0.865833, 0.869849, 0.998476, 0.475057, 0.866848, 0.866222, 1.000000, 0.864674, 0.864679, 0.476182, 0.480879, 0.865900, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41718, 41681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42131 [ fit.: 0.740372, part.: (0.683323, 0.864799, 0.869994, 0.949728, 0.472656, 0.483593, 0.866242, 1.000000, 0.864697, 0.864731, 0.475939, 0.480533, 0.748599, ), spec.: 85, adj.fit.: 0.001730, age: 0, parents (41716, 41682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42132 [ fit.: 0.629621, part.: (0.680900, 0.250000, 0.869679, 0.990339, 0.471403, 0.483593, 0.866036, 1.000000, 0.864600, 0.247389, 0.732005, 0.479129, 0.250000, ), spec.: 85, adj.fit.: 0.001471, age: 0, parents (41683, 41721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42133 [ fit.: 0.801271, part.: (0.682388, 0.865975, 0.869925, 0.982852, 0.474539, 0.866947, 0.866235, 1.000000, 0.864569, 0.864599, 0.732236, 0.480269, 0.865983, ), spec.: 85, adj.fit.: 0.001872, age: 0, parents (41711, 41691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42134 [ fit.: 0.812920, part.: (0.682743, 0.865858, 0.869825, 0.999941, 0.474145, 0.866693, 0.866229, 1.000000, 0.864643, 0.864670, 0.866566, 0.480808, 0.865846, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41719, 41699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42135 [ fit.: 0.782291, part.: (0.684418, 0.865857, 0.869919, 0.990316, 0.474190, 0.866857, 0.866226, 1.000000, 0.864625, 0.864652, 0.476169, 0.480694, 0.865862, ), spec.: 85, adj.fit.: 0.001828, age: 0, parents (41680, 41722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42136 [ fit.: 0.629738, part.: (0.679069, 0.865861, 0.869678, 0.010539, 0.472597, 0.483593, 0.866050, 1.000000, 0.247389, 0.478749, 0.866260, 0.480926, 0.865879, ), spec.: 93, adj.fit.: 0.021715, age: 0, parents (41683, 41705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42137 [ fit.: 0.659851, part.: (0.684472, 0.865923, 0.869767, 0.011343, 0.474123, 0.866728, 0.866214, 1.000000, 0.247389, 0.478814, 0.866373, 0.480992, 0.865922, ), spec.: 93, adj.fit.: 0.022753, age: 0, parents (41678, 41702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42138 [ fit.: 0.779332, part.: (0.680413, 0.866389, 0.869792, 0.945844, 0.473930, 0.483593, 0.866086, 1.000000, 0.864672, 0.864720, 0.867670, 0.481828, 0.866376, ), spec.: 93, adj.fit.: 0.026874, age: 0, parents (41698, 41684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42139 [ fit.: 0.752165, part.: (0.682176, 0.866400, 0.869835, 0.951488, 0.732180, 0.867203, 0.866136, 1.000000, 0.247389, 0.479247, 0.867963, 0.481745, 0.866377, ), spec.: 85, adj.fit.: 0.001757, age: 0, parents (41698, 41708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42140 [ fit.: 0.782474, part.: (0.681103, 0.865877, 0.869861, 0.997694, 0.473326, 0.866494, 0.866112, 1.000000, 0.864585, 0.864622, 0.475732, 0.480880, 0.865875, ), spec.: 85, adj.fit.: 0.001828, age: 0, parents (41681, 41678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42141 [ fit.: 0.733791, part.: (0.680917, 0.865988, 0.869698, 0.980122, 0.864784, 0.866905, 0.866082, 1.000000, 0.247389, 0.478889, 0.471332, 0.481214, 0.865961, ), spec.: 79, adj.fit.: 0.019310, age: 0, parents (41685, 41685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42142 [ fit.: 0.783427, part.: (0.682248, 0.866062, 0.869593, 0.973943, 0.475548, 0.866695, 0.866279, 1.000000, 0.864688, 0.864745, 0.507186, 0.481491, 0.866077, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41706, 41684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42143 [ fit.: 0.792522, part.: (0.682693, 0.748627, 0.869969, 0.970510, 0.473400, 0.866431, 0.866247, 1.000000, 0.864607, 0.864625, 0.866185, 0.480881, 0.748605, ), spec.: 85, adj.fit.: 0.001852, age: 0, parents (41716, 41692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42144 [ fit.: 0.783317, part.: (0.682217, 0.865982, 0.869963, 0.998773, 0.473082, 0.483593, 0.866216, 1.000000, 0.864595, 0.864633, 0.867117, 0.480942, 0.866008, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41714, 41721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42145 [ fit.: 0.812093, part.: (0.679250, 0.865842, 0.869718, 0.991689, 0.475314, 0.866562, 0.866296, 1.000000, 0.864724, 0.864775, 0.866257, 0.480947, 0.865837, ), spec.: 85, adj.fit.: 0.001897, age: 0, parents (41679, 41682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42146 [ fit.: 0.772401, part.: (0.684904, 0.866411, 0.869919, 0.983577, 0.476334, 0.867929, 0.866197, 1.000000, 0.864620, 0.477800, 0.735442, 0.481684, 0.866396, ), spec.: 85, adj.fit.: 0.001805, age: 0, parents (41695, 41666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42147 [ fit.: 0.782999, part.: (0.683219, 0.865886, 0.869752, 0.999810, 0.475004, 0.866619, 0.866220, 1.000000, 0.864640, 0.864683, 0.476391, 0.480874, 0.865883, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41674, 41663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42148 [ fit.: 0.753461, part.: (0.685392, 0.866039, 0.869981, 0.996954, 0.473398, 0.483593, 0.866240, 1.000000, 0.864613, 0.864663, 0.476638, 0.481427, 0.866048, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41700, 41721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42149 [ fit.: 0.772706, part.: (0.678903, 0.865859, 0.869811, 0.992064, 0.473134, 0.866212, 0.866046, 1.000000, 0.864548, 0.864560, 0.474603, 0.480823, 0.748608, ), spec.: 85, adj.fit.: 0.001805, age: 0, parents (41689, 41705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42150 [ fit.: 0.782837, part.: (0.684620, 0.866081, 0.869728, 0.993493, 0.475576, 0.867183, 0.866284, 1.000000, 0.864655, 0.864689, 0.476966, 0.481543, 0.866060, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41722, 41696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42151 [ fit.: 0.540412, part.: (0.683353, 0.250000, 0.869931, 0.998853, 0.244484, 0.258593, 0.866264, 1.000000, 0.864622, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 85, adj.fit.: 0.001263, age: 0, parents (41707, 41691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42152 [ fit.: 0.734243, part.: (0.683909, 0.866068, 0.869888, 0.981714, 0.864819, 0.866890, 0.866265, 1.000000, 0.247389, 0.478955, 0.472010, 0.481227, 0.866028, ), spec.: 85, adj.fit.: 0.001716, age: 0, parents (41692, 41673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42153 [ fit.: 0.813309, part.: (0.685181, 0.866045, 0.869706, 0.999716, 0.475840, 0.866454, 0.866255, 1.000000, 0.864732, 0.864785, 0.866942, 0.481301, 0.866056, ), spec.: 85, adj.fit.: 0.001900, age: 0, parents (41674, 41682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42154 [ fit.: 0.812642, part.: (0.682460, 0.866087, 0.869576, 0.994478, 0.475507, 0.866557, 0.866213, 1.000000, 0.864616, 0.864661, 0.866707, 0.481466, 0.866014, ), spec.: 85, adj.fit.: 0.001899, age: 0, parents (41712, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42155 [ fit.: 0.773039, part.: (0.683927, 0.866017, 0.869890, 0.999703, 0.475601, 0.734734, 0.866232, 1.000000, 0.864639, 0.864660, 0.476841, 0.481247, 0.866012, ), spec.: 85, adj.fit.: 0.001806, age: 0, parents (41695, 41702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
