Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 10 [ fit.: 0.448383, part.: (0.771146, 0.250000, 0.638660, 0.011609, 0.244484, 0.258593, 0.866216, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000897, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 683 [ fit.: 0.579661, part.: (0.771841, 0.250000, 0.638676, 0.998505, 0.244484, 0.258593, 0.866244, 1.000000, 0.247389, 0.247389, 0.477524, 0.864612, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001159, age: 0, parents (10, 166), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1162 [ fit.: 0.588404, part.: (0.553887, 0.500000, 0.615798, 0.005249, 0.244484, 0.258593, 0.898977, 1.000000, 0.864572, 0.865610, 0.478514, 0.865622, 0.500000, 0.586355, ), spec.: 0, adj.fit.: 0.001177, age: 0, parents (823, 883), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1874 [ fit.: 0.628049, part.: (0.553023, 0.250000, 0.638518, 0.014559, 0.471664, 0.891110, 0.874642, 1.000000, 0.781607, 0.764246, 0.522483, 0.780838, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (1417, 1284), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2417 [ fit.: 0.627915, part.: (0.552952, 0.250000, 0.638508, 0.014422, 0.471522, 0.890801, 0.874693, 1.000000, 0.780977, 0.764297, 0.522256, 0.780387, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001292, age: 0, parents (1874, 1925), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2594 [ fit.: 0.628475, part.: (0.834084, 0.250000, 0.638643, 0.999785, 0.244484, 0.258593, 0.866247, 1.000000, 0.247389, 0.865788, 0.477808, 0.865834, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002390, age: 0, parents (2300, 2333), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3027 [ fit.: 0.664585, part.: (0.713621, 0.250000, 0.638672, 1.000000, 0.244484, 0.258593, 0.866194, 1.000000, 0.867941, 0.868630, 0.477507, 0.868549, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004781, age: 0, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3027 [ fit.: 0.664159, part.: (0.707873, 0.250000, 0.638699, 0.999728, 0.244484, 0.258593, 0.866225, 1.000000, 0.867937, 0.868609, 0.477524, 0.868548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005535, age: 1, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4045 [ fit.: 0.667667, part.: (0.772110, 0.250000, 0.638664, 0.976329, 0.244484, 0.258593, 0.866293, 1.000000, 0.868780, 0.872406, 0.477539, 0.872140, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (3524, 3649), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4587 [ fit.: 0.670377, part.: (0.794826, 0.250000, 0.638658, 0.999931, 0.244484, 0.258593, 0.866200, 1.000000, 0.867927, 0.868611, 0.477493, 0.868560, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004440, age: 0, parents (4423, 4411), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5061 [ fit.: 0.673832, part.: (0.843075, 0.250000, 0.638662, 0.999988, 0.244484, 0.258593, 0.866262, 1.000000, 0.867938, 0.868635, 0.477502, 0.868514, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007019, age: 0, parents (4423, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5514 [ fit.: 0.679542, part.: (0.672258, 0.250000, 0.638659, 0.999912, 0.244484, 0.483593, 0.866256, 1.000000, 0.867955, 0.879951, 0.480837, 0.879687, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.009061, age: 0, parents (5004, 5037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 35, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 50 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 24851 [ fit.: 0.754062, part.: (0.840790, 0.500000, 0.638679, 0.996953, 0.470579, 0.483593, 0.866745, 1.000000, 0.876046, 0.965864, 0.486111, 0.931513, 0.500000, 1.000000, ), spec.: 66, adj.fit.: 0.004213, age: 1, parents (24068, 24412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25697 [ fit.: 0.754333, part.: (0.848339, 0.500000, 0.638678, 0.996264, 0.470439, 0.483593, 0.866757, 1.000000, 0.876106, 0.963032, 0.486025, 0.931430, 0.500000, 1.000000, ), spec.: 67, adj.fit.: 0.003509, age: 0, parents (24851, 25053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26144 [ fit.: 0.754405, part.: (0.845945, 0.500000, 0.638683, 0.996238, 0.471441, 0.483593, 0.866750, 1.000000, 0.876057, 0.965310, 0.486061, 0.931593, 0.500000, 1.000000, ), spec.: 67, adj.fit.: 0.001595, age: 0, parents (25697, 25524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26144 [ fit.: 0.754504, part.: (0.846733, 0.500000, 0.638665, 0.997200, 0.471417, 0.483593, 0.866745, 1.000000, 0.876050, 0.965141, 0.486057, 0.931448, 0.500000, 1.000000, ), spec.: 70, adj.fit.: 0.004123, age: 1, parents (25697, 25524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27437 [ fit.: 0.754946, part.: (0.847087, 0.500000, 0.638694, 0.994363, 0.471422, 0.483593, 0.866745, 1.000000, 0.876244, 0.972103, 0.486258, 0.932729, 0.500000, 1.000000, ), spec.: 70, adj.fit.: 0.001768, age: 0, parents (26725, 26590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27705 [ fit.: 0.755275, part.: (0.848373, 0.500000, 0.638637, 0.995973, 0.471420, 0.483593, 0.866741, 1.000000, 0.876187, 0.973332, 0.486332, 0.933266, 0.500000, 1.000000, ), spec.: 72, adj.fit.: 0.003580, age: 0, parents (27437, 27389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28100 [ fit.: 0.755388, part.: (0.833072, 0.500000, 0.638675, 0.995780, 0.471428, 0.483593, 0.866723, 1.000000, 0.876459, 0.987546, 0.486569, 0.935585, 0.500000, 1.000000, ), spec.: 72, adj.fit.: 0.003758, age: 0, parents (27705, 27644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28100 [ fit.: 0.755947, part.: (0.842098, 0.500000, 0.638727, 0.995365, 0.471424, 0.483593, 0.866763, 1.000000, 0.876435, 0.986741, 0.486568, 0.935540, 0.500000, 1.000000, ), spec.: 72, adj.fit.: 0.002305, age: 1, parents (27705, 27644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29380 [ fit.: 0.756074, part.: (0.845502, 0.500000, 0.638678, 0.998550, 0.470598, 0.483593, 0.866688, 1.000000, 0.876337, 0.983430, 0.486512, 0.935150, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003600, age: 0, parents (28503, 28826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29599 [ fit.: 0.756226, part.: (0.843953, 0.500000, 0.638712, 0.995452, 0.470592, 0.483593, 0.866747, 1.000000, 0.876486, 0.989185, 0.486563, 0.935881, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.011458, age: 0, parents (28100, 29175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30211 [ fit.: 0.756598, part.: (0.845858, 0.500000, 0.638665, 0.995603, 0.470614, 0.483593, 0.866855, 1.000000, 0.876570, 0.992086, 0.486582, 0.935941, 0.500000, 1.000000, ), spec.: 75, adj.fit.: 0.003637, age: 0, parents (29599, 29748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30211 [ fit.: 0.756939, part.: (0.848052, 0.500000, 0.638667, 0.997541, 0.470609, 0.483593, 0.866834, 1.000000, 0.876542, 0.992926, 0.486576, 0.935802, 0.500000, 1.000000, ), spec.: 75, adj.fit.: 0.004048, age: 1, parents (29599, 29748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31485 [ fit.: 0.756843, part.: (0.848170, 0.500000, 0.638644, 0.993747, 0.471786, 0.483593, 0.866746, 1.000000, 0.876537, 0.993850, 0.486637, 0.936096, 0.500000, 1.000000, ), spec.: 77, adj.fit.: 0.003861, age: 0, parents (30183, 30604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31485 [ fit.: 0.756971, part.: (0.848332, 0.500000, 0.638638, 0.993013, 0.471774, 0.483593, 0.866774, 1.000000, 0.876556, 0.995981, 0.486651, 0.936287, 0.500000, 1.000000, ), spec.: 77, adj.fit.: 0.003571, age: 1, parents (30183, 30604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32064 [ fit.: 0.757039, part.: (0.842674, 0.500000, 0.638716, 0.997204, 0.471564, 0.483593, 0.866863, 1.000000, 0.876486, 0.996442, 0.486753, 0.938250, 0.500000, 1.000000, ), spec.: 72, adj.fit.: 0.002329, age: 0, parents (31939, 31610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32064 [ fit.: 0.757178, part.: (0.846979, 0.500000, 0.638655, 0.996470, 0.471588, 0.483593, 0.866813, 1.000000, 0.876485, 0.995214, 0.486768, 0.937921, 0.500000, 1.000000, ), spec.: 78, adj.fit.: 0.004093, age: 1, parents (31939, 31610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33121 [ fit.: 0.756833, part.: (0.845205, 0.500000, 0.638617, 0.989319, 0.471073, 0.483593, 0.867014, 1.000000, 0.875402, 0.995930, 0.487952, 0.941562, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.189208, age: 0, parents (32697, 32748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33503 [ fit.: 0.757462, part.: (0.849478, 0.500000, 0.638642, 0.992534, 0.471106, 0.483593, 0.866965, 1.000000, 0.875560, 0.997189, 0.488025, 0.941378, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002970, age: 0, parents (33121, 33121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34386 [ fit.: 0.757668, part.: (0.851171, 0.500000, 0.638610, 0.991971, 0.471111, 0.483593, 0.866975, 1.000000, 0.875371, 0.998678, 0.487992, 0.941882, 0.500000, 1.000000, ), spec.: 78, adj.fit.: 0.007428, age: 0, parents (33654, 33628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34733 [ fit.: 0.757543, part.: (0.847258, 0.500000, 0.638664, 0.994265, 0.471108, 0.483593, 0.866955, 1.000000, 0.875350, 0.998767, 0.488062, 0.941580, 0.500000, 1.000000, ), spec.: 77, adj.fit.: 0.003885, age: 0, parents (34327, 34340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35341 [ fit.: 0.757633, part.: (0.851714, 0.500000, 0.638649, 0.992621, 0.471149, 0.483593, 0.866962, 1.000000, 0.875353, 0.997993, 0.487929, 0.940899, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.008060, age: 0, parents (34561, 34510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 34558 [ fit.: 0.757537, part.: (0.848622, 0.500000, 0.638681, 0.997851, 0.471366, 0.483593, 0.866750, 1.000000, 0.876570, 0.997446, 0.486804, 0.937839, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002612, age: 2, parents (34385, 34309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36044 [ fit.: 0.757658, part.: (0.850137, 0.500000, 0.638617, 0.998852, 0.471156, 0.483593, 0.866732, 1.000000, 0.876579, 0.997868, 0.486731, 0.936949, 0.500000, 1.000000, ), spec.: 78, adj.fit.: 0.006110, age: 0, parents (34558, 35550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36860 [ fit.: 0.757747, part.: (0.848462, 0.500000, 0.638647, 0.994706, 0.471114, 0.483593, 0.866957, 1.000000, 0.875342, 0.997207, 0.487930, 0.944494, 0.500000, 1.000000, ), spec.: 78, adj.fit.: 0.002569, age: 0, parents (36320, 36316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37368 [ fit.: 0.757689, part.: (0.850064, 0.500000, 0.638631, 0.993203, 0.471412, 0.483593, 0.866950, 1.000000, 0.875513, 0.999119, 0.487835, 0.941328, 0.500000, 1.000000, ), spec.: 77, adj.fit.: 0.005120, age: 0, parents (36535, 36588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37100 [ fit.: 0.757771, part.: (0.850459, 0.500000, 0.638645, 0.994321, 0.471226, 0.483593, 0.866948, 1.000000, 0.875414, 0.999244, 0.487818, 0.941130, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002706, age: 1, parents (36957, 36958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38261 [ fit.: 0.757309, part.: (0.846355, 0.500000, 0.638634, 0.991450, 0.471204, 0.483593, 0.866950, 1.000000, 0.875552, 0.998734, 0.487933, 0.941919, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001982, age: 0, parents (37995, 37709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
