Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 89 [ fit.: 0.374676, part.: (0.250000, 0.250000, 0.015271, 0.983434, ), spec.: 0, adj.fit.: 0.003747, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 142 [ fit.: 0.618122, part.: (0.250000, 0.250000, 0.992803, 0.979684, ), spec.: 0, adj.fit.: 0.006244, age: 0, parents (69, 51), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 287 [ fit.: 0.779687, part.: (0.890849, 0.250000, 0.996884, 0.981013, ), spec.: 0, adj.fit.: 0.009173, age: 0, parents (177, 177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 49 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 4887 [ fit.: 0.798443, part.: (0.250000, 0.962451, 0.999413, 0.981907, ), spec.: 52, adj.fit.: 0.013307, age: 0, parents (4816, 4760), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 50 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 4887 [ fit.: 0.799625, part.: (0.250000, 0.962383, 0.999624, 0.986491, ), spec.: 54, adj.fit.: 0.014808, age: 1, parents (4816, 4760), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 51 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 5066 [ fit.: 0.797767, part.: (0.250000, 0.961290, 0.999763, 0.980014, ), spec.: 55, adj.fit.: 0.199442, age: 0, parents (4970, 5040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 52 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 5151 [ fit.: 0.798603, part.: (0.250000, 0.961689, 0.999532, 0.983191, ), spec.: 55, adj.fit.: 0.018572, age: 0, parents (5066, 5062), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 5261 [ fit.: 0.797402, part.: (0.250000, 0.959912, 0.999971, 0.979724, ), spec.: 55, adj.fit.: 0.016613, age: 0, parents (5157, 5171), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 5261 [ fit.: 0.797576, part.: (0.250000, 0.961324, 0.999600, 0.979381, ), spec.: 55, adj.fit.: 0.010358, age: 1, parents (5157, 5171), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 5483 [ fit.: 0.798154, part.: (0.250000, 0.961275, 0.999963, 0.981379, ), spec.: 60, adj.fit.: 0.046950, age: 0, parents (5430, 5367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 5637 [ fit.: 0.798495, part.: (0.250000, 0.960968, 1.000000, 0.983011, ), spec.: 60, adj.fit.: 0.012098, age: 0, parents (5496, 5491), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 5654 [ fit.: 0.798250, part.: (0.250000, 0.960194, 0.999848, 0.982956, ), spec.: 55, adj.fit.: 0.266083, age: 0, parents (5610, 5582), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 5766 [ fit.: 0.798396, part.: (0.250000, 0.961179, 0.999730, 0.982673, ), spec.: 55, adj.fit.: 0.008585, age: 0, parents (5654, 5654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 5766 [ fit.: 0.798304, part.: (0.250000, 0.961017, 0.999318, 0.982882, ), spec.: 55, adj.fit.: 0.020469, age: 1, parents (5654, 5654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 5996 [ fit.: 0.798693, part.: (0.250000, 0.962418, 0.997308, 0.985046, ), spec.: 60, adj.fit.: 0.014012, age: 0, parents (5858, 5885), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 61 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 6076 [ fit.: 0.798497, part.: (0.250000, 0.961219, 0.999940, 0.982828, ), spec.: 60, adj.fit.: 0.009394, age: 0, parents (5766, 5982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 62 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 6076 [ fit.: 0.798559, part.: (0.250000, 0.961591, 0.999887, 0.982756, ), spec.: 60, adj.fit.: 0.009179, age: 1, parents (5766, 5982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 63 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 6269 [ fit.: 0.798857, part.: (0.250000, 0.962197, 0.999580, 0.983652, ), spec.: 60, adj.fit.: 0.015363, age: 0, parents (6187, 6231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 6269 [ fit.: 0.798337, part.: (0.250000, 0.961822, 0.999346, 0.982178, ), spec.: 60, adj.fit.: 0.019008, age: 1, parents (6187, 6231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 6477 [ fit.: 0.797724, part.: (0.250000, 0.960004, 0.999400, 0.981492, ), spec.: 60, adj.fit.: 0.019457, age: 0, parents (6382, 6370), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 6644 [ fit.: 0.798833, part.: (0.250000, 0.962332, 0.999505, 0.983495, ), spec.: 60, adj.fit.: 0.015977, age: 0, parents (6269, 6513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 6734 [ fit.: 0.799072, part.: (0.250000, 0.958892, 0.999974, 0.987420, ), spec.: 69, adj.fit.: 0.019026, age: 0, parents (6557, 6557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 68 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 6787 [ fit.: 0.798852, part.: (0.250000, 0.961458, 0.999997, 0.983952, ), spec.: 69, adj.fit.: 0.010511, age: 0, parents (6717, 6732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 6842 [ fit.: 0.798455, part.: (0.250000, 0.959351, 0.999781, 0.984688, ), spec.: 60, adj.fit.: 0.026615, age: 1, parents (6704, 6674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 70 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 6972 [ fit.: 0.797877, part.: (0.250000, 0.962266, 0.999626, 0.979617, ), spec.: 60, adj.fit.: 0.010638, age: 0, parents (6891, 6885), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 71 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 6961 [ fit.: 0.797362, part.: (0.250000, 0.959987, 0.999940, 0.979519, ), spec.: 60, adj.fit.: 0.008306, age: 1, parents (6842, 6859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 6961 [ fit.: 0.798129, part.: (0.250000, 0.959388, 0.999995, 0.983134, ), spec.: 60, adj.fit.: 0.036279, age: 2, parents (6842, 6859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 7208 [ fit.: 0.797934, part.: (0.250000, 0.960658, 0.999769, 0.981312, ), spec.: 72, adj.fit.: 0.132989, age: 0, parents (6961, 7153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 74 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 7371 [ fit.: 0.797749, part.: (0.250000, 0.960785, 0.999410, 0.980802, ), spec.: 66, adj.fit.: 0.018131, age: 0, parents (7255, 7236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 7208 [ fit.: 0.797607, part.: (0.250000, 0.959327, 0.999942, 0.981159, ), spec.: 66, adj.fit.: 0.009274, age: 2, parents (6961, 7153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 76 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 7524 [ fit.: 0.798258, part.: (0.250000, 0.959617, 0.999609, 0.983804, ), spec.: 66, adj.fit.: 0.019006, age: 0, parents (7438, 7470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 77 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 7593 [ fit.: 0.798362, part.: (0.250000, 0.961360, 0.999865, 0.982225, ), spec.: 73, adj.fit.: 0.010505, age: 0, parents (7516, 7208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 78 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 7712 [ fit.: 0.798279, part.: (0.250000, 0.959641, 0.999910, 0.983566, ), spec.: 78, adj.fit.: 0.017740, age: 0, parents (7584, 7562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 7808 [ fit.: 0.797430, part.: (0.250000, 0.959691, 0.999789, 0.980240, ), spec.: 78, adj.fit.: 0.010356, age: 0, parents (7748, 7734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 80 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 7885 [ fit.: 0.796754, part.: (0.250000, 0.960072, 0.999725, 0.977221, ), spec.: 78, adj.fit.: 0.011892, age: 0, parents (7712, 7767), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 7885 [ fit.: 0.798391, part.: (0.250000, 0.961921, 0.999766, 0.981878, ), spec.: 78, adj.fit.: 0.011089, age: 1, parents (7712, 7767), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 8123 [ fit.: 0.798011, part.: (0.250000, 0.960031, 0.999916, 0.982099, ), spec.: 78, adj.fit.: 0.009173, age: 0, parents (8030, 7981), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 83 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 8214 [ fit.: 0.797978, part.: (0.250000, 0.960634, 0.999782, 0.981495, ), spec.: 78, adj.fit.: 0.008400, age: 0, parents (8056, 8057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 8280 [ fit.: 0.798433, part.: (0.250000, 0.961395, 0.998547, 0.983790, ), spec.: 78, adj.fit.: 0.017357, age: 0, parents (8170, 8242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 85 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 8313 [ fit.: 0.799148, part.: (0.250000, 0.959095, 0.999995, 0.987502, ), spec.: 78, adj.fit.: 0.008879, age: 0, parents (8265, 8250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 86 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 8313 [ fit.: 0.798142, part.: (0.250000, 0.959896, 0.999445, 0.983228, ), spec.: 86, adj.fit.: 0.026605, age: 1, parents (8265, 8250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 87 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 8515 [ fit.: 0.798172, part.: (0.250000, 0.959828, 0.999959, 0.982902, ), spec.: 86, adj.fit.: 0.016629, age: 0, parents (8411, 8417), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 8575 [ fit.: 0.798343, part.: (0.250000, 0.961272, 0.999660, 0.982441, ), spec.: 86, adj.fit.: 0.016632, age: 1, parents (8465, 8471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 8575 [ fit.: 0.798186, part.: (0.250000, 0.961397, 0.999671, 0.981675, ), spec.: 86, adj.fit.: 0.015350, age: 2, parents (8465, 8471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 8668 [ fit.: 0.798714, part.: (0.250000, 0.962354, 0.999836, 0.982665, ), spec.: 86, adj.fit.: 0.010110, age: 2, parents (8575, 8540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 91 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 8668 [ fit.: 0.797023, part.: (0.250000, 0.960807, 0.999996, 0.977288, ), spec.: 86, adj.fit.: 0.012262, age: 3, parents (8575, 8540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 8668 [ fit.: 0.797403, part.: (0.250000, 0.961624, 0.999758, 0.978230, ), spec.: 88, adj.fit.: 0.029533, age: 4, parents (8575, 8540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 93 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 8668 [ fit.: 0.796977, part.: (0.250000, 0.960589, 0.999944, 0.977375, ), spec.: 88, adj.fit.: 0.017711, age: 5, parents (8575, 8540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 8668 [ fit.: 0.797255, part.: (0.250000, 0.961015, 0.999835, 0.978171, ), spec.: 88, adj.fit.: 0.011389, age: 6, parents (8575, 8540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 95 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 9308 [ fit.: 0.797000, part.: (0.250000, 0.961731, 0.999705, 0.976563, ), spec.: 88, adj.fit.: 0.015327, age: 0, parents (9287, 9290), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 9479 [ fit.: 0.796955, part.: (0.250000, 0.960619, 0.995503, 0.981699, ), spec.: 88, adj.fit.: 0.009056, age: 0, parents (9386, 9382), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
