solution 26000 [ fit.: 0.725031, part.: (0.601019, 0.500000, 0.908876, 0.997915, 0.471694, 0.483593, 0.866007, 1.000000, 0.864824, 0.867036, 0.472303, 0.867162, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25638, 25728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26085 [ fit.: 0.724737, part.: (0.603010, 0.500000, 0.902435, 0.996468, 0.472452, 0.483593, 0.866006, 1.000000, 0.864938, 0.867436, 0.472727, 0.867250, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25908, 25725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26086 [ fit.: 0.715610, part.: (0.601661, 0.500000, 0.908928, 0.995442, 0.471924, 0.483593, 0.732111, 1.000000, 0.865483, 0.867379, 0.472943, 0.869078, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25945, 25516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26087 [ fit.: 0.724829, part.: (0.603008, 0.500000, 0.902355, 0.999129, 0.471913, 0.483593, 0.866009, 1.000000, 0.865016, 0.867122, 0.472537, 0.866925, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25612, 25583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26088 [ fit.: 0.707866, part.: (0.602848, 0.500000, 0.906603, 0.985758, 0.471409, 0.483593, 0.865992, 1.000000, 0.864857, 0.867045, 0.244484, 0.867531, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001457, age: 0, parents (25986, 25894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26089 [ fit.: 0.724898, part.: (0.601049, 0.500000, 0.908822, 0.995256, 0.471851, 0.483593, 0.865971, 1.000000, 0.864995, 0.867041, 0.472323, 0.867667, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25582, 25506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26090 [ fit.: 0.714540, part.: (0.602906, 0.500000, 0.900761, 0.990444, 0.471832, 0.483593, 0.732012, 1.000000, 0.864987, 0.867417, 0.472334, 0.867280, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001470, age: 0, parents (25578, 25653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26091 [ fit.: 0.721164, part.: (0.602905, 0.500000, 0.901915, 0.947703, 0.471615, 0.483593, 0.865966, 1.000000, 0.865013, 0.867916, 0.472045, 0.867620, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001484, age: 0, parents (25741, 25881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26092 [ fit.: 0.724968, part.: (0.602138, 0.500000, 0.904350, 0.999989, 0.471799, 0.483593, 0.866035, 1.000000, 0.865010, 0.866991, 0.472647, 0.866998, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25729, 25628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26093 [ fit.: 0.724978, part.: (0.602810, 0.500000, 0.901404, 0.996250, 0.472057, 0.483593, 0.866027, 1.000000, 0.865682, 0.869859, 0.472504, 0.869508, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25990, 25741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26094 [ fit.: 0.724690, part.: (0.602945, 0.500000, 0.900699, 0.996636, 0.472028, 0.483593, 0.866034, 1.000000, 0.865057, 0.868098, 0.472731, 0.867834, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25993, 25992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26095 [ fit.: 0.724764, part.: (0.601024, 0.500000, 0.901304, 0.999847, 0.471970, 0.483593, 0.866030, 1.000000, 0.865284, 0.867592, 0.472605, 0.867441, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25964, 25515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26096 [ fit.: 0.724867, part.: (0.601391, 0.500000, 0.906693, 0.992189, 0.472019, 0.483593, 0.865997, 1.000000, 0.865532, 0.868084, 0.472845, 0.869798, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25644, 25560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26097 [ fit.: 0.706876, part.: (0.602944, 0.500000, 0.729160, 0.922404, 0.472020, 0.483593, 0.865982, 1.000000, 0.864731, 0.867178, 0.471306, 0.866946, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001454, age: 0, parents (25508, 25572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26098 [ fit.: 0.708222, part.: (0.601749, 0.500000, 0.908303, 0.990698, 0.471396, 0.483593, 0.866016, 1.000000, 0.864825, 0.866548, 0.244484, 0.867492, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001457, age: 0, parents (25894, 25518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26099 [ fit.: 0.657860, part.: (0.602960, 0.250000, 0.907257, 0.991401, 0.244484, 0.258593, 0.866028, 1.000000, 0.865137, 0.864622, 0.244484, 0.865076, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001354, age: 0, parents (25976, 25973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26100 [ fit.: 0.715128, part.: (0.602926, 0.500000, 0.902174, 0.996495, 0.471977, 0.483593, 0.732167, 1.000000, 0.864975, 0.867482, 0.472531, 0.867475, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25985, 25725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26101 [ fit.: 0.724189, part.: (0.603668, 0.500000, 0.901547, 0.989877, 0.471911, 0.483593, 0.865985, 1.000000, 0.865066, 0.867324, 0.472430, 0.867249, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25127, 25628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26102 [ fit.: 0.725277, part.: (0.602887, 0.500000, 0.902033, 0.999819, 0.472105, 0.483593, 0.866026, 1.000000, 0.865555, 0.869385, 0.472879, 0.869601, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25616, 25648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26103 [ fit.: 0.724354, part.: (0.603228, 0.500000, 0.902760, 0.986692, 0.472096, 0.483593, 0.865998, 1.000000, 0.865513, 0.869274, 0.472904, 0.868891, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25652, 25736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26104 [ fit.: 0.724630, part.: (0.602341, 0.500000, 0.899285, 0.998692, 0.472132, 0.483593, 0.866055, 1.000000, 0.865258, 0.867429, 0.472927, 0.867111, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25946, 25630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26105 [ fit.: 0.724039, part.: (0.602604, 0.500000, 0.902088, 0.989390, 0.471606, 0.483593, 0.866009, 1.000000, 0.864969, 0.867362, 0.471392, 0.867537, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25899, 25556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26106 [ fit.: 0.724747, part.: (0.603210, 0.500000, 0.900331, 0.998886, 0.472037, 0.483593, 0.865994, 1.000000, 0.865077, 0.867297, 0.472902, 0.867128, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25883, 25765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26107 [ fit.: 0.714401, part.: (0.602952, 0.500000, 0.899938, 0.989438, 0.471616, 0.483593, 0.732120, 1.000000, 0.865077, 0.867980, 0.471340, 0.867566, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001470, age: 0, parents (25634, 25876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26108 [ fit.: 0.725028, part.: (0.602784, 0.500000, 0.902487, 0.996110, 0.472458, 0.483593, 0.865981, 1.000000, 0.865180, 0.869720, 0.472921, 0.869151, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25768, 25567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26109 [ fit.: 0.722996, part.: (0.601709, 0.500000, 0.908103, 0.969645, 0.471565, 0.483593, 0.866011, 1.000000, 0.864994, 0.866682, 0.472230, 0.867413, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001488, age: 0, parents (25950, 25744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26110 [ fit.: 0.724844, part.: (0.602833, 0.500000, 0.902193, 0.998536, 0.472030, 0.483593, 0.866001, 1.000000, 0.865098, 0.868112, 0.472014, 0.867402, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25634, 25584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26111 [ fit.: 0.725387, part.: (0.601647, 0.500000, 0.910082, 0.999581, 0.471891, 0.483593, 0.866050, 1.000000, 0.864897, 0.867092, 0.472737, 0.867844, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25551, 25566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26112 [ fit.: 0.725243, part.: (0.602931, 0.500000, 0.902952, 0.999836, 0.472407, 0.483593, 0.865994, 1.000000, 0.865492, 0.868796, 0.472800, 0.868602, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25616, 25512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26113 [ fit.: 0.657979, part.: (0.602917, 0.250000, 0.902077, 0.998425, 0.244484, 0.258593, 0.866017, 1.000000, 0.865308, 0.864690, 0.244484, 0.864713, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001354, age: 0, parents (25637, 25627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26114 [ fit.: 0.713158, part.: (0.603656, 0.500000, 0.903381, 0.967423, 0.471913, 0.483593, 0.732069, 1.000000, 0.864971, 0.867319, 0.472742, 0.867146, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001467, age: 0, parents (25998, 25550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26115 [ fit.: 0.724301, part.: (0.601782, 0.500000, 0.901894, 0.991932, 0.471986, 0.483593, 0.865985, 1.000000, 0.865266, 0.867576, 0.472774, 0.867431, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25627, 25757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26116 [ fit.: 0.715714, part.: (0.601747, 0.500000, 0.908573, 0.998909, 0.471976, 0.483593, 0.732101, 1.000000, 0.864934, 0.867170, 0.472848, 0.868146, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001473, age: 0, parents (25762, 25945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26117 [ fit.: 0.724033, part.: (0.602902, 0.500000, 0.897131, 0.990107, 0.472483, 0.483593, 0.865983, 1.000000, 0.865187, 0.868573, 0.472581, 0.867923, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25573, 25727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26118 [ fit.: 0.724450, part.: (0.602889, 0.500000, 0.902443, 0.990156, 0.472071, 0.483593, 0.865983, 1.000000, 0.865199, 0.868438, 0.472855, 0.868679, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25983, 25556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26119 [ fit.: 0.724614, part.: (0.601917, 0.500000, 0.901626, 0.999317, 0.471560, 0.483593, 0.866000, 1.000000, 0.864975, 0.867071, 0.471292, 0.867247, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25635, 25879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26120 [ fit.: 0.725328, part.: (0.601623, 0.500000, 0.908034, 0.999293, 0.472050, 0.483593, 0.866108, 1.000000, 0.865101, 0.867307, 0.473038, 0.868448, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25762, 25578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26121 [ fit.: 0.724648, part.: (0.602941, 0.500000, 0.901466, 0.995785, 0.472082, 0.483593, 0.866021, 1.000000, 0.865132, 0.867798, 0.472705, 0.867555, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25616, 25583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26122 [ fit.: 0.725544, part.: (0.603100, 0.500000, 0.908505, 0.998680, 0.472476, 0.483593, 0.865925, 1.000000, 0.865116, 0.867704, 0.473486, 0.869022, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25516, 25509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26123 [ fit.: 0.715204, part.: (0.602683, 0.500000, 0.901059, 0.998022, 0.472010, 0.483593, 0.732053, 1.000000, 0.865190, 0.867919, 0.472617, 0.867705, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25629, 25654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26124 [ fit.: 0.715707, part.: (0.604042, 0.500000, 0.902995, 0.996922, 0.472550, 0.483593, 0.732145, 1.000000, 0.865470, 0.869385, 0.472906, 0.869887, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001473, age: 0, parents (25907, 25992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26125 [ fit.: 0.709039, part.: (0.602880, 0.500000, 0.729788, 0.949690, 0.472105, 0.483593, 0.866004, 1.000000, 0.864987, 0.868459, 0.471377, 0.867667, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001459, age: 0, parents (25507, 25875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26126 [ fit.: 0.715178, part.: (0.604499, 0.500000, 0.901510, 0.990752, 0.472461, 0.483593, 0.732107, 1.000000, 0.865248, 0.870112, 0.472743, 0.869471, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25624, 25628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26127 [ fit.: 0.693559, part.: (0.602895, 0.500000, 0.719066, 0.741360, 0.471959, 0.483593, 0.865997, 1.000000, 0.865064, 0.868853, 0.472569, 0.868477, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001427, age: 0, parents (25889, 25876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26128 [ fit.: 0.724607, part.: (0.602385, 0.500000, 0.909967, 0.987479, 0.472059, 0.483593, 0.866039, 1.000000, 0.864992, 0.867110, 0.472949, 0.867931, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25885, 25729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
