solution 23500 [ fit.: 0.708021, part.: (0.602331, 0.500000, 0.801134, 0.861140, 0.472466, 0.483593, 0.866024, 1.000000, 0.865688, 0.868402, 0.471720, 0.869800, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23308, 23002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23596 [ fit.: 0.661133, part.: (0.602234, 0.250000, 0.656496, 0.872686, 0.472014, 0.483593, 0.732129, 1.000000, 0.864789, 0.732854, 0.472642, 0.866423, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.002951, age: 0, parents (23453, 23012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23597 [ fit.: 0.724483, part.: (0.602256, 0.500000, 0.898632, 0.997970, 0.472038, 0.483593, 0.865958, 1.000000, 0.865152, 0.867381, 0.472746, 0.867038, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23308, 23270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23598 [ fit.: 0.725047, part.: (0.602368, 0.500000, 0.904544, 0.999958, 0.471989, 0.483593, 0.866025, 1.000000, 0.864966, 0.867237, 0.472914, 0.867064, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003237, age: 0, parents (23380, 23343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23599 [ fit.: 0.723484, part.: (0.601712, 0.500000, 0.895439, 0.990318, 0.471592, 0.483593, 0.866027, 1.000000, 0.864976, 0.866949, 0.471378, 0.866788, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003230, age: 0, parents (23241, 23482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23600 [ fit.: 0.724596, part.: (0.602353, 0.500000, 0.898713, 0.999881, 0.472005, 0.483593, 0.866013, 1.000000, 0.864948, 0.867124, 0.472830, 0.866879, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003235, age: 0, parents (23395, 23077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23601 [ fit.: 0.723993, part.: (0.601670, 0.500000, 0.895565, 0.995533, 0.471967, 0.483593, 0.866004, 1.000000, 0.864850, 0.867137, 0.472724, 0.866856, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003232, age: 0, parents (23478, 23125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23602 [ fit.: 0.724437, part.: (0.601034, 0.500000, 0.901059, 0.997925, 0.472002, 0.483593, 0.866018, 1.000000, 0.864849, 0.866737, 0.472126, 0.866773, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23083, 23279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23603 [ fit.: 0.725012, part.: (0.601641, 0.500000, 0.907064, 0.998076, 0.471650, 0.483593, 0.866065, 1.000000, 0.865030, 0.866958, 0.472333, 0.867754, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003237, age: 0, parents (23464, 23244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23604 [ fit.: 0.723809, part.: (0.601075, 0.500000, 0.895439, 0.992780, 0.472078, 0.483593, 0.865991, 1.000000, 0.865029, 0.867728, 0.472397, 0.867208, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003231, age: 0, parents (23056, 23287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23605 [ fit.: 0.724176, part.: (0.602543, 0.500000, 0.897808, 0.994679, 0.471926, 0.483593, 0.866052, 1.000000, 0.865127, 0.867209, 0.472691, 0.866829, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23261, 23039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23606 [ fit.: 0.724355, part.: (0.601675, 0.500000, 0.901746, 0.995469, 0.471597, 0.483593, 0.865962, 1.000000, 0.865012, 0.867274, 0.471165, 0.867482, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23394, 23360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23607 [ fit.: 0.706953, part.: (0.601680, 0.500000, 0.895351, 0.988230, 0.471188, 0.483593, 0.866017, 1.000000, 0.864601, 0.866128, 0.244484, 0.866063, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003156, age: 0, parents (23132, 23130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23608 [ fit.: 0.725089, part.: (0.602877, 0.500000, 0.902268, 0.999644, 0.472437, 0.483593, 0.865969, 1.000000, 0.865278, 0.868229, 0.472859, 0.868096, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003237, age: 0, parents (23008, 23182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23609 [ fit.: 0.723667, part.: (0.601653, 0.500000, 0.902227, 0.984806, 0.471622, 0.483593, 0.865968, 1.000000, 0.865059, 0.867584, 0.471340, 0.867479, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003231, age: 0, parents (23469, 23206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23610 [ fit.: 0.723455, part.: (0.601050, 0.500000, 0.900851, 0.983984, 0.471617, 0.483593, 0.866030, 1.000000, 0.865019, 0.867192, 0.471870, 0.867162, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003230, age: 0, parents (23294, 23383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23611 [ fit.: 0.724518, part.: (0.602273, 0.500000, 0.897615, 0.999856, 0.471973, 0.483593, 0.866005, 1.000000, 0.865121, 0.867326, 0.472530, 0.866963, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013670, age: 0, parents (23458, 23314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23612 [ fit.: 0.723644, part.: (0.601609, 0.500000, 0.895973, 0.992313, 0.471550, 0.483593, 0.866031, 1.000000, 0.864817, 0.866600, 0.472090, 0.866442, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013654, age: 0, parents (23461, 23490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23613 [ fit.: 0.724753, part.: (0.602298, 0.500000, 0.898383, 0.999936, 0.472467, 0.483593, 0.865957, 1.000000, 0.865474, 0.867973, 0.472898, 0.867559, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013675, age: 0, parents (23182, 23497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23614 [ fit.: 0.720863, part.: (0.602960, 0.500000, 0.902732, 0.940625, 0.471971, 0.483593, 0.866049, 1.000000, 0.865545, 0.867930, 0.472828, 0.867844, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013601, age: 0, parents (23302, 23390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23615 [ fit.: 0.715218, part.: (0.601694, 0.500000, 0.902682, 0.999370, 0.472007, 0.483593, 0.732191, 1.000000, 0.865004, 0.867272, 0.471944, 0.867298, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013495, age: 0, parents (23394, 23351), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23616 [ fit.: 0.724068, part.: (0.602862, 0.500000, 0.903104, 0.984230, 0.471976, 0.483593, 0.866015, 1.000000, 0.865365, 0.868803, 0.472805, 0.868203, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013662, age: 0, parents (23122, 23369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23617 [ fit.: 0.724807, part.: (0.602906, 0.500000, 0.901611, 0.998924, 0.472048, 0.483593, 0.866038, 1.000000, 0.865064, 0.868346, 0.471189, 0.867582, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013676, age: 0, parents (23296, 23308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23618 [ fit.: 0.714567, part.: (0.602827, 0.500000, 0.901469, 0.981988, 0.472475, 0.483593, 0.865981, 1.000000, 0.732847, 0.870736, 0.472660, 0.869354, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013482, age: 0, parents (23176, 23435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23619 [ fit.: 0.724540, part.: (0.602922, 0.500000, 0.901852, 0.993469, 0.472021, 0.483593, 0.865980, 1.000000, 0.865131, 0.867802, 0.472802, 0.867984, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013671, age: 0, parents (23341, 23283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23620 [ fit.: 0.724353, part.: (0.602368, 0.500000, 0.896616, 0.998898, 0.471950, 0.483593, 0.865916, 1.000000, 0.865054, 0.867164, 0.472571, 0.866807, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013667, age: 0, parents (23063, 23187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23621 [ fit.: 0.591805, part.: (0.601702, 0.250000, 0.901674, 0.012000, 0.471497, 0.483593, 0.865974, 1.000000, 0.247389, 0.865082, 0.471511, 0.864855, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.011166, age: 0, parents (23447, 23313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 10, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 23622 [ fit.: 0.657727, part.: (0.602350, 0.250000, 0.897465, 0.999823, 0.244484, 0.258593, 0.865978, 1.000000, 0.865409, 0.864793, 0.244484, 0.864796, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.012410, age: 0, parents (23182, 23265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23623 [ fit.: 0.708812, part.: (0.602252, 0.500000, 0.729771, 0.945322, 0.472490, 0.483593, 0.866038, 1.000000, 0.865183, 0.867866, 0.473384, 0.867469, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013374, age: 0, parents (23426, 23210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23624 [ fit.: 0.714870, part.: (0.603323, 0.500000, 0.901276, 0.994642, 0.471838, 0.483593, 0.732062, 1.000000, 0.864890, 0.867183, 0.472342, 0.867025, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013488, age: 0, parents (23451, 23132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23625 [ fit.: 0.724426, part.: (0.602941, 0.500000, 0.895614, 0.995105, 0.472548, 0.483593, 0.866026, 1.000000, 0.865480, 0.869047, 0.473356, 0.868254, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013668, age: 0, parents (23411, 23255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23626 [ fit.: 0.724006, part.: (0.600503, 0.500000, 0.895636, 0.999207, 0.471566, 0.483593, 0.866026, 1.000000, 0.864872, 0.866698, 0.471417, 0.866560, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013660, age: 0, parents (23124, 23357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23627 [ fit.: 0.723559, part.: (0.601670, 0.500000, 0.896808, 0.991297, 0.471488, 0.483593, 0.865983, 1.000000, 0.864742, 0.866619, 0.471118, 0.866502, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013652, age: 0, parents (23170, 23372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23628 [ fit.: 0.725091, part.: (0.602886, 0.500000, 0.906078, 0.991121, 0.472488, 0.483593, 0.865986, 1.000000, 0.865646, 0.869962, 0.473591, 0.869927, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013681, age: 0, parents (23069, 23042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23629 [ fit.: 0.715146, part.: (0.603634, 0.500000, 0.901786, 0.998149, 0.471706, 0.483593, 0.732053, 1.000000, 0.864786, 0.867081, 0.472327, 0.866927, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013493, age: 0, parents (23451, 23318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23630 [ fit.: 0.724872, part.: (0.602898, 0.500000, 0.902014, 0.992813, 0.472643, 0.483593, 0.866067, 1.000000, 0.865647, 0.869702, 0.473736, 0.869094, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013677, age: 0, parents (23069, 23239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23631 [ fit.: 0.714890, part.: (0.602302, 0.500000, 0.897655, 0.996086, 0.472080, 0.483593, 0.732133, 1.000000, 0.865578, 0.868064, 0.473414, 0.867550, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013488, age: 0, parents (23077, 23450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23632 [ fit.: 0.723638, part.: (0.602360, 0.500000, 0.898741, 0.986684, 0.471965, 0.483593, 0.865996, 1.000000, 0.864886, 0.867228, 0.472585, 0.866890, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013654, age: 0, parents (23300, 23132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23633 [ fit.: 0.578382, part.: (0.601690, 0.500000, 0.902631, 0.999957, 0.244484, 0.258593, 0.866007, 1.000000, 0.247389, 0.247389, 0.474630, 0.504578, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.010913, age: 0, parents (23449, 23004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23634 [ fit.: 0.724373, part.: (0.601120, 0.500000, 0.897042, 0.999267, 0.471979, 0.483593, 0.866042, 1.000000, 0.864904, 0.867356, 0.472880, 0.867037, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013667, age: 0, parents (23041, 23455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23635 [ fit.: 0.724037, part.: (0.601616, 0.500000, 0.898800, 0.994799, 0.471525, 0.483593, 0.866026, 1.000000, 0.864956, 0.866613, 0.472113, 0.866469, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013661, age: 0, parents (23396, 23287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23636 [ fit.: 0.689466, part.: (0.602363, 0.500000, 0.726161, 0.681748, 0.472042, 0.483593, 0.866013, 1.000000, 0.865109, 0.867280, 0.471245, 0.866969, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013009, age: 0, parents (23293, 23244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23637 [ fit.: 0.724927, part.: (0.602879, 0.500000, 0.902205, 0.993268, 0.472474, 0.483593, 0.866009, 1.000000, 0.865474, 0.870840, 0.472658, 0.869581, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013678, age: 0, parents (23296, 23308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23638 [ fit.: 0.724343, part.: (0.601744, 0.500000, 0.902858, 0.992945, 0.471570, 0.483593, 0.866029, 1.000000, 0.865033, 0.867658, 0.471975, 0.867398, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013667, age: 0, parents (23046, 23450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23639 [ fit.: 0.722834, part.: (0.601843, 0.500000, 0.896210, 0.977603, 0.471959, 0.483593, 0.865959, 1.000000, 0.865048, 0.868177, 0.471681, 0.867607, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013638, age: 0, parents (23442, 23263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
