solution 37500 [ fit.: 0.725575, part.: (0.605445, 0.500000, 0.925238, 0.981801, 0.471846, 0.483593, 0.866000, 1.000000, 0.865030, 0.867530, 0.472401, 0.869172, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37153, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37628 [ fit.: 0.727195, part.: (0.604918, 0.500000, 0.933038, 0.999564, 0.471982, 0.483593, 0.865999, 1.000000, 0.864922, 0.867429, 0.471288, 0.867992, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37167, 37065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37629 [ fit.: 0.726811, part.: (0.601892, 0.500000, 0.922493, 0.999968, 0.472576, 0.483593, 0.866063, 1.000000, 0.865845, 0.869075, 0.473751, 0.870096, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37132, 37139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37630 [ fit.: 0.726610, part.: (0.603169, 0.500000, 0.923421, 0.999953, 0.471915, 0.483593, 0.865965, 1.000000, 0.865226, 0.867804, 0.472603, 0.868893, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37166, 37077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37631 [ fit.: 0.717589, part.: (0.605371, 0.500000, 0.925442, 0.997078, 0.472173, 0.483593, 0.866044, 1.000000, 0.732945, 0.869461, 0.473739, 0.870400, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37154, 37030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37632 [ fit.: 0.707953, part.: (0.604887, 0.500000, 0.934056, 0.988649, 0.472499, 0.483593, 0.732085, 1.000000, 0.732803, 0.870807, 0.471833, 0.870126, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001539, age: 0, parents (37150, 37039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37633 [ fit.: 0.717635, part.: (0.604945, 0.500000, 0.933569, 0.999198, 0.471798, 0.483593, 0.732104, 1.000000, 0.864738, 0.867277, 0.472361, 0.867302, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37137, 37044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37634 [ fit.: 0.725512, part.: (0.604116, 0.500000, 0.930310, 0.976744, 0.471970, 0.483593, 0.865961, 1.000000, 0.865165, 0.867564, 0.472758, 0.868983, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37141, 37143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37635 [ fit.: 0.727166, part.: (0.605865, 0.500000, 0.928036, 0.999638, 0.472067, 0.483593, 0.866032, 1.000000, 0.865454, 0.868402, 0.471566, 0.869665, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37044, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37636 [ fit.: 0.726431, part.: (0.604616, 0.500000, 0.929631, 0.990561, 0.471963, 0.483593, 0.865962, 1.000000, 0.865221, 0.867374, 0.472470, 0.868636, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37069, 37051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37637 [ fit.: 0.726753, part.: (0.604185, 0.500000, 0.929996, 0.995483, 0.471950, 0.483593, 0.865996, 1.000000, 0.865090, 0.867527, 0.471481, 0.869236, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37143, 37156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37638 [ fit.: 0.727281, part.: (0.603240, 0.500000, 0.935395, 0.994163, 0.472392, 0.483593, 0.865946, 1.000000, 0.865641, 0.868805, 0.472976, 0.869782, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37159, 37083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37639 [ fit.: 0.726664, part.: (0.605032, 0.500000, 0.926737, 0.999673, 0.471751, 0.483593, 0.866000, 1.000000, 0.864999, 0.866976, 0.471651, 0.866889, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37133, 37070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37640 [ fit.: 0.726795, part.: (0.603199, 0.500000, 0.932763, 0.995429, 0.471972, 0.483593, 0.865935, 1.000000, 0.865129, 0.867388, 0.471476, 0.868241, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37067, 37047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37641 [ fit.: 0.615531, part.: (0.604602, 0.250000, 0.924465, 0.997824, 0.244484, 0.258593, 0.865962, 1.000000, 0.864875, 0.247389, 0.244484, 0.864752, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001338, age: 0, parents (37160, 37045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37642 [ fit.: 0.727086, part.: (0.604894, 0.500000, 0.932312, 0.999113, 0.471722, 0.483593, 0.866113, 1.000000, 0.864932, 0.867134, 0.472288, 0.867103, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37167, 37050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37643 [ fit.: 0.710605, part.: (0.603194, 0.500000, 0.933571, 0.994925, 0.471966, 0.483593, 0.865952, 1.000000, 0.865104, 0.867363, 0.244484, 0.868322, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001545, age: 0, parents (37135, 37156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37644 [ fit.: 0.726797, part.: (0.604421, 0.500000, 0.935089, 0.987301, 0.472366, 0.483593, 0.866024, 1.000000, 0.865610, 0.868710, 0.472583, 0.869461, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37147, 37044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37645 [ fit.: 0.684737, part.: (0.604566, 0.500000, 0.936203, 0.990286, 0.244484, 0.258593, 0.866010, 1.000000, 0.865415, 0.732993, 0.471109, 0.866652, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001489, age: 0, parents (37050, 37051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37646 [ fit.: 0.726770, part.: (0.602597, 0.500000, 0.931804, 0.996597, 0.471954, 0.483593, 0.866024, 1.000000, 0.865090, 0.867393, 0.471468, 0.868257, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37135, 37077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37647 [ fit.: 0.727127, part.: (0.604462, 0.500000, 0.925664, 0.999330, 0.472466, 0.483593, 0.865991, 1.000000, 0.865628, 0.869361, 0.473440, 0.869839, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37064, 37083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37648 [ fit.: 0.727387, part.: (0.603233, 0.500000, 0.933192, 0.998548, 0.471928, 0.483593, 0.866021, 1.000000, 0.865741, 0.869351, 0.472475, 0.869332, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37166, 37064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37649 [ fit.: 0.717880, part.: (0.604944, 0.500000, 0.943631, 0.984314, 0.472460, 0.483593, 0.865908, 1.000000, 0.732846, 0.870644, 0.472379, 0.869606, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001561, age: 0, parents (37052, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37650 [ fit.: 0.717675, part.: (0.604490, 0.500000, 0.938312, 0.987667, 0.472051, 0.483593, 0.866057, 1.000000, 0.732850, 0.870331, 0.472422, 0.869680, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37025, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37651 [ fit.: 0.726964, part.: (0.603178, 0.500000, 0.935870, 0.991416, 0.472009, 0.483593, 0.865955, 1.000000, 0.865495, 0.868019, 0.472544, 0.869420, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37163, 37065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37652 [ fit.: 0.725928, part.: (0.604557, 0.500000, 0.932387, 0.983217, 0.471806, 0.483593, 0.865993, 1.000000, 0.864763, 0.867261, 0.471659, 0.867760, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37089, 37038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37653 [ fit.: 0.680003, part.: (0.604869, 0.500000, 0.931976, 0.999889, 0.472040, 0.483593, 0.865983, 0.468717, 0.732966, 0.867825, 0.472997, 0.869184, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001478, age: 0, parents (37137, 37063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37654 [ fit.: 0.727286, part.: (0.604491, 0.500000, 0.932818, 0.999456, 0.472005, 0.483593, 0.865966, 1.000000, 0.865205, 0.867492, 0.472401, 0.868581, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37079, 37077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37655 [ fit.: 0.725082, part.: (0.602018, 0.500000, 0.919799, 0.986810, 0.471917, 0.483593, 0.866020, 1.000000, 0.864923, 0.867067, 0.471644, 0.867356, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001576, age: 0, parents (37068, 37070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37656 [ fit.: 0.717826, part.: (0.604492, 0.500000, 0.936498, 0.999382, 0.471963, 0.483593, 0.732080, 1.000000, 0.865016, 0.867243, 0.471726, 0.867567, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37053, 37033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37657 [ fit.: 0.727434, part.: (0.604509, 0.500000, 0.932716, 0.998425, 0.472064, 0.483593, 0.865994, 1.000000, 0.865673, 0.868694, 0.472740, 0.869667, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37037, 37068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37658 [ fit.: 0.726630, part.: (0.603242, 0.500000, 0.933105, 0.990193, 0.471924, 0.483593, 0.865975, 1.000000, 0.865347, 0.868247, 0.471688, 0.869503, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37067, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37659 [ fit.: 0.726594, part.: (0.605441, 0.500000, 0.927008, 0.997183, 0.471803, 0.483593, 0.866111, 1.000000, 0.865127, 0.867160, 0.471299, 0.867591, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37033, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37660 [ fit.: 0.727749, part.: (0.604745, 0.500000, 0.934872, 0.999945, 0.472517, 0.483593, 0.865972, 1.000000, 0.865544, 0.868931, 0.472551, 0.869820, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001582, age: 0, parents (37032, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37661 [ fit.: 0.648886, part.: (0.603321, 0.500000, 0.938081, 0.999680, 0.473818, 0.483593, 0.732042, 0.018214, 0.867022, 0.871215, 0.474721, 0.872698, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001411, age: 0, parents (37049, 37065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37662 [ fit.: 0.726386, part.: (0.601446, 0.500000, 0.922073, 0.994119, 0.472202, 0.483593, 0.866048, 1.000000, 0.865702, 0.869418, 0.473829, 0.870970, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37051, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37663 [ fit.: 0.727144, part.: (0.604060, 0.500000, 0.927615, 0.997605, 0.472422, 0.483593, 0.865940, 1.000000, 0.865751, 0.869785, 0.473050, 0.870198, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37141, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37664 [ fit.: 0.726712, part.: (0.604830, 0.500000, 0.942943, 0.979130, 0.472407, 0.483593, 0.865948, 1.000000, 0.865276, 0.868618, 0.471680, 0.869539, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37052, 37038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37665 [ fit.: 0.727006, part.: (0.603252, 0.500000, 0.932325, 0.999193, 0.471929, 0.483593, 0.866007, 1.000000, 0.864760, 0.867246, 0.472441, 0.867341, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37067, 37044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37666 [ fit.: 0.727227, part.: (0.604503, 0.500000, 0.932474, 0.999684, 0.472004, 0.483593, 0.866022, 1.000000, 0.864930, 0.867398, 0.472320, 0.868254, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37078, 37077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37667 [ fit.: 0.594422, part.: (0.604404, 0.250000, 0.933702, 0.012101, 0.471903, 0.483593, 0.866032, 1.000000, 0.247389, 0.865593, 0.471898, 0.865299, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001292, age: 0, parents (37079, 37143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 10, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 37668 [ fit.: 0.716851, part.: (0.603210, 0.500000, 0.931956, 0.986627, 0.472023, 0.483593, 0.732141, 1.000000, 0.865599, 0.868848, 0.472493, 0.869425, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001558, age: 0, parents (37029, 37147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37669 [ fit.: 0.727355, part.: (0.604579, 0.500000, 0.933282, 0.999678, 0.472039, 0.483593, 0.866013, 1.000000, 0.865024, 0.867586, 0.472577, 0.868604, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37078, 37159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37670 [ fit.: 0.725262, part.: (0.601342, 0.500000, 0.926783, 0.978034, 0.472099, 0.483593, 0.866009, 1.000000, 0.865387, 0.867797, 0.473041, 0.869587, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37047, 37045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37671 [ fit.: 0.726771, part.: (0.605483, 0.500000, 0.925571, 0.999765, 0.471979, 0.483593, 0.866034, 1.000000, 0.865127, 0.867333, 0.471612, 0.868292, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37082, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
