Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 56 [ fit.: 0.451767, part.: (0.788063, 0.250000, 0.668218, 0.011912, 0.244484, 0.258593, 0.866817, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000904, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 822 [ fit.: 0.539923, part.: (0.508213, 0.250000, 0.581396, 0.012808, 0.483834, 0.483593, 0.869458, 0.002196, 0.875477, 0.888930, 0.482870, 0.870144, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001080, age: 0, parents (471, 357), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1470 [ fit.: 0.592455, part.: (0.606070, 0.250000, 0.642945, 0.011387, 0.244484, 0.258593, 0.935379, 1.000000, 0.867837, 0.871307, 0.484251, 0.872114, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001187, age: 0, parents (917, 657), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1789 [ fit.: 0.600164, part.: (0.638074, 0.868883, 0.715305, 0.013121, 0.868689, 0.483593, 0.866063, 1.000000, 0.247389, 0.481605, 0.868996, 0.481849, 0.868728, 0.000000, ), spec.: 0, adj.fit.: 0.001313, age: 0, parents (1240, 1240), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2469 [ fit.: 0.628602, part.: (0.638139, 0.500000, 0.714023, 0.000251, 0.244484, 0.258593, 0.866081, 1.000000, 0.867823, 0.866046, 0.478942, 0.866046, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.628602, age: 0, parents (1911, 1911), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2871 [ fit.: 0.640006, part.: (0.638118, 0.500000, 0.873733, 0.000261, 0.244484, 0.258593, 0.866089, 1.000000, 0.867838, 0.865996, 0.478914, 0.866055, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004672, age: 0, parents (2469, 2469), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3185 [ fit.: 0.639899, part.: (0.638388, 0.500000, 0.872003, 0.000181, 0.244484, 0.258593, 0.866051, 1.000000, 0.867842, 0.866051, 0.478939, 0.866056, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.003595, age: 0, parents (2871, 2908), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3912 [ fit.: 0.643016, part.: (0.638256, 0.866255, 0.714808, 0.005960, 0.866475, 0.483593, 0.866066, 1.000000, 0.247389, 0.478338, 0.665900, 0.478360, 0.690824, 1.000000, ), spec.: 4, adj.fit.: 0.020094, age: 0, parents (3475, 3451), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4191 [ fit.: 0.648898, part.: (0.766703, 0.500000, 0.869760, 0.000328, 0.244484, 0.258593, 0.866055, 1.000000, 0.867796, 0.866009, 0.478864, 0.865983, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005276, age: 0, parents (3971, 3775), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4634 [ fit.: 0.648900, part.: (0.766658, 0.500000, 0.870529, 0.000207, 0.244484, 0.258593, 0.866053, 1.000000, 0.867790, 0.865812, 0.478695, 0.865779, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005643, age: 0, parents (4191, 4203), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5163 [ fit.: 0.649048, part.: (0.767563, 0.500000, 0.871691, 0.000311, 0.244484, 0.258593, 0.866073, 1.000000, 0.867797, 0.865772, 0.478626, 0.865768, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007212, age: 0, parents (4634, 4636), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5891 [ fit.: 0.650025, part.: (0.766677, 0.500000, 0.885387, 0.000597, 0.244484, 0.258593, 0.866071, 1.000000, 0.867760, 0.865962, 0.478885, 0.865937, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004452, age: 0, parents (5151, 5148), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6024 [ fit.: 0.653765, part.: (0.637886, 0.866230, 0.866157, 0.005419, 0.866462, 0.483593, 0.866050, 1.000000, 0.247389, 0.478339, 0.665921, 0.478432, 0.690835, 1.000000, ), spec.: 0, adj.fit.: 0.007106, age: 0, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6024 [ fit.: 0.654214, part.: (0.638049, 0.866224, 0.872649, 0.005020, 0.866506, 0.483593, 0.866080, 1.000000, 0.247389, 0.478324, 0.665887, 0.478419, 0.690859, 1.000000, ), spec.: 16, adj.fit.: 0.130843, age: 1, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7035 [ fit.: 0.659848, part.: (0.638307, 0.669858, 0.873387, 0.000080, 0.866471, 0.483593, 0.866058, 1.000000, 0.867988, 0.868176, 0.481116, 0.868177, 0.754664, 0.000000, ), spec.: 0, adj.fit.: 0.007855, age: 0, parents (6613, 6558), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7684 [ fit.: 0.687382, part.: (0.766599, 0.865806, 0.708129, 0.001516, 0.865995, 0.865854, 0.866058, 1.000000, 0.247389, 0.477823, 0.731855, 0.477821, 0.748505, 1.000000, ), spec.: 10, adj.fit.: 0.013478, age: 0, parents (7239, 7154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26596 [ fit.: 0.788538, part.: (0.765109, 0.866430, 0.873831, 0.998305, 0.865852, 0.865803, 0.866085, 1.000000, 0.247389, 0.479149, 0.866053, 0.479274, 0.866257, 1.000000, ), spec.: 27, adj.fit.: 0.001699, age: 0, parents (26014, 26113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27020 [ fit.: 0.788724, part.: (0.760701, 0.869076, 0.867080, 0.998889, 0.866425, 0.866163, 0.866082, 1.000000, 0.247389, 0.481464, 0.868751, 0.481645, 0.868475, 1.000000, ), spec.: 27, adj.fit.: 0.001873, age: 0, parents (26716, 26547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27718 [ fit.: 0.788584, part.: (0.765075, 0.866422, 0.875689, 0.997192, 0.865889, 0.865843, 0.866022, 1.000000, 0.247389, 0.479159, 0.866025, 0.479266, 0.866205, 1.000000, ), spec.: 27, adj.fit.: 0.001991, age: 0, parents (27011, 27221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28041 [ fit.: 0.789971, part.: (0.766638, 0.866115, 0.892255, 0.999920, 0.865780, 0.865727, 0.866062, 1.000000, 0.247389, 0.478914, 0.865863, 0.478924, 0.866007, 1.000000, ), spec.: 27, adj.fit.: 0.002283, age: 0, parents (27813, 27676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28744 [ fit.: 0.790304, part.: (0.766683, 0.866169, 0.896691, 0.999806, 0.865809, 0.865729, 0.866059, 1.000000, 0.247389, 0.478880, 0.866083, 0.478991, 0.865973, 1.000000, ), spec.: 27, adj.fit.: 0.003075, age: 0, parents (28041, 28135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29045 [ fit.: 0.790189, part.: (0.762462, 0.866148, 0.899305, 0.999733, 0.865806, 0.865781, 0.866076, 1.000000, 0.247389, 0.478929, 0.866067, 0.478966, 0.865978, 1.000000, ), spec.: 27, adj.fit.: 0.002905, age: 0, parents (28525, 28678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29650 [ fit.: 0.790262, part.: (0.766612, 0.866075, 0.898491, 0.998082, 0.865736, 0.865714, 0.866057, 1.000000, 0.247389, 0.478866, 0.865817, 0.478883, 0.865942, 1.000000, ), spec.: 97, adj.fit.: 0.039513, age: 0, parents (29203, 29162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30008 [ fit.: 0.790592, part.: (0.772233, 0.866130, 0.895287, 0.999995, 0.865791, 0.865734, 0.866067, 1.000000, 0.247389, 0.478865, 0.865874, 0.478949, 0.865978, 1.000000, ), spec.: 97, adj.fit.: 0.001613, age: 0, parents (29651, 29643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30708 [ fit.: 0.790667, part.: (0.771984, 0.866311, 0.895866, 0.999276, 0.865880, 0.865829, 0.866072, 1.000000, 0.247389, 0.479073, 0.866323, 0.479199, 0.866138, 1.000000, ), spec.: 97, adj.fit.: 0.001591, age: 0, parents (30008, 30169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31141 [ fit.: 0.790498, part.: (0.766742, 0.866103, 0.899176, 0.999966, 0.865812, 0.865727, 0.866065, 1.000000, 0.247389, 0.478912, 0.866129, 0.478971, 0.865983, 1.000000, ), spec.: 97, adj.fit.: 0.001607, age: 0, parents (30511, 30663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31706 [ fit.: 0.790716, part.: (0.771917, 0.866165, 0.898174, 0.999097, 0.865781, 0.865740, 0.866081, 1.000000, 0.247389, 0.478867, 0.865905, 0.478907, 0.865999, 1.000000, ), spec.: 97, adj.fit.: 0.001830, age: 0, parents (31191, 31240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32122 [ fit.: 0.790735, part.: (0.771801, 0.866230, 0.897364, 0.999935, 0.865797, 0.865782, 0.866086, 1.000000, 0.247389, 0.478923, 0.865935, 0.479010, 0.866042, 1.000000, ), spec.: 97, adj.fit.: 0.001742, age: 0, parents (31706, 31741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32540 [ fit.: 0.790872, part.: (0.772115, 0.866093, 0.899005, 0.999999, 0.865776, 0.865695, 0.866132, 1.000000, 0.247389, 0.478871, 0.866111, 0.479025, 0.865999, 1.000000, ), spec.: 97, adj.fit.: 0.001897, age: 0, parents (31706, 32006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33178 [ fit.: 0.790756, part.: (0.771829, 0.866261, 0.896749, 0.999814, 0.865907, 0.865832, 0.866072, 1.000000, 0.247389, 0.479058, 0.866330, 0.479206, 0.866141, 1.000000, ), spec.: 97, adj.fit.: 0.002382, age: 0, parents (32595, 32914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33621 [ fit.: 0.790996, part.: (0.778117, 0.866377, 0.895250, 0.998463, 0.865888, 0.865818, 0.866108, 1.000000, 0.247389, 0.479084, 0.866041, 0.479199, 0.866207, 1.000000, ), spec.: 97, adj.fit.: 0.001806, age: 0, parents (33240, 33092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34092 [ fit.: 0.791415, part.: (0.778775, 0.866358, 0.899150, 0.999847, 0.865866, 0.865826, 0.866053, 1.000000, 0.247389, 0.479013, 0.866238, 0.479115, 0.866176, 1.000000, ), spec.: 97, adj.fit.: 0.002040, age: 0, parents (33621, 33645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34592 [ fit.: 0.791188, part.: (0.778483, 0.866355, 0.896720, 0.999389, 0.865926, 0.865843, 0.866080, 1.000000, 0.247389, 0.479076, 0.866053, 0.479144, 0.866175, 1.000000, ), spec.: 97, adj.fit.: 0.001968, age: 0, parents (34092, 34008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35127 [ fit.: 0.791170, part.: (0.778604, 0.866361, 0.895620, 0.999800, 0.865890, 0.865837, 0.866117, 1.000000, 0.247389, 0.479080, 0.866313, 0.479189, 0.866178, 1.000000, ), spec.: 97, adj.fit.: 0.001920, age: 0, parents (34592, 34506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35536 [ fit.: 0.791359, part.: (0.778456, 0.866297, 0.899290, 0.999781, 0.865833, 0.865815, 0.866082, 1.000000, 0.247389, 0.478915, 0.866119, 0.478997, 0.866055, 1.000000, ), spec.: 97, adj.fit.: 0.001782, age: 0, parents (35125, 35118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36007 [ fit.: 0.791435, part.: (0.779235, 0.866350, 0.898961, 0.999571, 0.865916, 0.865843, 0.866087, 1.000000, 0.247389, 0.479085, 0.866270, 0.479205, 0.866181, 1.000000, ), spec.: 97, adj.fit.: 0.001709, age: 0, parents (35551, 35659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36682 [ fit.: 0.791238, part.: (0.778935, 0.866277, 0.896646, 0.999724, 0.865909, 0.865823, 0.866247, 1.000000, 0.247389, 0.479040, 0.866054, 0.479173, 0.866112, 1.000000, ), spec.: 97, adj.fit.: 0.001635, age: 0, parents (36033, 36170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37284 [ fit.: 0.791790, part.: (0.786225, 0.866258, 0.898412, 0.998991, 0.865857, 0.865803, 0.866062, 1.000000, 0.247389, 0.478980, 0.865993, 0.479009, 0.866074, 1.000000, ), spec.: 97, adj.fit.: 0.001603, age: 0, parents (36546, 36542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37544 [ fit.: 0.791473, part.: (0.787170, 0.866338, 0.891556, 0.999846, 0.865922, 0.865827, 0.866097, 1.000000, 0.247389, 0.479111, 0.866038, 0.479152, 0.866179, 1.000000, ), spec.: 97, adj.fit.: 0.001659, age: 0, parents (37310, 37165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
