solution 12000 [ fit.: 0.648290, part.: (0.589723, 0.749213, 0.638523, 0.908686, 0.471279, 0.864709, 0.921651, 1.000000, 0.247389, 0.477691, 0.864771, 0.477800, 0.864621, 0.000000, ), spec.: 69, adj.fit.: 0.008530, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12075 [ fit.: 0.619776, part.: (0.589718, 0.749220, 0.638517, 0.901977, 0.471481, 0.864950, 0.922273, 1.000000, 0.247389, 0.477649, 0.471259, 0.477690, 0.864740, 0.000000, ), spec.: 69, adj.fit.: 0.008155, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12076 [ fit.: 0.566882, part.: (0.589727, 0.749559, 0.638510, 0.907739, 0.471601, 0.732342, 0.921974, 1.000000, 0.247389, 0.477969, 0.471616, 0.477915, 0.250000, 0.000000, ), spec.: 69, adj.fit.: 0.007459, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12077 [ fit.: 0.621644, part.: (0.589722, 0.749221, 0.638497, 0.917014, 0.864730, 0.483593, 0.921840, 1.000000, 0.247389, 0.477564, 0.471129, 0.477627, 0.864687, 0.000000, ), spec.: 69, adj.fit.: 0.008180, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12078 [ fit.: 0.648779, part.: (0.589713, 0.749129, 0.638515, 0.916127, 0.471155, 0.864678, 0.921910, 1.000000, 0.247389, 0.477521, 0.864612, 0.477493, 0.864663, 0.000000, ), spec.: 69, adj.fit.: 0.008537, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12079 [ fit.: 0.593319, part.: (0.589707, 0.749226, 0.638516, 0.914353, 0.471158, 0.483593, 0.921615, 1.000000, 0.247389, 0.477552, 0.471138, 0.477495, 0.864721, 0.000000, ), spec.: 69, adj.fit.: 0.007807, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12080 [ fit.: 0.621739, part.: (0.589736, 0.749083, 0.638499, 0.917452, 0.864756, 0.483593, 0.922611, 1.000000, 0.247389, 0.477573, 0.471254, 0.477578, 0.864824, 0.000000, ), spec.: 69, adj.fit.: 0.008181, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12081 [ fit.: 0.620423, part.: (0.589715, 0.749282, 0.638507, 0.899294, 0.864593, 0.483593, 0.922632, 1.000000, 0.247389, 0.477563, 0.471275, 0.477506, 0.864574, 0.000000, ), spec.: 69, adj.fit.: 0.008163, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12082 [ fit.: 0.592624, part.: (0.589728, 0.749230, 0.638511, 0.911260, 0.471252, 0.483593, 0.914289, 1.000000, 0.247389, 0.477670, 0.471402, 0.477798, 0.864609, 0.000000, ), spec.: 69, adj.fit.: 0.007798, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12083 [ fit.: 0.621023, part.: (0.589725, 0.749149, 0.638514, 0.907245, 0.864813, 0.483593, 0.922331, 1.000000, 0.247389, 0.477656, 0.471371, 0.477710, 0.864825, 0.000000, ), spec.: 69, adj.fit.: 0.008171, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12084 [ fit.: 0.621362, part.: (0.589729, 0.749152, 0.638512, 0.912639, 0.864826, 0.483593, 0.922118, 1.000000, 0.247389, 0.477680, 0.471273, 0.477586, 0.864568, 0.000000, ), spec.: 69, adj.fit.: 0.008176, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12085 [ fit.: 0.621571, part.: (0.589699, 0.749069, 0.638511, 0.928189, 0.471297, 0.864660, 0.921973, 1.000000, 0.247389, 0.477627, 0.471294, 0.477455, 0.864832, 0.000000, ), spec.: 23, adj.fit.: 0.010717, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12086 [ fit.: 0.607258, part.: (0.589730, 0.866813, 0.638514, 0.913701, 0.472081, 0.732343, 0.922065, 1.000000, 0.247389, 0.477841, 0.639583, 0.252742, 0.748810, 0.000000, ), spec.: 23, adj.fit.: 0.010470, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12087 [ fit.: 0.648610, part.: (0.589704, 0.749097, 0.638517, 0.913371, 0.864553, 0.864725, 0.922110, 1.000000, 0.247389, 0.477591, 0.471234, 0.477620, 0.864631, 0.000000, ), spec.: 23, adj.fit.: 0.011183, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12088 [ fit.: 0.503864, part.: (0.589753, 0.250000, 0.638499, 0.913959, 0.244484, 0.258593, 0.922164, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.008687, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 12089 [ fit.: 0.649421, part.: (0.589716, 0.749171, 0.638471, 0.910464, 0.471227, 0.864613, 0.936411, 1.000000, 0.247389, 0.477453, 0.864608, 0.477592, 0.864774, 0.000000, ), spec.: 23, adj.fit.: 0.011197, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12090 [ fit.: 0.621626, part.: (0.589715, 0.749148, 0.638521, 0.916322, 0.864759, 0.483593, 0.922235, 1.000000, 0.247389, 0.477607, 0.471279, 0.477603, 0.864596, 0.000000, ), spec.: 23, adj.fit.: 0.010718, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12091 [ fit.: 0.588523, part.: (0.589754, 0.748908, 0.638493, 0.913786, 0.864676, 0.483593, 0.922143, 1.000000, 0.247389, 0.247389, 0.471175, 0.247389, 0.864634, 0.000000, ), spec.: 23, adj.fit.: 0.010147, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12092 [ fit.: 0.632571, part.: (0.589730, 0.749265, 0.638507, 0.912872, 0.864599, 0.639556, 0.922487, 1.000000, 0.247389, 0.477693, 0.471425, 0.477689, 0.864782, 0.000000, ), spec.: 23, adj.fit.: 0.010906, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12093 [ fit.: 0.648697, part.: (0.589752, 0.749498, 0.638488, 0.911289, 0.471585, 0.865061, 0.922757, 1.000000, 0.247389, 0.477678, 0.864958, 0.478213, 0.865090, 0.000000, ), spec.: 23, adj.fit.: 0.011184, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12094 [ fit.: 0.646550, part.: (0.589727, 0.749218, 0.638529, 0.872051, 0.864710, 0.483593, 0.921910, 1.000000, 0.247389, 0.477656, 0.864662, 0.477567, 0.864691, 0.000000, ), spec.: 23, adj.fit.: 0.011147, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12095 [ fit.: 0.620530, part.: (0.589708, 0.749163, 0.638509, 0.913136, 0.471319, 0.864949, 0.922044, 1.000000, 0.247389, 0.477601, 0.471238, 0.477600, 0.864762, 0.000000, ), spec.: 23, adj.fit.: 0.010699, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12096 [ fit.: 0.621581, part.: (0.589715, 0.749220, 0.638517, 0.911632, 0.864900, 0.483593, 0.925908, 1.000000, 0.247389, 0.477556, 0.471365, 0.477621, 0.864720, 0.000000, ), spec.: 23, adj.fit.: 0.010717, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12097 [ fit.: 0.621678, part.: (0.589724, 0.749174, 0.638540, 0.916543, 0.864787, 0.483593, 0.922500, 1.000000, 0.247389, 0.477657, 0.471267, 0.477485, 0.864826, 0.000000, ), spec.: 23, adj.fit.: 0.010719, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12098 [ fit.: 0.646581, part.: (0.589706, 0.749170, 0.638497, 0.872565, 0.864763, 0.483593, 0.922017, 1.000000, 0.247389, 0.477479, 0.864586, 0.477566, 0.864802, 0.000000, ), spec.: 23, adj.fit.: 0.011148, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12099 [ fit.: 0.648201, part.: (0.589757, 0.749114, 0.638489, 0.907424, 0.471425, 0.864785, 0.921721, 1.000000, 0.247389, 0.477603, 0.864708, 0.477634, 0.864771, 0.000000, ), spec.: 23, adj.fit.: 0.011176, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12100 [ fit.: 0.622037, part.: (0.589734, 0.749271, 0.638502, 0.921502, 0.864651, 0.483593, 0.922302, 1.000000, 0.247389, 0.477696, 0.471370, 0.477734, 0.864772, 0.000000, ), spec.: 23, adj.fit.: 0.010725, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12101 [ fit.: 0.619159, part.: (0.589726, 0.867913, 0.638530, 0.909754, 0.640133, 0.639613, 0.921932, 1.000000, 0.247389, 0.252537, 0.732695, 0.478700, 0.749303, 0.000000, ), spec.: 23, adj.fit.: 0.010675, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12102 [ fit.: 0.621211, part.: (0.589758, 0.749114, 0.638504, 0.922931, 0.471416, 0.864838, 0.922099, 1.000000, 0.247389, 0.477528, 0.471196, 0.477454, 0.864726, 0.000000, ), spec.: 23, adj.fit.: 0.010711, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12103 [ fit.: 0.646274, part.: (0.539642, 0.749564, 0.638517, 0.916570, 0.864751, 0.483593, 0.922556, 1.000000, 0.247389, 0.477601, 0.864898, 0.477867, 0.864895, 0.000000, ), spec.: 23, adj.fit.: 0.011143, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12104 [ fit.: 0.648020, part.: (0.589730, 0.748926, 0.638526, 0.904235, 0.864719, 0.864580, 0.922454, 1.000000, 0.247389, 0.477741, 0.471445, 0.477797, 0.864743, 0.000000, ), spec.: 66, adj.fit.: 0.007364, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12105 [ fit.: 0.621142, part.: (0.589732, 0.749246, 0.638495, 0.909879, 0.471106, 0.483593, 0.921887, 1.000000, 0.247389, 0.477655, 0.864711, 0.477575, 0.864721, 0.000000, ), spec.: 66, adj.fit.: 0.007058, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12106 [ fit.: 0.620631, part.: (0.589735, 0.749177, 0.638506, 0.914247, 0.471371, 0.864728, 0.922580, 1.000000, 0.247389, 0.477589, 0.471245, 0.477612, 0.864655, 0.000000, ), spec.: 66, adj.fit.: 0.007053, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12107 [ fit.: 0.537394, part.: (0.589723, 0.748971, 0.638484, 0.419123, 0.864727, 0.483593, 0.922129, 1.000000, 0.247389, 0.247389, 0.864593, 0.247389, 0.250000, 0.000000, ), spec.: 66, adj.fit.: 0.006107, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12108 [ fit.: 0.591852, part.: (0.177512, 0.749167, 0.638488, 0.911881, 0.864668, 0.483593, 0.922189, 1.000000, 0.247389, 0.477558, 0.471146, 0.477637, 0.864704, 0.000000, ), spec.: 66, adj.fit.: 0.006726, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12109 [ fit.: 0.503811, part.: (0.589712, 0.250000, 0.638484, 0.913116, 0.244484, 0.258593, 0.922312, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.005725, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: false), cg (1-5, innov: 59, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 12110 [ fit.: 0.604599, part.: (0.589713, 0.749139, 0.638489, 0.916960, 0.471253, 0.864707, 0.922389, 1.000000, 0.247389, 0.477500, 0.244484, 0.477630, 0.864725, 0.000000, ), spec.: 66, adj.fit.: 0.006870, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12111 [ fit.: 0.648674, part.: (0.589740, 0.749107, 0.638514, 0.913006, 0.471414, 0.864854, 0.922831, 1.000000, 0.247389, 0.477585, 0.864763, 0.477598, 0.864642, 0.000000, ), spec.: 66, adj.fit.: 0.007371, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
