solution 18500 [ fit.: 0.653932, part.: (0.589707, 0.749147, 0.638602, 0.960331, 0.869696, 0.483593, 0.921802, 1.000000, 0.247389, 0.477702, 0.867984, 0.484309, 0.864788, 0.000000, ), spec.: 96, adj.fit.: 0.130786, age: 0, parents (18393, 18444), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18632 [ fit.: 0.649063, part.: (0.589765, 0.866747, 0.638569, 0.999298, 0.869443, 0.483593, 0.922793, 1.000000, 0.247389, 0.252487, 0.868072, 0.483891, 0.864839, 0.000000, ), spec.: 86, adj.fit.: 0.108177, age: 0, parents (18270, 18443), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18633 [ fit.: 0.626783, part.: (0.177512, 0.749021, 0.638589, 0.993255, 0.869384, 0.483593, 0.922746, 1.000000, 0.247389, 0.477546, 0.867469, 0.483824, 0.864637, 0.000000, ), spec.: 23, adj.fit.: 0.005403, age: 0, parents (18448, 18054), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 18634 [ fit.: 0.586205, part.: (0.589724, 0.749265, 0.638580, 0.012962, 0.869609, 0.483593, 0.922513, 1.000000, 0.247389, 0.477538, 0.867550, 0.483424, 0.864726, 0.000000, ), spec.: 85, adj.fit.: 0.293103, age: 0, parents (18420, 18316), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18635 [ fit.: 0.643205, part.: (0.589740, 0.867992, 0.638566, 0.997863, 0.879886, 0.483593, 0.925098, 1.000000, 0.247389, 0.252750, 0.871804, 0.500991, 0.749203, 0.000000, ), spec.: 23, adj.fit.: 0.005545, age: 0, parents (18426, 18420), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18636 [ fit.: 0.640680, part.: (0.589710, 0.749320, 0.638559, 0.999551, 0.869519, 0.258593, 0.922635, 1.000000, 0.247389, 0.477582, 0.868014, 0.483901, 0.864748, 0.000000, ), spec.: 23, adj.fit.: 0.005523, age: 0, parents (18273, 18335), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18637 [ fit.: 0.656729, part.: (0.589723, 0.749251, 0.638564, 0.999735, 0.869585, 0.483593, 0.921882, 1.000000, 0.247389, 0.477653, 0.867948, 0.484081, 0.864804, 0.000000, ), spec.: 23, adj.fit.: 0.005661, age: 0, parents (18397, 18270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18638 [ fit.: 0.654238, part.: (0.589714, 0.749316, 0.638520, 0.961041, 0.867044, 0.483593, 0.936770, 1.000000, 0.247389, 0.477568, 0.865004, 0.478717, 0.864654, 0.000000, ), spec.: 23, adj.fit.: 0.005640, age: 0, parents (18445, 18463), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18639 [ fit.: 0.656375, part.: (0.589709, 0.749206, 0.638536, 0.994407, 0.869613, 0.483593, 0.922003, 1.000000, 0.247389, 0.477745, 0.868141, 0.484175, 0.864736, 0.000000, ), spec.: 23, adj.fit.: 0.005658, age: 0, parents (18482, 18388), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18640 [ fit.: 0.655320, part.: (0.589716, 0.749242, 0.638573, 0.980293, 0.869491, 0.483593, 0.921904, 1.000000, 0.247389, 0.477695, 0.867861, 0.483963, 0.864761, 0.000000, ), spec.: 91, adj.fit.: 0.009230, age: 0, parents (18457, 18387), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18641 [ fit.: 0.656482, part.: (0.589717, 0.749170, 0.638571, 0.996362, 0.869501, 0.483593, 0.921879, 1.000000, 0.247389, 0.477627, 0.868129, 0.484132, 0.864670, 0.000000, ), spec.: 23, adj.fit.: 0.005659, age: 0, parents (18424, 18429), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18642 [ fit.: 0.655965, part.: (0.589735, 0.749130, 0.638577, 0.988423, 0.869545, 0.483593, 0.922810, 1.000000, 0.247389, 0.477492, 0.868175, 0.484079, 0.864558, 0.000000, ), spec.: 23, adj.fit.: 0.005655, age: 0, parents (18252, 18390), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18643 [ fit.: 0.639228, part.: (0.589744, 0.749196, 0.638578, 0.999636, 0.864708, 0.483593, 0.922095, 1.000000, 0.247389, 0.247389, 0.864578, 0.477513, 0.864774, 0.000000, ), spec.: 23, adj.fit.: 0.005511, age: 0, parents (18389, 18339), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18644 [ fit.: 0.606650, part.: (0.589732, 0.868150, 0.638597, 0.988293, 0.880173, 0.483593, 0.922139, 1.000000, 0.247389, 0.252542, 0.871235, 0.501251, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.005230, age: 0, parents (18305, 18446), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18645 [ fit.: 0.638668, part.: (0.589723, 0.749004, 0.638610, 0.994489, 0.864773, 0.258593, 0.913966, 1.000000, 0.247389, 0.477775, 0.864587, 0.477727, 0.864713, 0.000000, ), spec.: 23, adj.fit.: 0.005506, age: 0, parents (18345, 18468), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18646 [ fit.: 0.650914, part.: (0.589732, 0.749281, 0.638486, 0.908206, 0.869577, 0.483593, 0.933347, 1.000000, 0.247389, 0.477531, 0.867291, 0.483719, 0.864648, 0.000000, ), spec.: 23, adj.fit.: 0.005611, age: 0, parents (18472, 18382), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 18647 [ fit.: 0.625493, part.: (0.177512, 0.868120, 0.638558, 0.984351, 0.471951, 0.865256, 0.933044, 1.000000, 0.247389, 0.478090, 0.865116, 0.478158, 0.749363, 0.000000, ), spec.: 23, adj.fit.: 0.005392, age: 0, parents (18350, 18324), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 18648 [ fit.: 0.664536, part.: (0.589722, 0.864980, 0.638580, 0.993368, 0.869468, 0.483593, 0.922080, 1.000000, 0.247389, 0.477747, 0.867930, 0.484035, 0.864617, 0.000000, ), spec.: 23, adj.fit.: 0.005729, age: 0, parents (18417, 18369), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18649 [ fit.: 0.682485, part.: (0.589749, 0.748990, 0.638553, 0.999986, 0.864658, 0.865013, 0.914336, 1.000000, 0.247389, 0.478269, 0.864901, 0.478126, 0.864815, 0.000000, ), spec.: 23, adj.fit.: 0.005883, age: 0, parents (18492, 18485), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18650 [ fit.: 0.657057, part.: (0.589723, 0.749293, 0.638587, 0.989894, 0.869414, 0.483593, 0.936643, 1.000000, 0.247389, 0.477690, 0.868067, 0.483914, 0.864591, 0.000000, ), spec.: 23, adj.fit.: 0.005664, age: 0, parents (18450, 18305), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18651 [ fit.: 0.593726, part.: (0.589725, 0.865038, 0.638489, 0.992417, 0.867760, 0.483593, 0.916959, 1.000000, 0.247389, 0.247389, 0.732788, 0.480622, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.005118, age: 0, parents (18401, 18316), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18652 [ fit.: 0.612046, part.: (0.589735, 0.749505, 0.638584, 0.987862, 0.870273, 0.483593, 0.922029, 1.000000, 0.247389, 0.477955, 0.868138, 0.483589, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.005276, age: 0, parents (18273, 18457), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18653 [ fit.: 0.578622, part.: (0.589731, 0.748924, 0.638560, 0.980045, 0.868268, 0.258593, 0.922544, 1.000000, 0.247389, 0.247389, 0.867472, 0.481789, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.004988, age: 0, parents (18457, 18445), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 5.)]
solution 18654 [ fit.: 0.657028, part.: (0.589713, 0.749237, 0.638552, 0.990286, 0.869560, 0.483593, 0.935946, 1.000000, 0.247389, 0.477654, 0.867813, 0.484016, 0.864639, 0.000000, ), spec.: 23, adj.fit.: 0.005664, age: 0, parents (18427, 18316), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 18655 [ fit.: 0.640136, part.: (0.589721, 0.749248, 0.638604, 0.990560, 0.869617, 0.258593, 0.922602, 1.000000, 0.247389, 0.477698, 0.868939, 0.484238, 0.864700, 0.000000, ), spec.: 23, adj.fit.: 0.005518, age: 0, parents (18460, 18447), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18656 [ fit.: 0.657241, part.: (0.589714, 0.749174, 0.638606, 0.993394, 0.869617, 0.483593, 0.935218, 1.000000, 0.247389, 0.477515, 0.868324, 0.484245, 0.864586, 0.000000, ), spec.: 23, adj.fit.: 0.005666, age: 0, parents (18441, 18493), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18657 [ fit.: 0.656576, part.: (0.589745, 0.749162, 0.638574, 0.997941, 0.869569, 0.483593, 0.921924, 1.000000, 0.247389, 0.477558, 0.867686, 0.484071, 0.864857, 0.000000, ), spec.: 23, adj.fit.: 0.005660, age: 0, parents (18415, 18472), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18658 [ fit.: 0.655751, part.: (0.589759, 0.749232, 0.638594, 0.985252, 0.869541, 0.483593, 0.922535, 1.000000, 0.247389, 0.477615, 0.868021, 0.484196, 0.864784, 0.000000, ), spec.: 23, adj.fit.: 0.005653, age: 0, parents (18349, 18388), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18659 [ fit.: 0.656027, part.: (0.589723, 0.749296, 0.638522, 0.993956, 0.870507, 0.483593, 0.917420, 1.000000, 0.247389, 0.477597, 0.867751, 0.483920, 0.864704, 0.000000, ), spec.: 91, adj.fit.: 0.009240, age: 0, parents (18384, 18429), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18660 [ fit.: 0.656743, part.: (0.589725, 0.749236, 0.638553, 0.999161, 0.869647, 0.483593, 0.922674, 1.000000, 0.247389, 0.477530, 0.868122, 0.484093, 0.864674, 0.000000, ), spec.: 23, adj.fit.: 0.005662, age: 0, parents (18494, 18463), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18661 [ fit.: 0.585032, part.: (0.589732, 0.749281, 0.638540, 0.012195, 0.471294, 0.864664, 0.933052, 1.000000, 0.247389, 0.477502, 0.864635, 0.477551, 0.864608, 0.000000, ), spec.: 23, adj.fit.: 0.005043, age: 0, parents (18350, 18058), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18662 [ fit.: 0.656506, part.: (0.589713, 0.749291, 0.638552, 0.995425, 0.869958, 0.483593, 0.921891, 1.000000, 0.247389, 0.477533, 0.868424, 0.484618, 0.864689, 0.000000, ), spec.: 23, adj.fit.: 0.005660, age: 0, parents (18480, 18396), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 5.)]
solution 18663 [ fit.: 0.655914, part.: (0.589734, 0.749466, 0.638584, 0.989385, 0.869530, 0.483593, 0.922252, 1.000000, 0.247389, 0.477461, 0.867715, 0.483018, 0.864663, 0.000000, ), spec.: 23, adj.fit.: 0.005654, age: 0, parents (18066, 18353), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18664 [ fit.: 0.640566, part.: (0.589737, 0.749066, 0.638560, 0.999991, 0.869275, 0.258593, 0.921803, 1.000000, 0.247389, 0.477623, 0.867909, 0.483318, 0.864658, 0.000000, ), spec.: 23, adj.fit.: 0.005522, age: 0, parents (18397, 18429), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 18665 [ fit.: 0.655601, part.: (0.589719, 0.749388, 0.638581, 0.999981, 0.471201, 0.864685, 0.932534, 1.000000, 0.247389, 0.477735, 0.864832, 0.477677, 0.864699, 0.000000, ), spec.: 23, adj.fit.: 0.005652, age: 0, parents (18350, 18384), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18666 [ fit.: 0.656372, part.: (0.589703, 0.749195, 0.638579, 0.994372, 0.869569, 0.483593, 0.922217, 1.000000, 0.247389, 0.477521, 0.868253, 0.484172, 0.864643, 0.000000, ), spec.: 23, adj.fit.: 0.005658, age: 0, parents (18349, 18388), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
