solution 21000 [ fit.: 0.621874, part.: (0.589703, 0.864925, 0.638598, 0.999872, 0.732155, 0.258593, 0.914306, 1.000000, 0.247389, 0.252687, 0.864938, 0.478156, 0.864908, 0.000000, ), spec.: 86, adj.fit.: 0.001611, age: 0, parents (20701, 20510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21107 [ fit.: 0.683240, part.: (0.589743, 0.866550, 0.638564, 0.999998, 0.864887, 0.864755, 0.939553, 1.000000, 0.247389, 0.478411, 0.732354, 0.478468, 0.864687, 0.000000, ), spec.: 118, adj.fit.: 0.026278, age: 0, parents (20652, 20633), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21108 [ fit.: 0.668488, part.: (0.589738, 0.748944, 0.638578, 0.999940, 0.864821, 0.864898, 0.944067, 1.000000, 0.247389, 0.252713, 0.864873, 0.478140, 0.864731, 0.000000, ), spec.: 86, adj.fit.: 0.001732, age: 0, parents (20660, 20510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21109 [ fit.: 0.682441, part.: (0.589732, 0.748853, 0.638577, 0.999969, 0.864823, 0.864587, 0.914463, 1.000000, 0.247389, 0.477858, 0.864933, 0.478267, 0.864722, 0.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (20593, 20541), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21110 [ fit.: 0.639037, part.: (0.589744, 0.748819, 0.638590, 0.999984, 0.864939, 0.258593, 0.912531, 1.000000, 0.247389, 0.478210, 0.864915, 0.477873, 0.864924, 0.000000, ), spec.: 118, adj.fit.: 0.024578, age: 0, parents (20574, 20654), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21111 [ fit.: 0.603474, part.: (0.589728, 0.866477, 0.638566, 0.998835, 0.864715, 0.258593, 0.914035, 1.000000, 0.247389, 0.477808, 0.864742, 0.477742, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001563, age: 0, parents (20573, 20505), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21112 [ fit.: 0.674803, part.: (0.589716, 0.866557, 0.638559, 0.999978, 0.864666, 0.864786, 0.914485, 1.000000, 0.247389, 0.252732, 0.865097, 0.478475, 0.864808, 0.000000, ), spec.: 86, adj.fit.: 0.001748, age: 0, parents (20593, 20592), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21113 [ fit.: 0.684579, part.: (0.589719, 0.748891, 0.638603, 0.999679, 0.864861, 0.864943, 0.943935, 1.000000, 0.247389, 0.478412, 0.864649, 0.478432, 0.864588, 0.000000, ), spec.: 86, adj.fit.: 0.001774, age: 0, parents (20517, 20541), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21114 [ fit.: 0.674904, part.: (0.589727, 0.748897, 0.638570, 0.997619, 0.732070, 0.864640, 0.944067, 1.000000, 0.247389, 0.477837, 0.864890, 0.478239, 0.864715, 0.000000, ), spec.: 86, adj.fit.: 0.001748, age: 0, parents (20558, 20583), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21115 [ fit.: 0.607994, part.: (0.589725, 0.866658, 0.638580, 0.999996, 0.732135, 0.258593, 0.944007, 1.000000, 0.247389, 0.252565, 0.865028, 0.252526, 0.864707, 0.000000, ), spec.: 86, adj.fit.: 0.001575, age: 0, parents (20524, 20802), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21116 [ fit.: 0.692818, part.: (0.589732, 0.866630, 0.638582, 0.998188, 0.864691, 0.864936, 0.943013, 1.000000, 0.247389, 0.478049, 0.864748, 0.478477, 0.865018, 0.000000, ), spec.: 86, adj.fit.: 0.001795, age: 0, parents (20650, 20747), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21117 [ fit.: 0.631435, part.: (0.589738, 0.866574, 0.638533, 0.999903, 0.864745, 0.258593, 0.914433, 1.000000, 0.247389, 0.252754, 0.864894, 0.477839, 0.864695, 0.000000, ), spec.: 86, adj.fit.: 0.001636, age: 0, parents (20665, 20753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21118 [ fit.: 0.613566, part.: (0.589734, 0.748930, 0.638530, 0.999968, 0.732048, 0.258593, 0.914416, 1.000000, 0.247389, 0.252475, 0.864874, 0.478237, 0.864726, 0.000000, ), spec.: 86, adj.fit.: 0.001590, age: 0, parents (20668, 20704), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21119 [ fit.: 0.647564, part.: (0.589732, 0.866647, 0.638577, 0.998990, 0.864868, 0.258593, 0.915000, 1.000000, 0.247389, 0.478006, 0.864717, 0.478664, 0.864711, 0.000000, ), spec.: 86, adj.fit.: 0.001678, age: 0, parents (20563, 20652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21120 [ fit.: 0.613545, part.: (0.589723, 0.748882, 0.638586, 0.999704, 0.732124, 0.258593, 0.914264, 1.000000, 0.247389, 0.252638, 0.864883, 0.478137, 0.864710, 0.000000, ), spec.: 86, adj.fit.: 0.001589, age: 0, parents (20559, 20524), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21121 [ fit.: 0.647511, part.: (0.589726, 0.866647, 0.638564, 0.997487, 0.864878, 0.258593, 0.916030, 1.000000, 0.247389, 0.477891, 0.864846, 0.478353, 0.864757, 0.000000, ), spec.: 86, adj.fit.: 0.001677, age: 0, parents (20523, 20533), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21122 [ fit.: 0.667396, part.: (0.589721, 0.866609, 0.638599, 0.999374, 0.864911, 0.864720, 0.943768, 1.000000, 0.247389, 0.252757, 0.732277, 0.478572, 0.864842, 0.000000, ), spec.: 112, adj.fit.: 0.018038, age: 0, parents (20555, 20550), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21123 [ fit.: 0.638608, part.: (0.589724, 0.866536, 0.638559, 0.999976, 0.864880, 0.258593, 0.921281, 1.000000, 0.247389, 0.478052, 0.732240, 0.478430, 0.864858, 0.000000, ), spec.: 86, adj.fit.: 0.001654, age: 0, parents (20651, 20592), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21124 [ fit.: 0.665252, part.: (0.589748, 0.866545, 0.638584, 0.999704, 0.864780, 0.864652, 0.914197, 1.000000, 0.247389, 0.252493, 0.732245, 0.478418, 0.864776, 0.000000, ), spec.: 86, adj.fit.: 0.001723, age: 0, parents (20779, 20522), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21125 [ fit.: 0.615684, part.: (0.589734, 0.748862, 0.638582, 0.999987, 0.732159, 0.258593, 0.944065, 1.000000, 0.247389, 0.252498, 0.864920, 0.477875, 0.864906, 0.000000, ), spec.: 86, adj.fit.: 0.001595, age: 0, parents (20534, 20520), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21126 [ fit.: 0.647709, part.: (0.589734, 0.866588, 0.638557, 0.999996, 0.864859, 0.258593, 0.916265, 1.000000, 0.247389, 0.478000, 0.864671, 0.478506, 0.864767, 0.000000, ), spec.: 86, adj.fit.: 0.001678, age: 0, parents (20588, 20550), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21127 [ fit.: 0.620941, part.: (0.589771, 0.866609, 0.638550, 0.984953, 0.732118, 0.258593, 0.914316, 1.000000, 0.247389, 0.252677, 0.865040, 0.478419, 0.864733, 0.000000, ), spec.: 112, adj.fit.: 0.016782, age: 0, parents (20573, 20519), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21128 [ fit.: 0.641267, part.: (0.589733, 0.749293, 0.638581, 0.999631, 0.864851, 0.258593, 0.943903, 1.000000, 0.247389, 0.478099, 0.864668, 0.478027, 0.864970, 0.000000, ), spec.: 86, adj.fit.: 0.001661, age: 0, parents (20650, 20533), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21129 [ fit.: 0.674987, part.: (0.589705, 0.749342, 0.638567, 0.998552, 0.864838, 0.864571, 0.943856, 1.000000, 0.247389, 0.478050, 0.732244, 0.477978, 0.864723, 0.000000, ), spec.: 86, adj.fit.: 0.001749, age: 0, parents (20558, 20517), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21130 [ fit.: 0.597395, part.: (0.589750, 0.749350, 0.638579, 0.998273, 0.732043, 0.258593, 0.914651, 1.000000, 0.247389, 0.252701, 0.864903, 0.252517, 0.864780, 0.000000, ), spec.: 86, adj.fit.: 0.001548, age: 0, parents (20513, 20665), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21131 [ fit.: 0.508567, part.: (0.589721, 0.250000, 0.638582, 0.987325, 0.244484, 0.258593, 0.914580, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.508567, age: 0, parents (20753, 20780), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21132 [ fit.: 0.587347, part.: (0.589707, 0.250000, 0.638539, 0.999148, 0.864816, 0.258593, 0.914420, 1.000000, 0.247389, 0.252585, 0.864882, 0.477968, 0.864805, 0.000000, ), spec.: 86, adj.fit.: 0.001522, age: 0, parents (20573, 20510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 21133 [ fit.: 0.638025, part.: (0.589735, 0.866614, 0.638579, 0.998691, 0.732162, 0.258593, 0.914533, 1.000000, 0.247389, 0.477957, 0.865030, 0.478444, 0.864623, 0.000000, ), spec.: 86, adj.fit.: 0.001653, age: 0, parents (20592, 20576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21134 [ fit.: 0.676722, part.: (0.589718, 0.866536, 0.638601, 0.997777, 0.864763, 0.864778, 0.943858, 1.000000, 0.247389, 0.252530, 0.864995, 0.478279, 0.864880, 0.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (20624, 20622), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21135 [ fit.: 0.641297, part.: (0.589718, 0.749366, 0.638591, 0.998748, 0.864866, 0.258593, 0.944517, 1.000000, 0.247389, 0.477991, 0.865100, 0.478508, 0.864767, 0.000000, ), spec.: 86, adj.fit.: 0.001661, age: 0, parents (20504, 20550), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 21136 [ fit.: 0.666834, part.: (0.589736, 0.866637, 0.638586, 0.997675, 0.864795, 0.864739, 0.937964, 1.000000, 0.247389, 0.252671, 0.732332, 0.478376, 0.864782, 0.000000, ), spec.: 86, adj.fit.: 0.001728, age: 0, parents (20535, 20568), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21137 [ fit.: 0.615356, part.: (0.589715, 0.866633, 0.638573, 0.998897, 0.864918, 0.258593, 0.915562, 1.000000, 0.247389, 0.252519, 0.864836, 0.252508, 0.864837, 0.000000, ), spec.: 86, adj.fit.: 0.001594, age: 0, parents (20563, 20660), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21138 [ fit.: 0.673711, part.: (0.589725, 0.866680, 0.638548, 0.999985, 0.864739, 0.732175, 0.937892, 1.000000, 0.247389, 0.479223, 0.732445, 0.478535, 0.864620, 0.000000, ), spec.: 86, adj.fit.: 0.001745, age: 0, parents (20645, 20593), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21139 [ fit.: 0.621993, part.: (0.589727, 0.866568, 0.638604, 0.998620, 0.732122, 0.258593, 0.915334, 1.000000, 0.247389, 0.252655, 0.865046, 0.478556, 0.864693, 0.000000, ), spec.: 86, adj.fit.: 0.001611, age: 0, parents (20563, 20568), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21140 [ fit.: 0.668369, part.: (0.589714, 0.749231, 0.638600, 0.998507, 0.864858, 0.864729, 0.943857, 1.000000, 0.247389, 0.478312, 0.864781, 0.252475, 0.864713, 0.000000, ), spec.: 86, adj.fit.: 0.001732, age: 0, parents (20509, 20580), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21141 [ fit.: 0.509407, part.: (0.589741, 0.250000, 0.638550, 0.999487, 0.244484, 0.258593, 0.914189, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.127352, age: 0, parents (20520, 20635), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
