solution 19000 [ fit.: 0.627680, part.: (0.589704, 0.749286, 0.638529, 0.989527, 0.864928, 0.483593, 0.933002, 1.000000, 0.247389, 0.477625, 0.471354, 0.477786, 0.864794, 0.000000, ), spec.: 23, adj.fit.: 0.001980, age: 0, parents (18577, 18664), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 19001 [ fit.: 0.657504, part.: (0.589733, 0.749360, 0.638604, 0.996426, 0.869634, 0.483593, 0.935874, 1.000000, 0.247389, 0.477663, 0.867702, 0.484146, 0.864931, 0.000000, ), spec.: 23, adj.fit.: 0.002074, age: 0, parents (18680, 18576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19094 [ fit.: 0.623548, part.: (0.589749, 0.867858, 0.638552, 0.999934, 0.880658, 0.483593, 0.922379, 1.000000, 0.247389, 0.478584, 0.870422, 0.500559, 0.250000, 0.000000, ), spec.: 88, adj.fit.: 0.010392, age: 0, parents (18682, 18629), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 19095 [ fit.: 0.656779, part.: (0.589721, 0.749353, 0.638573, 0.998170, 0.869994, 0.483593, 0.922375, 1.000000, 0.247389, 0.477730, 0.868521, 0.484655, 0.864826, 0.000000, ), spec.: 88, adj.fit.: 0.010946, age: 0, parents (18637, 18671), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19096 [ fit.: 0.665880, part.: (0.589759, 0.864965, 0.638555, 1.000000, 0.864808, 0.483593, 0.948729, 1.000000, 0.247389, 0.477766, 0.864647, 0.477499, 0.864610, 0.000000, ), spec.: 86, adj.fit.: 0.166470, age: 0, parents (18596, 18627), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19097 [ fit.: 0.604557, part.: (0.589719, 0.250000, 0.638544, 0.993390, 0.869476, 0.258593, 0.922764, 1.000000, 0.247389, 0.477726, 0.868066, 0.483573, 0.864559, 0.000000, ), spec.: 23, adj.fit.: 0.001907, age: 0, parents (18619, 18668), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19098 [ fit.: 0.657627, part.: (0.589727, 0.749083, 0.638578, 0.999902, 0.869290, 0.483593, 0.935390, 1.000000, 0.247389, 0.477510, 0.868052, 0.483582, 0.864683, 0.000000, ), spec.: 23, adj.fit.: 0.002075, age: 0, parents (18650, 18668), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19099 [ fit.: 0.629988, part.: (0.589739, 0.749204, 0.638575, 0.996815, 0.732119, 0.258593, 0.921427, 1.000000, 0.247389, 0.478265, 0.864840, 0.478135, 0.864735, 0.000000, ), spec.: 23, adj.fit.: 0.001987, age: 0, parents (18578, 18563), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19100 [ fit.: 0.656050, part.: (0.589723, 0.749135, 0.638580, 0.989578, 0.869558, 0.483593, 0.922365, 1.000000, 0.247389, 0.477693, 0.868289, 0.484221, 0.864578, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18616, 18554), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19101 [ fit.: 0.656106, part.: (0.589716, 0.749337, 0.638555, 0.989560, 0.870099, 0.483593, 0.922020, 1.000000, 0.247389, 0.477475, 0.868509, 0.484464, 0.864771, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18602, 18669), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19102 [ fit.: 0.655645, part.: (0.589725, 0.749234, 0.638550, 0.971617, 0.869296, 0.483593, 0.936121, 1.000000, 0.247389, 0.477521, 0.867791, 0.483538, 0.864656, 0.000000, ), spec.: 23, adj.fit.: 0.002068, age: 0, parents (18654, 18554), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19103 [ fit.: 0.656342, part.: (0.589730, 0.749179, 0.638604, 0.979651, 0.869611, 0.483593, 0.937186, 1.000000, 0.247389, 0.477608, 0.867687, 0.483994, 0.864554, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18680, 18642), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19104 [ fit.: 0.656320, part.: (0.589716, 0.749293, 0.638561, 0.996718, 0.869559, 0.483593, 0.919107, 1.000000, 0.247389, 0.477752, 0.867919, 0.484137, 0.864740, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18538, 18676), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19105 [ fit.: 0.655898, part.: (0.589740, 0.749226, 0.638544, 0.988123, 0.869559, 0.483593, 0.921723, 1.000000, 0.247389, 0.477590, 0.868073, 0.484167, 0.864840, 0.000000, ), spec.: 23, adj.fit.: 0.002069, age: 0, parents (18662, 18576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 19106 [ fit.: 0.640374, part.: (0.589745, 0.749225, 0.638534, 0.999143, 0.869356, 0.258593, 0.919584, 1.000000, 0.247389, 0.477635, 0.867991, 0.483252, 0.864792, 0.000000, ), spec.: 23, adj.fit.: 0.002020, age: 0, parents (18669, 18570), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), cg (3-4, innov: 175, enabled: true), }, mutation(add connection gene (3-4).)]
solution 19107 [ fit.: 0.509810, part.: (0.589708, 0.250000, 0.638567, 0.996610, 0.244484, 0.258593, 0.922722, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.127452, age: 0, parents (18648, 18577), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19108 [ fit.: 0.656739, part.: (0.589752, 0.749143, 0.638561, 0.996138, 0.869520, 0.483593, 0.925862, 1.000000, 0.247389, 0.477505, 0.868131, 0.483984, 0.864772, 0.000000, ), spec.: 23, adj.fit.: 0.002072, age: 0, parents (18575, 18565), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19109 [ fit.: 0.656374, part.: (0.589737, 0.749294, 0.638565, 0.993026, 0.869928, 0.483593, 0.922311, 1.000000, 0.247389, 0.477645, 0.868396, 0.484599, 0.864757, 0.000000, ), spec.: 23, adj.fit.: 0.002071, age: 0, parents (18662, 18577), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19110 [ fit.: 0.623569, part.: (0.589717, 0.868267, 0.638592, 0.998697, 0.880276, 0.483593, 0.922313, 1.000000, 0.247389, 0.478560, 0.871318, 0.501248, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.001967, age: 0, parents (18604, 18572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19111 [ fit.: 0.656069, part.: (0.589714, 0.749184, 0.638589, 0.987742, 0.869657, 0.483593, 0.925188, 1.000000, 0.247389, 0.477529, 0.867663, 0.484095, 0.864619, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18614, 18642), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 19112 [ fit.: 0.586996, part.: (0.589705, 0.749281, 0.638580, 0.012246, 0.864698, 0.483593, 0.948091, 1.000000, 0.247389, 0.477559, 0.864571, 0.477600, 0.864638, 0.000000, ), spec.: 97, adj.fit.: 0.097833, age: 0, parents (18596, 18617), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19113 [ fit.: 0.639107, part.: (0.589717, 0.749279, 0.638573, 0.999186, 0.864799, 0.258593, 0.914071, 1.000000, 0.247389, 0.478228, 0.864891, 0.478080, 0.864695, 0.000000, ), spec.: 23, adj.fit.: 0.002016, age: 0, parents (18649, 18617), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 19114 [ fit.: 0.680576, part.: (0.589740, 0.748921, 0.638577, 0.975067, 0.864690, 0.864581, 0.914230, 1.000000, 0.247389, 0.477805, 0.864708, 0.477759, 0.864600, 0.000000, ), spec.: 23, adj.fit.: 0.002147, age: 0, parents (18649, 18668), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 19115 [ fit.: 0.657042, part.: (0.589736, 0.866840, 0.638539, 0.998657, 0.871035, 0.483593, 0.921873, 1.000000, 0.247389, 0.477719, 0.869171, 0.485243, 0.748798, 0.000000, ), spec.: 23, adj.fit.: 0.002073, age: 0, parents (18660, 18790), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19116 [ fit.: 0.664131, part.: (0.589738, 0.749245, 0.638603, 0.999896, 0.732060, 0.864883, 0.922350, 1.000000, 0.247389, 0.478355, 0.732201, 0.478231, 0.864877, 0.000000, ), spec.: 88, adj.fit.: 0.011069, age: 0, parents (18678, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 19117 [ fit.: 0.510742, part.: (0.589704, 0.250000, 0.638540, 0.997529, 0.244484, 0.258593, 0.934890, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.005804, age: 0, parents (18555, 18646), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19118 [ fit.: 0.604087, part.: (0.589709, 0.748893, 0.638559, 0.996061, 0.732154, 0.258593, 0.922664, 1.000000, 0.247389, 0.247389, 0.732591, 0.478528, 0.864687, 0.000000, ), spec.: 23, adj.fit.: 0.001906, age: 0, parents (18648, 18555), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19119 [ fit.: 0.656637, part.: (0.589716, 0.749344, 0.638603, 0.998030, 0.869576, 0.483593, 0.922592, 1.000000, 0.247389, 0.477496, 0.867607, 0.484147, 0.864830, 0.000000, ), spec.: 23, adj.fit.: 0.002071, age: 0, parents (18790, 18666), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19120 [ fit.: 0.651010, part.: (0.589713, 0.749115, 0.638494, 0.909927, 0.869579, 0.483593, 0.933186, 1.000000, 0.247389, 0.477473, 0.867366, 0.483669, 0.864639, 0.000000, ), spec.: 23, adj.fit.: 0.002054, age: 0, parents (18646, 18664), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 19121 [ fit.: 0.656084, part.: (0.589734, 0.749269, 0.638547, 0.991073, 0.869570, 0.483593, 0.921543, 1.000000, 0.247389, 0.477732, 0.867915, 0.484072, 0.864738, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18575, 18663), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 19122 [ fit.: 0.656185, part.: (0.589750, 0.749236, 0.638602, 0.991410, 0.869503, 0.483593, 0.922585, 1.000000, 0.247389, 0.477502, 0.868113, 0.484125, 0.864781, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18642, 18594), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19123 [ fit.: 0.509408, part.: (0.589711, 0.250000, 0.638595, 0.991562, 0.244484, 0.258593, 0.922118, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.127352, age: 0, parents (18792, 18663), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19124 [ fit.: 0.656956, part.: (0.589747, 0.866767, 0.638560, 0.997260, 0.871032, 0.483593, 0.922350, 1.000000, 0.247389, 0.478117, 0.868393, 0.485287, 0.748890, 0.000000, ), spec.: 23, adj.fit.: 0.002072, age: 0, parents (18617, 18666), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19125 [ fit.: 0.656995, part.: (0.589748, 0.749127, 0.638543, 0.989577, 0.869476, 0.483593, 0.935889, 1.000000, 0.247389, 0.477633, 0.868244, 0.483906, 0.864802, 0.000000, ), spec.: 88, adj.fit.: 0.010950, age: 0, parents (18650, 18577), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19126 [ fit.: 0.580431, part.: (0.177512, 0.749470, 0.638543, 0.961595, 0.870556, 0.483593, 0.917293, 1.000000, 0.247389, 0.477818, 0.868356, 0.483905, 0.250000, 0.000000, ), spec.: 109, adj.fit.: 0.290215, age: 0, parents (18515, 18627), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19127 [ fit.: 0.657012, part.: (0.589719, 0.749269, 0.638577, 0.993100, 0.864589, 0.483593, 0.947540, 1.000000, 0.247389, 0.477493, 0.864681, 0.477507, 0.864718, 0.000000, ), spec.: 88, adj.fit.: 0.010950, age: 0, parents (18596, 18586), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
