solution 11500 [ fit.: 0.636592, part.: (0.589751, 0.864935, 0.638487, 0.000554, 0.471202, 0.483593, 0.932171, 1.000000, 0.247389, 0.477482, 0.864568, 0.477586, 0.864569, 1.000000, ), spec.: 2, adj.fit.: 0.004004, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11597 [ fit.: 0.595457, part.: (0.589747, 0.748915, 0.638516, 0.000542, 0.864714, 0.483593, 0.922993, 1.000000, 0.247389, 0.247389, 0.864711, 0.477893, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.005618, age: 0, parents (11411, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11598 [ fit.: 0.584244, part.: (0.589726, 0.865129, 0.638491, 0.000476, 0.864555, 0.864579, 0.933159, 1.000000, 0.247389, 0.477467, 0.244484, 0.247389, 0.250000, 0.956566, ), spec.: 60, adj.fit.: 0.005512, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11599 [ fit.: 0.589248, part.: (0.589719, 0.865107, 0.638506, 0.000545, 0.869208, 0.258593, 0.934161, 1.000000, 0.247389, 0.247389, 0.867511, 0.481346, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.005559, age: 0, parents (11306, 11411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 116, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11600 [ fit.: 0.550791, part.: (0.589723, 0.250000, 0.638492, 0.031780, 0.471132, 0.864682, 0.932703, 1.000000, 0.247389, 0.477733, 0.864860, 0.477777, 0.864798, 0.000000, ), spec.: 60, adj.fit.: 0.005196, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11601 [ fit.: 0.558781, part.: (0.589729, 0.864678, 0.638492, 0.000539, 0.864758, 0.483593, 0.914429, 1.000000, 0.247389, 0.247389, 0.244484, 0.477454, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.005272, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11602 [ fit.: 0.440814, part.: (0.589720, 0.250000, 0.638507, 0.031001, 0.244484, 0.258593, 0.922446, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 52, adj.fit.: 0.013775, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11603 [ fit.: 0.588681, part.: (0.589715, 0.749089, 0.638489, 0.030119, 0.498047, 0.870757, 0.921965, 1.000000, 0.864669, 0.247389, 0.481593, 0.484918, 0.864783, 0.000000, ), spec.: 52, adj.fit.: 0.018396, age: 0, parents (11411, 11439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 116, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11604 [ fit.: 0.611917, part.: (0.589713, 0.748926, 0.638481, 0.000542, 0.471175, 0.483593, 0.932955, 1.000000, 0.247389, 0.247389, 0.864656, 0.477475, 0.864552, 1.000000, ), spec.: 52, adj.fit.: 0.019122, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11605 [ fit.: 0.640767, part.: (0.589730, 0.865019, 0.638475, 0.000000, 0.471482, 0.864958, 0.921904, 1.000000, 0.877287, 0.876699, 0.488945, 0.876233, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.006045, age: 0, parents (11307, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11606 [ fit.: 0.603563, part.: (0.589724, 0.865117, 0.638504, 0.000540, 0.471272, 0.864791, 0.932547, 1.000000, 0.247389, 0.247389, 0.864706, 0.477902, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.005694, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11607 [ fit.: 0.615286, part.: (0.589723, 0.500000, 0.638499, 0.000000, 0.471239, 0.864734, 0.932532, 1.000000, 0.876968, 0.876146, 0.488484, 0.875686, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005805, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11608 [ fit.: 0.586427, part.: (0.589745, 0.749119, 0.638493, 0.030465, 0.471355, 0.864812, 0.932620, 1.000000, 0.247389, 0.477636, 0.865011, 0.478489, 0.864843, 0.000000, ), spec.: 60, adj.fit.: 0.005532, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11609 [ fit.: 0.641718, part.: (0.589743, 0.864995, 0.638512, 0.000000, 0.864875, 0.483593, 0.922610, 1.000000, 0.877707, 0.876749, 0.489008, 0.876257, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.006054, age: 0, parents (11307, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11610 [ fit.: 0.538694, part.: (0.548087, 0.749179, 0.638478, 0.030235, 0.471369, 0.864776, 0.922043, 1.000000, 0.247389, 0.477770, 0.864730, 0.477660, 0.250000, 0.000000, ), spec.: 60, adj.fit.: 0.005082, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11611 [ fit.: 0.646661, part.: (0.589701, 0.864899, 0.638490, 0.000551, 0.471232, 0.864717, 0.922304, 1.000000, 0.247389, 0.247389, 0.864570, 0.477454, 0.864556, 1.000000, ), spec.: 60, adj.fit.: 0.006101, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11612 [ fit.: 0.580658, part.: (0.589756, 0.250000, 0.638484, 0.000000, 0.244484, 0.864616, 0.932592, 1.000000, 0.875013, 0.874025, 0.486611, 0.873627, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005478, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11613 [ fit.: 0.611753, part.: (0.589743, 0.865015, 0.638494, 0.000557, 0.864793, 0.483593, 0.932722, 1.000000, 0.247389, 0.477543, 0.864646, 0.477810, 0.250000, 0.872231, ), spec.: 60, adj.fit.: 0.005771, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11614 [ fit.: 0.614079, part.: (0.589757, 0.865033, 0.638531, 0.000000, 0.471118, 0.483593, 0.932342, 1.000000, 0.876880, 0.876199, 0.488159, 0.875494, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005793, age: 0, parents (11306, 11306), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11615 [ fit.: 0.613760, part.: (0.589734, 0.865008, 0.638537, 0.000000, 0.471228, 0.483593, 0.928472, 1.000000, 0.876616, 0.875856, 0.488319, 0.875274, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005790, age: 0, parents (11306, 11306), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11616 [ fit.: 0.559160, part.: (0.589721, 0.864620, 0.638499, 0.000541, 0.471180, 0.483593, 0.931969, 1.000000, 0.247389, 0.247389, 0.244484, 0.477476, 0.864579, 0.766795, ), spec.: 23, adj.fit.: 0.018037, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11617 [ fit.: 0.558584, part.: (0.589723, 0.749264, 0.638535, 0.032492, 0.864952, 0.483593, 0.922795, 1.000000, 0.247389, 0.477602, 0.471268, 0.477620, 0.864942, 0.000000, ), spec.: 5, adj.fit.: 0.139646, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11618 [ fit.: 0.505735, part.: (0.589743, 0.250000, 0.638522, 0.029484, 0.471421, 0.864910, 0.922687, 1.000000, 0.247389, 0.477641, 0.471211, 0.252468, 0.864818, 0.000000, ), spec.: 60, adj.fit.: 0.004771, age: 0, parents (11439, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11619 [ fit.: 0.614684, part.: (0.589721, 0.500000, 0.638488, 0.000000, 0.471319, 0.864569, 0.922156, 1.000000, 0.877527, 0.876583, 0.489181, 0.876031, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005799, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11620 [ fit.: 0.641300, part.: (0.589723, 0.864568, 0.638498, 0.000000, 0.471385, 0.864802, 0.933017, 1.000000, 0.876785, 0.875948, 0.488159, 0.875317, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.006050, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11621 [ fit.: 0.617368, part.: (0.589757, 0.750393, 0.638507, 0.000000, 0.471913, 0.640034, 0.932138, 1.000000, 0.877725, 0.877092, 0.489282, 0.876309, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005824, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11622 [ fit.: 0.598323, part.: (0.589736, 0.250000, 0.638532, 0.000000, 0.864734, 0.483593, 0.932921, 1.000000, 0.876894, 0.876191, 0.488445, 0.875470, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005645, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11623 [ fit.: 0.642179, part.: (0.589724, 0.865093, 0.638485, 0.000000, 0.864694, 0.483593, 0.932587, 1.000000, 0.876740, 0.875987, 0.488267, 0.875343, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.006058, age: 0, parents (11306, 11306), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11624 [ fit.: 0.612287, part.: (0.589720, 0.748901, 0.638507, 0.011417, 0.864611, 0.864591, 0.922144, 1.000000, 0.247389, 0.477502, 0.864860, 0.477825, 0.864548, 0.000000, ), spec.: 66, adj.fit.: 0.024491, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11625 [ fit.: 0.642175, part.: (0.589769, 0.865035, 0.638516, 0.000000, 0.864810, 0.483593, 0.932493, 1.000000, 0.876705, 0.875882, 0.488302, 0.875342, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.006058, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11626 [ fit.: 0.521292, part.: (0.589727, 0.250000, 0.638488, 0.030786, 0.471342, 0.864765, 0.914360, 1.000000, 0.247389, 0.477741, 0.471244, 0.477585, 0.864663, 0.000000, ), spec.: 60, adj.fit.: 0.004918, age: 0, parents (11439, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11627 [ fit.: 0.551511, part.: (0.589744, 0.250000, 0.638503, 0.029159, 0.864788, 0.483593, 0.932568, 1.000000, 0.247389, 0.477892, 0.864991, 0.477774, 0.864758, 0.000000, ), spec.: 62, adj.fit.: 0.023979, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11628 [ fit.: 0.555756, part.: (0.589732, 0.500000, 0.638511, 0.000000, 0.244484, 0.258593, 0.932612, 1.000000, 0.876701, 0.876100, 0.488302, 0.875550, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.017367, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11629 [ fit.: 0.567356, part.: (0.589718, 0.864805, 0.638499, 0.030032, 0.864762, 0.483593, 0.932617, 1.000000, 0.247389, 0.477660, 0.471507, 0.477797, 0.864606, 0.000000, ), spec.: 62, adj.fit.: 0.024668, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11630 [ fit.: 0.601816, part.: (0.589742, 0.250000, 0.638479, 0.000000, 0.639556, 0.732263, 0.932898, 1.000000, 0.876718, 0.884104, 0.497491, 0.884171, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005678, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11631 [ fit.: 0.530245, part.: (0.589724, 0.749066, 0.638536, 0.029912, 0.471175, 0.483593, 0.922363, 1.000000, 0.247389, 0.477788, 0.471385, 0.477525, 0.864977, 0.000000, ), spec.: 60, adj.fit.: 0.005002, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11632 [ fit.: 0.522718, part.: (0.589727, 0.250000, 0.638511, 0.030747, 0.864840, 0.483593, 0.921669, 1.000000, 0.247389, 0.477842, 0.471350, 0.477726, 0.864658, 0.000000, ), spec.: 60, adj.fit.: 0.004931, age: 0, parents (11439, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11633 [ fit.: 0.638201, part.: (0.589704, 0.748924, 0.638521, 0.000492, 0.471346, 0.864791, 0.921384, 1.000000, 0.247389, 0.477485, 0.864677, 0.477523, 0.864636, 0.767947, ), spec.: 60, adj.fit.: 0.006021, age: 0, parents (11411, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
