solution 21500 [ fit.: 0.692913, part.: (0.589712, 0.866619, 0.638554, 0.997999, 0.864844, 0.864912, 0.944268, 1.000000, 0.247389, 0.478375, 0.864755, 0.478514, 0.864844, 0.000000, ), spec.: 86, adj.fit.: 0.001858, age: 0, parents (21371, 21279), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21606 [ fit.: 0.676539, part.: (0.589712, 0.866571, 0.638590, 0.994220, 0.864831, 0.864804, 0.945202, 1.000000, 0.247389, 0.252574, 0.864893, 0.477992, 0.864766, 0.000000, ), spec.: 86, adj.fit.: 0.001814, age: 0, parents (21494, 21067), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21607 [ fit.: 0.570612, part.: (0.589720, 0.250000, 0.638560, 0.999936, 0.732194, 0.258593, 0.944034, 1.000000, 0.247389, 0.252736, 0.732161, 0.478361, 0.864884, 0.000000, ), spec.: 86, adj.fit.: 0.001530, age: 0, parents (21481, 21219), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21608 [ fit.: 0.614586, part.: (0.589705, 0.866636, 0.638578, 0.998600, 0.732229, 0.258593, 0.944003, 1.000000, 0.247389, 0.252569, 0.732181, 0.478626, 0.865096, 0.000000, ), spec.: 86, adj.fit.: 0.001648, age: 0, parents (21094, 21090), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21609 [ fit.: 0.649343, part.: (0.589726, 0.866657, 0.638580, 0.998882, 0.864915, 0.258593, 0.937947, 1.000000, 0.247389, 0.479141, 0.864584, 0.479499, 0.864894, 0.000000, ), spec.: 86, adj.fit.: 0.001741, age: 0, parents (21138, 21084), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21610 [ fit.: 0.685974, part.: (0.589722, 0.866557, 0.638485, 0.929502, 0.864836, 0.864762, 0.915589, 1.000000, 0.247389, 0.478042, 0.864690, 0.479442, 0.864626, 0.000000, ), spec.: 86, adj.fit.: 0.001839, age: 0, parents (21358, 21095), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21611 [ fit.: 0.617497, part.: (0.589726, 0.866651, 0.638614, 0.999969, 0.864927, 0.258593, 0.944124, 1.000000, 0.247389, 0.252835, 0.864850, 0.252465, 0.864819, 0.000000, ), spec.: 86, adj.fit.: 0.001655, age: 0, parents (21064, 21215), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21612 [ fit.: 0.613940, part.: (0.589727, 0.749341, 0.638541, 0.012091, 0.864713, 0.864882, 0.942961, 1.000000, 0.247389, 0.478334, 0.864674, 0.477938, 0.864576, 0.000000, ), spec.: 86, adj.fit.: 0.001646, age: 0, parents (21091, 21121), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21613 [ fit.: 0.629478, part.: (0.589732, 0.748899, 0.638555, 0.996881, 0.732187, 0.258593, 0.914388, 1.000000, 0.247389, 0.478277, 0.864928, 0.478296, 0.864561, 0.000000, ), spec.: 86, adj.fit.: 0.001688, age: 0, parents (21207, 21474), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21614 [ fit.: 0.674848, part.: (0.589723, 0.866552, 0.638572, 0.999125, 0.864842, 0.864590, 0.916146, 1.000000, 0.247389, 0.252901, 0.864647, 0.478615, 0.864769, 0.000000, ), spec.: 86, adj.fit.: 0.001809, age: 0, parents (21475, 21021), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21615 [ fit.: 0.682210, part.: (0.589720, 0.866700, 0.638551, 0.987951, 0.864681, 0.732111, 0.938103, 1.000000, 0.247389, 0.477936, 0.864620, 0.478506, 0.864673, 0.000000, ), spec.: 86, adj.fit.: 0.001829, age: 0, parents (21422, 21366), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21616 [ fit.: 0.676815, part.: (0.589748, 0.866579, 0.638551, 0.998736, 0.864701, 0.864777, 0.944235, 1.000000, 0.247389, 0.252847, 0.864936, 0.477937, 0.864967, 0.000000, ), spec.: 86, adj.fit.: 0.001815, age: 0, parents (21179, 21024), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21617 [ fit.: 0.623933, part.: (0.589723, 0.866617, 0.638585, 0.997215, 0.732076, 0.258593, 0.944297, 1.000000, 0.247389, 0.252732, 0.864978, 0.478062, 0.864797, 0.000000, ), spec.: 86, adj.fit.: 0.001673, age: 0, parents (21220, 21329), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21618 [ fit.: 0.508489, part.: (0.589731, 0.749124, 0.638571, 0.996357, 0.244484, 0.258593, 0.944514, 1.000000, 0.247389, 0.477903, 0.244484, 0.477700, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001363, age: 0, parents (21429, 21086), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21619 [ fit.: 0.672942, part.: (0.589731, 0.866516, 0.638566, 0.998785, 0.864763, 0.864806, 0.889974, 1.000000, 0.247389, 0.252623, 0.864951, 0.478268, 0.864816, 0.000000, ), spec.: 86, adj.fit.: 0.001804, age: 0, parents (21497, 21474), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21620 [ fit.: 0.683590, part.: (0.589717, 0.866740, 0.638577, 0.999942, 0.864843, 0.864660, 0.944321, 1.000000, 0.247389, 0.478420, 0.732305, 0.478393, 0.864957, 0.000000, ), spec.: 86, adj.fit.: 0.001833, age: 0, parents (21056, 21264), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21621 [ fit.: 0.674879, part.: (0.589726, 0.866548, 0.638539, 0.972024, 0.864840, 0.864749, 0.943918, 1.000000, 0.247389, 0.252476, 0.865020, 0.478429, 0.864654, 0.000000, ), spec.: 86, adj.fit.: 0.001809, age: 0, parents (21220, 21383), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21622 [ fit.: 0.638950, part.: (0.589735, 0.749166, 0.638569, 0.997578, 0.864742, 0.258593, 0.914427, 1.000000, 0.247389, 0.477843, 0.864818, 0.477763, 0.864679, 0.000000, ), spec.: 23, adj.fit.: 0.045639, age: 0, parents (21219, 21454), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21623 [ fit.: 0.637939, part.: (0.589722, 0.866552, 0.638593, 0.997535, 0.864896, 0.258593, 0.913845, 1.000000, 0.247389, 0.478366, 0.732298, 0.478505, 0.864844, 0.000000, ), spec.: 86, adj.fit.: 0.001710, age: 0, parents (21104, 21062), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21624 [ fit.: 0.637917, part.: (0.589738, 0.866592, 0.638585, 0.990412, 0.732120, 0.258593, 0.920920, 1.000000, 0.247389, 0.478385, 0.864623, 0.478657, 0.864825, 0.000000, ), spec.: 86, adj.fit.: 0.001710, age: 0, parents (21348, 21126), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21625 [ fit.: 0.640091, part.: (0.589718, 0.866730, 0.638554, 0.996385, 0.864904, 0.258593, 0.944418, 1.000000, 0.247389, 0.479118, 0.732314, 0.478344, 0.864804, 0.000000, ), spec.: 86, adj.fit.: 0.001716, age: 0, parents (21018, 21034), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21626 [ fit.: 0.509454, part.: (0.589740, 0.250000, 0.638538, 0.999827, 0.244484, 0.258593, 0.914530, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.007838, age: 0, parents (21388, 21381), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21627 [ fit.: 0.631809, part.: (0.589723, 0.749248, 0.638558, 0.999419, 0.864965, 0.258593, 0.943956, 1.000000, 0.247389, 0.478074, 0.732229, 0.478519, 0.864655, 0.000000, ), spec.: 86, adj.fit.: 0.001694, age: 0, parents (21129, 21421), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21628 [ fit.: 0.586656, part.: (0.589731, 0.867996, 0.638542, 0.970887, 0.732892, 0.732769, 0.943622, 1.000000, 0.247389, 0.253596, 0.733231, 0.252533, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001573, age: 0, parents (21293, 21218), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21629 [ fit.: 0.633380, part.: (0.589730, 0.866727, 0.638559, 0.997834, 0.864941, 0.258593, 0.943017, 1.000000, 0.247389, 0.478089, 0.865012, 0.252523, 0.864908, 0.000000, ), spec.: 86, adj.fit.: 0.001698, age: 0, parents (21116, 21374), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21630 [ fit.: 0.599712, part.: (0.589730, 0.753936, 0.638583, 0.999966, 0.866894, 0.732303, 0.943838, 1.000000, 0.247389, 0.254038, 0.866790, 0.252500, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001608, age: 0, parents (21240, 21415), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 21631 [ fit.: 0.620422, part.: (0.589713, 0.749316, 0.638538, 0.973057, 0.732014, 0.258593, 0.943635, 1.000000, 0.247389, 0.478052, 0.732385, 0.478509, 0.864700, 0.000000, ), spec.: 86, adj.fit.: 0.001663, age: 0, parents (21294, 21469), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21632 [ fit.: 0.692828, part.: (0.589747, 0.864949, 0.638566, 0.999971, 0.864799, 0.864648, 0.943767, 1.000000, 0.247389, 0.478275, 0.864787, 0.477858, 0.864838, 0.000000, ), spec.: 86, adj.fit.: 0.001857, age: 0, parents (21314, 21209), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21633 [ fit.: 0.587866, part.: (0.589707, 0.868539, 0.638578, 0.994284, 0.732434, 0.732859, 0.938121, 1.000000, 0.247389, 0.252533, 0.732879, 0.252797, 0.250000, 0.000000, ), spec.: 112, adj.fit.: 0.009044, age: 0, parents (21457, 21238), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21634 [ fit.: 0.615241, part.: (0.589713, 0.866581, 0.638623, 0.998778, 0.864798, 0.258593, 0.914173, 1.000000, 0.247389, 0.252536, 0.864863, 0.252601, 0.864730, 0.000000, ), spec.: 112, adj.fit.: 0.009465, age: 0, parents (21079, 21105), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21635 [ fit.: 0.589772, part.: (0.589704, 0.866631, 0.638585, 0.999254, 0.864916, 0.258593, 0.945350, 1.000000, 0.247389, 0.252903, 0.865056, 0.478420, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001581, age: 0, parents (21174, 21419), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21636 [ fit.: 0.660062, part.: (0.589728, 0.864955, 0.638546, 1.000000, 0.864833, 0.864846, 0.935863, 1.000000, 0.247389, 0.252671, 0.864778, 0.252522, 0.864744, 0.000000, ), spec.: 86, adj.fit.: 0.001770, age: 0, parents (21030, 21329), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21637 [ fit.: 0.627652, part.: (0.589714, 0.749419, 0.638564, 0.560285, 0.732322, 0.864793, 0.944112, 1.000000, 0.247389, 0.252961, 0.864786, 0.477967, 0.864821, 0.000000, ), spec.: 86, adj.fit.: 0.001683, age: 0, parents (21018, 21446), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21638 [ fit.: 0.614115, part.: (0.589733, 0.866884, 0.638605, 0.999532, 0.732398, 0.864810, 0.943858, 1.000000, 0.247389, 0.479271, 0.732363, 0.252773, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001646, age: 0, parents (21129, 21248), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21639 [ fit.: 0.630763, part.: (0.589733, 0.866623, 0.638588, 1.000000, 0.732078, 0.258593, 0.943919, 1.000000, 0.247389, 0.478408, 0.732318, 0.478421, 0.864618, 0.000000, ), spec.: 86, adj.fit.: 0.001691, age: 0, parents (21064, 21474), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21640 [ fit.: 0.674598, part.: (0.589763, 0.866696, 0.638571, 0.995706, 0.864733, 0.864899, 0.915256, 1.000000, 0.247389, 0.252884, 0.864988, 0.478443, 0.865038, 0.000000, ), spec.: 86, adj.fit.: 0.001809, age: 0, parents (21307, 21253), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
