solution 19500 [ fit.: 0.656812, part.: (0.589727, 0.749306, 0.638603, 0.999975, 0.869615, 0.483593, 0.922946, 1.000000, 0.247389, 0.477479, 0.867769, 0.484111, 0.864859, 0.000000, ), spec.: 100, adj.fit.: 0.004438, age: 0, parents (19040, 19093), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19609 [ fit.: 0.656782, part.: (0.589731, 0.749098, 0.638571, 0.998994, 0.869644, 0.483593, 0.923044, 1.000000, 0.247389, 0.477621, 0.868262, 0.484105, 0.864898, 0.000000, ), spec.: 100, adj.fit.: 0.004438, age: 0, parents (19282, 19363), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 19610 [ fit.: 0.656255, part.: (0.589742, 0.749193, 0.638565, 0.993735, 0.869572, 0.483593, 0.921959, 1.000000, 0.247389, 0.477471, 0.867587, 0.484063, 0.864697, 0.000000, ), spec.: 100, adj.fit.: 0.004434, age: 0, parents (19079, 19361), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19611 [ fit.: 0.622126, part.: (0.589742, 0.250000, 0.638572, 0.998887, 0.869814, 0.483593, 0.936126, 1.000000, 0.247389, 0.477894, 0.868213, 0.484629, 0.864904, 0.000000, ), spec.: 100, adj.fit.: 0.004204, age: 0, parents (19019, 19034), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19612 [ fit.: 0.636591, part.: (0.177512, 0.749295, 0.638564, 0.994207, 0.864704, 0.865086, 0.915338, 1.000000, 0.247389, 0.252464, 0.864820, 0.478188, 0.864706, 0.000000, ), spec.: 100, adj.fit.: 0.004301, age: 0, parents (19393, 19482), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 19613 [ fit.: 0.656721, part.: (0.589740, 0.749455, 0.638606, 0.997960, 0.869908, 0.483593, 0.922283, 1.000000, 0.247389, 0.477691, 0.868106, 0.484652, 0.864709, 0.000000, ), spec.: 100, adj.fit.: 0.004437, age: 0, parents (19270, 19007), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19614 [ fit.: 0.657727, part.: (0.589742, 0.749144, 0.638559, 0.999515, 0.869199, 0.483593, 0.937136, 1.000000, 0.247389, 0.477740, 0.868021, 0.483502, 0.864638, 0.000000, ), spec.: 100, adj.fit.: 0.004444, age: 0, parents (19375, 19102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19615 [ fit.: 0.641493, part.: (0.589716, 0.749043, 0.638599, 0.999911, 0.868973, 0.258593, 0.935763, 1.000000, 0.247389, 0.477529, 0.867829, 0.482964, 0.864597, 0.000000, ), spec.: 100, adj.fit.: 0.004334, age: 0, parents (19320, 19084), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 5.)]
solution 19616 [ fit.: 0.656577, part.: (0.589729, 0.749147, 0.638586, 0.995270, 0.869541, 0.483593, 0.925392, 1.000000, 0.247389, 0.477501, 0.867498, 0.483827, 0.864605, 0.000000, ), spec.: 100, adj.fit.: 0.004436, age: 0, parents (19111, 19102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 19617 [ fit.: 0.638675, part.: (0.589751, 0.749144, 0.638600, 0.972144, 0.869456, 0.258593, 0.922123, 1.000000, 0.247389, 0.477607, 0.868030, 0.483922, 0.864687, 0.000000, ), spec.: 100, adj.fit.: 0.004315, age: 0, parents (19042, 19293), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19618 [ fit.: 0.588549, part.: (0.589712, 0.865033, 0.638594, 0.990308, 0.867650, 0.258593, 0.936401, 1.000000, 0.247389, 0.247389, 0.867340, 0.481277, 0.250000, 0.000000, ), spec.: 100, adj.fit.: 0.003977, age: 0, parents (19275, 19331), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19619 [ fit.: 0.655294, part.: (0.589714, 0.749093, 0.638521, 0.968930, 0.869591, 0.483593, 0.935242, 1.000000, 0.247389, 0.477493, 0.867318, 0.482618, 0.864616, 0.000000, ), spec.: 100, adj.fit.: 0.004428, age: 0, parents (19368, 19478), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19620 [ fit.: 0.657727, part.: (0.589727, 0.749268, 0.638577, 0.998985, 0.869562, 0.483593, 0.936237, 1.000000, 0.247389, 0.477621, 0.868261, 0.484210, 0.864751, 0.000000, ), spec.: 100, adj.fit.: 0.004444, age: 0, parents (19262, 19062), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19621 [ fit.: 0.681839, part.: (0.589735, 0.749217, 0.638546, 0.989912, 0.864911, 0.864596, 0.915837, 1.000000, 0.247389, 0.478285, 0.864786, 0.477901, 0.864626, 0.000000, ), spec.: 100, adj.fit.: 0.004607, age: 0, parents (19393, 19275), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 19622 [ fit.: 0.511394, part.: (0.589723, 0.250000, 0.638581, 0.999980, 0.244484, 0.258593, 0.941499, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.255697, age: 0, parents (19286, 19220), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19623 [ fit.: 0.657706, part.: (0.589720, 0.749376, 0.638546, 0.998056, 0.869760, 0.483593, 0.936305, 1.000000, 0.247389, 0.477655, 0.868327, 0.484382, 0.864771, 0.000000, ), spec.: 100, adj.fit.: 0.004444, age: 0, parents (19275, 19325), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19624 [ fit.: 0.657553, part.: (0.589734, 0.749199, 0.638580, 0.997185, 0.869494, 0.483593, 0.936167, 1.000000, 0.247389, 0.477630, 0.868184, 0.483950, 0.864637, 0.000000, ), spec.: 100, adj.fit.: 0.004443, age: 0, parents (19194, 19079), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 5.)]
solution 19625 [ fit.: 0.682573, part.: (0.589734, 0.749162, 0.638565, 0.994313, 0.864900, 0.864554, 0.921725, 1.000000, 0.247389, 0.478373, 0.864732, 0.477794, 0.864781, 0.000000, ), spec.: 100, adj.fit.: 0.004612, age: 0, parents (19236, 19001), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19626 [ fit.: 0.639932, part.: (0.589750, 0.748969, 0.638574, 0.998293, 0.869196, 0.483593, 0.922101, 1.000000, 0.247389, 0.247389, 0.867380, 0.481800, 0.864622, 0.000000, ), spec.: 100, adj.fit.: 0.004324, age: 0, parents (19220, 19007), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19627 [ fit.: 0.647684, part.: (0.589727, 0.749208, 0.638616, 1.000000, 0.868473, 0.483593, 0.936028, 1.000000, 0.247389, 0.477612, 0.732293, 0.480026, 0.864609, 0.000000, ), spec.: 100, adj.fit.: 0.004376, age: 0, parents (19237, 19115), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19628 [ fit.: 0.510973, part.: (0.589702, 0.250000, 0.638549, 0.999980, 0.244484, 0.258593, 0.935664, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.003453, age: 0, parents (19131, 19058), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19629 [ fit.: 0.653097, part.: (0.177512, 0.749414, 0.638560, 0.999624, 0.864830, 0.864669, 0.915996, 1.000000, 0.247389, 0.478125, 0.864798, 0.477729, 0.864712, 0.000000, ), spec.: 100, adj.fit.: 0.004413, age: 0, parents (19393, 19314), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 19630 [ fit.: 0.659214, part.: (0.589688, 0.749438, 0.638580, 0.993261, 0.869514, 0.483593, 0.963966, 1.000000, 0.247389, 0.477457, 0.867417, 0.484056, 0.864636, 0.000000, ), spec.: 100, adj.fit.: 0.004454, age: 0, parents (19366, 19092), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 19631 [ fit.: 0.614057, part.: (0.589722, 0.749317, 0.638546, 1.000000, 0.733005, 0.258593, 0.922228, 1.000000, 0.247389, 0.247389, 0.866936, 0.479013, 0.864657, 0.000000, ), spec.: 100, adj.fit.: 0.004149, age: 0, parents (19336, 19141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), cg (3-4, innov: 178, enabled: true), }, mutation(add connection gene (3-4).)]
solution 19632 [ fit.: 0.656414, part.: (0.589729, 0.749121, 0.638587, 0.994708, 0.869582, 0.483593, 0.922341, 1.000000, 0.247389, 0.477655, 0.868198, 0.484184, 0.864711, 0.000000, ), spec.: 100, adj.fit.: 0.004435, age: 0, parents (19109, 19259), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19633 [ fit.: 0.656033, part.: (0.589730, 0.749329, 0.638565, 0.992583, 0.869572, 0.483593, 0.919626, 1.000000, 0.247389, 0.477669, 0.867668, 0.484152, 0.864591, 0.000000, ), spec.: 100, adj.fit.: 0.004433, age: 0, parents (19139, 19100), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19634 [ fit.: 0.614108, part.: (0.589729, 0.749195, 0.638584, 0.999971, 0.732098, 0.258593, 0.921312, 1.000000, 0.247389, 0.252795, 0.864866, 0.478225, 0.864760, 0.000000, ), spec.: 100, adj.fit.: 0.004149, age: 0, parents (19195, 19381), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19635 [ fit.: 0.655596, part.: (0.589711, 0.749079, 0.638586, 0.982659, 0.869718, 0.483593, 0.922613, 1.000000, 0.247389, 0.477644, 0.868210, 0.484435, 0.864701, 0.000000, ), spec.: 100, adj.fit.: 0.004430, age: 0, parents (19475, 19345), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19636 [ fit.: 0.595543, part.: (0.177512, 0.748910, 0.638548, 0.999975, 0.868901, 0.258593, 0.935272, 1.000000, 0.247389, 0.247389, 0.867821, 0.482680, 0.864614, 0.000000, ), spec.: 100, adj.fit.: 0.004024, age: 0, parents (19377, 19034), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19637 [ fit.: 0.634857, part.: (0.589721, 0.749026, 0.638578, 0.939056, 0.864851, 0.258593, 0.915948, 1.000000, 0.247389, 0.477750, 0.864734, 0.477799, 0.864554, 0.000000, ), spec.: 100, adj.fit.: 0.004290, age: 0, parents (19114, 19473), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 19638 [ fit.: 0.656879, part.: (0.589730, 0.749027, 0.638544, 0.990190, 0.869315, 0.483593, 0.934551, 1.000000, 0.247389, 0.477580, 0.868016, 0.483680, 0.864683, 0.000000, ), spec.: 100, adj.fit.: 0.004438, age: 0, parents (19237, 19480), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19639 [ fit.: 0.657816, part.: (0.589738, 0.749176, 0.638568, 0.999989, 0.869570, 0.483593, 0.936484, 1.000000, 0.247389, 0.477648, 0.868339, 0.484099, 0.864834, 0.000000, ), spec.: 100, adj.fit.: 0.004445, age: 0, parents (19190, 19076), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19640 [ fit.: 0.639888, part.: (0.589746, 0.749213, 0.638548, 0.988257, 0.869664, 0.258593, 0.922245, 1.000000, 0.247389, 0.477725, 0.868213, 0.484114, 0.864720, 0.000000, ), spec.: 100, adj.fit.: 0.004324, age: 0, parents (19481, 19353), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 5.)]
solution 19641 [ fit.: 0.628214, part.: (0.177512, 0.749076, 0.638587, 0.999046, 0.869425, 0.483593, 0.936479, 1.000000, 0.247389, 0.477572, 0.868043, 0.483568, 0.864708, 0.000000, ), spec.: 100, adj.fit.: 0.004245, age: 0, parents (19262, 19277), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19642 [ fit.: 0.639354, part.: (0.589731, 0.749054, 0.638542, 0.990548, 0.869492, 0.483593, 0.922100, 1.000000, 0.247389, 0.247389, 0.867079, 0.481497, 0.864548, 0.000000, ), spec.: 76, adj.fit.: 0.063935, age: 0, parents (19070, 19034), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19643 [ fit.: 0.690769, part.: (0.589717, 0.864897, 0.638598, 0.999886, 0.864794, 0.864840, 0.914832, 1.000000, 0.247389, 0.477974, 0.864855, 0.478179, 0.864811, 0.000000, ), spec.: 112, adj.fit.: 0.345385, age: 0, parents (19197, 19040), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
