solution 20500 [ fit.: 0.615347, part.: (0.589737, 0.866603, 0.638595, 0.999535, 0.864960, 0.258593, 0.914403, 1.000000, 0.247389, 0.252811, 0.864824, 0.252469, 0.864937, 0.000000, ), spec.: 86, adj.fit.: 0.004427, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20572 [ fit.: 0.613517, part.: (0.589730, 0.749347, 0.638567, 0.999025, 0.732252, 0.258593, 0.914191, 1.000000, 0.247389, 0.252728, 0.864846, 0.477946, 0.864622, 0.000000, ), spec.: 86, adj.fit.: 0.004414, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20573 [ fit.: 0.682432, part.: (0.589714, 0.748860, 0.638573, 0.998889, 0.864723, 0.864805, 0.914840, 1.000000, 0.247389, 0.478302, 0.864910, 0.478234, 0.864803, 0.000000, ), spec.: 86, adj.fit.: 0.004910, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20574 [ fit.: 0.682438, part.: (0.589704, 0.748912, 0.638578, 1.000000, 0.864879, 0.864549, 0.914584, 1.000000, 0.247389, 0.477885, 0.864770, 0.478221, 0.864667, 0.000000, ), spec.: 86, adj.fit.: 0.004910, age: 0, parents (20270, 20270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20575 [ fit.: 0.576370, part.: (0.589749, 0.749365, 0.638549, 0.998397, 0.732226, 0.258593, 0.914800, 1.000000, 0.247389, 0.479201, 0.732315, 0.478600, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.004147, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20576 [ fit.: 0.630816, part.: (0.589711, 0.866604, 0.638580, 0.997818, 0.864709, 0.864869, 0.915881, 1.000000, 0.247389, 0.478357, 0.864840, 0.252669, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.004538, age: 0, parents (19783, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20577 [ fit.: 0.690826, part.: (0.589719, 0.866607, 0.638587, 0.998866, 0.864730, 0.864978, 0.914546, 1.000000, 0.247389, 0.478313, 0.864806, 0.478274, 0.864754, 0.000000, ), spec.: 86, adj.fit.: 0.004970, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20578 [ fit.: 0.658980, part.: (0.589743, 0.749351, 0.638563, 0.998695, 0.864750, 0.864964, 0.943801, 1.000000, 0.247389, 0.252576, 0.732333, 0.478609, 0.864948, 0.000000, ), spec.: 86, adj.fit.: 0.004741, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20579 [ fit.: 0.672851, part.: (0.589706, 0.866645, 0.638552, 0.999542, 0.864887, 0.864750, 0.888387, 1.000000, 0.247389, 0.477935, 0.864825, 0.252518, 0.864779, 0.000000, ), spec.: 86, adj.fit.: 0.004841, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20580 [ fit.: 0.668244, part.: (0.589742, 0.749331, 0.638583, 0.997692, 0.864745, 0.864793, 0.942966, 1.000000, 0.247389, 0.478033, 0.864921, 0.252500, 0.864720, 0.000000, ), spec.: 86, adj.fit.: 0.004808, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20581 [ fit.: 0.561852, part.: (0.589714, 0.748910, 0.638582, 0.999766, 0.244484, 0.258593, 0.914361, 1.000000, 0.247389, 0.247389, 0.864566, 0.247389, 0.864788, 0.000000, ), spec.: 86, adj.fit.: 0.004042, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20582 [ fit.: 0.586658, part.: (0.589751, 0.868389, 0.638572, 0.998968, 0.732843, 0.732628, 0.915795, 1.000000, 0.247389, 0.252813, 0.732732, 0.253331, 0.250000, 0.000000, ), spec.: 111, adj.fit.: 0.006048, age: 0, parents (19783, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20583 [ fit.: 0.666368, part.: (0.589737, 0.748829, 0.638574, 0.999986, 0.864880, 0.864579, 0.914520, 1.000000, 0.247389, 0.252657, 0.864917, 0.478296, 0.864787, 0.000000, ), spec.: 86, adj.fit.: 0.004794, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20584 [ fit.: 0.623099, part.: (0.589714, 0.749143, 0.638589, 0.999672, 0.864929, 0.258593, 0.915292, 1.000000, 0.247389, 0.478226, 0.864765, 0.252457, 0.864612, 0.000000, ), spec.: 86, adj.fit.: 0.004483, age: 0, parents (19783, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20585 [ fit.: 0.637935, part.: (0.589715, 0.865009, 0.638589, 0.999736, 0.732149, 0.258593, 0.914634, 1.000000, 0.247389, 0.477895, 0.864734, 0.477842, 0.864805, 0.000000, ), spec.: 118, adj.fit.: 0.057994, age: 0, parents (20270, 20270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20586 [ fit.: 0.552899, part.: (0.589756, 0.749051, 0.638578, 0.998781, 0.244484, 0.258593, 0.944202, 1.000000, 0.247389, 0.477690, 0.864562, 0.477496, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.003978, age: 0, parents (20214, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20587 [ fit.: 0.648900, part.: (0.589742, 0.866649, 0.638585, 0.999999, 0.732030, 0.864659, 0.910117, 1.000000, 0.247389, 0.252779, 0.864886, 0.252700, 0.865067, 0.000000, ), spec.: 86, adj.fit.: 0.004668, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20588 [ fit.: 0.674879, part.: (0.589719, 0.866642, 0.638569, 0.999999, 0.864736, 0.864750, 0.916003, 1.000000, 0.247389, 0.252835, 0.864942, 0.478023, 0.864702, 0.000000, ), spec.: 86, adj.fit.: 0.004855, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20589 [ fit.: 0.693035, part.: (0.589748, 0.866838, 0.638565, 0.999987, 0.864852, 0.864632, 0.944548, 1.000000, 0.247389, 0.478047, 0.864900, 0.478270, 0.864709, 0.000000, ), spec.: 111, adj.fit.: 0.007145, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20590 [ fit.: 0.664607, part.: (0.589734, 0.749304, 0.638520, 0.973892, 0.864799, 0.864702, 0.915380, 1.000000, 0.247389, 0.252609, 0.864816, 0.478590, 0.864760, 0.000000, ), spec.: 111, adj.fit.: 0.006852, age: 0, parents (19783, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20591 [ fit.: 0.622939, part.: (0.589724, 0.748892, 0.638568, 0.998803, 0.864822, 0.258593, 0.914709, 1.000000, 0.247389, 0.252466, 0.864745, 0.477856, 0.864575, 0.000000, ), spec.: 86, adj.fit.: 0.004482, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20592 [ fit.: 0.631428, part.: (0.589741, 0.866600, 0.638575, 0.999596, 0.864703, 0.258593, 0.914635, 1.000000, 0.247389, 0.252676, 0.864809, 0.478011, 0.864668, 0.000000, ), spec.: 86, adj.fit.: 0.004543, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20593 [ fit.: 0.672927, part.: (0.589765, 0.748934, 0.638592, 0.999057, 0.732026, 0.864611, 0.914522, 1.000000, 0.247389, 0.478188, 0.864852, 0.478213, 0.864836, 0.000000, ), spec.: 86, adj.fit.: 0.004841, age: 0, parents (20270, 20270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20594 [ fit.: 0.682455, part.: (0.589712, 0.748940, 0.638567, 0.999939, 0.864754, 0.864884, 0.914483, 1.000000, 0.247389, 0.478219, 0.864854, 0.477928, 0.864699, 0.000000, ), spec.: 111, adj.fit.: 0.007036, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20595 [ fit.: 0.629716, part.: (0.589720, 0.748899, 0.638566, 0.999961, 0.732091, 0.258593, 0.914734, 1.000000, 0.247389, 0.478373, 0.864841, 0.478196, 0.864663, 0.000000, ), spec.: 118, adj.fit.: 0.057247, age: 0, parents (20270, 20270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20596 [ fit.: 0.624058, part.: (0.589743, 0.866529, 0.638579, 0.999280, 0.732067, 0.258593, 0.944360, 1.000000, 0.247389, 0.252545, 0.864848, 0.478268, 0.864610, 0.000000, ), spec.: 111, adj.fit.: 0.006434, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20597 [ fit.: 0.570567, part.: (0.589747, 0.864926, 0.638549, 0.552200, 0.864795, 0.864847, 0.914545, 1.000000, 0.247389, 0.477965, 0.244484, 0.478494, 0.250000, 0.000000, ), spec.: 111, adj.fit.: 0.005882, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20598 [ fit.: 0.672859, part.: (0.589743, 0.865036, 0.638563, 0.999490, 0.864814, 0.864932, 0.889991, 1.000000, 0.247389, 0.252640, 0.864861, 0.477851, 0.864722, 0.000000, ), spec.: 111, adj.fit.: 0.006937, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20599 [ fit.: 0.656922, part.: (0.589741, 0.749266, 0.638550, 0.999960, 0.864814, 0.732201, 0.914492, 1.000000, 0.247389, 0.252542, 0.864936, 0.478316, 0.864707, 0.000000, ), spec.: 111, adj.fit.: 0.006772, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20600 [ fit.: 0.568793, part.: (0.589741, 0.749285, 0.638573, 0.012650, 0.864947, 0.258593, 0.915695, 1.000000, 0.247389, 0.477947, 0.865002, 0.478396, 0.864879, 0.000000, ), spec.: 111, adj.fit.: 0.005864, age: 0, parents (19783, 19783), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: false), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (2-6, innov: 191, enabled: true), cg (6-4, innov: 189, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 191 and 189.)]
solution 20601 [ fit.: 0.677803, part.: (0.589730, 0.864864, 0.638504, 0.951515, 0.864837, 0.864643, 0.914202, 1.000000, 0.247389, 0.478316, 0.732223, 0.478410, 0.864616, 0.000000, ), spec.: 118, adj.fit.: 0.061618, age: 0, parents (20270, 20270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20602 [ fit.: 0.684597, part.: (0.589756, 0.749325, 0.638568, 0.999371, 0.864768, 0.864800, 0.944075, 1.000000, 0.247389, 0.477944, 0.865017, 0.478495, 0.864854, 0.000000, ), spec.: 111, adj.fit.: 0.007058, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20603 [ fit.: 0.658363, part.: (0.589697, 0.866699, 0.638563, 0.994443, 0.864868, 0.865017, 0.914844, 1.000000, 0.247389, 0.252984, 0.864954, 0.252674, 0.864948, 0.000000, ), spec.: 115, adj.fit.: 0.109727, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20604 [ fit.: 0.640297, part.: (0.589732, 0.866577, 0.638566, 0.999797, 0.864883, 0.258593, 0.944193, 1.000000, 0.247389, 0.478004, 0.732323, 0.479441, 0.864667, 0.000000, ), spec.: 111, adj.fit.: 0.006601, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20605 [ fit.: 0.692460, part.: (0.589736, 0.866573, 0.638605, 0.998454, 0.864826, 0.864739, 0.938178, 1.000000, 0.247389, 0.477953, 0.865105, 0.478012, 0.864868, 0.000000, ), spec.: 111, adj.fit.: 0.007139, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20606 [ fit.: 0.640087, part.: (0.589733, 0.866554, 0.638604, 0.997300, 0.864953, 0.258593, 0.944176, 1.000000, 0.247389, 0.478329, 0.732302, 0.478407, 0.864875, 0.000000, ), spec.: 111, adj.fit.: 0.006599, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
