solution 20142 [ fit.: 0.657689, part.: (0.589743, 0.749241, 0.638567, 0.999817, 0.869508, 0.483593, 0.935568, 1.000000, 0.247389, 0.477503, 0.868119, 0.483886, 0.864709, 0.000000, ), spec.: 23, adj.fit.: 0.003915, age: 0, parents (19848, 19538), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20143 [ fit.: 0.657322, part.: (0.589720, 0.749192, 0.638589, 0.993934, 0.869679, 0.483593, 0.935702, 1.000000, 0.247389, 0.477561, 0.868330, 0.484211, 0.864606, 0.000000, ), spec.: 23, adj.fit.: 0.003913, age: 0, parents (19848, 19848), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20144 [ fit.: 0.639757, part.: (0.589737, 0.749169, 0.638573, 0.983862, 0.867446, 0.483593, 0.936221, 1.000000, 0.247389, 0.247389, 0.867424, 0.480986, 0.864806, 0.000000, ), spec.: 23, adj.fit.: 0.003808, age: 0, parents (19506, 19979), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), cg (3-4, innov: 185, enabled: true), }, mutation(add connection gene (3-4).)]
solution 20145 [ fit.: 0.656613, part.: (0.589712, 0.749352, 0.638561, 0.994400, 0.732035, 0.864873, 0.915812, 1.000000, 0.247389, 0.478402, 0.864730, 0.252569, 0.864747, 0.000000, ), spec.: 23, adj.fit.: 0.003908, age: 0, parents (19857, 19784), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20146 [ fit.: 0.641517, part.: (0.589740, 0.749154, 0.638571, 0.999980, 0.869188, 0.258593, 0.935240, 1.000000, 0.247389, 0.477550, 0.867880, 0.483366, 0.864587, 0.000000, ), spec.: 23, adj.fit.: 0.003819, age: 0, parents (19963, 19542), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20147 [ fit.: 0.657676, part.: (0.589747, 0.749257, 0.638588, 0.999984, 0.864722, 0.483593, 0.949637, 1.000000, 0.247389, 0.477580, 0.864753, 0.477646, 0.864575, 0.000000, ), spec.: 23, adj.fit.: 0.003915, age: 0, parents (19986, 19998), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20148 [ fit.: 0.509038, part.: (0.589716, 0.250000, 0.638539, 0.985867, 0.244484, 0.258593, 0.922682, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.169679, age: 0, parents (19998, 19925), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20149 [ fit.: 0.656495, part.: (0.589767, 0.749255, 0.638549, 0.994538, 0.869957, 0.483593, 0.922206, 1.000000, 0.247389, 0.477721, 0.868498, 0.484687, 0.864776, 0.000000, ), spec.: 23, adj.fit.: 0.003908, age: 0, parents (19884, 19542), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20150 [ fit.: 0.665643, part.: (0.589732, 0.749196, 0.638583, 0.989280, 0.864783, 0.864856, 0.915271, 1.000000, 0.247389, 0.252522, 0.864842, 0.477876, 0.864672, 0.000000, ), spec.: 23, adj.fit.: 0.003962, age: 0, parents (19930, 19572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20151 [ fit.: 0.613852, part.: (0.589717, 0.749266, 0.638540, 0.986841, 0.864961, 0.258593, 0.935623, 1.000000, 0.247389, 0.247389, 0.732519, 0.478341, 0.864749, 0.000000, ), spec.: 23, adj.fit.: 0.003654, age: 0, parents (19505, 19572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20152 [ fit.: 0.640014, part.: (0.589730, 0.749407, 0.638573, 0.989007, 0.869985, 0.483593, 0.922869, 1.000000, 0.247389, 0.252474, 0.868504, 0.484051, 0.864616, 0.000000, ), spec.: 23, adj.fit.: 0.003810, age: 0, parents (19556, 19532), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 20153 [ fit.: 0.628786, part.: (0.589747, 0.749113, 0.638563, 0.999983, 0.484100, 0.870470, 0.922675, 1.000000, 0.247389, 0.477464, 0.475005, 0.483776, 0.864724, 0.000000, ), spec.: 23, adj.fit.: 0.003743, age: 0, parents (19607, 19578), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20154 [ fit.: 0.586199, part.: (0.589718, 0.749307, 0.638604, 0.012297, 0.869680, 0.483593, 0.922519, 1.000000, 0.247389, 0.477612, 0.867748, 0.483726, 0.864599, 0.000000, ), spec.: 23, adj.fit.: 0.003489, age: 0, parents (19564, 19921), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: false), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 20155 [ fit.: 0.509993, part.: (0.589734, 0.250000, 0.638570, 0.999722, 0.244484, 0.258593, 0.922153, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.127498, age: 0, parents (19578, 19956), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20156 [ fit.: 0.657835, part.: (0.589713, 0.749254, 0.638561, 0.999756, 0.869601, 0.483593, 0.937014, 1.000000, 0.247389, 0.477539, 0.868329, 0.484255, 0.864689, 0.000000, ), spec.: 23, adj.fit.: 0.003916, age: 0, parents (19922, 19857), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 20157 [ fit.: 0.640396, part.: (0.589739, 0.749188, 0.638560, 0.988055, 0.869093, 0.483593, 0.936161, 1.000000, 0.247389, 0.247389, 0.867901, 0.483863, 0.864617, 0.000000, ), spec.: 23, adj.fit.: 0.003812, age: 0, parents (19506, 19511), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 20158 [ fit.: 0.587134, part.: (0.589727, 0.749289, 0.638600, 0.012085, 0.869215, 0.483593, 0.936568, 1.000000, 0.247389, 0.477654, 0.867995, 0.482926, 0.864842, 0.000000, ), spec.: 97, adj.fit.: 0.293567, age: 0, parents (19922, 19987), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20159 [ fit.: 0.682118, part.: (0.589724, 0.749369, 0.638542, 0.992946, 0.864838, 0.864953, 0.915817, 1.000000, 0.247389, 0.478349, 0.864885, 0.478260, 0.864586, 0.000000, ), spec.: 23, adj.fit.: 0.004060, age: 0, parents (19550, 19563), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20160 [ fit.: 0.613668, part.: (0.589744, 0.749169, 0.638545, 0.993482, 0.869150, 0.483593, 0.941180, 1.000000, 0.247389, 0.477607, 0.867993, 0.483493, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.003653, age: 0, parents (19569, 19591), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20161 [ fit.: 0.656778, part.: (0.589733, 0.749278, 0.638555, 0.999898, 0.869650, 0.483593, 0.922116, 1.000000, 0.247389, 0.477542, 0.868227, 0.484162, 0.864747, 0.000000, ), spec.: 23, adj.fit.: 0.003909, age: 0, parents (19998, 19928), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20162 [ fit.: 0.657137, part.: (0.589721, 0.749231, 0.638598, 0.994421, 0.869433, 0.483593, 0.933562, 1.000000, 0.247389, 0.477486, 0.867835, 0.483858, 0.864787, 0.000000, ), spec.: 100, adj.fit.: 0.034586, age: 0, parents (19937, 19954), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 20163 [ fit.: 0.640628, part.: (0.589706, 0.749122, 0.638596, 0.999873, 0.869507, 0.258593, 0.921924, 1.000000, 0.247389, 0.477567, 0.867900, 0.483785, 0.864828, 0.000000, ), spec.: 23, adj.fit.: 0.003813, age: 0, parents (19536, 19538), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 20164 [ fit.: 0.657434, part.: (0.589721, 0.749231, 0.638551, 0.999283, 0.869268, 0.483593, 0.933095, 1.000000, 0.247389, 0.477628, 0.867933, 0.483584, 0.864804, 0.000000, ), spec.: 23, adj.fit.: 0.003913, age: 0, parents (19535, 19998), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 20165 [ fit.: 0.657523, part.: (0.589701, 0.749184, 0.638568, 0.996743, 0.869540, 0.483593, 0.936120, 1.000000, 0.247389, 0.477504, 0.868265, 0.483975, 0.864745, 0.000000, ), spec.: 23, adj.fit.: 0.003914, age: 0, parents (19505, 19506), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20166 [ fit.: 0.627433, part.: (0.589700, 0.749228, 0.638561, 0.966865, 0.732031, 0.258593, 0.915593, 1.000000, 0.247389, 0.478354, 0.864902, 0.478138, 0.864705, 0.000000, ), spec.: 112, adj.fit.: 0.005504, age: 0, parents (19406, 19924), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20167 [ fit.: 0.620291, part.: (0.589721, 0.749268, 0.638551, 0.998956, 0.732416, 0.258593, 0.915476, 1.000000, 0.247389, 0.478390, 0.732258, 0.478352, 0.864711, 0.000000, ), spec.: 23, adj.fit.: 0.003692, age: 0, parents (19406, 19572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20168 [ fit.: 0.655186, part.: (0.589718, 0.749122, 0.638593, 0.976045, 0.869282, 0.483593, 0.924850, 1.000000, 0.247389, 0.477590, 0.867987, 0.483709, 0.864719, 0.000000, ), spec.: 23, adj.fit.: 0.003900, age: 0, parents (19575, 19814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 5.)]
solution 20169 [ fit.: 0.629186, part.: (0.589717, 0.749288, 0.638613, 0.995434, 0.864630, 0.483593, 0.948728, 1.000000, 0.247389, 0.477691, 0.471294, 0.477621, 0.864600, 0.000000, ), spec.: 23, adj.fit.: 0.003745, age: 0, parents (19986, 19997), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20170 [ fit.: 0.682530, part.: (0.589725, 0.749187, 0.638605, 0.998976, 0.864743, 0.864925, 0.916326, 1.000000, 0.247389, 0.477863, 0.864856, 0.478170, 0.864654, 0.000000, ), spec.: 23, adj.fit.: 0.004063, age: 0, parents (19964, 19607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20171 [ fit.: 0.592507, part.: (0.589747, 0.749116, 0.638554, 0.998357, 0.484416, 0.483593, 0.925185, 0.000010, 0.912681, 0.912216, 0.473044, 0.878175, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.003527, age: 0, parents (19543, 19937), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), cg (3-4, innov: 185, enabled: true), }, mutation(add connection gene (3-4).)]
solution 20172 [ fit.: 0.665788, part.: (0.589710, 0.749211, 0.638569, 0.989953, 0.864861, 0.864724, 0.916206, 1.000000, 0.247389, 0.252733, 0.864789, 0.478150, 0.864741, 0.000000, ), spec.: 23, adj.fit.: 0.003963, age: 0, parents (19928, 19956), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20173 [ fit.: 0.656375, part.: (0.589709, 0.749183, 0.638590, 0.984704, 0.869156, 0.483593, 0.932936, 1.000000, 0.247389, 0.477541, 0.868146, 0.483609, 0.864701, 0.000000, ), spec.: 23, adj.fit.: 0.003907, age: 0, parents (19965, 19814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20174 [ fit.: 0.653646, part.: (0.589762, 0.748999, 0.638515, 0.944679, 0.868845, 0.483593, 0.936621, 1.000000, 0.247389, 0.477542, 0.867540, 0.483006, 0.864546, 0.000000, ), spec.: 23, adj.fit.: 0.003891, age: 0, parents (19784, 19538), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20175 [ fit.: 0.655221, part.: (0.589712, 0.749196, 0.638621, 0.981001, 0.869667, 0.483593, 0.919825, 1.000000, 0.247389, 0.477546, 0.867805, 0.483963, 0.864772, 0.000000, ), spec.: 23, adj.fit.: 0.003900, age: 0, parents (19564, 19977), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 20176 [ fit.: 0.654244, part.: (0.589726, 0.749457, 0.638577, 0.962170, 0.870383, 0.483593, 0.922058, 1.000000, 0.247389, 0.477860, 0.868320, 0.484922, 0.864967, 0.000000, ), spec.: 23, adj.fit.: 0.003894, age: 0, parents (19572, 19921), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 20177 [ fit.: 0.657577, part.: (0.589743, 0.749353, 0.638570, 0.999978, 0.869787, 0.483593, 0.932756, 1.000000, 0.247389, 0.477688, 0.868337, 0.484157, 0.864730, 0.000000, ), spec.: 112, adj.fit.: 0.005768, age: 0, parents (19535, 19607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
