Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 202 [ fit.: 0.454350, part.: (0.545569, 0.250000, 0.926729, 0.011456, 0.244484, 0.258593, 0.887425, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000909, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 878 [ fit.: 0.572946, part.: (0.553335, 0.250000, 0.638759, 0.013556, 0.471593, 0.483593, 0.867327, 0.427331, 0.864682, 0.864702, 0.471705, 0.864657, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001146, age: 0, parents (168, 499), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1449 [ fit.: 0.577206, part.: (0.345829, 0.912086, 0.643647, 0.019374, 0.467415, 0.860721, 0.863897, 0.000000, 0.860695, 0.860690, 0.473644, 0.860704, 0.912179, 0.000000, ), spec.: 0, adj.fit.: 0.001166, age: 0, parents (811, 521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1738 [ fit.: 0.594028, part.: (0.345824, 0.250000, 0.643642, 0.580311, 0.467833, 0.860781, 0.863902, 0.000000, 0.860473, 0.860249, 0.473141, 0.860229, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001500, age: 0, parents (1058, 1265), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2366 [ fit.: 0.631675, part.: (0.540962, 0.864608, 0.899039, 0.012173, 0.864636, 0.864812, 0.864620, 1.000000, 0.247389, 0.477517, 0.865041, 0.478053, 0.864602, 0.000000, ), spec.: 0, adj.fit.: 0.002884, age: 0, parents (1843, 1841), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2632 [ fit.: 0.614308, part.: (0.345703, 0.250000, 0.643670, 0.999953, 0.467566, 0.860498, 0.863897, 0.000000, 0.726757, 0.859785, 0.472687, 0.859797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (2113, 2055), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3168 [ fit.: 0.631716, part.: (0.541037, 0.864616, 0.899266, 0.012591, 0.864548, 0.864725, 0.864587, 1.000000, 0.247389, 0.477558, 0.865079, 0.478052, 0.864573, 0.000000, ), spec.: 3, adj.fit.: 0.004480, age: 0, parents (2366, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3716 [ fit.: 0.649176, part.: (0.540981, 0.864641, 0.898369, 0.012043, 0.864594, 0.864885, 0.864617, 1.000000, 0.247389, 0.247389, 0.865119, 0.478083, 0.864603, 0.475758, ), spec.: 3, adj.fit.: 0.008773, age: 0, parents (2366, 3381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 31 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15836 [ fit.: 0.703808, part.: (0.541005, 0.864724, 0.908606, 0.012074, 0.864755, 0.864851, 0.864571, 1.000000, 0.247389, 0.477634, 0.865011, 0.478079, 0.864612, 1.000000, ), spec.: 25, adj.fit.: 0.001717, age: 0, parents (15173, 15174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16226 [ fit.: 0.703859, part.: (0.541061, 0.864702, 0.908453, 0.012386, 0.864797, 0.864968, 0.864616, 1.000000, 0.247389, 0.477594, 0.865201, 0.478149, 0.864709, 1.000000, ), spec.: 10, adj.fit.: 0.008281, age: 0, parents (15670, 15575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16777 [ fit.: 0.703950, part.: (0.541044, 0.864676, 0.909864, 0.012838, 0.864759, 0.864826, 0.864641, 1.000000, 0.247389, 0.477557, 0.865019, 0.478018, 0.864668, 1.000000, ), spec.: 10, adj.fit.: 0.001600, age: 0, parents (16228, 16184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17073 [ fit.: 0.703861, part.: (0.541017, 0.864622, 0.908830, 0.012554, 0.864614, 0.865021, 0.864622, 1.000000, 0.247389, 0.477475, 0.865141, 0.478155, 0.864618, 1.000000, ), spec.: 10, adj.fit.: 0.001637, age: 0, parents (16957, 16519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17878 [ fit.: 0.704052, part.: (0.541043, 0.864641, 0.911363, 0.012658, 0.864768, 0.864885, 0.864600, 1.000000, 0.247389, 0.477563, 0.865132, 0.478040, 0.864650, 1.000000, ), spec.: 10, adj.fit.: 0.002193, age: 0, parents (17494, 17027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18399 [ fit.: 0.704229, part.: (0.541028, 0.864659, 0.913760, 0.012912, 0.864763, 0.864883, 0.864655, 1.000000, 0.247389, 0.477519, 0.865039, 0.477986, 0.864611, 1.000000, ), spec.: 10, adj.fit.: 0.001718, age: 0, parents (17574, 17902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18633 [ fit.: 0.704372, part.: (0.541033, 0.864623, 0.916591, 0.012216, 0.864697, 0.864911, 0.864634, 1.000000, 0.247389, 0.477524, 0.865025, 0.477989, 0.864577, 1.000000, ), spec.: 10, adj.fit.: 0.002396, age: 0, parents (18399, 18071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19416 [ fit.: 0.704377, part.: (0.541073, 0.864649, 0.916324, 0.012290, 0.864761, 0.864837, 0.864620, 1.000000, 0.247389, 0.477566, 0.865046, 0.478008, 0.864714, 1.000000, ), spec.: 10, adj.fit.: 0.002188, age: 0, parents (18603, 18543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 18633 [ fit.: 0.704492, part.: (0.541042, 0.864660, 0.917803, 0.012541, 0.864704, 0.864972, 0.864620, 1.000000, 0.247389, 0.477552, 0.864988, 0.478003, 0.864607, 1.000000, ), spec.: 10, adj.fit.: 0.001638, age: 2, parents (18399, 18071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20018 [ fit.: 0.705194, part.: (0.541003, 0.864549, 0.928093, 0.012598, 0.864690, 0.864834, 0.864618, 1.000000, 0.247389, 0.477461, 0.864910, 0.477977, 0.864594, 1.000000, ), spec.: 10, adj.fit.: 0.001841, age: 0, parents (19739, 19571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20018 [ fit.: 0.705192, part.: (0.541013, 0.864555, 0.928428, 0.012293, 0.864685, 0.864798, 0.864631, 1.000000, 0.247389, 0.477481, 0.864903, 0.477889, 0.864629, 1.000000, ), spec.: 52, adj.fit.: 0.011561, age: 1, parents (19739, 19571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21112 [ fit.: 0.705293, part.: (0.541006, 0.864624, 0.928814, 0.013064, 0.864676, 0.864804, 0.864614, 1.000000, 0.247389, 0.477604, 0.864960, 0.477924, 0.864621, 1.000000, ), spec.: 52, adj.fit.: 0.002004, age: 0, parents (20018, 20631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21817 [ fit.: 0.705620, part.: (0.541050, 0.864647, 0.934309, 0.012519, 0.864599, 0.864700, 0.864632, 1.000000, 0.247389, 0.477465, 0.864862, 0.477892, 0.864620, 1.000000, ), spec.: 56, adj.fit.: 0.009535, age: 0, parents (21228, 21023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22101 [ fit.: 0.705663, part.: (0.541029, 0.864595, 0.934946, 0.012288, 0.864694, 0.864784, 0.864611, 1.000000, 0.247389, 0.477525, 0.864926, 0.477925, 0.864566, 1.000000, ), spec.: 56, adj.fit.: 0.002165, age: 0, parents (21774, 21112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22957 [ fit.: 0.705968, part.: (0.540999, 0.864570, 0.939047, 0.012533, 0.864684, 0.864794, 0.864593, 1.000000, 0.247389, 0.477501, 0.864924, 0.477908, 0.864610, 1.000000, ), spec.: 56, adj.fit.: 0.002736, age: 0, parents (22262, 22345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23429 [ fit.: 0.706207, part.: (0.541017, 0.864659, 0.942282, 0.012352, 0.864715, 0.864871, 0.864624, 1.000000, 0.247389, 0.477472, 0.864982, 0.477946, 0.864592, 1.000000, ), spec.: 63, adj.fit.: 0.010089, age: 0, parents (22349, 22664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23533 [ fit.: 0.706618, part.: (0.540987, 0.864589, 0.948235, 0.012238, 0.864691, 0.864908, 0.864629, 1.000000, 0.247389, 0.477561, 0.864904, 0.477868, 0.864658, 1.000000, ), spec.: 63, adj.fit.: 0.001636, age: 0, parents (23429, 23373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24321 [ fit.: 0.706338, part.: (0.541014, 0.864587, 0.943600, 0.013067, 0.864667, 0.864816, 0.864629, 1.000000, 0.247389, 0.477477, 0.864979, 0.477917, 0.864588, 1.000000, ), spec.: 63, adj.fit.: 0.001766, age: 0, parents (23521, 23638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24511 [ fit.: 0.706360, part.: (0.540982, 0.864684, 0.944290, 0.012493, 0.864704, 0.864808, 0.864605, 1.000000, 0.247389, 0.477543, 0.864935, 0.477894, 0.864713, 1.000000, ), spec.: 63, adj.fit.: 0.001869, age: 0, parents (24472, 24361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25116 [ fit.: 0.706423, part.: (0.541010, 0.864567, 0.945583, 0.012275, 0.864668, 0.864859, 0.864598, 1.000000, 0.247389, 0.477465, 0.864959, 0.477958, 0.864586, 1.000000, ), spec.: 63, adj.fit.: 0.002167, age: 0, parents (24972, 24850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25990 [ fit.: 0.706779, part.: (0.541017, 0.864670, 0.949679, 0.013068, 0.864730, 0.864790, 0.864635, 1.000000, 0.247389, 0.477489, 0.864932, 0.477927, 0.864585, 1.000000, ), spec.: 63, adj.fit.: 0.001855, age: 0, parents (25147, 25232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26216 [ fit.: 0.708027, part.: (0.541033, 0.864688, 0.967556, 0.012290, 0.864696, 0.864864, 0.864624, 1.000000, 0.247389, 0.477566, 0.864993, 0.477931, 0.864750, 1.000000, ), spec.: 63, adj.fit.: 0.001662, age: 0, parents (25696, 25766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26216 [ fit.: 0.708127, part.: (0.541004, 0.864565, 0.969221, 0.012433, 0.864769, 0.864710, 0.864608, 1.000000, 0.247389, 0.477607, 0.864986, 0.477898, 0.864582, 1.000000, ), spec.: 63, adj.fit.: 0.002963, age: 1, parents (25696, 25766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27206 [ fit.: 0.708114, part.: (0.540999, 0.864604, 0.968861, 0.012648, 0.864693, 0.864739, 0.864621, 1.000000, 0.247389, 0.477582, 0.864919, 0.477901, 0.864643, 1.000000, ), spec.: 63, adj.fit.: 0.003106, age: 0, parents (26619, 26700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27664 [ fit.: 0.708537, part.: (0.540982, 0.864669, 0.974661, 0.012819, 0.864689, 0.864772, 0.864616, 1.000000, 0.247389, 0.477455, 0.864953, 0.477952, 0.864567, 1.000000, ), spec.: 63, adj.fit.: 0.002684, age: 0, parents (27042, 27227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28378 [ fit.: 0.708282, part.: (0.541036, 0.864597, 0.971321, 0.012493, 0.864702, 0.864742, 0.864613, 1.000000, 0.247389, 0.477555, 0.864939, 0.477883, 0.864677, 1.000000, ), spec.: 56, adj.fit.: 0.025296, age: 0, parents (27720, 27533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28907 [ fit.: 0.708373, part.: (0.541046, 0.864606, 0.971898, 0.013474, 0.864662, 0.864812, 0.864597, 1.000000, 0.247389, 0.477468, 0.864837, 0.477842, 0.864595, 1.000000, ), spec.: 56, adj.fit.: 0.001610, age: 0, parents (28311, 28388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29208 [ fit.: 0.708873, part.: (0.541007, 0.864583, 0.979806, 0.012389, 0.864716, 0.864859, 0.864588, 1.000000, 0.247389, 0.477477, 0.864933, 0.477864, 0.864616, 1.000000, ), spec.: 56, adj.fit.: 0.002265, age: 0, parents (28547, 28936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29558 [ fit.: 0.708581, part.: (0.541000, 0.864575, 0.975560, 0.012619, 0.864671, 0.864836, 0.864611, 1.000000, 0.247389, 0.477518, 0.864900, 0.477879, 0.864576, 1.000000, ), spec.: 83, adj.fit.: 0.003423, age: 0, parents (29102, 29302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30143 [ fit.: 0.708899, part.: (0.541087, 0.864701, 0.979821, 0.012329, 0.864686, 0.864890, 0.864649, 1.000000, 0.247389, 0.477476, 0.864933, 0.477895, 0.864729, 1.000000, ), spec.: 83, adj.fit.: 0.001600, age: 0, parents (29916, 29942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
