Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 113 [ fit.: 0.453239, part.: (0.806927, 0.250000, 0.655243, 0.024459, 0.244484, 0.258593, 0.868987, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 988 [ fit.: 0.604046, part.: (0.547077, 0.250000, 0.644707, 0.872978, 0.244484, 0.258593, 0.866501, 1.000000, 0.247389, 0.878884, 0.487915, 0.908118, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001213, age: 0, parents (19, 490), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1026 [ fit.: 0.604555, part.: (0.547087, 0.250000, 0.644677, 0.880052, 0.244484, 0.258593, 0.866543, 1.000000, 0.247389, 0.878905, 0.487922, 0.908122, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001467, age: 0, parents (988, 792), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1725 [ fit.: 0.613734, part.: (0.519116, 0.500000, 0.643203, 0.000000, 0.864733, 0.483593, 0.864650, 1.000000, 0.901854, 0.901472, 0.512111, 0.901538, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001877, age: 0, parents (1388, 1390), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1725 [ fit.: 0.616273, part.: (0.552458, 0.500000, 0.643232, 0.000000, 0.864743, 0.483593, 0.864635, 1.000000, 0.902594, 0.900795, 0.514624, 0.901145, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.002352, age: 1, parents (1388, 1390), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2534 [ fit.: 0.627869, part.: (0.519083, 0.864569, 0.643218, 0.011544, 0.864565, 0.483593, 0.864638, 1.000000, 0.247389, 0.477567, 0.471393, 0.477955, 0.864649, 1.000000, ), spec.: 0, adj.fit.: 0.005606, age: 0, parents (2440, 2442), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3475 [ fit.: 0.658615, part.: (0.554408, 0.864571, 0.643214, 0.011678, 0.864581, 0.483593, 0.864643, 1.000000, 0.247389, 0.477764, 0.864850, 0.479139, 0.864780, 1.000000, ), spec.: 12, adj.fit.: 0.014969, age: 0, parents (2961, 2799), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3545 [ fit.: 0.658709, part.: (0.552447, 0.864722, 0.643196, 0.011734, 0.865016, 0.483593, 0.864636, 1.000000, 0.247389, 0.478059, 0.866278, 0.479729, 0.865128, 1.000000, ), spec.: 12, adj.fit.: 0.012916, age: 0, parents (3211, 3014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15987 [ fit.: 0.685951, part.: (0.554534, 0.864858, 0.643141, 0.011539, 0.864571, 0.865238, 0.864666, 1.000000, 0.247389, 0.477735, 0.865219, 0.479277, 0.865145, 1.000000, ), spec.: 2, adj.fit.: 0.002294, age: 0, parents (15288, 15294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16247 [ fit.: 0.683737, part.: (0.519500, 0.864959, 0.643162, 0.011641, 0.864576, 0.865239, 0.864679, 1.000000, 0.247389, 0.478358, 0.866349, 0.481344, 0.865118, 1.000000, ), spec.: 2, adj.fit.: 0.002542, age: 0, parents (15728, 15937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16704 [ fit.: 0.685767, part.: (0.554839, 0.864973, 0.643194, 0.009278, 0.864912, 0.865244, 0.864674, 1.000000, 0.247389, 0.478017, 0.865087, 0.478028, 0.865099, 1.000000, ), spec.: 2, adj.fit.: 0.001562, age: 0, parents (16259, 16073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17250 [ fit.: 0.672248, part.: (0.552737, 0.867723, 0.643189, 0.012044, 0.640219, 0.871005, 0.864649, 1.000000, 0.247389, 0.482432, 0.871121, 0.489233, 0.869733, 1.000000, ), spec.: 24, adj.fit.: 0.008845, age: 0, parents (16734, 16506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17860 [ fit.: 0.694459, part.: (0.554549, 0.874347, 0.643209, 0.009220, 0.871653, 0.887549, 0.864723, 1.000000, 0.247389, 0.499421, 0.887432, 0.504329, 0.878603, 1.000000, ), spec.: 24, adj.fit.: 0.001646, age: 0, parents (17181, 17180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18017 [ fit.: 0.693434, part.: (0.554427, 0.871211, 0.643693, 0.011729, 0.871467, 0.883830, 0.864618, 1.000000, 0.247389, 0.493858, 0.887836, 0.504143, 0.873878, 1.000000, ), spec.: 24, adj.fit.: 0.001787, age: 0, parents (17853, 17934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18722 [ fit.: 0.685987, part.: (0.554377, 0.864831, 0.643703, 0.011415, 0.864866, 0.865175, 0.864628, 1.000000, 0.247389, 0.477824, 0.865149, 0.479290, 0.865178, 1.000000, ), spec.: 24, adj.fit.: 0.001629, age: 0, parents (18397, 18143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19295 [ fit.: 0.676423, part.: (0.554701, 0.864821, 0.643193, 0.011704, 0.864838, 0.865214, 0.864629, 1.000000, 0.247389, 0.478030, 0.732239, 0.478103, 0.865063, 1.000000, ), spec.: 24, adj.fit.: 0.002663, age: 0, parents (18674, 18650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19794 [ fit.: 0.685744, part.: (0.554759, 0.864915, 0.643164, 0.009550, 0.864832, 0.865136, 0.864640, 1.000000, 0.247389, 0.478008, 0.865066, 0.478045, 0.864915, 1.000000, ), spec.: 24, adj.fit.: 0.001453, age: 0, parents (19350, 19470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20239 [ fit.: 0.677421, part.: (0.519480, 0.867645, 0.643221, 0.009216, 0.732907, 0.874280, 0.864635, 1.000000, 0.247389, 0.485989, 0.874495, 0.491023, 0.873616, 1.000000, ), spec.: 24, adj.fit.: 0.001451, age: 0, parents (19806, 19807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20858 [ fit.: 0.686442, part.: (0.519339, 0.869606, 0.643225, 0.011490, 0.866965, 0.872732, 0.864662, 1.000000, 0.247389, 0.479946, 0.873706, 0.487632, 0.873499, 1.000000, ), spec.: 62, adj.fit.: 0.031202, age: 0, parents (20363, 20313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21107 [ fit.: 0.671841, part.: (0.554458, 0.867478, 0.643152, 0.012043, 0.639591, 0.868514, 0.864671, 1.000000, 0.247389, 0.480642, 0.870350, 0.489059, 0.868421, 1.000000, ), spec.: 62, adj.fit.: 0.001631, age: 0, parents (20801, 20915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21562 [ fit.: 0.689093, part.: (0.552764, 0.870134, 0.643184, 0.009395, 0.867033, 0.873319, 0.864640, 1.000000, 0.247389, 0.483250, 0.874067, 0.489525, 0.872598, 1.000000, ), spec.: 62, adj.fit.: 0.001873, age: 0, parents (21407, 21338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22105 [ fit.: 0.664980, part.: (0.554700, 0.868906, 0.643181, 0.011863, 0.869190, 0.483593, 0.864659, 1.000000, 0.247389, 0.486806, 0.875220, 0.537111, 0.867101, 1.000000, ), spec.: 24, adj.fit.: 0.007823, age: 0, parents (21597, 21710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22787 [ fit.: 0.678542, part.: (0.554576, 0.749145, 0.643215, 0.011778, 0.865237, 0.866903, 0.864654, 1.000000, 0.247389, 0.479605, 0.866816, 0.483701, 0.866571, 1.000000, ), spec.: 24, adj.fit.: 0.001978, age: 0, parents (22481, 22034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23346 [ fit.: 0.689408, part.: (0.552803, 0.870111, 0.643202, 0.012035, 0.867171, 0.873170, 0.864672, 1.000000, 0.247389, 0.485000, 0.874418, 0.492817, 0.868922, 1.000000, ), spec.: 24, adj.fit.: 0.001486, age: 0, parents (22897, 22908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23927 [ fit.: 0.689004, part.: (0.552749, 0.873657, 0.643161, 0.011817, 0.866903, 0.874387, 0.864678, 1.000000, 0.247389, 0.486994, 0.877166, 0.512691, 0.874738, 0.959723, ), spec.: 70, adj.fit.: 0.003462, age: 0, parents (23446, 23446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24288 [ fit.: 0.692893, part.: (0.552672, 0.873482, 0.643217, 0.011628, 0.867270, 0.874285, 0.864677, 1.000000, 0.247389, 0.486339, 0.877205, 0.527769, 0.874571, 1.000000, ), spec.: 62, adj.fit.: 0.023893, age: 0, parents (23897, 23813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24791 [ fit.: 0.689548, part.: (0.554457, 0.868656, 0.643164, 0.011624, 0.867065, 0.873638, 0.864663, 1.000000, 0.247389, 0.486496, 0.874373, 0.491399, 0.870742, 1.000000, ), spec.: 72, adj.fit.: 0.006157, age: 0, parents (24436, 24158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25055 [ fit.: 0.667970, part.: (0.554706, 0.868272, 0.643206, 0.012107, 0.874060, 0.483593, 0.864665, 1.000000, 0.247389, 0.486934, 0.877384, 0.565357, 0.873901, 1.000000, ), spec.: 72, adj.fit.: 0.003753, age: 0, parents (24901, 24789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25656 [ fit.: 0.692389, part.: (0.552609, 0.869323, 0.643207, 0.012791, 0.866908, 0.874230, 0.864672, 1.000000, 0.247389, 0.487324, 0.876913, 0.529241, 0.868839, 1.000000, ), spec.: 70, adj.fit.: 0.005367, age: 0, parents (25040, 25100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26303 [ fit.: 0.678751, part.: (0.554681, 0.748978, 0.643204, 0.011954, 0.865150, 0.866701, 0.864652, 1.000000, 0.247389, 0.479596, 0.867127, 0.486371, 0.866712, 1.000000, ), spec.: 62, adj.fit.: 0.002926, age: 0, parents (25864, 25570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26872 [ fit.: 0.690117, part.: (0.554614, 0.868332, 0.643173, 0.011678, 0.867941, 0.874245, 0.864637, 1.000000, 0.247389, 0.487047, 0.874652, 0.493847, 0.874086, 1.000000, ), spec.: 62, adj.fit.: 0.001651, age: 0, parents (26088, 26121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27065 [ fit.: 0.680036, part.: (0.519510, 0.750347, 0.643199, 0.009181, 0.867042, 0.874590, 0.864676, 1.000000, 0.247389, 0.487168, 0.877572, 0.505417, 0.874407, 1.000000, ), spec.: 70, adj.fit.: 0.012831, age: 0, parents (26531, 26899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27722 [ fit.: 0.690079, part.: (0.552797, 0.870029, 0.643192, 0.011622, 0.867021, 0.874060, 0.864642, 1.000000, 0.247389, 0.486648, 0.874590, 0.497563, 0.871551, 1.000000, ), spec.: 70, adj.fit.: 0.001725, age: 0, parents (27072, 27072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28490 [ fit.: 0.667068, part.: (0.552757, 0.868031, 0.643261, 0.012089, 0.873560, 0.483593, 0.864645, 1.000000, 0.247389, 0.486563, 0.875519, 0.557705, 0.873837, 1.000000, ), spec.: 62, adj.fit.: 0.005513, age: 0, parents (27993, 27252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28592 [ fit.: 0.688748, part.: (0.519532, 0.867794, 0.643192, 0.012152, 0.867636, 0.874283, 0.864653, 1.000000, 0.247389, 0.487201, 0.878766, 0.505462, 0.874406, 1.000000, ), spec.: 79, adj.fit.: 0.014056, age: 0, parents (28315, 28314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29230 [ fit.: 0.689097, part.: (0.554605, 0.868024, 0.643184, 0.011926, 0.867201, 0.871042, 0.864693, 1.000000, 0.247389, 0.484368, 0.872560, 0.490696, 0.871667, 1.000000, ), spec.: 62, adj.fit.: 0.005143, age: 0, parents (28600, 28557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: false), }, mutation(mutate field gene 1.)]]
