Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.453057, part.: (0.628510, 0.250000, 0.847973, 0.011787, 0.244484, 0.258593, 0.864800, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 650 [ fit.: 0.582514, part.: (0.560520, 0.250000, 0.669881, 0.012063, 0.533555, 0.876277, 0.884141, 0.000000, 0.875794, 0.874704, 0.491541, 0.876716, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (267, 158), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1273 [ fit.: 0.590067, part.: (0.516206, 0.250000, 0.644604, 0.012013, 0.516264, 0.910336, 0.905284, 0.000000, 0.910803, 0.910303, 0.524680, 0.910443, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001182, age: 0, parents (981, 882), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1706 [ fit.: 0.636824, part.: (0.545315, 0.250000, 0.797284, 0.013082, 0.244484, 0.864547, 0.875091, 1.000000, 0.865648, 0.865722, 0.478609, 0.865759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001341, age: 0, parents (1305, 1450), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.629082, part.: (0.560339, 0.250000, 0.669737, 0.681538, 0.510386, 0.875640, 0.884117, 0.000000, 0.878170, 0.877262, 0.490982, 0.878973, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001302, age: 0, parents (1637, 1726), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2604 [ fit.: 0.631556, part.: (0.545307, 0.250000, 0.723978, 0.012768, 0.244484, 0.864549, 0.875032, 1.000000, 0.865652, 0.865697, 0.478609, 0.865710, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001493, age: 0, parents (1706, 2057), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3043 [ fit.: 0.628125, part.: (0.560524, 0.250000, 0.669925, 0.669672, 0.509987, 0.875511, 0.883462, 0.000000, 0.878102, 0.877250, 0.490509, 0.878807, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.033059, age: 0, parents (2052, 2803), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3687 [ fit.: 0.669422, part.: (0.518158, 0.871188, 0.669406, 0.003905, 0.484837, 0.874497, 0.881424, 0.000000, 0.881467, 0.880171, 0.536287, 0.899815, 0.870754, 1.000000, ), spec.: 0, adj.fit.: 0.002308, age: 0, parents (3016, 3282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 31 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15799 [ fit.: 0.724579, part.: (0.601653, 0.500000, 0.892849, 0.999328, 0.471487, 0.483593, 0.864957, 1.000000, 0.864767, 0.866437, 0.482734, 0.866294, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.001625, age: 0, parents (15136, 15173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16312 [ fit.: 0.724535, part.: (0.601751, 0.500000, 0.893172, 0.999635, 0.471373, 0.483593, 0.864956, 1.000000, 0.864650, 0.866283, 0.481950, 0.866131, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.003386, age: 0, parents (15599, 15603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16642 [ fit.: 0.724680, part.: (0.603465, 0.500000, 0.893477, 0.997100, 0.471739, 0.483593, 0.864896, 1.000000, 0.864937, 0.866940, 0.482729, 0.866638, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.003124, age: 0, parents (16069, 16258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17488 [ fit.: 0.724725, part.: (0.601676, 0.500000, 0.893007, 0.999856, 0.471869, 0.483593, 0.864903, 1.000000, 0.865019, 0.867341, 0.481959, 0.866922, 0.250000, 1.000000, ), spec.: 114, adj.fit.: 0.002820, age: 0, parents (16952, 16871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17588 [ fit.: 0.724491, part.: (0.601645, 0.500000, 0.892229, 0.999260, 0.471328, 0.483593, 0.864899, 1.000000, 0.864680, 0.866308, 0.482741, 0.866194, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.006192, age: 0, parents (17265, 17001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18036 [ fit.: 0.724788, part.: (0.601685, 0.500000, 0.895746, 0.999021, 0.471326, 0.483593, 0.865978, 1.000000, 0.864670, 0.866198, 0.482727, 0.866091, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.015421, age: 0, parents (17581, 17593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18649 [ fit.: 0.724856, part.: (0.601615, 0.500000, 0.896190, 0.999554, 0.471328, 0.483593, 0.866005, 1.000000, 0.864653, 0.866198, 0.482733, 0.866115, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.006970, age: 0, parents (18036, 18420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19031 [ fit.: 0.724834, part.: (0.603450, 0.500000, 0.902773, 1.000000, 0.471914, 0.483593, 0.864940, 1.000000, 0.865164, 0.867312, 0.471484, 0.867042, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.010355, age: 0, parents (18707, 18925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19533 [ fit.: 0.724802, part.: (0.603746, 0.500000, 0.902319, 0.999995, 0.471865, 0.483593, 0.864961, 1.000000, 0.865186, 0.867140, 0.471386, 0.867034, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.003918, age: 0, parents (19031, 19004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20227 [ fit.: 0.724879, part.: (0.603849, 0.500000, 0.902930, 0.999989, 0.471910, 0.483593, 0.864953, 1.000000, 0.864945, 0.867102, 0.472173, 0.866862, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.001513, age: 0, parents (19533, 19966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20542 [ fit.: 0.725012, part.: (0.603791, 0.500000, 0.901872, 0.999996, 0.472086, 0.483593, 0.865990, 1.000000, 0.865283, 0.867398, 0.472833, 0.867324, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.001954, age: 0, parents (20227, 20299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 20542 [ fit.: 0.725024, part.: (0.603907, 0.500000, 0.901976, 1.000000, 0.472071, 0.483593, 0.866089, 1.000000, 0.865292, 0.867425, 0.472769, 0.867210, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002083, age: 1, parents (20227, 20299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21528 [ fit.: 0.725318, part.: (0.603831, 0.500000, 0.901511, 0.999874, 0.471245, 0.483593, 0.864886, 1.000000, 0.864603, 0.866121, 0.482728, 0.866053, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.007326, age: 0, parents (21354, 21025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22210 [ fit.: 0.725465, part.: (0.603788, 0.500000, 0.902357, 0.999991, 0.471456, 0.483593, 0.864964, 1.000000, 0.864817, 0.866430, 0.482744, 0.866362, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.001757, age: 0, parents (21528, 21514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22210 [ fit.: 0.725450, part.: (0.603721, 0.500000, 0.902192, 0.999973, 0.471478, 0.483593, 0.864966, 1.000000, 0.864812, 0.866443, 0.482729, 0.866390, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.004591, age: 1, parents (21528, 21514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23400 [ fit.: 0.725537, part.: (0.602887, 0.500000, 0.906612, 0.999998, 0.472392, 0.483593, 0.866039, 1.000000, 0.865217, 0.868010, 0.473416, 0.869357, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.001715, age: 0, parents (22816, 22799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23728 [ fit.: 0.725754, part.: (0.602985, 0.500000, 0.906697, 0.999836, 0.472501, 0.483593, 0.865994, 1.000000, 0.865689, 0.870480, 0.472833, 0.869946, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003299, age: 0, parents (23400, 23494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24046 [ fit.: 0.725368, part.: (0.602908, 0.500000, 0.902584, 1.000000, 0.472467, 0.483593, 0.865943, 1.000000, 0.865608, 0.869922, 0.472724, 0.869397, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001841, age: 0, parents (23755, 23864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24251 [ fit.: 0.725312, part.: (0.602957, 0.500000, 0.902741, 1.000000, 0.472064, 0.483593, 0.865924, 1.000000, 0.865549, 0.869300, 0.472852, 0.869384, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001765, age: 1, parents (23906, 23971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25075 [ fit.: 0.725540, part.: (0.602934, 0.500000, 0.902267, 0.999955, 0.471970, 0.483593, 0.864922, 1.000000, 0.864856, 0.867045, 0.482733, 0.867288, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002010, age: 0, parents (24920, 24732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25930 [ fit.: 0.725528, part.: (0.601572, 0.500000, 0.910204, 0.999269, 0.471962, 0.483593, 0.866020, 1.000000, 0.865261, 0.867420, 0.472959, 0.869125, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002528, age: 0, parents (25309, 25291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26241 [ fit.: 0.725604, part.: (0.602852, 0.500000, 0.906180, 0.999675, 0.472462, 0.483593, 0.865972, 1.000000, 0.865595, 0.869211, 0.472843, 0.870077, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25647, 25554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26701 [ fit.: 0.725682, part.: (0.601117, 0.500000, 0.914407, 0.998722, 0.471995, 0.483593, 0.865989, 1.000000, 0.865129, 0.867237, 0.472932, 0.868421, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003329, age: 0, parents (26467, 26217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27392 [ fit.: 0.726012, part.: (0.602338, 0.500000, 0.916433, 0.999944, 0.472035, 0.483593, 0.866037, 1.000000, 0.865049, 0.867248, 0.473018, 0.868469, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002312, age: 0, parents (26615, 26619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27392 [ fit.: 0.726054, part.: (0.602273, 0.500000, 0.917418, 0.999540, 0.472036, 0.483593, 0.866013, 1.000000, 0.865053, 0.867297, 0.473065, 0.868465, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001688, age: 1, parents (26615, 26619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28223 [ fit.: 0.725907, part.: (0.602267, 0.500000, 0.915472, 0.998920, 0.472104, 0.483593, 0.866034, 1.000000, 0.865120, 0.867337, 0.472992, 0.868865, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002261, age: 0, parents (27392, 27990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28689 [ fit.: 0.726184, part.: (0.602916, 0.500000, 0.914732, 0.998625, 0.472512, 0.483593, 0.866040, 1.000000, 0.865655, 0.868973, 0.473603, 0.869933, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002470, age: 0, parents (28025, 28360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29325 [ fit.: 0.726518, part.: (0.602358, 0.500000, 0.921988, 0.999994, 0.472081, 0.483593, 0.865953, 1.000000, 0.865265, 0.867512, 0.473115, 0.869398, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.004274, age: 0, parents (28223, 28975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29947 [ fit.: 0.726758, part.: (0.602882, 0.500000, 0.913908, 0.999520, 0.473271, 0.483593, 0.865992, 1.000000, 0.866184, 0.871045, 0.475138, 0.873081, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001492, age: 0, parents (29007, 29229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 29947 [ fit.: 0.726822, part.: (0.602945, 0.500000, 0.914845, 0.999593, 0.473249, 0.483593, 0.866032, 1.000000, 0.866155, 0.871206, 0.474814, 0.873077, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.002712, age: 1, parents (29007, 29229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
