solution 73500 [ fit.: 0.829910, part.: (0.768152, 0.911404, 0.993632, 0.996260, 0.481119, 0.910426, 0.963637, 1.000000, 0.922557, 0.954388, 0.537553, 0.929608, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007477, age: 0, parents (73031, 73070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73599 [ fit.: 0.828400, part.: (0.764249, 0.878081, 0.992901, 0.999874, 0.480149, 0.911457, 0.956990, 1.000000, 0.919226, 0.930444, 0.563400, 0.950826, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007463, age: 0, parents (73070, 73034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 73600 [ fit.: 0.828461, part.: (0.760185, 0.911302, 0.989957, 0.986782, 0.482391, 0.910138, 0.961559, 1.000000, 0.915584, 0.918196, 0.566416, 0.945939, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007464, age: 0, parents (73042, 73058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 73601 [ fit.: 0.826799, part.: (0.768462, 0.911157, 0.996801, 0.997711, 0.482210, 0.909909, 0.959304, 1.000000, 0.921565, 0.945337, 0.523921, 0.908802, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007449, age: 0, parents (73008, 73017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73602 [ fit.: 0.693837, part.: (0.765427, 0.250000, 0.997775, 0.999020, 0.244484, 0.907113, 0.956642, 1.000000, 0.913997, 0.868359, 0.261616, 0.299288, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006251, age: 0, parents (73095, 73001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73603 [ fit.: 0.816005, part.: (0.766237, 0.769371, 0.991870, 0.999999, 0.479926, 0.911609, 0.956973, 1.000000, 0.899973, 0.906451, 0.546480, 0.945184, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007351, age: 0, parents (73000, 73004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73604 [ fit.: 0.813638, part.: (0.690576, 0.769823, 0.990590, 0.998588, 0.481277, 0.910470, 0.961327, 1.000000, 0.915074, 0.935042, 0.542145, 0.946016, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007330, age: 0, parents (73008, 73098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 73605 [ fit.: 0.656241, part.: (0.757449, 0.250000, 0.998128, 0.992803, 0.244484, 0.949186, 0.958698, 1.000000, 0.920034, 0.305752, 0.261643, 0.299202, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005912, age: 0, parents (73042, 73046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73606 [ fit.: 0.827919, part.: (0.765970, 0.911376, 0.991115, 0.995477, 0.481296, 0.910520, 0.950865, 1.000000, 0.909462, 0.922508, 0.557499, 0.944781, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007459, age: 0, parents (73036, 73014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73607 [ fit.: 0.824255, part.: (0.766132, 0.911199, 0.989430, 0.999669, 0.480663, 0.911081, 0.954139, 1.000000, 0.898817, 0.902697, 0.537663, 0.938077, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007426, age: 0, parents (73058, 73000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 73082 [ fit.: 0.829057, part.: (0.765600, 0.911372, 0.995389, 0.998005, 0.481283, 0.910546, 0.960834, 1.000000, 0.908600, 0.920601, 0.558104, 0.946468, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007469, age: 1, parents (72019, 72932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73609 [ fit.: 0.544402, part.: (0.759603, 0.250000, 0.976040, 0.957327, 0.244484, 0.258593, 0.938927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.272201, age: 0, parents (73106, 73106), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: true), }, mutation(mutate field gene 2.)]
solution 73610 [ fit.: 0.544166, part.: (0.763688, 0.250000, 0.927212, 0.999529, 0.244484, 0.258593, 0.938176, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.272083, age: 0, parents (73106, 73106), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: true), }, mutation(mutate field gene 4.)]
solution 73611 [ fit.: 0.761986, part.: (0.759637, 0.500000, 0.739987, 0.995035, 0.515772, 0.490354, 0.927239, 1.000000, 0.865083, 0.890587, 0.563901, 0.920207, 0.500000, 1.000000, ), spec.: 96, adj.fit.: 0.190496, age: 0, parents (73108, 73110), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 384, enabled: true), }, mutation(mutate connection gene 5.)]
solution 73612 [ fit.: 0.762116, part.: (0.759873, 0.500000, 0.740815, 0.995143, 0.515766, 0.490360, 0.928255, 1.000000, 0.865117, 0.891074, 0.563935, 0.919286, 0.500000, 1.000000, ), spec.: 96, adj.fit.: 0.190529, age: 0, parents (73110, 73110), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 384, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73613 [ fit.: 0.762330, part.: (0.763608, 0.500000, 0.740397, 0.994652, 0.515800, 0.490379, 0.928404, 1.000000, 0.865066, 0.890854, 0.563963, 0.919493, 0.500000, 1.000000, ), spec.: 96, adj.fit.: 0.190582, age: 0, parents (73108, 73110), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 384, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73614 [ fit.: 0.544519, part.: (0.760306, 0.500000, 0.726989, 0.957943, 0.244484, 0.258593, 0.938302, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 103, adj.fit.: 0.272260, age: 0, parents (73112, 73112), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73615 [ fit.: 0.544368, part.: (0.756143, 0.500000, 0.727936, 0.956458, 0.244484, 0.258593, 0.940886, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 103, adj.fit.: 0.272184, age: 0, parents (73112, 73112), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73616 [ fit.: 0.687069, part.: (0.742860, 0.500000, 0.739097, 0.950276, 0.244484, 0.258593, 0.884316, 1.000000, 0.861102, 0.858091, 0.472233, 0.857918, 0.250000, 1.000000, ), spec.: 115, adj.fit.: 0.343535, age: 0, parents (73113, 73113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(mutate connection gene 5.)]
solution 73617 [ fit.: 0.685951, part.: (0.742375, 0.500000, 0.724448, 0.950694, 0.244484, 0.258593, 0.883376, 1.000000, 0.861114, 0.858090, 0.472228, 0.857915, 0.250000, 1.000000, ), spec.: 115, adj.fit.: 0.342976, age: 0, parents (73113, 73113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73618 [ fit.: 0.671433, part.: (0.753946, 0.250000, 0.737720, 0.011964, 0.478330, 0.923784, 0.878783, 1.000000, 0.878877, 0.874194, 0.487616, 0.874853, 0.250000, 1.000000, ), spec.: 132, adj.fit.: 0.335717, age: 0, parents (73116, 73116), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 230, enabled: true), cg (3-6, innov: 471, enabled: true), cg (6-5, innov: 472, enabled: true), cg (6-4, innov: 478, enabled: true), cg (5-6, innov: 494, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73619 [ fit.: 0.670153, part.: (0.755130, 0.250000, 0.721886, 0.011687, 0.478138, 0.920526, 0.879243, 1.000000, 0.878850, 0.874234, 0.487606, 0.874842, 0.250000, 1.000000, ), spec.: 132, adj.fit.: 0.335077, age: 0, parents (73116, 73116), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 230, enabled: true), cg (3-6, innov: 471, enabled: true), cg (6-5, innov: 472, enabled: true), cg (6-4, innov: 478, enabled: true), cg (5-6, innov: 494, enabled: true), }, mutation(mutate field gene 2.)]
solution 73620 [ fit.: 0.599410, part.: (0.767893, 0.500000, 0.993047, 0.009427, 0.503440, 0.497851, 0.958432, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 141, adj.fit.: 0.299705, age: 0, parents (73118, 73118), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73621 [ fit.: 0.599656, part.: (0.768040, 0.500000, 0.990667, 0.009954, 0.510896, 0.497870, 0.956100, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 141, adj.fit.: 0.299828, age: 0, parents (73118, 73118), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(mutate field gene 2.)]
solution 73622 [ fit.: 0.621556, part.: (0.760005, 0.250000, 0.924204, 0.005466, 0.244484, 0.598486, 0.866994, 1.000000, 0.863209, 0.730561, 0.477341, 0.731027, 0.250000, 1.000000, ), spec.: 150, adj.fit.: 0.310778, age: 0, parents (73119, 73119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 271, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73623 [ fit.: 0.630974, part.: (0.760346, 0.250000, 0.922216, 0.005464, 0.244484, 0.598463, 0.867088, 1.000000, 0.863206, 0.863994, 0.477347, 0.731021, 0.250000, 1.000000, ), spec.: 150, adj.fit.: 0.315487, age: 0, parents (73119, 73119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 271, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73624 [ fit.: 0.707322, part.: (0.765836, 0.250000, 0.728401, 0.982678, 0.244484, 0.739297, 0.863006, 1.000000, 0.865063, 0.866561, 0.479972, 0.867207, 0.250000, 1.000000, ), spec.: 167, adj.fit.: 0.235774, age: 0, parents (73121, 73122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 384, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73625 [ fit.: 0.708122, part.: (0.766965, 0.250000, 0.728265, 0.993410, 0.244484, 0.739299, 0.863034, 1.000000, 0.864949, 0.866438, 0.479805, 0.867055, 0.250000, 1.000000, ), spec.: 167, adj.fit.: 0.236041, age: 0, parents (73121, 73122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 384, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73626 [ fit.: 0.707957, part.: (0.765564, 0.250000, 0.727600, 0.993114, 0.244484, 0.739297, 0.863020, 1.000000, 0.864960, 0.866473, 0.479855, 0.867030, 0.250000, 1.000000, ), spec.: 167, adj.fit.: 0.235986, age: 0, parents (73121, 73122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 384, enabled: true), }, mutation(mutate field gene 5.)]
solution 73627 [ fit.: 0.744491, part.: (0.767520, 0.250000, 0.733211, 0.999891, 0.244484, 0.996741, 0.927764, 1.000000, 0.944371, 0.906071, 0.509102, 0.893714, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.248164, age: 0, parents (73124, 73124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (2-5, innov: 236, enabled: true), cg (3-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73628 [ fit.: 0.744468, part.: (0.766027, 0.250000, 0.733571, 0.999981, 0.244484, 0.999208, 0.926487, 1.000000, 0.945844, 0.905332, 0.508604, 0.893011, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.248156, age: 0, parents (73125, 73124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (2-5, innov: 236, enabled: true), cg (3-5, innov: 278, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73629 [ fit.: 0.742846, part.: (0.768962, 0.250000, 0.733778, 0.999930, 0.244484, 0.994264, 0.926254, 1.000000, 0.934584, 0.901234, 0.506000, 0.890352, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.247615, age: 0, parents (73125, 73124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (2-5, innov: 236, enabled: true), cg (3-5, innov: 278, enabled: true), }, mutation(mutate field gene 4.)]
solution 73630 [ fit.: 0.482965, part.: (0.762606, 0.250000, 0.971034, 0.011676, 0.244484, 0.258593, 0.925060, 1.000000, 0.269623, 0.276812, 0.262145, 0.279472, 0.250000, 1.000000, ), spec.: 176, adj.fit.: 0.241482, age: 0, parents (73129, 73127), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: false), cg (1-5, innov: 305, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73631 [ fit.: 0.698186, part.: (0.760198, 0.250000, 0.976938, 0.999894, 0.244484, 0.258593, 0.924310, 1.000000, 0.865383, 0.877225, 0.490235, 0.877337, 0.250000, 1.000000, ), spec.: 176, adj.fit.: 0.349093, age: 0, parents (73129, 73127), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: false), cg (1-5, innov: 305, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73632 [ fit.: 0.549765, part.: (0.762686, 0.500000, 0.735883, 0.999459, 0.244484, 0.258593, 0.958957, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 182, adj.fit.: 0.274883, age: 0, parents (73131, 73131), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: false), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73633 [ fit.: 0.551124, part.: (0.759236, 0.500000, 0.735726, 0.998859, 0.244484, 0.258593, 0.982191, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 182, adj.fit.: 0.275562, age: 0, parents (73131, 73131), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: false), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(mutate connection gene 3.)]
