solution 82500 [ fit.: 0.830576, part.: (0.759052, 0.911570, 0.991074, 0.972890, 0.484099, 0.909427, 0.959810, 1.000000, 0.950326, 0.948409, 0.544255, 0.947153, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007160, age: 0, parents (82006, 82252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82605 [ fit.: 0.827561, part.: (0.761792, 0.911637, 0.988625, 0.966509, 0.491876, 0.909016, 0.963848, 1.000000, 0.926513, 0.917995, 0.554901, 0.943140, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002515, age: 0, parents (82006, 82466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82606 [ fit.: 0.828594, part.: (0.767809, 0.911746, 0.986133, 0.979139, 0.483426, 0.909477, 0.954762, 1.000000, 0.918338, 0.934573, 0.553364, 0.951554, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002519, age: 0, parents (82413, 82189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82607 [ fit.: 0.652989, part.: (0.766079, 0.250000, 0.995698, 0.994211, 0.244484, 0.906298, 0.962612, 1.000000, 0.911612, 0.305709, 0.260657, 0.294486, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001985, age: 0, parents (82435, 82053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82608 [ fit.: 0.830165, part.: (0.763408, 0.911732, 0.995495, 0.987315, 0.490198, 0.909745, 0.954586, 1.000000, 0.938187, 0.936855, 0.542778, 0.942014, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002523, age: 0, parents (82191, 82129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82609 [ fit.: 0.825311, part.: (0.760919, 0.911156, 0.987430, 0.999949, 0.482720, 0.909504, 0.965396, 1.000000, 0.933264, 0.919910, 0.520266, 0.913839, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002509, age: 0, parents (82381, 82058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82610 [ fit.: 0.829563, part.: (0.766992, 0.911605, 0.994026, 0.943493, 0.484130, 0.909341, 0.962984, 1.000000, 0.938724, 0.954363, 0.550039, 0.948188, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002521, age: 0, parents (82449, 82018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82611 [ fit.: 0.822245, part.: (0.763583, 0.911199, 0.986820, 0.999941, 0.481256, 0.910756, 0.957985, 1.000000, 0.948802, 0.952187, 0.543048, 0.805854, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002499, age: 0, parents (82089, 82181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82612 [ fit.: 0.651570, part.: (0.765691, 0.250000, 0.967085, 0.975795, 0.244484, 0.907937, 0.959152, 1.000000, 0.919243, 0.316680, 0.260000, 0.305909, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001980, age: 0, parents (82459, 82199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82613 [ fit.: 0.829943, part.: (0.768318, 0.911530, 0.999156, 0.999957, 0.482097, 0.910219, 0.966239, 1.000000, 0.928266, 0.921297, 0.547830, 0.934286, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002523, age: 0, parents (82081, 82250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82614 [ fit.: 0.831199, part.: (0.765338, 0.911657, 0.991217, 0.986648, 0.488583, 0.910332, 0.948916, 1.000000, 0.937784, 0.947301, 0.548902, 0.950106, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002526, age: 0, parents (82388, 82433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82615 [ fit.: 0.769081, part.: (0.730064, 0.911684, 0.998893, 0.949215, 0.244484, 0.483593, 0.871493, 1.000000, 0.936107, 0.924120, 0.531653, 0.935834, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002338, age: 0, parents (82408, 82292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82616 [ fit.: 0.823413, part.: (0.766042, 0.911442, 0.992460, 0.991145, 0.483071, 0.909538, 0.948070, 1.000000, 0.939579, 0.923155, 0.513998, 0.899283, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002503, age: 0, parents (82218, 82001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82617 [ fit.: 0.826993, part.: (0.768239, 0.911409, 0.995229, 0.998333, 0.481541, 0.910017, 0.953713, 1.000000, 0.932771, 0.933641, 0.526155, 0.916855, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002514, age: 0, parents (82232, 82241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82618 [ fit.: 0.827402, part.: (0.763208, 0.911169, 0.994998, 0.997425, 0.481320, 0.910639, 0.960308, 1.000000, 0.926776, 0.926362, 0.531873, 0.929548, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002515, age: 0, parents (82083, 82299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82619 [ fit.: 0.826958, part.: (0.766119, 0.911460, 0.991820, 0.979334, 0.484245, 0.909454, 0.954690, 1.000000, 0.921416, 0.943901, 0.538814, 0.926155, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002514, age: 0, parents (82050, 82439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82620 [ fit.: 0.827891, part.: (0.767352, 0.911095, 0.990565, 0.988326, 0.480283, 0.911253, 0.964457, 1.000000, 0.951605, 0.930404, 0.526478, 0.918651, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007137, age: 0, parents (82117, 82194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82621 [ fit.: 0.824969, part.: (0.764722, 0.911183, 0.977174, 0.997391, 0.480399, 0.877768, 0.949793, 1.000000, 0.943519, 0.937159, 0.532294, 0.928164, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007112, age: 0, parents (82443, 82292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82622 [ fit.: 0.832271, part.: (0.765453, 0.911737, 0.996328, 0.982994, 0.488586, 0.910193, 0.960343, 1.000000, 0.940815, 0.952053, 0.545667, 0.947627, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007175, age: 0, parents (82041, 82396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82623 [ fit.: 0.824869, part.: (0.764144, 0.911507, 0.990095, 0.979614, 0.482249, 0.910275, 0.960700, 1.000000, 0.910380, 0.909405, 0.544638, 0.935152, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016834, age: 0, parents (82388, 82435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82624 [ fit.: 0.559622, part.: (0.767549, 0.250000, 0.982430, 0.011616, 0.481683, 0.910393, 0.966201, 1.000000, 0.292085, 0.302653, 0.293149, 0.326952, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001701, age: 0, parents (82331, 82051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82625 [ fit.: 0.830531, part.: (0.763155, 0.911359, 0.995555, 0.997918, 0.480422, 0.911009, 0.961563, 1.000000, 0.926583, 0.951062, 0.541185, 0.937620, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002524, age: 0, parents (82167, 82184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82626 [ fit.: 0.828247, part.: (0.766859, 0.911315, 0.995985, 0.997102, 0.482319, 0.910349, 0.964600, 1.000000, 0.909988, 0.927629, 0.546651, 0.932654, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002517, age: 0, parents (82412, 82326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82627 [ fit.: 0.829264, part.: (0.765073, 0.911510, 0.997352, 0.985167, 0.484319, 0.876423, 0.949439, 1.000000, 0.939396, 0.954427, 0.545301, 0.951291, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002521, age: 0, parents (82469, 82440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82628 [ fit.: 0.832102, part.: (0.767498, 0.911430, 0.993766, 0.996518, 0.489185, 0.876476, 0.952063, 1.000000, 0.955528, 0.952114, 0.551383, 0.953462, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002529, age: 0, parents (82457, 82254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82629 [ fit.: 0.604523, part.: (0.762101, 0.911343, 0.995451, 0.993148, 0.244484, 0.258593, 0.950585, 1.000000, 0.247389, 0.254953, 0.340653, 0.254621, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001837, age: 0, parents (82076, 82437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82630 [ fit.: 0.752794, part.: (0.766022, 0.911652, 0.994532, 0.961507, 0.545895, 0.870016, 0.877330, 0.000000, 0.931227, 0.933942, 0.550239, 0.946744, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002288, age: 0, parents (82078, 82198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82631 [ fit.: 0.829072, part.: (0.768818, 0.911377, 0.996403, 0.998383, 0.481112, 0.910534, 0.949066, 1.000000, 0.918608, 0.940907, 0.541521, 0.940274, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002520, age: 0, parents (82435, 82273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82632 [ fit.: 0.655202, part.: (0.767511, 0.250000, 0.997093, 0.999471, 0.244484, 0.906142, 0.961544, 1.000000, 0.930102, 0.305777, 0.261589, 0.299119, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001991, age: 0, parents (82326, 82037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82633 [ fit.: 0.827561, part.: (0.765802, 0.911365, 0.969184, 0.995397, 0.483563, 0.909442, 0.951331, 1.000000, 0.922763, 0.920091, 0.559363, 0.947559, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016889, age: 0, parents (82306, 82053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82634 [ fit.: 0.828648, part.: (0.765202, 0.911268, 0.994766, 0.993574, 0.484862, 0.875927, 0.954499, 1.000000, 0.952815, 0.944999, 0.536925, 0.936228, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016911, age: 0, parents (82228, 82435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82635 [ fit.: 0.826613, part.: (0.764238, 0.911504, 0.998656, 0.983511, 0.484009, 0.909443, 0.949970, 1.000000, 0.918282, 0.917940, 0.556334, 0.928690, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016870, age: 0, parents (81677, 82242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82636 [ fit.: 0.831011, part.: (0.763427, 0.911243, 0.993567, 0.991904, 0.480254, 0.911220, 0.957778, 1.000000, 0.926745, 0.932592, 0.562183, 0.953240, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016959, age: 0, parents (82060, 82396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82637 [ fit.: 0.830485, part.: (0.764882, 0.911213, 0.995273, 0.998528, 0.480306, 0.911339, 0.958265, 1.000000, 0.922063, 0.940202, 0.547461, 0.947253, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016949, age: 0, parents (82181, 82312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82638 [ fit.: 0.828290, part.: (0.742434, 0.911866, 0.990947, 0.949960, 0.489798, 0.909756, 0.959548, 1.000000, 0.949044, 0.944380, 0.547221, 0.951103, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016904, age: 0, parents (82477, 82389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82639 [ fit.: 0.821959, part.: (0.763646, 0.911583, 0.994020, 0.956209, 0.489249, 0.910194, 0.963185, 1.000000, 0.950099, 0.945613, 0.557923, 0.815707, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016775, age: 0, parents (82354, 82199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82640 [ fit.: 0.829738, part.: (0.763201, 0.911202, 0.993120, 0.987415, 0.481634, 0.910359, 0.951787, 1.000000, 0.929144, 0.949234, 0.544279, 0.944954, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016933, age: 0, parents (82157, 82130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82641 [ fit.: 0.824773, part.: (0.767912, 0.911288, 0.993434, 0.996365, 0.489202, 0.909925, 0.961587, 1.000000, 0.916737, 0.912231, 0.522395, 0.915742, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016832, age: 0, parents (82026, 82451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82642 [ fit.: 0.542319, part.: (0.765583, 0.250000, 0.992660, 0.000222, 0.482774, 0.909581, 0.954996, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001648, age: 0, parents (82050, 82279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82643 [ fit.: 0.828467, part.: (0.767615, 0.911672, 0.998280, 0.940752, 0.484074, 0.909446, 0.944365, 1.000000, 0.940687, 0.953114, 0.550290, 0.948248, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002518, age: 0, parents (82165, 82308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82644 [ fit.: 0.830134, part.: (0.761777, 0.911439, 0.997143, 0.980766, 0.484431, 0.909455, 0.960554, 1.000000, 0.929145, 0.933182, 0.559520, 0.944461, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002523, age: 0, parents (82278, 82254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82645 [ fit.: 0.829914, part.: (0.765328, 0.911222, 0.996240, 0.996150, 0.483985, 0.909422, 0.966389, 1.000000, 0.938096, 0.938256, 0.533307, 0.930402, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002523, age: 0, parents (82159, 82189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82646 [ fit.: 0.824266, part.: (0.766504, 0.911428, 0.981994, 0.995817, 0.482385, 0.910015, 0.953845, 1.000000, 0.905584, 0.907015, 0.543513, 0.931620, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002505, age: 0, parents (82154, 82403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82647 [ fit.: 0.830716, part.: (0.765204, 0.911612, 0.996736, 0.987711, 0.483476, 0.909565, 0.962711, 1.000000, 0.924057, 0.936125, 0.549366, 0.953460, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002525, age: 0, parents (82157, 82464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82648 [ fit.: 0.652758, part.: (0.753638, 0.500000, 0.995330, 0.000000, 0.481317, 0.910688, 0.952278, 1.000000, 0.860114, 0.857564, 0.470305, 0.857373, 0.500000, 0.000000, ), spec.: 692, adj.fit.: 0.001984, age: 0, parents (82108, 82201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
