solution 99500 [ fit.: 0.826523, part.: (0.757264, 0.911226, 0.995623, 0.986897, 0.481935, 0.910650, 0.959323, 1.000000, 0.928776, 0.918722, 0.542522, 0.928385, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002710, age: 0, parents (99001, 99006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99621 [ fit.: 0.833270, part.: (0.764850, 0.911167, 0.995328, 0.994239, 0.481690, 0.911007, 0.953723, 1.000000, 0.953529, 0.938120, 0.564231, 0.947890, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002732, age: 0, parents (99200, 99035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99622 [ fit.: 0.826032, part.: (0.763599, 0.911132, 0.995798, 0.995972, 0.485836, 0.908929, 0.957137, 1.000000, 0.940469, 0.921572, 0.522585, 0.911416, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002708, age: 0, parents (99123, 99080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99623 [ fit.: 0.810685, part.: (0.764916, 0.769286, 0.997646, 0.999968, 0.485251, 0.910478, 0.962547, 1.000000, 0.905723, 0.895420, 0.509891, 0.898459, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002658, age: 0, parents (99016, 99237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99624 [ fit.: 0.830660, part.: (0.762459, 0.911247, 0.993305, 0.989464, 0.483990, 0.909134, 0.958917, 1.000000, 0.940914, 0.940476, 0.545399, 0.943941, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002723, age: 0, parents (99068, 99158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99625 [ fit.: 0.828358, part.: (0.763389, 0.911026, 0.984323, 0.998928, 0.479219, 0.948669, 0.934512, 1.000000, 0.939640, 0.941107, 0.530721, 0.915476, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002716, age: 0, parents (99120, 99054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99626 [ fit.: 0.819786, part.: (0.716679, 0.877698, 0.996456, 0.996334, 0.483289, 0.909432, 0.966334, 1.000000, 0.921576, 0.920177, 0.521641, 0.917391, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002688, age: 0, parents (99190, 99077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99627 [ fit.: 0.823481, part.: (0.767529, 0.911075, 0.995088, 0.990482, 0.489611, 0.876107, 0.952224, 1.000000, 0.921501, 0.915001, 0.534080, 0.926039, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002700, age: 0, parents (99053, 99175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99628 [ fit.: 0.826303, part.: (0.764382, 0.911079, 0.997305, 0.998723, 0.484591, 0.909591, 0.950769, 1.000000, 0.909909, 0.913799, 0.551806, 0.926285, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002709, age: 0, parents (99068, 99126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99629 [ fit.: 0.831758, part.: (0.760923, 0.911161, 0.989777, 0.999707, 0.481662, 0.910534, 0.953115, 1.000000, 0.945078, 0.953351, 0.547638, 0.941671, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002727, age: 0, parents (99246, 99085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99630 [ fit.: 0.828928, part.: (0.765789, 0.911114, 0.996186, 0.999954, 0.481609, 0.910786, 0.950383, 1.000000, 0.937317, 0.922474, 0.545612, 0.933769, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002718, age: 0, parents (99047, 99088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99631 [ fit.: 0.791472, part.: (0.765501, 0.769270, 0.738844, 0.949109, 0.489039, 0.910168, 0.961815, 1.000000, 0.912888, 0.904721, 0.519985, 0.909262, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002595, age: 0, parents (99228, 99053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99632 [ fit.: 0.822167, part.: (0.747828, 0.877384, 0.997233, 0.970307, 0.481757, 0.910815, 0.960565, 1.000000, 0.936037, 0.917639, 0.536015, 0.924757, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002696, age: 0, parents (99011, 99118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99633 [ fit.: 0.620629, part.: (0.765050, 0.911407, 0.998083, 0.991624, 0.244484, 0.258593, 0.957845, 1.000000, 0.247389, 0.254937, 0.328909, 0.480482, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002035, age: 0, parents (99039, 99116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99634 [ fit.: 0.826797, part.: (0.761549, 0.877425, 0.998839, 0.955467, 0.481290, 0.910474, 0.949388, 1.000000, 0.947247, 0.934572, 0.559375, 0.949528, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002711, age: 0, parents (99208, 99199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99635 [ fit.: 0.827612, part.: (0.754861, 0.877568, 0.996820, 0.999996, 0.483954, 0.909951, 0.955657, 1.000000, 0.922941, 0.930770, 0.559566, 0.944486, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002713, age: 0, parents (99010, 99145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99636 [ fit.: 0.830399, part.: (0.763446, 0.911305, 0.994393, 0.997527, 0.482177, 0.910314, 0.958178, 1.000000, 0.942725, 0.927717, 0.548619, 0.939178, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002723, age: 0, parents (99150, 99044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99637 [ fit.: 0.831096, part.: (0.767582, 0.911340, 0.990109, 0.985081, 0.489073, 0.908808, 0.953343, 1.000000, 0.936353, 0.938482, 0.562658, 0.942508, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002725, age: 0, parents (99194, 99019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99638 [ fit.: 0.695461, part.: (0.765496, 0.250000, 0.996094, 0.987617, 0.244484, 0.908785, 0.951135, 1.000000, 0.946862, 0.877283, 0.258476, 0.300224, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002280, age: 0, parents (99099, 99056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99639 [ fit.: 0.831207, part.: (0.762991, 0.911255, 0.999020, 0.996668, 0.483977, 0.909514, 0.956529, 1.000000, 0.933776, 0.930608, 0.558080, 0.944475, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002725, age: 0, parents (99240, 99035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99640 [ fit.: 0.605584, part.: (0.741853, 0.911071, 0.998114, 0.997684, 0.244484, 0.258593, 0.962758, 1.000000, 0.247389, 0.255479, 0.355744, 0.255009, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.001986, age: 0, parents (99060, 99143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99641 [ fit.: 0.826990, part.: (0.764996, 0.911151, 0.998415, 0.993422, 0.489100, 0.910199, 0.965314, 1.000000, 0.920692, 0.923604, 0.528792, 0.922171, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002711, age: 0, parents (98680, 99241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99642 [ fit.: 0.827211, part.: (0.764147, 0.911249, 0.931969, 0.990920, 0.485992, 0.909162, 0.960239, 1.000000, 0.941617, 0.949138, 0.545051, 0.941476, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002712, age: 0, parents (99225, 99104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99643 [ fit.: 0.814481, part.: (0.690953, 0.769548, 0.992059, 0.999761, 0.483425, 0.909457, 0.948452, 1.000000, 0.947738, 0.943751, 0.534594, 0.932992, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002670, age: 0, parents (99237, 99233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99644 [ fit.: 0.829334, part.: (0.763992, 0.911118, 0.994511, 0.999814, 0.484899, 0.909450, 0.963535, 1.000000, 0.954424, 0.931317, 0.530089, 0.917524, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002719, age: 0, parents (99115, 99023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99645 [ fit.: 0.768309, part.: (0.691314, 0.166667, 0.995511, 0.997703, 0.490430, 0.909339, 0.963187, 1.000000, 0.920199, 0.920356, 0.527845, 0.923778, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002519, age: 0, parents (99228, 99156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99646 [ fit.: 0.830250, part.: (0.764614, 0.911139, 0.995192, 0.997772, 0.481827, 0.910683, 0.950137, 1.000000, 0.938476, 0.942747, 0.542344, 0.938562, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002722, age: 0, parents (99228, 99231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99647 [ fit.: 0.822523, part.: (0.756572, 0.769880, 0.997376, 0.997462, 0.482566, 0.910076, 0.961718, 1.000000, 0.946077, 0.949223, 0.547968, 0.946409, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002697, age: 0, parents (99018, 99191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99648 [ fit.: 0.769279, part.: (0.765033, 0.250000, 0.999262, 0.999985, 0.244484, 0.885452, 0.965438, 1.000000, 0.954904, 0.938106, 0.565360, 0.951880, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002522, age: 0, parents (99022, 99147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99649 [ fit.: 0.821847, part.: (0.751713, 0.877971, 0.995975, 0.998982, 0.483125, 0.909432, 0.957628, 1.000000, 0.923549, 0.916798, 0.523002, 0.917681, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002695, age: 0, parents (99052, 99216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99650 [ fit.: 0.828469, part.: (0.765415, 0.911102, 0.994269, 0.999501, 0.489038, 0.910337, 0.952345, 1.000000, 0.934965, 0.920445, 0.540488, 0.930661, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002716, age: 0, parents (99134, 99091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99651 [ fit.: 0.768069, part.: (0.763188, 0.250000, 0.998595, 0.996176, 0.244484, 0.883859, 0.959601, 1.000000, 0.952368, 0.945788, 0.556158, 0.952744, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006296, age: 0, parents (98680, 99144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99652 [ fit.: 0.778060, part.: (0.760238, 0.250000, 0.993071, 0.998147, 0.491242, 0.908993, 0.951749, 1.000000, 0.920522, 0.919447, 0.526847, 0.922584, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006378, age: 0, parents (99218, 99174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99653 [ fit.: 0.821260, part.: (0.761526, 0.877484, 0.989057, 0.962585, 0.480370, 0.912592, 0.960526, 1.000000, 0.936159, 0.920211, 0.530001, 0.917128, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006732, age: 0, parents (99246, 99049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99654 [ fit.: 0.831649, part.: (0.761331, 0.911038, 0.997537, 0.999971, 0.483467, 0.909444, 0.956084, 1.000000, 0.952681, 0.948927, 0.536480, 0.936121, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006817, age: 0, parents (99001, 99193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99655 [ fit.: 0.828177, part.: (0.765170, 0.911180, 0.991366, 0.994940, 0.481564, 0.910778, 0.966502, 1.000000, 0.929178, 0.918298, 0.542635, 0.932864, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006788, age: 0, parents (99218, 99235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99656 [ fit.: 0.542579, part.: (0.765626, 0.250000, 0.993499, 0.000327, 0.481767, 0.910659, 0.957577, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.001779, age: 0, parents (99167, 99103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99657 [ fit.: 0.830777, part.: (0.765281, 0.911072, 0.996835, 0.999740, 0.480125, 0.912861, 0.955097, 1.000000, 0.949567, 0.932630, 0.545430, 0.932234, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002724, age: 0, parents (99135, 99011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99658 [ fit.: 0.830419, part.: (0.760205, 0.911344, 0.956851, 0.993868, 0.489788, 0.909756, 0.952983, 1.000000, 0.950701, 0.935748, 0.562913, 0.951710, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002723, age: 0, parents (99152, 99176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99659 [ fit.: 0.831635, part.: (0.757748, 0.911563, 0.995078, 0.998431, 0.490725, 0.909334, 0.963369, 1.000000, 0.937399, 0.945785, 0.542439, 0.941024, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002727, age: 0, parents (99091, 99085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99660 [ fit.: 0.828047, part.: (0.762950, 0.911369, 0.999132, 0.996146, 0.488918, 0.910196, 0.957050, 1.000000, 0.926871, 0.917625, 0.541706, 0.930689, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002715, age: 0, parents (99114, 99048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99661 [ fit.: 0.831673, part.: (0.757390, 0.911111, 0.996117, 0.996953, 0.481686, 0.910690, 0.965154, 1.000000, 0.938686, 0.947417, 0.545080, 0.943143, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002727, age: 0, parents (99173, 99075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99662 [ fit.: 0.694191, part.: (0.759020, 0.250000, 0.993647, 0.011440, 0.485833, 0.908707, 0.951874, 1.000000, 0.881127, 0.872265, 0.484000, 0.870756, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002276, age: 0, parents (99043, 99080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99663 [ fit.: 0.585886, part.: (0.760483, 0.911468, 0.995796, 0.999951, 0.244484, 0.258593, 0.920527, 1.000000, 0.279298, 0.177809, 0.236490, 0.167503, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.001921, age: 0, parents (99165, 99088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99664 [ fit.: 0.825031, part.: (0.728489, 0.911021, 0.996943, 0.996078, 0.480469, 0.911396, 0.946843, 1.000000, 0.924291, 0.921222, 0.545956, 0.937727, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002705, age: 0, parents (99000, 99172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
