Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 17 [ fit.: 0.173059, part.: (0.250000, 0.250000, 0.019177, ), spec.: 0, adj.fit.: 0.000865, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 210 [ fit.: 0.479737, part.: (0.250000, 0.250000, 0.939210, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (10, 85), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 478 [ fit.: 0.497700, part.: (0.250000, 0.250000, 0.993099, ), spec.: 0, adj.fit.: 0.002488, age: 0, parents (376, 291), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 753 [ fit.: 0.499993, part.: (0.250000, 0.250000, 0.999980, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (533, 594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 9667 [ fit.: 0.710096, part.: (0.250000, 0.882348, 0.997941, ), spec.: 0, adj.fit.: 0.003550, age: 1, parents (9083, 9453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 50 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 9667 [ fit.: 0.710261, part.: (0.250000, 0.882350, 0.998432, ), spec.: 0, adj.fit.: 0.003551, age: 2, parents (9083, 9453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 51 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 9667 [ fit.: 0.710240, part.: (0.250000, 0.882324, 0.998395, ), spec.: 0, adj.fit.: 0.003551, age: 3, parents (9083, 9453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 52 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 10537 [ fit.: 0.710727, part.: (0.250000, 0.883309, 0.998871, ), spec.: 0, adj.fit.: 0.003554, age: 0, parents (10354, 10227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 10537 [ fit.: 0.710609, part.: (0.250000, 0.883184, 0.998643, ), spec.: 0, adj.fit.: 0.003553, age: 1, parents (10354, 10227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 10537 [ fit.: 0.710602, part.: (0.250000, 0.883205, 0.998601, ), spec.: 0, adj.fit.: 0.003553, age: 2, parents (10354, 10227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 10537 [ fit.: 0.710806, part.: (0.250000, 0.883211, 0.999208, ), spec.: 0, adj.fit.: 0.003554, age: 3, parents (10354, 10227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 10537 [ fit.: 0.710729, part.: (0.250000, 0.883202, 0.998984, ), spec.: 0, adj.fit.: 0.003554, age: 4, parents (10354, 10227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 11471 [ fit.: 0.715290, part.: (0.250000, 0.896655, 0.999215, ), spec.: 0, adj.fit.: 0.003576, age: 0, parents (11228, 11248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 58 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 11737 [ fit.: 0.715077, part.: (0.250000, 0.896723, 0.998508, ), spec.: 0, adj.fit.: 0.003575, age: 0, parents (11471, 11418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 59 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 11860 [ fit.: 0.715396, part.: (0.250000, 0.896830, 0.999358, ), spec.: 0, adj.fit.: 0.003577, age: 0, parents (11471, 11668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 60 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 11860 [ fit.: 0.715221, part.: (0.250000, 0.896720, 0.998943, ), spec.: 0, adj.fit.: 0.003576, age: 1, parents (11471, 11668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 61 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 11860 [ fit.: 0.715295, part.: (0.250000, 0.896788, 0.999096, ), spec.: 0, adj.fit.: 0.003576, age: 2, parents (11471, 11668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 62 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 11860 [ fit.: 0.715099, part.: (0.250000, 0.896502, 0.998794, ), spec.: 0, adj.fit.: 0.003575, age: 3, parents (11471, 11668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 63 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 11860 [ fit.: 0.715335, part.: (0.250000, 0.896550, 0.999453, ), spec.: 0, adj.fit.: 0.003577, age: 4, parents (11471, 11668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 64 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 11860 [ fit.: 0.715126, part.: (0.250000, 0.896667, 0.998713, ), spec.: 0, adj.fit.: 0.003576, age: 5, parents (11471, 11668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 65 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 11860 [ fit.: 0.714863, part.: (0.250000, 0.896838, 0.997752, ), spec.: 0, adj.fit.: 0.003574, age: 6, parents (11471, 11668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 66 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 13287 [ fit.: 0.720634, part.: (0.250000, 0.921741, 0.990162, ), spec.: 0, adj.fit.: 0.003603, age: 0, parents (13045, 13105), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 67 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 13287 [ fit.: 0.721051, part.: (0.250000, 0.921087, 0.992067, ), spec.: 0, adj.fit.: 0.003605, age: 1, parents (13045, 13105), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 68 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 13725 [ fit.: 0.721130, part.: (0.250000, 0.921289, 0.992101, ), spec.: 0, adj.fit.: 0.003606, age: 0, parents (13287, 13468), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 69 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 13881 [ fit.: 0.722562, part.: (0.250000, 0.921638, 0.996047, ), spec.: 0, adj.fit.: 0.003613, age: 0, parents (13633, 13664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 70 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 13881 [ fit.: 0.721912, part.: (0.250000, 0.921093, 0.994643, ), spec.: 0, adj.fit.: 0.003610, age: 1, parents (13633, 13664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 71 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 13881 [ fit.: 0.721585, part.: (0.250000, 0.920895, 0.993858, ), spec.: 0, adj.fit.: 0.003608, age: 2, parents (13633, 13664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 72 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 13881 [ fit.: 0.721658, part.: (0.250000, 0.921123, 0.993851, ), spec.: 0, adj.fit.: 0.003608, age: 3, parents (13633, 13664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 73 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 13881 [ fit.: 0.721603, part.: (0.250000, 0.921636, 0.993172, ), spec.: 0, adj.fit.: 0.003608, age: 4, parents (13633, 13664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 74 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 13881 [ fit.: 0.722146, part.: (0.250000, 0.921243, 0.995195, ), spec.: 0, adj.fit.: 0.003611, age: 5, parents (13633, 13664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 13881 [ fit.: 0.721747, part.: (0.250000, 0.921017, 0.994225, ), spec.: 0, adj.fit.: 0.003609, age: 6, parents (13633, 13664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 76 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 13881 [ fit.: 0.721119, part.: (0.250000, 0.921483, 0.991874, ), spec.: 0, adj.fit.: 0.003606, age: 7, parents (13633, 13664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 77 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 15569 [ fit.: 0.722419, part.: (0.250000, 0.954185, 0.963071, ), spec.: 0, adj.fit.: 0.003612, age: 0, parents (15352, 15225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 78 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 15569 [ fit.: 0.720675, part.: (0.250000, 0.955097, 0.956927, ), spec.: 0, adj.fit.: 0.003603, age: 1, parents (15352, 15225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 79 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 15842 [ fit.: 0.722646, part.: (0.250000, 0.920999, 0.996940, ), spec.: 0, adj.fit.: 0.003613, age: 0, parents (15739, 15674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 80 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 16111 [ fit.: 0.731428, part.: (0.250000, 0.945259, 0.999023, ), spec.: 0, adj.fit.: 0.003657, age: 0, parents (15805, 15869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 81 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 16111 [ fit.: 0.731288, part.: (0.250000, 0.945094, 0.998771, ), spec.: 0, adj.fit.: 0.003656, age: 1, parents (15805, 15869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 82 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 16111 [ fit.: 0.731572, part.: (0.250000, 0.946649, 0.998066, ), spec.: 0, adj.fit.: 0.003658, age: 2, parents (15805, 15869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 83 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 16648 [ fit.: 0.735658, part.: (0.250000, 0.957683, 0.999290, ), spec.: 0, adj.fit.: 0.003678, age: 0, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 84 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 16648 [ fit.: 0.735516, part.: (0.250000, 0.957456, 0.999093, ), spec.: 0, adj.fit.: 0.003678, age: 1, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 85 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 16648 [ fit.: 0.735673, part.: (0.250000, 0.957554, 0.999465, ), spec.: 0, adj.fit.: 0.003697, age: 2, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 86 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 16648 [ fit.: 0.735922, part.: (0.250000, 0.958292, 0.999475, ), spec.: 0, adj.fit.: 0.003680, age: 3, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 87 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 16648 [ fit.: 0.735210, part.: (0.250000, 0.956338, 0.999291, ), spec.: 0, adj.fit.: 0.003732, age: 4, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 88 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 16648 [ fit.: 0.735748, part.: (0.250000, 0.957536, 0.999709, ), spec.: 0, adj.fit.: 0.003679, age: 5, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 89 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 16648 [ fit.: 0.735921, part.: (0.250000, 0.958173, 0.999590, ), spec.: 0, adj.fit.: 0.003680, age: 6, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 90 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 16648 [ fit.: 0.735743, part.: (0.250000, 0.957474, 0.999755, ), spec.: 0, adj.fit.: 0.003679, age: 7, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 91 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 16648 [ fit.: 0.735743, part.: (0.250000, 0.958248, 0.998980, ), spec.: 0, adj.fit.: 0.003679, age: 8, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 16648 [ fit.: 0.735834, part.: (0.250000, 0.957748, 0.999755, ), spec.: 0, adj.fit.: 0.003679, age: 9, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 93 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 16648 [ fit.: 0.735793, part.: (0.250000, 0.957843, 0.999537, ), spec.: 0, adj.fit.: 0.003679, age: 10, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 94 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 16648 [ fit.: 0.735609, part.: (0.250000, 0.957234, 0.999592, ), spec.: 0, adj.fit.: 0.003678, age: 11, parents (16536, 16497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 95 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 19011 [ fit.: 0.735735, part.: (0.250000, 0.958165, 0.999041, ), spec.: 0, adj.fit.: 0.003679, age: 0, parents (16648, 18894), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 96 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 19011 [ fit.: 0.735884, part.: (0.250000, 0.958034, 0.999617, ), spec.: 0, adj.fit.: 0.003679, age: 1, parents (16648, 18894), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 19011 [ fit.: 0.735380, part.: (0.250000, 0.956727, 0.999413, ), spec.: 0, adj.fit.: 0.003677, age: 2, parents (16648, 18894), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
