Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 52 [ fit.: 0.172756, part.: (0.250000, 0.250000, 0.018268, ), spec.: 0, adj.fit.: 0.000864, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 339 [ fit.: 0.449074, part.: (0.250000, 0.250000, 0.847221, ), spec.: 0, adj.fit.: 0.002245, age: 0, parents (75, 88), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 429 [ fit.: 0.488250, part.: (0.250000, 0.250000, 0.964751, ), spec.: 0, adj.fit.: 0.002441, age: 0, parents (246, 384), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 50 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 10123 [ fit.: 0.727945, part.: (0.934444, 0.250000, 0.999392, ), spec.: 0, adj.fit.: 0.003640, age: 0, parents (9937, 9930), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 51 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 10343 [ fit.: 0.727407, part.: (0.933336, 0.250000, 0.998885, ), spec.: 0, adj.fit.: 0.003637, age: 0, parents (10123, 10087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 52 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 10521 [ fit.: 0.727107, part.: (0.931412, 0.250000, 0.999908, ), spec.: 0, adj.fit.: 0.003636, age: 0, parents (10123, 10361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 53 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 10730 [ fit.: 0.727543, part.: (0.935327, 0.250000, 0.997302, ), spec.: 0, adj.fit.: 0.003638, age: 0, parents (10468, 10470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 10841 [ fit.: 0.724427, part.: (0.931959, 0.250000, 0.991323, ), spec.: 0, adj.fit.: 0.003622, age: 0, parents (10521, 10617), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 55 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 11101 [ fit.: 0.727666, part.: (0.954462, 0.250000, 0.978535, ), spec.: 0, adj.fit.: 0.003638, age: 0, parents (10902, 10842), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 56 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 11397 [ fit.: 0.731679, part.: (0.954030, 0.250000, 0.991007, ), spec.: 0, adj.fit.: 0.003658, age: 0, parents (11101, 11032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 57 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 11513 [ fit.: 0.727196, part.: (0.933363, 0.250000, 0.998224, ), spec.: 0, adj.fit.: 0.003636, age: 0, parents (11284, 11291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 11769 [ fit.: 0.734848, part.: (0.955443, 0.250000, 0.999102, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (11397, 11470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 11988 [ fit.: 0.732971, part.: (0.949228, 0.250000, 0.999685, ), spec.: 0, adj.fit.: 0.003665, age: 0, parents (11769, 11777), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 60 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 11988 [ fit.: 0.733399, part.: (0.950854, 0.250000, 0.999342, ), spec.: 0, adj.fit.: 0.003667, age: 1, parents (11769, 11777), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 61 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 12325 [ fit.: 0.730935, part.: (0.948575, 0.250000, 0.994230, ), spec.: 0, adj.fit.: 0.003655, age: 0, parents (12170, 12115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 62 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 12455 [ fit.: 0.737660, part.: (0.963302, 0.250000, 0.999678, ), spec.: 0, adj.fit.: 0.003688, age: 0, parents (12325, 12326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 63 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 12455 [ fit.: 0.737811, part.: (0.963447, 0.250000, 0.999987, ), spec.: 0, adj.fit.: 0.003689, age: 1, parents (12325, 12326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 64 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 12864 [ fit.: 0.737198, part.: (0.961932, 0.250000, 0.999663, ), spec.: 0, adj.fit.: 0.003686, age: 0, parents (12662, 12635), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 65 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 13189 [ fit.: 0.737735, part.: (0.963451, 0.250000, 0.999754, ), spec.: 0, adj.fit.: 0.003689, age: 0, parents (12455, 12802), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 66 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 13251 [ fit.: 0.737040, part.: (0.961772, 0.250000, 0.999349, ), spec.: 0, adj.fit.: 0.003685, age: 0, parents (13189, 13146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 67 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 13251 [ fit.: 0.738091, part.: (0.964287, 0.250000, 0.999987, ), spec.: 0, adj.fit.: 0.003690, age: 1, parents (13189, 13146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 68 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 13251 [ fit.: 0.737684, part.: (0.963208, 0.250000, 0.999843, ), spec.: 0, adj.fit.: 0.003688, age: 2, parents (13189, 13146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 69 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 13992 [ fit.: 0.737551, part.: (0.963160, 0.250000, 0.999492, ), spec.: 0, adj.fit.: 0.003688, age: 0, parents (13251, 13772), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 13992 [ fit.: 0.736958, part.: (0.961350, 0.250000, 0.999523, ), spec.: 0, adj.fit.: 0.003685, age: 1, parents (13251, 13772), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 13992 [ fit.: 0.738291, part.: (0.965086, 0.250000, 0.999786, ), spec.: 0, adj.fit.: 0.003691, age: 2, parents (13251, 13772), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 13992 [ fit.: 0.736826, part.: (0.961676, 0.250000, 0.998803, ), spec.: 0, adj.fit.: 0.003721, age: 3, parents (13251, 13772), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 14695 [ fit.: 0.736182, part.: (0.966199, 0.250000, 0.992345, ), spec.: 0, adj.fit.: 0.007362, age: 0, parents (14589, 14433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 74 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 14695 [ fit.: 0.735937, part.: (0.964732, 0.250000, 0.993078, ), spec.: 0, adj.fit.: 0.007747, age: 1, parents (14589, 14433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 14695 [ fit.: 0.736973, part.: (0.963988, 0.250000, 0.996931, ), spec.: 0, adj.fit.: 0.007598, age: 2, parents (14589, 14433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 76 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 15256 [ fit.: 0.739050, part.: (0.967690, 0.250000, 0.999459, ), spec.: 0, adj.fit.: 0.007947, age: 0, parents (15046, 15097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 77 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 15256 [ fit.: 0.739262, part.: (0.969353, 0.250000, 0.998433, ), spec.: 0, adj.fit.: 0.007864, age: 1, parents (15046, 15097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 78 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 15256 [ fit.: 0.736439, part.: (0.967444, 0.250000, 0.991872, ), spec.: 0, adj.fit.: 0.007592, age: 2, parents (15046, 15097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 79 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 15256 [ fit.: 0.739375, part.: (0.968257, 0.250000, 0.999870, ), spec.: 0, adj.fit.: 0.007622, age: 3, parents (15046, 15097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 80 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 16056 [ fit.: 0.740656, part.: (0.972729, 0.250000, 0.999240, ), spec.: 0, adj.fit.: 0.007715, age: 0, parents (15889, 15864), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 81 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 16056 [ fit.: 0.740240, part.: (0.970777, 0.250000, 0.999944, ), spec.: 0, adj.fit.: 0.007402, age: 1, parents (15889, 15864), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 82 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 16410 [ fit.: 0.741063, part.: (0.973216, 0.250000, 0.999975, ), spec.: 0, adj.fit.: 0.007411, age: 0, parents (16276, 16231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 83 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 16410 [ fit.: 0.740707, part.: (0.973908, 0.250000, 0.998212, ), spec.: 0, adj.fit.: 0.007407, age: 1, parents (16276, 16231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 84 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 16410 [ fit.: 0.739161, part.: (0.972541, 0.250000, 0.994942, ), spec.: 0, adj.fit.: 0.007392, age: 2, parents (16276, 16231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 85 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 16410 [ fit.: 0.739279, part.: (0.974762, 0.250000, 0.993073, ), spec.: 0, adj.fit.: 0.007782, age: 3, parents (16276, 16231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 86 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 16410 [ fit.: 0.738773, part.: (0.973334, 0.250000, 0.992987, ), spec.: 0, adj.fit.: 0.007388, age: 4, parents (16276, 16231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 87 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 17420 [ fit.: 0.740000, part.: (0.973906, 0.250000, 0.996094, ), spec.: 0, adj.fit.: 0.007400, age: 0, parents (17218, 17245), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 88 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 17601 [ fit.: 0.740852, part.: (0.972559, 0.250000, 0.999996, ), spec.: 0, adj.fit.: 0.007409, age: 0, parents (17410, 17423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 17601 [ fit.: 0.740076, part.: (0.974369, 0.250000, 0.995860, ), spec.: 0, adj.fit.: 0.007709, age: 1, parents (17410, 17423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 17601 [ fit.: 0.741599, part.: (0.974870, 0.250000, 0.999927, ), spec.: 0, adj.fit.: 0.007343, age: 2, parents (17410, 17423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 17601 [ fit.: 0.739791, part.: (0.973990, 0.250000, 0.995382, ), spec.: 0, adj.fit.: 0.007473, age: 3, parents (17410, 17423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 17601 [ fit.: 0.741330, part.: (0.974835, 0.250000, 0.999156, ), spec.: 0, adj.fit.: 0.007643, age: 4, parents (17410, 17423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 17601 [ fit.: 0.735042, part.: (0.974368, 0.250000, 0.980759, ), spec.: 0, adj.fit.: 0.007578, age: 5, parents (17410, 17423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 18820 [ fit.: 0.737428, part.: (0.974252, 0.250000, 0.988033, ), spec.: 0, adj.fit.: 0.007845, age: 0, parents (17601, 18676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 18820 [ fit.: 0.741031, part.: (0.973150, 0.250000, 0.999944, ), spec.: 0, adj.fit.: 0.007800, age: 1, parents (17601, 18676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 96 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 18820 [ fit.: 0.740740, part.: (0.973789, 0.250000, 0.998432, ), spec.: 0, adj.fit.: 0.008140, age: 2, parents (17601, 18676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 18820 [ fit.: 0.738960, part.: (0.974225, 0.250000, 0.992656, ), spec.: 0, adj.fit.: 0.008032, age: 3, parents (17601, 18676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 18820 [ fit.: 0.731691, part.: (0.972265, 0.250000, 0.972806, ), spec.: 0, adj.fit.: 0.007953, age: 4, parents (17601, 18676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
