solution 16000 [ fit.: 0.812090, part.: (0.630953, 0.752978, 0.883118, 0.952799, 0.522425, 0.939528, 0.877302, 1.000000, 0.873368, 0.945601, 0.515969, 0.909821, 0.753313, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15883, 15627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16112 [ fit.: 0.796206, part.: (0.630975, 0.750231, 0.882956, 0.742372, 0.507268, 0.893901, 0.876622, 1.000000, 0.914756, 0.917102, 0.545355, 0.939010, 0.750132, ), spec.: 40, adj.fit.: 0.001645, age: 0, parents (15599, 15681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16113 [ fit.: 0.836215, part.: (0.631071, 0.867985, 0.882978, 0.996482, 0.551027, 0.971018, 0.877849, 1.000000, 0.882236, 0.987367, 0.536125, 0.818553, 0.868104, ), spec.: 40, adj.fit.: 0.001728, age: 0, parents (15561, 15675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16114 [ fit.: 0.803952, part.: (0.668256, 0.748596, 0.930976, 0.999602, 0.485654, 0.875845, 0.876629, 1.000000, 0.868291, 0.879983, 0.490120, 0.878784, 0.748638, ), spec.: 40, adj.fit.: 0.001661, age: 0, parents (15625, 15737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16115 [ fit.: 0.818660, part.: (0.631120, 0.866052, 0.906565, 0.951985, 0.502817, 0.895233, 0.876622, 1.000000, 0.872581, 0.889811, 0.494388, 0.889330, 0.866081, ), spec.: 40, adj.fit.: 0.001691, age: 0, parents (15978, 15944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16116 [ fit.: 0.818819, part.: (0.668426, 0.865815, 0.903035, 0.992993, 0.485940, 0.875222, 0.876651, 1.000000, 0.868362, 0.878235, 0.487957, 0.876195, 0.865820, ), spec.: 40, adj.fit.: 0.001692, age: 0, parents (15606, 15560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16117 [ fit.: 0.814356, part.: (0.668155, 0.865822, 0.903292, 0.992248, 0.505284, 0.885168, 0.876652, 1.000000, 0.872844, 0.890582, 0.491292, 0.886704, 0.748587, ), spec.: 40, adj.fit.: 0.001683, age: 0, parents (15513, 15666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16118 [ fit.: 0.814583, part.: (0.668581, 0.866226, 0.900211, 0.930460, 0.495228, 0.881611, 0.876623, 1.000000, 0.868113, 0.875043, 0.486807, 0.874393, 0.866280, ), spec.: 40, adj.fit.: 0.001683, age: 0, parents (15732, 15921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16119 [ fit.: 0.643665, part.: (0.631020, 0.867964, 0.883020, 0.009218, 0.579216, 0.964121, 0.877829, 1.000000, 0.247389, 0.479413, 0.476837, 0.483712, 0.867902, ), spec.: 40, adj.fit.: 0.001330, age: 0, parents (15561, 15540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16120 [ fit.: 0.707862, part.: (0.631107, 0.250000, 0.891029, 0.690170, 0.541246, 0.771295, 0.864889, 1.000000, 0.923736, 0.926453, 0.538440, 0.923836, 0.250000, ), spec.: 40, adj.fit.: 0.001463, age: 0, parents (15796, 15622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16121 [ fit.: 0.816524, part.: (0.631127, 0.750405, 0.883910, 0.896695, 0.591210, 0.937736, 0.875419, 1.000000, 0.868406, 0.901639, 0.509362, 0.900476, 0.868430, ), spec.: 40, adj.fit.: 0.001687, age: 0, parents (15593, 15567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16122 [ fit.: 0.825211, part.: (0.631033, 0.868154, 0.883044, 0.880851, 0.599437, 0.946525, 0.876606, 1.000000, 0.868757, 0.899261, 0.507848, 0.897871, 0.868359, ), spec.: 40, adj.fit.: 0.001705, age: 0, parents (15710, 15697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16123 [ fit.: 0.798147, part.: (0.630997, 0.750000, 0.883181, 0.949036, 0.512539, 0.904016, 0.876642, 1.000000, 0.872065, 0.878910, 0.490042, 0.878468, 0.750019, ), spec.: 40, adj.fit.: 0.001649, age: 0, parents (15778, 15609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16124 [ fit.: 0.816806, part.: (0.668636, 0.866291, 0.903151, 0.955362, 0.494885, 0.881909, 0.874839, 1.000000, 0.868292, 0.876380, 0.487412, 0.875035, 0.866281, ), spec.: 40, adj.fit.: 0.001688, age: 0, parents (15742, 15734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16125 [ fit.: 0.605795, part.: (0.631500, 0.753179, 0.882926, 0.009384, 0.519936, 0.768975, 0.865438, 1.000000, 0.247389, 0.479371, 0.477580, 0.486656, 0.752997, ), spec.: 40, adj.fit.: 0.001252, age: 0, parents (15832, 15710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16126 [ fit.: 0.824636, part.: (0.631159, 0.750550, 0.898308, 0.859345, 0.547094, 0.928871, 0.876612, 1.000000, 0.886205, 0.961926, 0.551976, 0.959646, 0.868579, ), spec.: 40, adj.fit.: 0.001704, age: 0, parents (15860, 15598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16127 [ fit.: 0.735665, part.: (0.631033, 0.250000, 0.883207, 0.929038, 0.530650, 0.918741, 0.877866, 1.000000, 0.885256, 0.927752, 0.549002, 0.931101, 0.250000, ), spec.: 40, adj.fit.: 0.001520, age: 0, parents (15560, 15703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16128 [ fit.: 0.822270, part.: (0.631102, 0.750144, 0.883024, 0.908119, 0.584213, 0.961288, 0.878568, 1.000000, 0.872609, 0.938460, 0.511265, 0.902885, 0.867829, ), spec.: 40, adj.fit.: 0.001699, age: 0, parents (15509, 15720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16129 [ fit.: 0.768578, part.: (0.630991, 0.250000, 0.883023, 0.853809, 0.583538, 0.947201, 0.876604, 1.000000, 0.873305, 0.912937, 0.519951, 0.911731, 0.748425, ), spec.: 40, adj.fit.: 0.001588, age: 0, parents (15516, 15862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16130 [ fit.: 0.820679, part.: (0.631427, 0.753073, 0.882937, 0.870159, 0.518038, 0.890209, 0.865420, 1.000000, 0.880216, 0.956227, 0.579935, 0.973198, 0.867983, ), spec.: 40, adj.fit.: 0.001696, age: 0, parents (15994, 15919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16131 [ fit.: 0.803953, part.: (0.631468, 0.865878, 0.944336, 0.926065, 0.482519, 0.873963, 0.877875, 1.000000, 0.868176, 0.874573, 0.483876, 0.874106, 0.748557, ), spec.: 40, adj.fit.: 0.001661, age: 0, parents (15690, 15909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16132 [ fit.: 0.756216, part.: (0.631061, 0.250000, 0.883048, 0.844813, 0.543801, 0.923051, 0.876588, 1.000000, 0.873058, 0.796043, 0.530973, 0.927904, 0.750470, ), spec.: 40, adj.fit.: 0.001562, age: 0, parents (15897, 15626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16133 [ fit.: 0.808754, part.: (0.631066, 0.753513, 0.883150, 0.858616, 0.552519, 0.935947, 0.876609, 1.000000, 0.868641, 0.893511, 0.501525, 0.890465, 0.868237, ), spec.: 40, adj.fit.: 0.001671, age: 0, parents (15810, 15538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16134 [ fit.: 0.815596, part.: (0.631041, 0.868174, 0.883145, 0.852597, 0.602801, 0.959386, 0.876612, 1.000000, 0.868514, 0.900529, 0.508452, 0.898621, 0.752882, ), spec.: 40, adj.fit.: 0.001685, age: 0, parents (15929, 15764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16135 [ fit.: 0.802837, part.: (0.668183, 0.865922, 0.931246, 0.989613, 0.491309, 0.881950, 0.876597, 1.000000, 0.736975, 0.751589, 0.494422, 0.883045, 0.866025, ), spec.: 40, adj.fit.: 0.001659, age: 0, parents (15591, 15690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16136 [ fit.: 0.735924, part.: (0.630973, 0.250000, 0.882976, 0.904662, 0.493951, 0.883385, 0.877803, 1.000000, 0.916749, 0.960992, 0.556033, 0.959487, 0.250000, ), spec.: 40, adj.fit.: 0.001521, age: 0, parents (15709, 15696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16137 [ fit.: 0.822010, part.: (0.631019, 0.754072, 0.883182, 0.999322, 0.522962, 0.940814, 0.876649, 1.000000, 0.874043, 0.979998, 0.538656, 0.816763, 0.868648, ), spec.: 40, adj.fit.: 0.001698, age: 0, parents (15798, 15540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16138 [ fit.: 0.653968, part.: (0.594458, 0.750261, 0.883146, 0.785638, 0.477537, 0.736647, 0.865431, 0.000000, 0.910039, 0.877007, 0.495394, 0.876026, 0.250000, ), spec.: 1, adj.fit.: 0.163492, age: 0, parents (15788, 15551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16139 [ fit.: 0.792706, part.: (0.631410, 0.868223, 0.875221, 0.521879, 0.513506, 0.886345, 0.865445, 1.000000, 0.872308, 0.958900, 0.581846, 0.979877, 0.750216, ), spec.: 40, adj.fit.: 0.001638, age: 0, parents (15994, 15510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16140 [ fit.: 0.816684, part.: (0.631093, 0.753344, 0.883225, 0.998120, 0.579260, 0.974743, 0.876615, 1.000000, 0.871938, 0.773600, 0.505997, 0.896600, 0.872352, ), spec.: 40, adj.fit.: 0.001687, age: 0, parents (15546, 15674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16141 [ fit.: 0.829162, part.: (0.631089, 0.868733, 0.882996, 0.883414, 0.502081, 0.882664, 0.865439, 1.000000, 0.882046, 0.974306, 0.580307, 0.957734, 0.868302, ), spec.: 40, adj.fit.: 0.001713, age: 0, parents (15514, 15788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16142 [ fit.: 0.817367, part.: (0.631097, 0.753861, 0.883114, 0.956815, 0.528428, 0.940491, 0.876619, 1.000000, 0.872293, 0.903603, 0.510100, 0.901159, 0.868191, ), spec.: 40, adj.fit.: 0.001689, age: 0, parents (15975, 15883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16143 [ fit.: 0.821865, part.: (0.668160, 0.865979, 0.930998, 0.995392, 0.487817, 0.878614, 0.876658, 1.000000, 0.868455, 0.878605, 0.489571, 0.878031, 0.865962, ), spec.: 40, adj.fit.: 0.001698, age: 0, parents (15591, 15506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16144 [ fit.: 0.804300, part.: (0.631144, 0.748553, 0.887345, 0.963802, 0.488202, 0.878389, 0.876629, 1.000000, 0.868789, 0.879641, 0.489573, 0.878041, 0.865796, ), spec.: 40, adj.fit.: 0.001662, age: 0, parents (15600, 15926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16145 [ fit.: 0.632252, part.: (0.631022, 0.868165, 0.883233, 0.008967, 0.560496, 0.937231, 0.876614, 1.000000, 0.247389, 0.481422, 0.481808, 0.489352, 0.753579, ), spec.: 40, adj.fit.: 0.001306, age: 0, parents (15516, 15828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16146 [ fit.: 0.854892, part.: (0.667704, 0.868681, 0.883164, 0.985557, 0.557112, 0.955888, 0.876608, 1.000000, 0.880745, 0.979544, 0.585847, 0.999953, 0.872797, ), spec.: 40, adj.fit.: 0.001766, age: 0, parents (15750, 15663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16147 [ fit.: 0.657184, part.: (0.631078, 0.250000, 0.883010, 0.916519, 0.244484, 0.258593, 0.877860, 1.000000, 0.872189, 0.939864, 0.513285, 0.906505, 0.250000, ), spec.: 8, adj.fit.: 0.065718, age: 0, parents (15705, 15842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16148 [ fit.: 0.821136, part.: (0.631040, 0.868690, 0.882923, 0.920134, 0.566034, 0.939832, 0.877754, 1.000000, 0.872251, 0.940760, 0.514313, 0.907709, 0.753328, ), spec.: 40, adj.fit.: 0.001697, age: 0, parents (15705, 15624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16149 [ fit.: 0.821466, part.: (0.668110, 0.865936, 0.929172, 0.986498, 0.487146, 0.878045, 0.876596, 1.000000, 0.868607, 0.880825, 0.491685, 0.880478, 0.865960, ), spec.: 40, adj.fit.: 0.001697, age: 0, parents (15625, 15926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16150 [ fit.: 0.642064, part.: (0.594298, 0.250000, 0.895492, 0.833437, 0.244484, 0.258593, 0.875430, 1.000000, 0.868007, 0.889538, 0.499512, 0.888037, 0.250000, ), spec.: 40, adj.fit.: 0.001327, age: 0, parents (15502, 15519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16151 [ fit.: 0.776112, part.: (0.667663, 0.250000, 0.890853, 0.976379, 0.584134, 0.933930, 0.875481, 1.000000, 0.873052, 0.894270, 0.502236, 0.891411, 0.750047, ), spec.: 40, adj.fit.: 0.001604, age: 0, parents (15759, 15663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16152 [ fit.: 0.798525, part.: (0.631019, 0.753135, 0.883029, 0.947570, 0.528071, 0.939370, 0.876604, 1.000000, 0.872764, 0.781250, 0.511659, 0.903337, 0.753022, ), spec.: 40, adj.fit.: 0.001650, age: 0, parents (15784, 15997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16153 [ fit.: 0.797397, part.: (0.630993, 0.753368, 0.883102, 0.875857, 0.497071, 0.903749, 0.877289, 1.000000, 0.915763, 0.794596, 0.543102, 0.937828, 0.753437, ), spec.: 40, adj.fit.: 0.001648, age: 0, parents (15764, 15729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16154 [ fit.: 0.808897, part.: (0.631406, 0.750438, 0.883075, 0.877519, 0.519967, 0.924898, 0.876591, 1.000000, 0.873550, 0.958566, 0.538420, 0.812717, 0.868514, ), spec.: 40, adj.fit.: 0.001671, age: 0, parents (15687, 15560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16155 [ fit.: 0.796796, part.: (0.631076, 0.250000, 0.890701, 0.961273, 0.542278, 0.920682, 0.875472, 1.000000, 0.883077, 0.987207, 0.568499, 0.979266, 0.868810, ), spec.: 40, adj.fit.: 0.001646, age: 0, parents (15741, 15690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16156 [ fit.: 0.812375, part.: (0.630988, 0.865823, 0.883054, 0.831954, 0.524260, 0.922905, 0.876664, 1.000000, 0.873157, 0.949753, 0.527470, 0.924569, 0.750278, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15712, 15862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
