solution 89000 [ fit.: 0.850760, part.: (0.670425, 0.866424, 0.947068, 0.997988, 0.592010, 0.974114, 0.875799, 1.000000, 0.873357, 0.980407, 0.543993, 0.987551, 0.750739, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88892, 88851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89085 [ fit.: 0.642866, part.: (0.670314, 0.868324, 0.938165, 0.007407, 0.605531, 0.807921, 0.883853, 1.000000, 0.247389, 0.247389, 0.733627, 0.479089, 0.868255, ), spec.: 174, adj.fit.: 0.001607, age: 0, parents (88745, 88799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89086 [ fit.: 0.858348, part.: (0.634159, 0.868561, 0.949136, 0.999741, 0.573320, 0.955983, 0.883836, 1.000000, 0.872457, 0.986110, 0.571549, 0.995500, 0.868170, ), spec.: 174, adj.fit.: 0.002146, age: 0, parents (88385, 88843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89087 [ fit.: 0.654999, part.: (0.669875, 0.250000, 0.946374, 0.998679, 0.244484, 0.258593, 0.875132, 1.000000, 0.881822, 0.892874, 0.494355, 0.752795, 0.250000, ), spec.: 148, adj.fit.: 0.109166, age: 0, parents (88910, 88707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89088 [ fit.: 0.684832, part.: (0.670347, 0.250000, 0.958474, 0.996143, 0.244484, 0.258593, 0.876529, 1.000000, 0.873201, 0.972547, 0.570553, 0.981946, 0.250000, ), spec.: 148, adj.fit.: 0.114139, age: 0, parents (88610, 88819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89089 [ fit.: 0.750732, part.: (0.653608, 0.250000, 0.946529, 0.997794, 0.528470, 0.887611, 0.875834, 1.000000, 0.881227, 0.940041, 0.595666, 0.952740, 0.250000, ), spec.: 174, adj.fit.: 0.001877, age: 0, parents (88842, 88978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89090 [ fit.: 0.853204, part.: (0.669850, 0.750410, 0.948712, 0.999685, 0.595577, 0.981294, 0.879498, 1.000000, 0.872933, 0.978572, 0.551137, 0.995732, 0.868253, ), spec.: 174, adj.fit.: 0.002133, age: 0, parents (88890, 88705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89091 [ fit.: 0.856893, part.: (0.670001, 0.866200, 0.959973, 0.995958, 0.571645, 0.958226, 0.873256, 1.000000, 0.874107, 0.981049, 0.541259, 0.981937, 0.865999, ), spec.: 174, adj.fit.: 0.002142, age: 0, parents (88907, 88693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89092 [ fit.: 0.849039, part.: (0.669900, 0.868372, 0.949803, 0.998536, 0.547283, 0.936640, 0.875781, 1.000000, 0.874527, 0.935515, 0.569950, 0.942727, 0.868479, ), spec.: 174, adj.fit.: 0.002123, age: 0, parents (88753, 88974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89093 [ fit.: 0.848241, part.: (0.670830, 0.868314, 0.945983, 1.000000, 0.550907, 0.939425, 0.883827, 1.000000, 0.872303, 0.997595, 0.565478, 0.982125, 0.750346, ), spec.: 174, adj.fit.: 0.002121, age: 0, parents (88385, 88718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89094 [ fit.: 0.864168, part.: (0.669827, 0.868626, 0.941366, 0.998200, 0.606373, 0.996550, 0.871207, 1.000000, 0.873286, 0.955444, 0.605525, 0.978970, 0.868811, ), spec.: 174, adj.fit.: 0.002160, age: 0, parents (88758, 88816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89095 [ fit.: 0.844746, part.: (0.633019, 0.868084, 0.954682, 0.996517, 0.577312, 0.949670, 0.873246, 1.000000, 0.873316, 0.973427, 0.544809, 0.987187, 0.750432, ), spec.: 174, adj.fit.: 0.002112, age: 0, parents (88802, 88814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89096 [ fit.: 0.806751, part.: (0.671137, 0.867855, 0.959036, 0.930073, 0.570419, 0.940223, 0.877041, 1.000000, 0.873263, 0.990067, 0.574221, 0.984430, 0.250000, ), spec.: 174, adj.fit.: 0.002017, age: 0, parents (88863, 88770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89097 [ fit.: 0.859527, part.: (0.670503, 0.868388, 0.952155, 0.998735, 0.587181, 0.977263, 0.875816, 1.000000, 0.873080, 0.995923, 0.535174, 0.971506, 0.868122, ), spec.: 174, adj.fit.: 0.002149, age: 0, parents (88857, 88735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89098 [ fit.: 0.848919, part.: (0.670369, 0.868113, 0.951362, 0.999502, 0.527965, 0.940001, 0.881713, 1.000000, 0.868131, 0.956316, 0.547901, 0.956397, 0.868172, ), spec.: 174, adj.fit.: 0.002122, age: 0, parents (88822, 88985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89099 [ fit.: 0.827900, part.: (0.670352, 0.750393, 0.938398, 0.989731, 0.557415, 0.940208, 0.883806, 1.000000, 0.866336, 0.949560, 0.514971, 0.951129, 0.750401, ), spec.: 174, adj.fit.: 0.002070, age: 0, parents (88734, 88997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89100 [ fit.: 0.832301, part.: (0.669852, 0.868069, 0.947020, 0.999579, 0.545752, 0.940302, 0.873169, 1.000000, 0.868306, 0.945228, 0.514409, 0.780077, 0.868153, ), spec.: 174, adj.fit.: 0.002081, age: 0, parents (88738, 88613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89101 [ fit.: 0.811870, part.: (0.669778, 0.750420, 0.891023, 0.679062, 0.550486, 0.968706, 0.874341, 1.000000, 0.885947, 0.952769, 0.595694, 0.985775, 0.750311, ), spec.: 174, adj.fit.: 0.002030, age: 0, parents (88511, 88704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89102 [ fit.: 0.848276, part.: (0.670299, 0.868019, 0.943208, 0.997912, 0.557645, 0.968287, 0.873169, 1.000000, 0.873876, 0.971017, 0.576091, 0.977738, 0.750325, ), spec.: 174, adj.fit.: 0.002121, age: 0, parents (88884, 88891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89103 [ fit.: 0.856168, part.: (0.670005, 0.868242, 0.957272, 0.999956, 0.572593, 0.953989, 0.873266, 1.000000, 0.872520, 0.993216, 0.551134, 0.950050, 0.867938, ), spec.: 174, adj.fit.: 0.002140, age: 0, parents (88851, 88811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89104 [ fit.: 0.696698, part.: (0.671100, 0.868262, 0.949458, 0.999152, 0.872746, 0.483593, 0.887517, 1.000000, 0.247389, 0.252891, 0.475093, 0.481469, 0.868406, ), spec.: 174, adj.fit.: 0.001742, age: 0, parents (88761, 88897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89105 [ fit.: 0.828467, part.: (0.670218, 0.868167, 0.900037, 0.993502, 0.538815, 0.957584, 0.880063, 1.000000, 0.869040, 0.962130, 0.574857, 0.805571, 0.750083, ), spec.: 174, adj.fit.: 0.002071, age: 0, parents (88896, 88830), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-5, innov: 332, enabled: true), cg (5-4, innov: 333, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 332 and 333.)]
solution 89106 [ fit.: 0.631668, part.: (0.670399, 0.868270, 0.938726, 0.007184, 0.568447, 0.957730, 0.883834, 1.000000, 0.247389, 0.247389, 0.473841, 0.480149, 0.868322, ), spec.: 174, adj.fit.: 0.001579, age: 0, parents (88618, 88708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89107 [ fit.: 0.848252, part.: (0.670252, 0.864709, 0.947520, 0.994554, 0.568495, 0.959935, 0.875844, 1.000000, 0.874813, 0.953778, 0.584750, 0.984028, 0.748593, ), spec.: 174, adj.fit.: 0.002121, age: 0, parents (88988, 88850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89108 [ fit.: 0.849875, part.: (0.670299, 0.868038, 0.943717, 0.998424, 0.538598, 0.951192, 0.873169, 1.000000, 0.881823, 0.939101, 0.568056, 0.947763, 0.868197, ), spec.: 174, adj.fit.: 0.002125, age: 0, parents (88884, 88934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89109 [ fit.: 0.834798, part.: (0.633195, 0.750041, 0.941968, 0.997378, 0.585962, 0.961722, 0.873167, 1.000000, 0.873194, 0.989287, 0.532691, 0.963729, 0.750040, ), spec.: 174, adj.fit.: 0.002087, age: 0, parents (88982, 88539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89110 [ fit.: 0.840446, part.: (0.669985, 0.750835, 0.947512, 0.919123, 0.566665, 0.962138, 0.873469, 1.000000, 0.873868, 0.976484, 0.557452, 0.959712, 0.868560, ), spec.: 174, adj.fit.: 0.002101, age: 0, parents (88508, 88612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89111 [ fit.: 0.851522, part.: (0.670262, 0.750256, 0.946831, 0.998763, 0.582100, 0.976942, 0.883828, 1.000000, 0.872806, 0.972097, 0.581388, 0.968554, 0.865964, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88822, 88888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89112 [ fit.: 0.835108, part.: (0.670173, 0.750452, 0.957220, 0.984095, 0.520546, 0.937429, 0.873294, 1.000000, 0.882894, 0.927542, 0.551820, 0.932802, 0.868140, ), spec.: 174, adj.fit.: 0.002088, age: 0, parents (88900, 88693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89113 [ fit.: 0.844792, part.: (0.670308, 0.750797, 0.941000, 0.996461, 0.603833, 0.999749, 0.883825, 1.000000, 0.872116, 0.983370, 0.534046, 0.996113, 0.750684, ), spec.: 174, adj.fit.: 0.002112, age: 0, parents (88618, 88985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89114 [ fit.: 0.852207, part.: (0.669940, 0.868935, 0.942321, 0.982512, 0.548459, 0.935536, 0.875751, 1.000000, 0.872977, 0.977252, 0.563682, 0.972951, 0.868376, ), spec.: 174, adj.fit.: 0.002131, age: 0, parents (88753, 88853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89115 [ fit.: 0.848729, part.: (0.670128, 0.868126, 0.956660, 0.998315, 0.519651, 0.935788, 0.873279, 1.000000, 0.881236, 0.938091, 0.575272, 0.948415, 0.868514, ), spec.: 174, adj.fit.: 0.002122, age: 0, parents (88949, 88802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89116 [ fit.: 0.856891, part.: (0.670165, 0.868320, 0.957195, 0.998514, 0.566664, 0.961669, 0.874768, 1.000000, 0.873955, 0.944036, 0.598222, 0.958032, 0.868037, ), spec.: 174, adj.fit.: 0.002142, age: 0, parents (88787, 88732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89117 [ fit.: 0.823424, part.: (0.670455, 0.864663, 0.946936, 0.994289, 0.554586, 0.943128, 0.876275, 1.000000, 0.872945, 0.799425, 0.517020, 0.916298, 0.748496, ), spec.: 174, adj.fit.: 0.002059, age: 0, parents (88985, 88907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89118 [ fit.: 0.850753, part.: (0.670261, 0.750179, 0.945456, 0.999999, 0.572521, 0.982272, 0.877081, 1.000000, 0.873719, 0.973707, 0.568051, 0.978063, 0.868483, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88775, 88727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89119 [ fit.: 0.861976, part.: (0.670096, 0.868237, 0.959359, 0.999762, 0.575538, 0.965367, 0.874823, 1.000000, 0.873476, 0.970308, 0.581128, 0.999376, 0.868214, ), spec.: 174, adj.fit.: 0.002155, age: 0, parents (88787, 88718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89120 [ fit.: 0.851509, part.: (0.670840, 0.864620, 0.946459, 0.992022, 0.554770, 0.957509, 0.883925, 1.000000, 0.872658, 0.973181, 0.525649, 0.963327, 0.864656, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88942, 88982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89121 [ fit.: 0.855546, part.: (0.670049, 0.868154, 0.958459, 0.985885, 0.576236, 0.972425, 0.873277, 1.000000, 0.872961, 0.972364, 0.554116, 0.949978, 0.868197, ), spec.: 174, adj.fit.: 0.002139, age: 0, parents (88781, 88853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89122 [ fit.: 0.843134, part.: (0.670305, 0.868220, 0.952099, 0.999788, 0.578688, 0.977988, 0.876721, 1.000000, 0.873654, 0.929409, 0.551121, 0.932361, 0.750395, ), spec.: 174, adj.fit.: 0.002108, age: 0, parents (88703, 88708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89123 [ fit.: 0.827392, part.: (0.670239, 0.753203, 0.956190, 0.949361, 0.508198, 0.922201, 0.875553, 1.000000, 0.888858, 0.917111, 0.531922, 0.917229, 0.866024, ), spec.: 174, adj.fit.: 0.002068, age: 0, parents (88703, 88704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89124 [ fit.: 0.847469, part.: (0.671055, 0.750274, 0.955629, 0.999263, 0.559627, 0.949090, 0.870949, 1.000000, 0.873787, 0.955464, 0.589772, 0.974128, 0.868055, ), spec.: 174, adj.fit.: 0.002119, age: 0, parents (88883, 88993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89125 [ fit.: 0.845577, part.: (0.633096, 0.868337, 0.894783, 0.967468, 0.569926, 0.990563, 0.870330, 1.000000, 0.874834, 0.940101, 0.566402, 0.948597, 0.868062, ), spec.: 174, adj.fit.: 0.002114, age: 0, parents (88502, 88886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89126 [ fit.: 0.863466, part.: (0.670891, 0.868090, 0.949753, 0.999356, 0.605886, 0.971579, 0.883864, 1.000000, 0.873075, 0.972464, 0.578677, 0.983186, 0.868243, ), spec.: 174, adj.fit.: 0.002159, age: 0, parents (88832, 88722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89127 [ fit.: 0.840603, part.: (0.670398, 0.750211, 0.948642, 0.999587, 0.562319, 0.943386, 0.883824, 1.000000, 0.872417, 0.991099, 0.573270, 0.982429, 0.750252, ), spec.: 174, adj.fit.: 0.002102, age: 0, parents (88697, 88775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89128 [ fit.: 0.837279, part.: (0.669900, 0.750264, 0.945068, 0.987082, 0.574925, 0.954413, 0.873165, 1.000000, 0.873399, 0.965168, 0.550132, 0.990749, 0.750357, ), spec.: 174, adj.fit.: 0.002093, age: 0, parents (88735, 88693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
