solution 39000 [ fit.: 0.781904, part.: (0.668836, 0.250000, 0.926085, 0.999504, 0.578785, 0.990566, 0.872956, 1.000000, 0.868326, 0.948936, 0.521074, 0.786537, 0.753153, ), spec.: 90, adj.fit.: 0.001960, age: 0, parents (38772, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39097 [ fit.: 0.853069, part.: (0.669330, 0.868740, 0.946293, 0.999918, 0.520237, 0.936860, 0.876600, 1.000000, 0.873433, 0.956750, 0.580681, 0.992237, 0.868823, ), spec.: 90, adj.fit.: 0.002138, age: 0, parents (38519, 38751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39098 [ fit.: 0.847860, part.: (0.668897, 0.868248, 0.958532, 0.996199, 0.560318, 0.948385, 0.876023, 1.000000, 0.873094, 0.975014, 0.567995, 0.979101, 0.750375, ), spec.: 90, adj.fit.: 0.002125, age: 0, parents (38504, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39099 [ fit.: 0.844355, part.: (0.632774, 0.753847, 0.958829, 0.998527, 0.549496, 0.929197, 0.879020, 1.000000, 0.873555, 0.976590, 0.571765, 0.984496, 0.868520, ), spec.: 90, adj.fit.: 0.002116, age: 0, parents (38523, 38523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39100 [ fit.: 0.846588, part.: (0.668835, 0.868080, 0.925539, 0.998696, 0.575103, 0.954246, 0.875164, 1.000000, 0.873243, 0.969865, 0.568690, 0.977784, 0.750396, ), spec.: 90, adj.fit.: 0.002122, age: 0, parents (38507, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39101 [ fit.: 0.855441, part.: (0.668923, 0.868710, 0.955416, 0.996592, 0.549931, 0.947342, 0.875774, 1.000000, 0.873140, 0.973187, 0.565428, 0.977674, 0.868613, ), spec.: 90, adj.fit.: 0.002144, age: 0, parents (38520, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39102 [ fit.: 0.824429, part.: (0.632314, 0.750318, 0.959837, 0.979728, 0.554123, 0.927082, 0.877567, 1.000000, 0.875506, 0.930656, 0.549208, 0.930833, 0.750399, ), spec.: 90, adj.fit.: 0.002066, age: 0, parents (38761, 38754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39103 [ fit.: 0.855259, part.: (0.632683, 0.868155, 0.959517, 0.998066, 0.562476, 0.943627, 0.878989, 1.000000, 0.873580, 0.981627, 0.570173, 0.981125, 0.868350, ), spec.: 90, adj.fit.: 0.002144, age: 0, parents (38523, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39104 [ fit.: 0.859497, part.: (0.668828, 0.866316, 0.926067, 0.999721, 0.579989, 0.979238, 0.874318, 1.000000, 0.873542, 0.955811, 0.595761, 0.987771, 0.866106, ), spec.: 90, adj.fit.: 0.002154, age: 0, parents (38507, 38514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39105 [ fit.: 0.835238, part.: (0.668951, 0.868672, 0.959422, 0.869909, 0.536543, 0.928234, 0.875141, 1.000000, 0.883672, 0.926064, 0.545116, 0.928016, 0.868358, ), spec.: 90, adj.fit.: 0.002093, age: 0, parents (38754, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39106 [ fit.: 0.758601, part.: (0.632230, 0.250000, 0.958689, 0.996109, 0.569049, 0.955464, 0.877543, 1.000000, 0.873404, 0.980479, 0.552208, 0.966631, 0.250000, ), spec.: 90, adj.fit.: 0.001901, age: 0, parents (38761, 38764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39107 [ fit.: 0.855087, part.: (0.668777, 0.868227, 0.925044, 0.999333, 0.566282, 0.947740, 0.874332, 1.000000, 0.872732, 0.994579, 0.564355, 0.966225, 0.868506, ), spec.: 90, adj.fit.: 0.002143, age: 0, parents (38513, 38503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39108 [ fit.: 0.852725, part.: (0.668812, 0.868203, 0.924132, 1.000000, 0.533165, 0.951313, 0.874312, 1.000000, 0.872782, 0.982835, 0.569285, 0.971879, 0.868710, ), spec.: 90, adj.fit.: 0.002137, age: 0, parents (38513, 38761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39109 [ fit.: 0.851186, part.: (0.668882, 0.868696, 0.957238, 0.987960, 0.556283, 0.943198, 0.873383, 1.000000, 0.873140, 0.949204, 0.560498, 0.958142, 0.868790, ), spec.: 90, adj.fit.: 0.002133, age: 0, parents (38777, 38759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39110 [ fit.: 0.842350, part.: (0.668809, 0.750058, 0.924841, 0.998731, 0.606461, 0.977836, 0.874307, 1.000000, 0.872706, 0.997796, 0.564629, 0.964225, 0.750150, ), spec.: 90, adj.fit.: 0.002111, age: 0, parents (38513, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39111 [ fit.: 0.828868, part.: (0.668770, 0.750326, 0.926815, 0.999814, 0.555265, 0.950852, 0.872943, 1.000000, 0.868718, 0.966806, 0.538796, 0.808232, 0.867950, ), spec.: 90, adj.fit.: 0.002077, age: 0, parents (38772, 38507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39112 [ fit.: 0.850733, part.: (0.668913, 0.750302, 0.944187, 0.998628, 0.565866, 0.994850, 0.876606, 1.000000, 0.873200, 0.969436, 0.555722, 0.995952, 0.865872, ), spec.: 90, adj.fit.: 0.002132, age: 0, parents (38519, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39113 [ fit.: 0.844407, part.: (0.668822, 0.750255, 0.925822, 0.999443, 0.554764, 0.942698, 0.874283, 1.000000, 0.873559, 0.959920, 0.594243, 0.965284, 0.868195, ), spec.: 90, adj.fit.: 0.002116, age: 0, parents (38513, 38754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39114 [ fit.: 0.849022, part.: (0.631908, 0.868111, 0.958128, 0.987990, 0.605041, 0.989365, 0.874348, 1.000000, 0.872583, 0.990894, 0.554384, 0.836341, 0.868193, ), spec.: 90, adj.fit.: 0.002128, age: 0, parents (38777, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39115 [ fit.: 0.838588, part.: (0.669006, 0.748513, 0.944866, 0.989239, 0.558023, 0.978894, 0.872501, 1.000000, 0.872593, 0.949740, 0.532638, 0.921077, 0.864550, ), spec.: 90, adj.fit.: 0.002102, age: 0, parents (38553, 38517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39116 [ fit.: 0.850796, part.: (0.668886, 0.750542, 0.956555, 0.999300, 0.579015, 0.966297, 0.876061, 1.000000, 0.872331, 0.997873, 0.544525, 0.980591, 0.868373, ), spec.: 90, adj.fit.: 0.002132, age: 0, parents (38504, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39117 [ fit.: 0.847214, part.: (0.668816, 0.750427, 0.954908, 0.998986, 0.574145, 0.955799, 0.874358, 1.000000, 0.872225, 0.981252, 0.540926, 0.973294, 0.868646, ), spec.: 90, adj.fit.: 0.002123, age: 0, parents (38504, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39118 [ fit.: 0.846027, part.: (0.668791, 0.750163, 0.926854, 0.999029, 0.545253, 0.970857, 0.874334, 1.000000, 0.872670, 0.995149, 0.565154, 0.964172, 0.865932, ), spec.: 90, adj.fit.: 0.002120, age: 0, parents (38513, 38507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39119 [ fit.: 0.670702, part.: (0.631923, 0.250000, 0.886803, 0.994850, 0.244484, 0.258593, 0.877566, 1.000000, 0.873084, 0.972296, 0.522898, 0.956632, 0.250000, ), spec.: 90, adj.fit.: 0.001681, age: 0, parents (38765, 38517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39120 [ fit.: 0.838380, part.: (0.669445, 0.753540, 0.925109, 0.966779, 0.509291, 0.944006, 0.876035, 1.000000, 0.874532, 0.963998, 0.567951, 0.981942, 0.866306, ), spec.: 90, adj.fit.: 0.002101, age: 0, parents (38512, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39121 [ fit.: 0.855137, part.: (0.668790, 0.868168, 0.927484, 0.998565, 0.540413, 0.970617, 0.874345, 1.000000, 0.873164, 0.974784, 0.573316, 0.979095, 0.868044, ), spec.: 90, adj.fit.: 0.002143, age: 0, parents (38513, 38507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39122 [ fit.: 0.859284, part.: (0.668800, 0.866057, 0.926396, 0.991175, 0.591680, 0.981860, 0.874321, 1.000000, 0.872982, 0.956780, 0.602605, 0.969944, 0.868087, ), spec.: 90, adj.fit.: 0.002154, age: 0, parents (38513, 38759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39123 [ fit.: 0.799649, part.: (0.668911, 0.250000, 0.946857, 0.999961, 0.566308, 0.945311, 0.876635, 1.000000, 0.872467, 0.991547, 0.544378, 0.982312, 0.750746, ), spec.: 90, adj.fit.: 0.002004, age: 0, parents (38519, 38516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39124 [ fit.: 0.862274, part.: (0.668840, 0.867964, 0.933615, 0.998961, 0.582520, 0.983523, 0.887368, 1.000000, 0.872490, 0.990433, 0.557097, 0.998747, 0.867999, ), spec.: 90, adj.fit.: 0.002161, age: 0, parents (38503, 38553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39125 [ fit.: 0.845123, part.: (0.632711, 0.753023, 0.958772, 0.999698, 0.550931, 0.981658, 0.879071, 1.000000, 0.872908, 0.981715, 0.554166, 0.953827, 0.868119, ), spec.: 90, adj.fit.: 0.002118, age: 0, parents (38523, 38755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39126 [ fit.: 0.843397, part.: (0.668934, 0.866504, 0.941695, 0.992885, 0.534216, 0.946605, 0.877597, 1.000000, 0.872987, 0.992157, 0.539621, 0.980052, 0.750906, ), spec.: 90, adj.fit.: 0.002114, age: 0, parents (38519, 38501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39127 [ fit.: 0.830920, part.: (0.668628, 0.868104, 0.879404, 0.747898, 0.547636, 0.952200, 0.877601, 1.000000, 0.868283, 0.971173, 0.565602, 0.987468, 0.867956, ), spec.: 90, adj.fit.: 0.002083, age: 0, parents (38765, 38765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39128 [ fit.: 0.835891, part.: (0.668838, 0.750181, 0.935006, 0.981117, 0.558589, 0.933127, 0.884702, 1.000000, 0.875001, 0.930421, 0.550741, 0.930705, 0.868161, ), spec.: 90, adj.fit.: 0.002095, age: 0, parents (38503, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39129 [ fit.: 0.848404, part.: (0.668868, 0.868275, 0.934355, 0.995136, 0.552513, 0.930413, 0.884650, 1.000000, 0.874033, 0.951902, 0.550608, 0.949966, 0.868529, ), spec.: 90, adj.fit.: 0.002126, age: 0, parents (38503, 38515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39130 [ fit.: 0.848949, part.: (0.632695, 0.866101, 0.956332, 0.999631, 0.544805, 0.928415, 0.878956, 1.000000, 0.872921, 0.982399, 0.554025, 0.953655, 0.866403, ), spec.: 90, adj.fit.: 0.002128, age: 0, parents (38523, 38514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39131 [ fit.: 0.850318, part.: (0.669374, 0.868268, 0.941814, 0.991326, 0.524362, 0.930342, 0.875580, 1.000000, 0.873896, 0.968603, 0.571978, 0.970556, 0.868029, ), spec.: 90, adj.fit.: 0.002131, age: 0, parents (38515, 38501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39132 [ fit.: 0.846851, part.: (0.668829, 0.753108, 0.926816, 0.999681, 0.534670, 0.946238, 0.872958, 1.000000, 0.873430, 0.966584, 0.604738, 0.993601, 0.868408, ), spec.: 90, adj.fit.: 0.002122, age: 0, parents (38772, 38516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39133 [ fit.: 0.862140, part.: (0.668816, 0.868097, 0.924182, 0.999614, 0.588966, 0.991519, 0.874325, 1.000000, 0.872254, 0.966301, 0.604659, 0.983040, 0.866045, ), spec.: 90, adj.fit.: 0.002161, age: 0, parents (38759, 38552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39134 [ fit.: 0.836117, part.: (0.668870, 0.753202, 0.925328, 0.998886, 0.536317, 0.952595, 0.874361, 1.000000, 0.873659, 0.951576, 0.610705, 0.970930, 0.753086, ), spec.: 90, adj.fit.: 0.002096, age: 0, parents (38513, 38510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39135 [ fit.: 0.852298, part.: (0.668871, 0.868223, 0.925268, 0.999798, 0.581933, 0.959313, 0.874279, 1.000000, 0.872158, 0.974898, 0.532369, 0.954188, 0.868572, ), spec.: 90, adj.fit.: 0.002136, age: 0, parents (38513, 38552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39136 [ fit.: 0.859047, part.: (0.668784, 0.868577, 0.940980, 0.999920, 0.562341, 0.988408, 0.877047, 1.000000, 0.872896, 0.966214, 0.570283, 0.983716, 0.868449, ), spec.: 90, adj.fit.: 0.002153, age: 0, parents (38505, 38514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39137 [ fit.: 0.839665, part.: (0.668860, 0.868250, 0.958998, 0.990187, 0.580085, 0.956967, 0.876029, 1.000000, 0.868487, 0.961984, 0.523995, 0.795704, 0.866102, ), spec.: 90, adj.fit.: 0.002104, age: 0, parents (38501, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39138 [ fit.: 0.805556, part.: (0.668815, 0.868890, 0.925425, 0.999511, 0.525942, 0.949296, 0.874386, 1.000000, 0.873610, 0.956222, 0.595224, 0.984910, 0.250000, ), spec.: 90, adj.fit.: 0.002019, age: 0, parents (38513, 38751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39139 [ fit.: 0.674129, part.: (0.668943, 0.250000, 0.958649, 0.985700, 0.244484, 0.258593, 0.874339, 1.000000, 0.874768, 0.927572, 0.542857, 0.927766, 0.250000, ), spec.: 90, adj.fit.: 0.001690, age: 0, parents (38777, 38761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39140 [ fit.: 0.795193, part.: (0.668850, 0.753110, 0.926526, 0.999017, 0.536241, 0.951395, 0.872998, 1.000000, 0.873782, 0.951161, 0.587233, 0.967194, 0.250000, ), spec.: 90, adj.fit.: 0.001993, age: 0, parents (38772, 38516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39141 [ fit.: 0.844471, part.: (0.668765, 0.750433, 0.924359, 0.999213, 0.538838, 0.952633, 0.874348, 1.000000, 0.873257, 0.969765, 0.574393, 0.983514, 0.868603, ), spec.: 90, adj.fit.: 0.002116, age: 0, parents (38513, 38520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
