solution 98500 [ fit.: 0.688194, part.: (0.541084, 0.865680, 0.675852, 0.990476, 0.475530, 0.483593, 0.866057, 1.000000, 0.868459, 0.736791, 0.873075, 0.507986, 0.750134, 0.000000, ), spec.: 335, adj.fit.: 0.006814, age: 0, parents (98407, 98044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 98573 [ fit.: 0.714872, part.: (0.541036, 0.865151, 0.673249, 0.958867, 0.480145, 0.871829, 0.866010, 1.000000, 0.875709, 0.893195, 0.477772, 0.640291, 0.864949, 0.000000, ), spec.: 335, adj.fit.: 0.007078, age: 0, parents (98465, 98008), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate field gene 4.)]
solution 98574 [ fit.: 0.722833, part.: (0.541043, 0.864787, 0.673908, 0.977676, 0.497457, 0.903266, 0.866016, 1.000000, 0.884403, 0.927629, 0.477877, 0.640761, 0.864833, 0.000000, ), spec.: 335, adj.fit.: 0.007157, age: 0, parents (98400, 98146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 398, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98575 [ fit.: 0.705033, part.: (0.508645, 0.864740, 0.674218, 0.994488, 0.487612, 0.934721, 0.866023, 1.000000, 0.880483, 0.904146, 0.865514, 0.639867, 0.250000, 0.000000, ), spec.: 335, adj.fit.: 0.006981, age: 0, parents (98285, 98380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98576 [ fit.: 0.711451, part.: (0.543063, 0.868336, 0.675010, 0.990324, 0.485881, 0.923771, 0.866142, 1.000000, 0.874894, 0.880106, 0.474676, 0.512740, 0.865364, 0.000000, ), spec.: 335, adj.fit.: 0.007044, age: 0, parents (98280, 98057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98577 [ fit.: 0.737084, part.: (0.543069, 0.868509, 0.673467, 0.996574, 0.483032, 0.898784, 0.866085, 1.000000, 0.874424, 0.882083, 0.867882, 0.499616, 0.865656, 0.000000, ), spec.: 335, adj.fit.: 0.007298, age: 0, parents (98067, 98189), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98578 [ fit.: 0.735761, part.: (0.541074, 0.865097, 0.673646, 0.977860, 0.489943, 0.928084, 0.866035, 1.000000, 0.884426, 0.926387, 0.640027, 0.640432, 0.867646, 0.000000, ), spec.: 335, adj.fit.: 0.007285, age: 0, parents (98400, 98190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 398, enabled: true), }, mutation(mutate field gene 2.)]
solution 98579 [ fit.: 0.657841, part.: (0.541045, 0.865171, 0.674442, 0.941351, 0.475968, 0.483593, 0.866026, 1.000000, 0.870005, 0.875060, 0.244484, 0.508052, 0.864571, 0.000000, ), spec.: 335, adj.fit.: 0.006513, age: 0, parents (98386, 98465), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 98580 [ fit.: 0.728192, part.: (0.542022, 0.867895, 0.673322, 0.988440, 0.532438, 0.889581, 0.866097, 1.000000, 0.888174, 0.943174, 0.497574, 0.639634, 0.866343, 0.000000, ), spec.: 335, adj.fit.: 0.007210, age: 0, parents (98004, 98181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98581 [ fit.: 0.736352, part.: (0.541032, 0.865793, 0.672605, 0.999900, 0.479994, 0.903674, 0.866069, 1.000000, 0.870761, 0.873627, 0.865830, 0.504971, 0.864667, 0.000000, ), spec.: 335, adj.fit.: 0.007291, age: 0, parents (98148, 98143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98582 [ fit.: 0.708529, part.: (0.508607, 0.865121, 0.673358, 0.986388, 0.490645, 0.915075, 0.866054, 1.000000, 0.873549, 0.877048, 0.505677, 0.491699, 0.866180, 0.000000, ), spec.: 335, adj.fit.: 0.007015, age: 0, parents (98028, 98148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98583 [ fit.: 0.732512, part.: (0.541925, 0.867532, 0.673450, 0.993255, 0.487478, 0.917833, 0.866074, 1.000000, 0.874986, 0.887640, 0.639738, 0.639958, 0.865294, 0.000000, ), spec.: 335, adj.fit.: 0.007253, age: 0, parents (98479, 98036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 5.)]
solution 98584 [ fit.: 0.734054, part.: (0.541059, 0.865644, 0.673204, 0.941078, 0.487138, 0.910810, 0.866074, 1.000000, 0.874967, 0.886657, 0.871901, 0.492091, 0.866129, 0.000000, ), spec.: 335, adj.fit.: 0.007268, age: 0, parents (98183, 98157), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98585 [ fit.: 0.571911, part.: (0.508634, 0.250000, 0.674980, 0.359433, 0.486760, 0.887399, 0.866159, 1.000000, 0.874116, 0.888030, 0.471351, 0.489886, 0.250000, 0.000000, ), spec.: 335, adj.fit.: 0.005662, age: 0, parents (98049, 98036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98586 [ fit.: 0.688500, part.: (0.541099, 0.866299, 0.673409, 0.988384, 0.482261, 0.483593, 0.866089, 1.000000, 0.874938, 0.884984, 0.472316, 0.639793, 0.865837, 0.000000, ), spec.: 335, adj.fit.: 0.006817, age: 0, parents (98038, 98062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 3.)]
solution 98587 [ fit.: 0.571813, part.: (0.541038, 0.864844, 0.673250, 0.967466, 0.244484, 0.883798, 0.866050, 1.000000, 0.247389, 0.480710, 0.490928, 0.495421, 0.250000, 0.000000, ), spec.: 366, adj.fit.: 0.142953, age: 0, parents (98012, 98387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98588 [ fit.: 0.693452, part.: (0.541060, 0.866102, 0.673503, 0.987042, 0.481985, 0.483593, 0.866083, 1.000000, 0.887133, 0.930712, 0.486131, 0.639970, 0.865015, 0.000000, ), spec.: 335, adj.fit.: 0.006866, age: 0, parents (98028, 98051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
solution 98589 [ fit.: 0.707355, part.: (0.541053, 0.865599, 0.675548, 0.999660, 0.482555, 0.871339, 0.866171, 1.000000, 0.874746, 0.878272, 0.487418, 0.495813, 0.864800, 0.000000, ), spec.: 335, adj.fit.: 0.007004, age: 0, parents (98144, 98036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98590 [ fit.: 0.715454, part.: (0.508622, 0.864966, 0.679008, 0.993103, 0.477933, 0.483593, 0.866188, 1.000000, 0.877465, 0.893819, 0.866734, 0.639759, 0.865168, 0.000000, ), spec.: 335, adj.fit.: 0.007084, age: 0, parents (98132, 98144), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate field gene 2.)]
solution 98591 [ fit.: 0.652648, part.: (0.543086, 0.868310, 0.675519, 0.999358, 0.526442, 0.911605, 0.866111, 0.082704, 0.885251, 0.904014, 0.495461, 0.513462, 0.865744, 0.000000, ), spec.: 335, adj.fit.: 0.006462, age: 0, parents (98176, 98153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 1.)]
solution 98592 [ fit.: 0.677210, part.: (0.541075, 0.865157, 0.673354, 0.974335, 0.476914, 0.483593, 0.866057, 1.000000, 0.873942, 0.880326, 0.482082, 0.498213, 0.865895, 0.000000, ), spec.: 335, adj.fit.: 0.006705, age: 0, parents (98394, 98462), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 3.)]
solution 98593 [ fit.: 0.667456, part.: (0.541054, 0.250000, 0.673286, 0.961211, 0.489178, 0.911636, 0.866097, 1.000000, 0.874381, 0.881736, 0.538348, 0.489204, 0.868251, 0.000000, ), spec.: 355, adj.fit.: 0.007585, age: 0, parents (98395, 98280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 3.)]
solution 98594 [ fit.: 0.703436, part.: (0.541072, 0.865664, 0.675019, 0.948256, 0.479149, 0.483593, 0.866049, 1.000000, 0.874423, 0.883052, 0.867243, 0.498713, 0.865877, 0.000000, ), spec.: 355, adj.fit.: 0.007994, age: 0, parents (98189, 98032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98595 [ fit.: 0.661340, part.: (0.508613, 0.250000, 0.673400, 0.990869, 0.481451, 0.483593, 0.866154, 1.000000, 0.874508, 0.879511, 0.865481, 0.519006, 0.866168, 0.000000, ), spec.: 355, adj.fit.: 0.007515, age: 0, parents (98153, 98036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 463, enabled: true), }, mutation(mutate field gene 3.)]
solution 98596 [ fit.: 0.692481, part.: (0.541073, 0.864865, 0.636201, 0.999574, 0.484747, 0.483593, 0.866064, 1.000000, 0.887323, 0.945830, 0.477873, 0.642136, 0.865462, 0.000000, ), spec.: 355, adj.fit.: 0.007869, age: 0, parents (98080, 98309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98597 [ fit.: 0.679194, part.: (0.541075, 0.866001, 0.673296, 0.992820, 0.479648, 0.483593, 0.866070, 1.000000, 0.875044, 0.888168, 0.486131, 0.490976, 0.865889, 0.000000, ), spec.: 355, adj.fit.: 0.007718, age: 0, parents (98479, 98178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 5.)]
solution 98598 [ fit.: 0.705352, part.: (0.541050, 0.865981, 0.676158, 0.977955, 0.479138, 0.483593, 0.866064, 1.000000, 0.887912, 0.950724, 0.640233, 0.640680, 0.865446, 0.000000, ), spec.: 355, adj.fit.: 0.008015, age: 0, parents (98033, 98062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 2.)]
solution 98599 [ fit.: 0.708465, part.: (0.541054, 0.864650, 0.674259, 0.994919, 0.480434, 0.892593, 0.866067, 1.000000, 0.874182, 0.878457, 0.478999, 0.507324, 0.865574, 0.000000, ), spec.: 355, adj.fit.: 0.008051, age: 0, parents (98143, 98163), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 5.)]
solution 98600 [ fit.: 0.693648, part.: (0.541046, 0.865951, 0.673191, 0.982626, 0.484093, 0.483593, 0.866051, 1.000000, 0.888330, 0.933374, 0.488106, 0.639893, 0.864815, 0.000000, ), spec.: 355, adj.fit.: 0.007882, age: 0, parents (98105, 98280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98601 [ fit.: 0.690958, part.: (0.541051, 0.865811, 0.675009, 0.991298, 0.481733, 0.641957, 0.866153, 1.000000, 0.876401, 0.892783, 0.479975, 0.495699, 0.865541, 0.000000, ), spec.: 355, adj.fit.: 0.007852, age: 0, parents (98132, 98056), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98602 [ fit.: 0.676519, part.: (0.541077, 0.865087, 0.673612, 0.969772, 0.477352, 0.483593, 0.866027, 1.000000, 0.873920, 0.882565, 0.476532, 0.496863, 0.864860, 0.000000, ), spec.: 355, adj.fit.: 0.007688, age: 0, parents (98400, 98061), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 398, enabled: true), }, mutation(mutate field gene 5.)]
solution 98603 [ fit.: 0.699285, part.: (0.541055, 0.867659, 0.673133, 0.960796, 0.514826, 0.884256, 0.866070, 1.000000, 0.874934, 0.887218, 0.479284, 0.490423, 0.750340, 0.000000, ), spec.: 355, adj.fit.: 0.007946, age: 0, parents (98105, 98053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 3.)]
solution 98604 [ fit.: 0.746693, part.: (0.541047, 0.865707, 0.674264, 0.974298, 0.483150, 0.870068, 0.866054, 1.000000, 0.885791, 0.922468, 0.866224, 0.640052, 0.864585, 0.000000, ), spec.: 355, adj.fit.: 0.008485, age: 0, parents (98102, 98276), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98605 [ fit.: 0.658261, part.: (0.508624, 0.250000, 0.673290, 0.980608, 0.484775, 0.931256, 0.866027, 1.000000, 0.874815, 0.888881, 0.252455, 0.639643, 0.865279, 0.000000, ), spec.: 355, adj.fit.: 0.007480, age: 0, parents (98186, 98146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 1.)]
