solution 45000 [ fit.: 0.678046, part.: (0.541094, 0.250000, 0.672253, 0.998514, 0.471736, 0.258593, 0.866187, 1.000000, 0.878055, 0.948236, 0.479467, 0.878514, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006520, age: 0, parents (44595, 44985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45087 [ fit.: 0.677876, part.: (0.541105, 0.250000, 0.672462, 0.997397, 0.471546, 0.258593, 0.866176, 1.000000, 0.877810, 0.947089, 0.479549, 0.878536, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005059, age: 0, parents (44705, 44874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45088 [ fit.: 0.675984, part.: (0.508671, 0.250000, 0.672323, 0.998728, 0.471548, 0.258593, 0.866162, 1.000000, 0.878455, 0.951566, 0.479340, 0.878383, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005045, age: 0, parents (44847, 44972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45089 [ fit.: 0.678517, part.: (0.541046, 0.250000, 0.674856, 0.997635, 0.471234, 0.258593, 0.866170, 1.000000, 0.877765, 0.954361, 0.479616, 0.877958, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005064, age: 0, parents (44767, 44969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45090 [ fit.: 0.658135, part.: (0.541062, 0.250000, 0.672517, 0.998464, 0.244484, 0.258593, 0.866144, 1.000000, 0.875674, 0.901835, 0.479108, 0.876007, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004911, age: 0, parents (44782, 44772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45091 [ fit.: 0.676818, part.: (0.541040, 0.250000, 0.672306, 0.987771, 0.471590, 0.258593, 0.866159, 1.000000, 0.878984, 0.939838, 0.479807, 0.879363, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005051, age: 0, parents (44985, 44600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45092 [ fit.: 0.678461, part.: (0.541098, 0.250000, 0.672358, 0.995361, 0.471688, 0.258593, 0.866203, 1.000000, 0.878248, 0.957075, 0.479412, 0.878419, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005063, age: 0, parents (44847, 44543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45093 [ fit.: 0.678486, part.: (0.541057, 0.250000, 0.672180, 0.998165, 0.471556, 0.258593, 0.866182, 1.000000, 0.878466, 0.954489, 0.479469, 0.878649, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005063, age: 0, parents (44954, 44820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45094 [ fit.: 0.676298, part.: (0.508730, 0.250000, 0.672419, 0.999825, 0.471692, 0.258593, 0.866203, 1.000000, 0.878186, 0.954085, 0.479561, 0.878882, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005047, age: 0, parents (44965, 44962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45095 [ fit.: 0.678425, part.: (0.541050, 0.250000, 0.672350, 0.998863, 0.471433, 0.258593, 0.866181, 1.000000, 0.878374, 0.952702, 0.479657, 0.878744, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005063, age: 0, parents (44984, 44849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45096 [ fit.: 0.658295, part.: (0.541076, 0.250000, 0.672380, 0.999838, 0.244484, 0.258593, 0.866165, 1.000000, 0.875877, 0.903119, 0.478277, 0.876320, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004913, age: 0, parents (44733, 44805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45097 [ fit.: 0.608114, part.: (0.541075, 0.250000, 0.672462, 0.334002, 0.471668, 0.258593, 0.866183, 1.000000, 0.874359, 0.878844, 0.244484, 0.871932, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004538, age: 0, parents (44853, 44796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45098 [ fit.: 0.677747, part.: (0.541078, 0.250000, 0.672433, 0.999956, 0.471447, 0.258593, 0.866139, 1.000000, 0.878759, 0.941205, 0.479602, 0.879250, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005058, age: 0, parents (44868, 44787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45099 [ fit.: 0.678270, part.: (0.541077, 0.250000, 0.672311, 0.995510, 0.472873, 0.258593, 0.866159, 1.000000, 0.878592, 0.952285, 0.479507, 0.878868, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005062, age: 0, parents (44800, 44951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45100 [ fit.: 0.673207, part.: (0.541071, 0.250000, 0.635058, 0.988860, 0.471802, 0.258593, 0.866184, 1.000000, 0.879175, 0.928860, 0.477960, 0.877335, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005024, age: 0, parents (44976, 44862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45101 [ fit.: 0.677792, part.: (0.541051, 0.250000, 0.672408, 0.996561, 0.472189, 0.258593, 0.866211, 1.000000, 0.878809, 0.944169, 0.479780, 0.879322, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005058, age: 0, parents (44595, 44843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45102 [ fit.: 0.678588, part.: (0.541079, 0.250000, 0.672314, 0.998445, 0.471497, 0.258593, 0.866184, 1.000000, 0.878504, 0.955504, 0.479488, 0.878620, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005064, age: 0, parents (44987, 44766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45103 [ fit.: 0.678510, part.: (0.541069, 0.250000, 0.673018, 0.999340, 0.471242, 0.258593, 0.866169, 1.000000, 0.877624, 0.954056, 0.479745, 0.878283, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005064, age: 0, parents (44971, 44836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45104 [ fit.: 0.678116, part.: (0.541117, 0.250000, 0.672441, 0.998290, 0.471653, 0.258593, 0.866186, 1.000000, 0.878060, 0.949411, 0.479402, 0.878465, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005061, age: 0, parents (44853, 44502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45105 [ fit.: 0.677422, part.: (0.541056, 0.250000, 0.672354, 0.992535, 0.471494, 0.258593, 0.866204, 1.000000, 0.878915, 0.943871, 0.479773, 0.879112, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005055, age: 0, parents (44816, 44531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45106 [ fit.: 0.670374, part.: (0.541061, 0.250000, 0.672385, 0.993173, 0.471759, 0.258593, 0.866187, 0.895688, 0.878813, 0.949097, 0.479567, 0.878912, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005003, age: 0, parents (44533, 44997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45107 [ fit.: 0.677364, part.: (0.541073, 0.250000, 0.674885, 0.994204, 0.471361, 0.258593, 0.866179, 1.000000, 0.878560, 0.939977, 0.479579, 0.878689, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005055, age: 0, parents (44953, 44831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45108 [ fit.: 0.677641, part.: (0.541917, 0.250000, 0.672322, 0.992016, 0.471347, 0.258593, 0.866218, 1.000000, 0.877981, 0.948756, 0.479556, 0.878270, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005057, age: 0, parents (44841, 44671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45109 [ fit.: 0.667269, part.: (0.541086, 0.250000, 0.672205, 0.988884, 0.471355, 0.258593, 0.866133, 1.000000, 0.878885, 0.937343, 0.479862, 0.747414, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004980, age: 0, parents (44709, 44844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45110 [ fit.: 0.676088, part.: (0.508628, 0.250000, 0.672574, 0.999786, 0.471515, 0.258593, 0.866208, 1.000000, 0.878077, 0.951705, 0.479570, 0.878577, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005045, age: 0, parents (44608, 44777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45111 [ fit.: 0.677132, part.: (0.541052, 0.250000, 0.672236, 0.997942, 0.471517, 0.258593, 0.866158, 1.000000, 0.877781, 0.936875, 0.479435, 0.878257, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005053, age: 0, parents (44527, 44605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45112 [ fit.: 0.677720, part.: (0.541070, 0.250000, 0.672259, 0.999817, 0.471585, 0.258593, 0.866151, 1.000000, 0.878983, 0.940895, 0.479640, 0.879081, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005058, age: 0, parents (44967, 44791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45113 [ fit.: 0.677027, part.: (0.541075, 0.250000, 0.673315, 0.996412, 0.471454, 0.258593, 0.866157, 1.000000, 0.879242, 0.933093, 0.479728, 0.879313, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005052, age: 0, parents (44984, 44924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45114 [ fit.: 0.677638, part.: (0.541997, 0.250000, 0.672324, 0.999686, 0.471722, 0.258593, 0.866178, 1.000000, 0.879242, 0.938391, 0.479549, 0.879253, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005057, age: 0, parents (44837, 44671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45115 [ fit.: 0.676742, part.: (0.541057, 0.250000, 0.672439, 0.995409, 0.471661, 0.258593, 0.866184, 1.000000, 0.877856, 0.933739, 0.479319, 0.878130, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005050, age: 0, parents (44800, 44795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45116 [ fit.: 0.604964, part.: (0.541101, 0.250000, 0.672252, 0.970820, 0.472975, 0.258593, 0.866172, 0.143699, 0.879394, 0.937296, 0.479849, 0.747349, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004515, age: 0, parents (44773, 44825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45117 [ fit.: 0.678295, part.: (0.541086, 0.250000, 0.672449, 0.999747, 0.471527, 0.258593, 0.866181, 1.000000, 0.878372, 0.949694, 0.479650, 0.878825, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005062, age: 0, parents (44874, 44798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45118 [ fit.: 0.677391, part.: (0.541073, 0.250000, 0.672426, 0.998975, 0.471119, 0.258593, 0.866108, 1.000000, 0.877374, 0.940214, 0.479673, 0.877913, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005055, age: 0, parents (44816, 44836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45119 [ fit.: 0.676818, part.: (0.541071, 0.250000, 0.672336, 0.999724, 0.471526, 0.258593, 0.866199, 1.000000, 0.877490, 0.931271, 0.479365, 0.877883, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005051, age: 0, parents (44658, 44814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45120 [ fit.: 0.673389, part.: (0.541076, 0.250000, 0.672484, 0.998433, 0.471376, 0.258593, 0.866205, 1.000000, 0.875552, 0.891047, 0.477906, 0.874775, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005025, age: 0, parents (44847, 44950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45121 [ fit.: 0.677116, part.: (0.541053, 0.250000, 0.672483, 0.998826, 0.471169, 0.258593, 0.866165, 1.000000, 0.877430, 0.936350, 0.479464, 0.878089, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005053, age: 0, parents (44836, 44833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45122 [ fit.: 0.608174, part.: (0.541036, 0.250000, 0.674941, 0.333188, 0.471253, 0.258593, 0.866184, 1.000000, 0.874138, 0.878813, 0.244484, 0.871809, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004539, age: 0, parents (44767, 44735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45123 [ fit.: 0.450417, part.: (0.541071, 0.250000, 0.672254, 0.009698, 0.471416, 0.258593, 0.866154, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.003361, age: 0, parents (44606, 44780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45124 [ fit.: 0.637647, part.: (0.541069, 0.250000, 0.672262, 0.999880, 0.244484, 0.258593, 0.866198, 1.000000, 0.872564, 0.752201, 0.478512, 0.741296, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004759, age: 0, parents (44996, 44656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45125 [ fit.: 0.677486, part.: (0.541054, 0.250000, 0.672442, 0.998488, 0.471563, 0.258593, 0.866180, 1.000000, 0.877883, 0.941084, 0.479319, 0.878203, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005056, age: 0, parents (44985, 44952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45126 [ fit.: 0.503746, part.: (0.541080, 0.250000, 0.672742, 0.982752, 0.244484, 0.258593, 0.866149, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.251873, age: 0, parents (44786, 44596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45127 [ fit.: 0.677989, part.: (0.541017, 0.250000, 0.672424, 0.992778, 0.471504, 0.258593, 0.866184, 1.000000, 0.878111, 0.952729, 0.479717, 0.878787, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005060, age: 0, parents (44992, 44995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45128 [ fit.: 0.659739, part.: (0.541087, 0.250000, 0.672396, 0.991940, 0.244484, 0.258593, 0.866192, 1.000000, 0.877434, 0.927497, 0.479192, 0.877527, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004923, age: 0, parents (44816, 44759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45129 [ fit.: 0.677202, part.: (0.541074, 0.250000, 0.672443, 0.998646, 0.471671, 0.258593, 0.866191, 1.000000, 0.879193, 0.933684, 0.479782, 0.879554, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005054, age: 0, parents (44825, 44780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45130 [ fit.: 0.609459, part.: (0.541078, 0.250000, 0.672173, 0.353362, 0.471485, 0.258593, 0.866190, 1.000000, 0.874242, 0.878945, 0.244484, 0.871869, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004548, age: 0, parents (44529, 44513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
