solution 78000 [ fit.: 0.705982, part.: (0.541034, 0.865413, 0.674000, 0.993792, 0.501856, 0.895137, 0.866044, 0.535068, 0.893839, 0.890878, 0.479735, 0.882127, 0.864833, 0.000000, ), spec.: 175, adj.fit.: 0.117664, age: 0, parents (77858, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78096 [ fit.: 0.655232, part.: (0.508620, 0.250000, 0.674213, 0.999524, 0.477143, 0.483593, 0.866049, 1.000000, 0.875012, 0.890050, 0.641047, 0.639934, 0.868067, 0.000000, ), spec.: 193, adj.fit.: 0.004427, age: 0, parents (77862, 77862), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 5.)]
solution 78097 [ fit.: 0.646808, part.: (0.541057, 0.250000, 0.674815, 0.990804, 0.479680, 0.483593, 0.866068, 1.000000, 0.876691, 0.903063, 0.477808, 0.646364, 0.865368, 0.000000, ), spec.: 193, adj.fit.: 0.004370, age: 0, parents (77789, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 342, enabled: true), }, mutation(mutate field gene 4.)]
solution 78098 [ fit.: 0.679577, part.: (0.541038, 0.865708, 0.673993, 0.994583, 0.479077, 0.483593, 0.866093, 1.000000, 0.875778, 0.898973, 0.479522, 0.489999, 0.865722, 0.000000, ), spec.: 193, adj.fit.: 0.004592, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78099 [ fit.: 0.675171, part.: (0.541074, 0.865915, 0.674013, 0.995106, 0.479530, 0.483593, 0.866053, 1.000000, 0.877166, 0.912720, 0.252601, 0.639730, 0.864890, 0.000000, ), spec.: 193, adj.fit.: 0.004562, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78100 [ fit.: 0.693592, part.: (0.541069, 0.750042, 0.674058, 0.995250, 0.479803, 0.483593, 0.866083, 1.000000, 0.875967, 0.899067, 0.639917, 0.639928, 0.865507, 0.000000, ), spec.: 193, adj.fit.: 0.004686, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 1.)]
solution 78101 [ fit.: 0.570954, part.: (0.541056, 0.250000, 0.673994, 0.292237, 0.488698, 0.901917, 0.866096, 1.000000, 0.871749, 0.876206, 0.471506, 0.509900, 0.250000, 0.000000, ), spec.: 193, adj.fit.: 0.003858, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78102 [ fit.: 0.681507, part.: (0.541092, 0.749993, 0.674721, 0.991572, 0.478689, 0.483593, 0.866070, 1.000000, 0.875866, 0.893820, 0.477742, 0.640093, 0.867840, 0.000000, ), spec.: 193, adj.fit.: 0.004605, age: 0, parents (77789, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 342, enabled: true), }, mutation(mutate field gene 1.)]
solution 78103 [ fit.: 0.716576, part.: (0.508611, 0.865273, 0.674056, 0.999648, 0.479625, 0.640362, 0.866054, 1.000000, 0.873940, 0.882000, 0.865115, 0.512331, 0.865054, 0.000000, ), spec.: 193, adj.fit.: 0.004842, age: 0, parents (77862, 77862), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78104 [ fit.: 0.700836, part.: (0.541059, 0.749979, 0.674849, 0.992290, 0.483754, 0.897854, 0.866056, 1.000000, 0.875709, 0.893811, 0.480289, 0.490533, 0.865523, 0.000000, ), spec.: 193, adj.fit.: 0.004735, age: 0, parents (77789, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 342, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78105 [ fit.: 0.712984, part.: (0.541043, 0.867238, 0.676587, 0.993858, 0.484402, 0.942266, 0.866047, 1.000000, 0.875535, 0.887738, 0.491784, 0.489699, 0.865578, 0.000000, ), spec.: 193, adj.fit.: 0.004817, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 2.)]
solution 78106 [ fit.: 0.711607, part.: (0.541042, 0.865666, 0.674117, 0.999696, 0.482496, 0.898362, 0.866085, 1.000000, 0.875067, 0.890557, 0.477791, 0.641366, 0.750249, 0.000000, ), spec.: 193, adj.fit.: 0.004808, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78107 [ fit.: 0.711585, part.: (0.541037, 0.866150, 0.673996, 0.999382, 0.485430, 0.926322, 0.866062, 1.000000, 0.875076, 0.890456, 0.480395, 0.492400, 0.865479, 0.000000, ), spec.: 193, adj.fit.: 0.004808, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 5.)]
solution 78108 [ fit.: 0.561437, part.: (0.541030, 0.250000, 0.673937, 0.330091, 0.479273, 0.483593, 0.866105, 1.000000, 0.870821, 0.741086, 0.865512, 0.508669, 0.250000, 0.000000, ), spec.: 193, adj.fit.: 0.003793, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78109 [ fit.: 0.690062, part.: (0.541060, 0.865894, 0.673990, 0.991280, 0.479335, 0.483593, 0.866072, 1.000000, 0.875777, 0.897594, 0.477831, 0.643455, 0.864994, 0.000000, ), spec.: 193, adj.fit.: 0.004663, age: 0, parents (77858, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78110 [ fit.: 0.674811, part.: (0.541061, 0.865675, 0.673966, 0.994217, 0.481303, 0.483593, 0.866079, 1.000000, 0.876663, 0.906518, 0.252643, 0.639784, 0.865848, 0.000000, ), spec.: 193, adj.fit.: 0.004560, age: 0, parents (77858, 77789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), cg (2-5, innov: 347, enabled: true), }, mutation(add connection gene (2-5).)]
solution 78111 [ fit.: 0.705568, part.: (0.541039, 0.867263, 0.674845, 0.999657, 0.486864, 0.945336, 0.866069, 1.000000, 0.876236, 0.895859, 0.485040, 0.489500, 0.750251, 0.000000, ), spec.: 193, adj.fit.: 0.004767, age: 0, parents (77789, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 342, enabled: true), }, mutation(mutate field gene 4.)]
solution 78112 [ fit.: 0.720787, part.: (0.541051, 0.865766, 0.673856, 0.984470, 0.482400, 0.875754, 0.866074, 1.000000, 0.875663, 0.895934, 0.640201, 0.639732, 0.750112, 0.000000, ), spec.: 193, adj.fit.: 0.004870, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78113 [ fit.: 0.690477, part.: (0.541046, 0.865683, 0.674080, 0.993818, 0.478869, 0.880586, 0.866044, 1.000000, 0.871461, 0.878659, 0.252504, 0.498163, 0.865772, 0.000000, ), spec.: 193, adj.fit.: 0.004665, age: 0, parents (77858, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78114 [ fit.: 0.741999, part.: (0.541080, 0.749935, 0.674065, 0.993728, 0.483739, 0.945026, 0.866050, 1.000000, 0.874882, 0.888307, 0.866139, 0.639751, 0.865281, 0.000000, ), spec.: 193, adj.fit.: 0.005014, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78115 [ fit.: 0.670385, part.: (0.541932, 0.750152, 0.674164, 0.984694, 0.478712, 0.483593, 0.866075, 1.000000, 0.874861, 0.888007, 0.486926, 0.490423, 0.865852, 0.000000, ), spec.: 193, adj.fit.: 0.004530, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78116 [ fit.: 0.689906, part.: (0.541060, 0.866038, 0.674026, 0.998806, 0.480714, 0.483593, 0.866051, 1.000000, 0.875036, 0.890175, 0.477760, 0.640201, 0.865215, 0.000000, ), spec.: 193, adj.fit.: 0.004662, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78117 [ fit.: 0.722498, part.: (0.541017, 0.865862, 0.673948, 0.999246, 0.485693, 0.930412, 0.866063, 1.000000, 0.875510, 0.892368, 0.479833, 0.639637, 0.865389, 0.000000, ), spec.: 193, adj.fit.: 0.004882, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78118 [ fit.: 0.676749, part.: (0.541056, 0.865413, 0.673930, 0.963724, 0.477535, 0.483593, 0.866053, 1.000000, 0.875138, 0.893016, 0.475021, 0.494633, 0.865366, 0.000000, ), spec.: 193, adj.fit.: 0.004573, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 4.)]
solution 78119 [ fit.: 0.701187, part.: (0.541079, 0.865982, 0.673950, 0.999244, 0.475477, 0.483593, 0.866066, 1.000000, 0.875101, 0.890225, 0.639683, 0.640132, 0.866090, 0.000000, ), spec.: 193, adj.fit.: 0.004738, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78120 [ fit.: 0.710600, part.: (0.541021, 0.866075, 0.673991, 0.993669, 0.486034, 0.921378, 0.866066, 1.000000, 0.874372, 0.884581, 0.480842, 0.494410, 0.865954, 0.000000, ), spec.: 193, adj.fit.: 0.004801, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 4.)]
solution 78121 [ fit.: 0.622737, part.: (0.541045, 0.250000, 0.674000, 0.994358, 0.481702, 0.642138, 0.866065, 1.000000, 0.875872, 0.898787, 0.252483, 0.491790, 0.750080, 0.000000, ), spec.: 193, adj.fit.: 0.004208, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 5.)]
solution 78122 [ fit.: 0.618131, part.: (0.508620, 0.250000, 0.673829, 0.983563, 0.490697, 0.895379, 0.866044, 1.000000, 0.874661, 0.886550, 0.483186, 0.491305, 0.250000, 0.000000, ), spec.: 193, adj.fit.: 0.004177, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78123 [ fit.: 0.657584, part.: (0.541065, 0.250000, 0.674032, 0.994683, 0.244484, 0.258593, 0.866076, 1.000000, 0.875886, 0.899084, 0.477855, 0.874419, 0.250000, 1.000000, ), spec.: 175, adj.fit.: 0.109597, age: 0, parents (77858, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78124 [ fit.: 0.695738, part.: (0.541053, 0.750021, 0.674030, 0.999303, 0.491340, 0.894576, 0.866086, 1.000000, 0.875022, 0.890269, 0.252674, 0.639996, 0.865961, 0.000000, ), spec.: 193, adj.fit.: 0.004701, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 5.)]
solution 78125 [ fit.: 0.636707, part.: (0.541054, 0.250000, 0.674198, 0.994992, 0.477967, 0.483593, 0.866045, 1.000000, 0.875893, 0.899301, 0.477822, 0.507432, 0.865603, 0.000000, ), spec.: 193, adj.fit.: 0.004302, age: 0, parents (77858, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78126 [ fit.: 0.720395, part.: (0.541084, 0.865702, 0.674715, 0.990674, 0.487503, 0.907089, 0.866081, 1.000000, 0.875755, 0.894017, 0.477733, 0.639961, 0.865213, 0.000000, ), spec.: 193, adj.fit.: 0.004868, age: 0, parents (77789, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 342, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78127 [ fit.: 0.693963, part.: (0.541060, 0.250000, 0.674049, 0.983617, 0.485671, 0.921828, 0.866073, 1.000000, 0.874658, 0.886530, 0.867552, 0.496648, 0.867801, 0.000000, ), spec.: 193, adj.fit.: 0.004689, age: 0, parents (77862, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78128 [ fit.: 0.700833, part.: (0.541057, 0.866148, 0.674036, 0.983206, 0.480207, 0.483593, 0.866092, 1.000000, 0.875590, 0.896457, 0.640773, 0.639629, 0.864876, 0.000000, ), spec.: 193, adj.fit.: 0.004735, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 1.)]
solution 78129 [ fit.: 0.730567, part.: (0.541061, 0.865282, 0.673964, 0.999357, 0.482413, 0.890259, 0.866071, 1.000000, 0.874677, 0.888608, 0.641059, 0.639866, 0.865321, 0.000000, ), spec.: 193, adj.fit.: 0.004936, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78130 [ fit.: 0.645559, part.: (0.541046, 0.250000, 0.674067, 0.999260, 0.476699, 0.483593, 0.866068, 1.000000, 0.875084, 0.890348, 0.476341, 0.639660, 0.865653, 0.000000, ), spec.: 190, adj.fit.: 0.007173, age: 0, parents (77862, 77862), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 4.)]
