solution 78500 [ fit.: 0.709764, part.: (0.541069, 0.865912, 0.674036, 0.999680, 0.482425, 0.902910, 0.866076, 1.000000, 0.875002, 0.888551, 0.476613, 0.498657, 0.865761, 0.000000, ), spec.: 190, adj.fit.: 0.001908, age: 0, parents (78245, 78250), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78572 [ fit.: 0.706292, part.: (0.541032, 0.865956, 0.674007, 0.994036, 0.479019, 0.872407, 0.866035, 1.000000, 0.873296, 0.877075, 0.481527, 0.498769, 0.864931, 0.000000, ), spec.: 190, adj.fit.: 0.001899, age: 0, parents (78250, 78213), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (2-5, innov: 318, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78573 [ fit.: 0.718912, part.: (0.541040, 0.865475, 0.673924, 0.993700, 0.481672, 0.892740, 0.866094, 1.000000, 0.874893, 0.888360, 0.477733, 0.641356, 0.867787, 0.000000, ), spec.: 190, adj.fit.: 0.001933, age: 0, parents (78171, 78226), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78574 [ fit.: 0.733136, part.: (0.541079, 0.865614, 0.674050, 0.994106, 0.487873, 0.906805, 0.866104, 1.000000, 0.876750, 0.906673, 0.639809, 0.640140, 0.864892, 0.000000, ), spec.: 193, adj.fit.: 0.010326, age: 0, parents (78201, 78174), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(add connection gene (2-5).)]
solution 78575 [ fit.: 0.722202, part.: (0.541036, 0.865628, 0.673887, 0.989591, 0.484470, 0.942512, 0.866065, 1.000000, 0.874977, 0.888732, 0.477697, 0.640035, 0.866191, 0.000000, ), spec.: 193, adj.fit.: 0.010172, age: 0, parents (78207, 78172), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78576 [ fit.: 0.686984, part.: (0.541032, 0.865757, 0.672865, 0.974432, 0.476556, 0.483593, 0.866069, 1.000000, 0.873826, 0.880030, 0.477475, 0.640119, 0.866022, 0.000000, ), spec.: 193, adj.fit.: 0.009676, age: 0, parents (78232, 78232), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78577 [ fit.: 0.673470, part.: (0.541043, 0.866114, 0.673850, 0.999941, 0.479791, 0.483593, 0.866042, 1.000000, 0.875571, 0.892729, 0.477435, 0.522437, 0.750036, 0.000000, ), spec.: 193, adj.fit.: 0.009485, age: 0, parents (78388, 78213), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (2-5, innov: 314, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78578 [ fit.: 0.707883, part.: (0.541067, 0.865843, 0.673975, 0.999236, 0.481974, 0.877390, 0.866068, 1.000000, 0.875027, 0.889990, 0.483150, 0.491019, 0.865625, 0.000000, ), spec.: 193, adj.fit.: 0.009970, age: 0, parents (78207, 78212), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78579 [ fit.: 0.674829, part.: (0.541083, 0.865735, 0.674030, 0.995581, 0.481002, 0.483593, 0.866051, 1.000000, 0.876692, 0.906314, 0.252541, 0.639634, 0.865347, 0.000000, ), spec.: 175, adj.fit.: 0.017303, age: 0, parents (78213, 78134), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78580 [ fit.: 0.707100, part.: (0.541959, 0.867428, 0.673850, 0.999188, 0.474486, 0.483593, 0.866039, 1.000000, 0.873352, 0.878370, 0.867064, 0.509107, 0.864959, 0.000000, ), spec.: 190, adj.fit.: 0.001901, age: 0, parents (78250, 78225), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (2-5, innov: 318, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78581 [ fit.: 0.701037, part.: (0.541942, 0.867992, 0.674050, 0.993953, 0.478187, 0.483593, 0.866049, 1.000000, 0.874877, 0.888442, 0.640420, 0.639852, 0.865167, 0.000000, ), spec.: 190, adj.fit.: 0.001885, age: 0, parents (78169, 78215), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78582 [ fit.: 0.707546, part.: (0.541065, 0.865582, 0.673938, 0.993629, 0.485824, 0.938716, 0.866064, 1.000000, 0.876715, 0.906771, 0.252664, 0.639822, 0.864860, 0.000000, ), spec.: 175, adj.fit.: 0.018142, age: 0, parents (78201, 78225), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78583 [ fit.: 0.708785, part.: (0.541048, 0.865713, 0.674100, 0.999419, 0.482650, 0.888424, 0.866061, 1.000000, 0.875037, 0.890226, 0.480165, 0.492592, 0.867552, 0.000000, ), spec.: 190, adj.fit.: 0.001905, age: 0, parents (78245, 77862), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 5.)]
solution 78584 [ fit.: 0.689975, part.: (0.541081, 0.865836, 0.673877, 0.999733, 0.479582, 0.483593, 0.866052, 1.000000, 0.875051, 0.890478, 0.477773, 0.641401, 0.865199, 0.000000, ), spec.: 190, adj.fit.: 0.001855, age: 0, parents (78199, 78158), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 78585 [ fit.: 0.677279, part.: (0.541054, 0.250000, 0.674032, 0.994867, 0.483998, 0.903041, 0.866075, 1.000000, 0.876747, 0.906846, 0.477886, 0.641490, 0.865864, 0.000000, ), spec.: 190, adj.fit.: 0.001821, age: 0, parents (78165, 78226), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 2.)]
solution 78586 [ fit.: 0.710167, part.: (0.541079, 0.867458, 0.674122, 0.985228, 0.486166, 0.921764, 0.866075, 1.000000, 0.874912, 0.888192, 0.474750, 0.497270, 0.865316, 0.000000, ), spec.: 190, adj.fit.: 0.001909, age: 0, parents (78230, 78214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 2.)]
solution 78587 [ fit.: 0.684770, part.: (0.541069, 0.865315, 0.674055, 0.999242, 0.480028, 0.483593, 0.866090, 1.000000, 0.877640, 0.928733, 0.479184, 0.641514, 0.750312, 0.000000, ), spec.: 190, adj.fit.: 0.001841, age: 0, parents (78200, 78158), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 1.)]
solution 78588 [ fit.: 0.679684, part.: (0.541047, 0.865732, 0.674053, 0.999474, 0.480356, 0.483593, 0.866079, 1.000000, 0.874988, 0.890180, 0.480444, 0.493751, 0.865877, 0.000000, ), spec.: 190, adj.fit.: 0.001827, age: 0, parents (78156, 78202), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(add connection gene (2-5).)]
solution 78589 [ fit.: 0.734538, part.: (0.541066, 0.865863, 0.673944, 0.999994, 0.485487, 0.936343, 0.866071, 1.000000, 0.875493, 0.893405, 0.640209, 0.640173, 0.865490, 0.000000, ), spec.: 190, adj.fit.: 0.001975, age: 0, parents (78245, 78214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78590 [ fit.: 0.677439, part.: (0.541040, 0.250000, 0.674016, 0.999547, 0.483643, 0.920478, 0.866075, 1.000000, 0.875066, 0.890294, 0.478862, 0.639562, 0.865559, 0.000000, ), spec.: 190, adj.fit.: 0.001821, age: 0, parents (77862, 78005), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78591 [ fit.: 0.671635, part.: (0.508593, 0.250000, 0.673062, 0.961464, 0.485422, 0.913412, 0.866073, 1.000000, 0.874401, 0.887641, 0.478231, 0.639560, 0.865035, 0.000000, ), spec.: 190, adj.fit.: 0.001805, age: 0, parents (78245, 78215), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 2.)]
solution 78592 [ fit.: 0.667714, part.: (0.508659, 0.250000, 0.674043, 0.992969, 0.486660, 0.916720, 0.866087, 1.000000, 0.876744, 0.906675, 0.477880, 0.641400, 0.750157, 0.000000, ), spec.: 190, adj.fit.: 0.001795, age: 0, parents (78208, 78234), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78593 [ fit.: 0.663187, part.: (0.541062, 0.865570, 0.674047, 0.995102, 0.476362, 0.483593, 0.866093, 1.000000, 0.875868, 0.898877, 0.252476, 0.490321, 0.865243, 0.000000, ), spec.: 190, adj.fit.: 0.001783, age: 0, parents (78174, 78240), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78594 [ fit.: 0.681874, part.: (0.541039, 0.749978, 0.674108, 0.994152, 0.481323, 0.483593, 0.866080, 1.000000, 0.875814, 0.896500, 0.477801, 0.640201, 0.865639, 0.000000, ), spec.: 190, adj.fit.: 0.001833, age: 0, parents (78239, 78134), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 4.)]
solution 78595 [ fit.: 0.720047, part.: (0.541045, 0.867309, 0.673877, 0.998854, 0.491619, 0.893636, 0.866044, 1.000000, 0.875040, 0.890453, 0.477067, 0.639630, 0.866081, 0.000000, ), spec.: 190, adj.fit.: 0.001936, age: 0, parents (78195, 78229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78596 [ fit.: 0.723375, part.: (0.541084, 0.865776, 0.673906, 0.985164, 0.485064, 0.946400, 0.866072, 1.000000, 0.876418, 0.902540, 0.477808, 0.641457, 0.865566, 0.000000, ), spec.: 175, adj.fit.: 0.018548, age: 0, parents (78214, 78165), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78597 [ fit.: 0.466840, part.: (0.541055, 0.250000, 0.674083, 0.008153, 0.497885, 0.892949, 0.866040, 1.000000, 0.247389, 0.247389, 0.503541, 0.557279, 0.250000, 0.000000, ), spec.: 193, adj.fit.: 0.006575, age: 0, parents (78388, 78217), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (2-5, innov: 314, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78598 [ fit.: 0.673769, part.: (0.541069, 0.867463, 0.672846, 0.996522, 0.479842, 0.483593, 0.866077, 1.000000, 0.875175, 0.890074, 0.252488, 0.639773, 0.867844, 0.000000, ), spec.: 193, adj.fit.: 0.009490, age: 0, parents (78232, 78229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78599 [ fit.: 0.706975, part.: (0.541897, 0.867866, 0.674006, 0.998190, 0.478755, 0.483593, 0.866006, 1.000000, 0.873526, 0.877579, 0.872735, 0.497645, 0.865851, 0.000000, ), spec.: 193, adj.fit.: 0.009957, age: 0, parents (78487, 78200), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (2-5, innov: 318, enabled: true), }, mutation(mutate field gene 4.)]
solution 78600 [ fit.: 0.748037, part.: (0.541057, 0.865916, 0.674042, 0.999234, 0.492068, 0.893173, 0.866069, 1.000000, 0.875145, 0.890759, 0.867727, 0.639769, 0.867552, 0.000000, ), spec.: 193, adj.fit.: 0.010536, age: 0, parents (78089, 78226), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78601 [ fit.: 0.690142, part.: (0.541067, 0.865482, 0.674065, 0.981611, 0.477018, 0.483593, 0.866020, 1.000000, 0.873169, 0.876683, 0.639956, 0.515650, 0.867670, 0.000000, ), spec.: 193, adj.fit.: 0.009720, age: 0, parents (78487, 78169), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (2-5, innov: 318, enabled: true), }, mutation(mutate field gene 1.)]
solution 78602 [ fit.: 0.720543, part.: (0.541037, 0.867269, 0.674013, 0.985016, 0.489051, 0.902948, 0.866100, 1.000000, 0.876424, 0.902112, 0.477830, 0.640053, 0.865745, 0.000000, ), spec.: 193, adj.fit.: 0.010148, age: 0, parents (78170, 78134), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78603 [ fit.: 0.716669, part.: (0.508587, 0.865539, 0.674066, 0.993040, 0.482643, 0.883512, 0.866083, 1.000000, 0.875896, 0.899393, 0.477840, 0.641358, 0.865413, 0.000000, ), spec.: 175, adj.fit.: 0.018376, age: 0, parents (78157, 78226), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), cg (2-5, innov: 347, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78604 [ fit.: 0.689984, part.: (0.541059, 0.867383, 0.674029, 0.999423, 0.477986, 0.483593, 0.866084, 1.000000, 0.875361, 0.892512, 0.476919, 0.639707, 0.865726, 0.000000, ), spec.: 193, adj.fit.: 0.009718, age: 0, parents (78241, 78172), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 5.)]
solution 78605 [ fit.: 0.689907, part.: (0.541061, 0.867418, 0.673997, 0.995181, 0.478918, 0.483593, 0.866046, 1.000000, 0.875246, 0.894295, 0.477791, 0.639837, 0.865320, 0.000000, ), spec.: 193, adj.fit.: 0.009717, age: 0, parents (78200, 78241), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78606 [ fit.: 0.698403, part.: (0.541044, 0.749968, 0.673935, 0.994968, 0.485605, 0.932327, 0.866061, 1.000000, 0.875985, 0.900265, 0.252796, 0.639879, 0.864806, 0.000000, ), spec.: 193, adj.fit.: 0.009837, age: 0, parents (78131, 78212), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 3.)]
