solution 99000 [ fit.: 0.707997, part.: (0.541056, 0.866051, 0.675056, 0.997527, 0.480540, 0.483593, 0.866127, 1.000000, 0.874753, 0.879123, 0.868517, 0.511580, 0.868038, 0.000000, ), spec.: 308, adj.fit.: 0.001774, age: 0, parents (98695, 98975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99095 [ fit.: 0.626530, part.: (0.508596, 0.250000, 0.673296, 0.999409, 0.484522, 0.483593, 0.866081, 0.302839, 0.888786, 0.936450, 0.868547, 0.640317, 0.868981, 0.000000, ), spec.: 308, adj.fit.: 0.001570, age: 0, parents (98940, 98762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 4.)]
solution 99096 [ fit.: 0.705730, part.: (0.541082, 0.864941, 0.675570, 0.998782, 0.480786, 0.483593, 0.866090, 1.000000, 0.887454, 0.934838, 0.640546, 0.640390, 0.866147, 0.000000, ), spec.: 308, adj.fit.: 0.001769, age: 0, parents (98839, 98946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 99097 [ fit.: 0.677625, part.: (0.541068, 0.864724, 0.674109, 0.963973, 0.494817, 0.916265, 0.866081, 1.000000, 0.884861, 0.917482, 0.473505, 0.639859, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001698, age: 0, parents (98693, 98835), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 4.)]
solution 99098 [ fit.: 0.736947, part.: (0.541094, 0.865787, 0.636412, 0.986473, 0.489692, 0.911028, 0.866084, 1.000000, 0.873954, 0.877646, 0.865846, 0.538203, 0.865042, 0.000000, ), spec.: 308, adj.fit.: 0.001847, age: 0, parents (98689, 98875), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99099 [ fit.: 0.592198, part.: (0.508696, 0.250000, 0.673343, 0.996355, 0.471922, 0.934094, 0.866064, 1.000000, 0.247389, 0.481605, 0.505066, 0.488480, 0.867756, 0.000000, ), spec.: 366, adj.fit.: 0.118440, age: 0, parents (98304, 98756), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99100 [ fit.: 0.752955, part.: (0.541077, 0.865220, 0.679581, 0.998855, 0.497670, 0.914653, 0.866067, 1.000000, 0.887316, 0.920440, 0.865671, 0.640095, 0.864721, 0.000000, ), spec.: 308, adj.fit.: 0.001887, age: 0, parents (98767, 98884), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 2.)]
solution 99101 [ fit.: 0.705175, part.: (0.541057, 0.865468, 0.673322, 0.973209, 0.476604, 0.483593, 0.866075, 1.000000, 0.873768, 0.880036, 0.866465, 0.507979, 0.864881, 0.000000, ), spec.: 308, adj.fit.: 0.001767, age: 0, parents (98843, 98854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 5.)]
solution 99102 [ fit.: 0.690640, part.: (0.541076, 0.865718, 0.674068, 0.976593, 0.484589, 0.483593, 0.866123, 1.000000, 0.883732, 0.909881, 0.477651, 0.640659, 0.865284, 0.000000, ), spec.: 308, adj.fit.: 0.001731, age: 0, parents (98939, 98778), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99103 [ fit.: 0.692201, part.: (0.541062, 0.865321, 0.674212, 0.994829, 0.483471, 0.483593, 0.866157, 1.000000, 0.893617, 0.902430, 0.478184, 0.642396, 0.865541, 0.000000, ), spec.: 308, adj.fit.: 0.001735, age: 0, parents (98811, 98796), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99104 [ fit.: 0.679223, part.: (0.541037, 0.866138, 0.673332, 0.995589, 0.476628, 0.483593, 0.866065, 1.000000, 0.873987, 0.880609, 0.471970, 0.515439, 0.864734, 0.000000, ), spec.: 308, adj.fit.: 0.001702, age: 0, parents (98702, 98442), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 461, enabled: true), }, mutation(mutate field gene 1.)]
solution 99105 [ fit.: 0.695712, part.: (0.541088, 0.865799, 0.673388, 0.960552, 0.474661, 0.483593, 0.866051, 1.000000, 0.873506, 0.877441, 0.872237, 0.501059, 0.750597, 0.000000, ), spec.: 308, adj.fit.: 0.001744, age: 0, parents (98687, 98506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 461, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99106 [ fit.: 0.696976, part.: (0.541074, 0.865725, 0.674204, 0.990619, 0.478850, 0.735059, 0.866085, 1.000000, 0.873484, 0.875699, 0.477519, 0.514784, 0.864557, 0.000000, ), spec.: 308, adj.fit.: 0.001747, age: 0, parents (98982, 98769), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 413, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99107 [ fit.: 0.721023, part.: (0.541908, 0.865649, 0.673248, 0.957890, 0.487396, 0.914001, 0.866050, 1.000000, 0.884003, 0.913343, 0.486547, 0.639549, 0.864744, 0.000000, ), spec.: 308, adj.fit.: 0.001807, age: 0, parents (98697, 98964), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 1.)]
solution 99108 [ fit.: 0.697029, part.: (0.543049, 0.750380, 0.673406, 0.928442, 0.483828, 0.908983, 0.866071, 1.000000, 0.873939, 0.880459, 0.493851, 0.490976, 0.865020, 0.000000, ), spec.: 308, adj.fit.: 0.001747, age: 0, parents (98733, 98887), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
solution 99109 [ fit.: 0.660321, part.: (0.508625, 0.250000, 0.673411, 0.989605, 0.480125, 0.483593, 0.866102, 1.000000, 0.874679, 0.884631, 0.867960, 0.500244, 0.865520, 0.000000, ), spec.: 308, adj.fit.: 0.001655, age: 0, parents (98940, 98746), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99110 [ fit.: 0.707494, part.: (0.541065, 0.865343, 0.679719, 0.999769, 0.475220, 0.483593, 0.866113, 1.000000, 0.875271, 0.882971, 0.867504, 0.502139, 0.866204, 0.000000, ), spec.: 308, adj.fit.: 0.001773, age: 0, parents (98935, 98691), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 2.)]
solution 99111 [ fit.: 0.696896, part.: (0.541939, 0.867844, 0.673288, 0.989575, 0.475542, 0.483593, 0.866094, 1.000000, 0.874703, 0.884985, 0.737273, 0.497017, 0.864698, 0.000000, ), spec.: 308, adj.fit.: 0.001747, age: 0, parents (98940, 98736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 4.)]
solution 99112 [ fit.: 0.729439, part.: (0.508603, 0.864996, 0.673407, 0.986060, 0.486587, 0.907756, 0.866112, 1.000000, 0.875874, 0.898055, 0.639859, 0.640140, 0.864696, 0.000000, ), spec.: 308, adj.fit.: 0.001828, age: 0, parents (98836, 98442), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99113 [ fit.: 0.675919, part.: (0.541078, 0.865209, 0.673352, 0.951899, 0.475471, 0.483593, 0.866073, 1.000000, 0.874290, 0.885570, 0.486858, 0.490985, 0.868486, 0.000000, ), spec.: 308, adj.fit.: 0.001694, age: 0, parents (98970, 98970), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 4.)]
solution 99114 [ fit.: 0.678462, part.: (0.541070, 0.865400, 0.673294, 0.964625, 0.475401, 0.483593, 0.866060, 1.000000, 0.870419, 0.871649, 0.472092, 0.548718, 0.866146, 0.000000, ), spec.: 308, adj.fit.: 0.001700, age: 0, parents (98847, 98863), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 4.)]
solution 99115 [ fit.: 0.569473, part.: (0.541048, 0.250000, 0.674205, 0.304428, 0.477243, 0.878794, 0.866005, 1.000000, 0.866535, 0.867305, 0.487784, 0.509273, 0.250000, 0.000000, ), spec.: 355, adj.fit.: 0.011389, age: 0, parents (98979, 98855), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99116 [ fit.: 0.687178, part.: (0.541049, 0.865599, 0.673294, 0.974197, 0.475184, 0.483593, 0.866047, 1.000000, 0.874220, 0.884335, 0.477655, 0.640312, 0.865007, 0.000000, ), spec.: 355, adj.fit.: 0.013744, age: 0, parents (98834, 98778), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99117 [ fit.: 0.661215, part.: (0.541042, 0.250000, 0.673531, 0.996416, 0.244484, 0.258593, 0.866082, 1.000000, 0.887348, 0.934645, 0.477736, 0.877134, 0.250000, 1.000000, ), spec.: 335, adj.fit.: 0.027551, age: 0, parents (98510, 98843), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99118 [ fit.: 0.697596, part.: (0.541073, 0.865576, 0.674282, 0.998955, 0.478164, 0.483593, 0.866061, 1.000000, 0.873899, 0.879717, 0.737230, 0.502636, 0.865153, 0.000000, ), spec.: 335, adj.fit.: 0.029066, age: 0, parents (98756, 98776), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 4.)]
solution 99119 [ fit.: 0.661667, part.: (0.541923, 0.865738, 0.673267, 0.980237, 0.477644, 0.871385, 0.866066, 1.000000, 0.870651, 0.873025, 0.501682, 0.491713, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001658, age: 0, parents (98697, 98782), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99120 [ fit.: 0.602700, part.: (0.541074, 0.865632, 0.675635, 0.999998, 0.244484, 0.889149, 0.866085, 1.000000, 0.247389, 0.252774, 0.476630, 0.513529, 0.865417, 0.000000, ), spec.: 308, adj.fit.: 0.001511, age: 0, parents (98768, 98747), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: false), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), cg (3-6, innov: 473, enabled: true), cg (6-4, innov: 474, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 473 and 474.)]
solution 99121 [ fit.: 0.748158, part.: (0.541044, 0.864863, 0.673919, 0.956095, 0.487980, 0.909939, 0.866071, 1.000000, 0.886296, 0.914988, 0.867652, 0.639602, 0.865758, 0.000000, ), spec.: 308, adj.fit.: 0.001875, age: 0, parents (98936, 98760), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 2.)]
solution 99122 [ fit.: 0.632446, part.: (0.508641, 0.250000, 0.675492, 0.999039, 0.480605, 0.483593, 0.866090, 1.000000, 0.888481, 0.945560, 0.866473, 0.640265, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001585, age: 0, parents (98839, 98991), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: false), }, mutation(mutate connection gene 1.)]
solution 99123 [ fit.: 0.660461, part.: (0.541063, 0.865309, 0.673261, 0.979676, 0.477516, 0.871056, 0.866049, 1.000000, 0.870808, 0.874653, 0.478575, 0.498480, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001655, age: 0, parents (98834, 98748), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99124 [ fit.: 0.716403, part.: (0.541043, 0.865715, 0.674370, 0.968259, 0.482094, 0.881729, 0.866050, 1.000000, 0.875536, 0.892255, 0.477648, 0.639733, 0.865213, 0.000000, ), spec.: 308, adj.fit.: 0.001795, age: 0, parents (98979, 98936), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99125 [ fit.: 0.722518, part.: (0.541082, 0.865085, 0.673266, 0.988162, 0.487884, 0.874122, 0.866094, 1.000000, 0.887079, 0.927778, 0.496921, 0.639792, 0.867988, 0.000000, ), spec.: 308, adj.fit.: 0.001811, age: 0, parents (98987, 98804), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99126 [ fit.: 0.718928, part.: (0.508632, 0.864942, 0.673342, 0.996503, 0.485703, 0.483593, 0.866070, 1.000000, 0.886291, 0.922742, 0.868257, 0.640235, 0.868676, 0.000000, ), spec.: 308, adj.fit.: 0.001802, age: 0, parents (98895, 98962), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 5.)]
solution 99127 [ fit.: 0.634522, part.: (0.541036, 0.865517, 0.676715, 0.985291, 0.479527, 0.483593, 0.866039, 1.000000, 0.875356, 0.885275, 0.482814, 0.492144, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001590, age: 0, parents (98784, 98935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 2.)]
