solution 81500 [ fit.: 0.569497, part.: (0.350055, 0.250000, 0.865873, 0.919951, 0.244484, 0.258593, 0.943327, 1.000000, 0.900319, 0.928992, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.071187, age: 0, parents (81394, 81384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81627 [ fit.: 0.799230, part.: (0.641852, 0.869014, 0.865878, 0.986424, 0.481235, 0.863649, 0.996392, 1.000000, 0.919298, 0.942047, 0.470209, 0.483345, 0.870645, ), spec.: 138, adj.fit.: 0.003666, age: 0, parents (81087, 81286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81628 [ fit.: 0.762627, part.: (0.350448, 0.875283, 0.865872, 0.988997, 0.641492, 0.483593, 0.998136, 1.000000, 0.925110, 0.957962, 0.470189, 0.483344, 0.873728, ), spec.: 138, adj.fit.: 0.003498, age: 0, parents (81087, 81375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81629 [ fit.: 0.796974, part.: (0.643490, 0.864989, 0.865892, 0.980034, 0.489311, 0.863698, 0.997510, 1.000000, 0.900144, 0.929176, 0.470213, 0.483439, 0.872762, ), spec.: 138, adj.fit.: 0.003656, age: 0, parents (81273, 81366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81630 [ fit.: 0.788461, part.: (0.350704, 0.884113, 0.865897, 0.975093, 0.650067, 0.483593, 0.965117, 1.000000, 0.942674, 0.921986, 0.864024, 0.479526, 0.867200, ), spec.: 138, adj.fit.: 0.003617, age: 0, parents (81298, 81099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81631 [ fit.: 0.804073, part.: (0.347284, 0.872275, 0.865865, 0.996791, 0.472154, 0.863989, 0.971720, 1.000000, 0.939323, 0.909638, 0.864080, 0.476832, 0.872998, ), spec.: 138, adj.fit.: 0.003688, age: 0, parents (81422, 81410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81632 [ fit.: 0.789410, part.: (0.349960, 0.880947, 0.865863, 0.981159, 0.696741, 0.483593, 0.977875, 1.000000, 0.906318, 0.904262, 0.863289, 0.482805, 0.869515, ), spec.: 138, adj.fit.: 0.003621, age: 0, parents (81291, 81073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81633 [ fit.: 0.778758, part.: (0.346777, 0.868638, 0.865882, 0.998902, 0.480268, 0.863719, 0.997314, 1.000000, 0.937518, 0.943931, 0.470220, 0.483456, 0.867233, ), spec.: 138, adj.fit.: 0.003572, age: 0, parents (81004, 81108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81634 [ fit.: 0.769710, part.: (0.643371, 0.250000, 0.865862, 0.882516, 0.475039, 0.863671, 0.999445, 1.000000, 0.898922, 0.915167, 0.863805, 0.478806, 0.869628, ), spec.: 138, adj.fit.: 0.003531, age: 0, parents (81431, 81292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81635 [ fit.: 0.760125, part.: (0.316976, 0.753957, 0.865863, 0.976514, 0.474221, 0.863635, 0.971182, 1.000000, 0.919359, 0.916052, 0.470247, 0.479589, 0.874024, ), spec.: 138, adj.fit.: 0.003487, age: 0, parents (81298, 81007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81636 [ fit.: 0.781787, part.: (0.355100, 0.874908, 0.865869, 0.998719, 0.878027, 0.483593, 0.996110, 1.000000, 0.943395, 0.946219, 0.470236, 0.483390, 0.867662, ), spec.: 138, adj.fit.: 0.003586, age: 0, parents (80929, 81117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81637 [ fit.: 0.770552, part.: (0.347403, 0.884902, 0.865863, 0.977240, 0.475196, 0.863129, 0.977863, 1.000000, 0.900479, 0.893443, 0.469550, 0.482856, 0.879252, ), spec.: 138, adj.fit.: 0.003535, age: 0, parents (81318, 81443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81638 [ fit.: 0.668532, part.: (0.643453, 0.250000, 0.865889, 0.998003, 0.641397, 0.483593, 0.969660, 1.000000, 0.757302, 0.881382, 0.470533, 0.479703, 0.250000, ), spec.: 138, adj.fit.: 0.003067, age: 0, parents (81250, 81069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81639 [ fit.: 0.761066, part.: (0.354857, 0.884446, 0.865857, 0.990855, 0.642478, 0.483593, 0.991539, 1.000000, 0.916304, 0.920032, 0.470163, 0.483343, 0.890393, ), spec.: 138, adj.fit.: 0.003491, age: 0, parents (81276, 81412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81640 [ fit.: 0.789940, part.: (0.641711, 0.864844, 0.865874, 0.938354, 0.501514, 0.864228, 0.988081, 1.000000, 0.897893, 0.892186, 0.470626, 0.476987, 0.866918, ), spec.: 138, adj.fit.: 0.003624, age: 0, parents (81290, 81287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81641 [ fit.: 0.769240, part.: (0.643409, 0.864644, 0.865859, 0.986055, 0.476324, 0.864078, 0.940700, 1.000000, 0.766612, 0.776368, 0.470229, 0.476962, 0.868877, ), spec.: 138, adj.fit.: 0.003529, age: 0, parents (81285, 81001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81642 [ fit.: 0.777197, part.: (0.350356, 0.866479, 0.865905, 0.989373, 0.877044, 0.483593, 0.995375, 1.000000, 0.935620, 0.926956, 0.470879, 0.477342, 0.864635, ), spec.: 138, adj.fit.: 0.003565, age: 0, parents (81371, 81287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81643 [ fit.: 0.810528, part.: (0.351385, 0.892254, 0.865883, 0.995715, 0.477237, 0.863673, 0.972263, 1.000000, 0.959360, 0.946561, 0.863906, 0.476321, 0.872307, ), spec.: 138, adj.fit.: 0.003718, age: 0, parents (81364, 81016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81644 [ fit.: 0.721986, part.: (0.347142, 0.865708, 0.865871, 0.944376, 0.527968, 0.864229, 0.987033, 1.000000, 0.898048, 0.887762, 0.470726, 0.476953, 0.250000, ), spec.: 138, adj.fit.: 0.003312, age: 0, parents (81290, 81308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81645 [ fit.: 0.755025, part.: (0.351085, 0.873765, 0.865853, 0.995002, 0.469596, 0.863593, 0.965061, 1.000000, 0.948003, 0.659934, 0.469927, 0.483442, 0.870062, ), spec.: 138, adj.fit.: 0.003463, age: 0, parents (81280, 81318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81646 [ fit.: 0.758156, part.: (0.354881, 0.877257, 0.865845, 0.993098, 0.653011, 0.483593, 0.971534, 1.000000, 0.945459, 0.890860, 0.472136, 0.482652, 0.865704, ), spec.: 138, adj.fit.: 0.003478, age: 0, parents (81436, 81282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81647 [ fit.: 0.745411, part.: (0.355487, 0.900814, 0.865831, 0.982306, 0.491844, 0.863913, 0.889239, 1.000000, 0.873299, 0.651499, 0.470106, 0.476913, 0.869095, ), spec.: 138, adj.fit.: 0.003419, age: 0, parents (81422, 81117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81648 [ fit.: 0.735049, part.: (0.346071, 0.250000, 0.865852, 0.988567, 0.547592, 0.863556, 0.970252, 1.000000, 0.958317, 0.952179, 0.469889, 0.476166, 0.867190, ), spec.: 138, adj.fit.: 0.003372, age: 0, parents (81448, 81300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81649 [ fit.: 0.780708, part.: (0.350561, 0.874536, 0.865893, 0.997936, 0.493186, 0.863717, 0.998990, 1.000000, 0.939729, 0.945076, 0.470216, 0.483460, 0.865907, ), spec.: 138, adj.fit.: 0.003581, age: 0, parents (80929, 81108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81650 [ fit.: 0.778408, part.: (0.350738, 0.871832, 0.865884, 0.999681, 0.497232, 0.864232, 0.986491, 1.000000, 0.949335, 0.919611, 0.470626, 0.476994, 0.866645, ), spec.: 138, adj.fit.: 0.003571, age: 0, parents (81088, 81005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81651 [ fit.: 0.827003, part.: (0.643418, 0.864876, 0.865881, 0.944648, 0.887422, 0.483593, 0.986805, 1.000000, 0.919592, 0.941272, 0.863742, 0.479009, 0.870785, ), spec.: 138, adj.fit.: 0.003794, age: 0, parents (81109, 81001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81652 [ fit.: 0.807346, part.: (0.317163, 0.881549, 0.865862, 0.985111, 0.476009, 0.863557, 0.972025, 1.000000, 0.925312, 0.920183, 0.863654, 0.483288, 0.941786, ), spec.: 138, adj.fit.: 0.003703, age: 0, parents (81456, 81302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81653 [ fit.: 0.804666, part.: (0.350064, 0.873057, 0.865871, 0.980557, 0.878069, 0.483593, 0.948631, 1.000000, 0.959438, 0.905929, 0.863614, 0.482927, 0.868901, ), spec.: 138, adj.fit.: 0.003691, age: 0, parents (81457, 81411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81654 [ fit.: 0.773278, part.: (0.314850, 0.871704, 0.865894, 0.992301, 0.905077, 0.483593, 0.971361, 1.000000, 0.933789, 0.896431, 0.469563, 0.482609, 0.865442, ), spec.: 138, adj.fit.: 0.003547, age: 0, parents (81282, 81384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81655 [ fit.: 0.720344, part.: (0.347407, 0.868214, 0.865917, 0.998959, 0.866816, 0.483593, 0.997752, 1.000000, 0.247389, 0.870499, 0.470397, 0.477104, 0.870427, ), spec.: 138, adj.fit.: 0.003304, age: 0, parents (81106, 81243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81656 [ fit.: 0.737608, part.: (0.641659, 0.864957, 0.865901, 0.930383, 0.512717, 0.864172, 0.995831, 1.000000, 0.902788, 0.812787, 0.470649, 0.477059, 0.250000, ), spec.: 138, adj.fit.: 0.003384, age: 0, parents (81113, 81419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81657 [ fit.: 0.780920, part.: (0.346686, 0.868005, 0.865885, 0.985767, 0.513513, 0.863785, 0.999280, 1.000000, 0.950443, 0.941546, 0.470400, 0.479301, 0.867352, ), spec.: 138, adj.fit.: 0.003582, age: 0, parents (81297, 81383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81658 [ fit.: 0.730173, part.: (0.641532, 0.866493, 0.865852, 0.943736, 0.640820, 0.483593, 0.997130, 1.000000, 0.954623, 0.899944, 0.469778, 0.478748, 0.250000, ), spec.: 138, adj.fit.: 0.003349, age: 0, parents (81251, 81264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81659 [ fit.: 0.750189, part.: (0.353987, 0.753128, 0.865867, 0.994742, 0.640752, 0.483593, 0.970513, 1.000000, 0.924836, 0.949609, 0.470231, 0.479035, 0.866171, ), spec.: 138, adj.fit.: 0.003441, age: 0, parents (81316, 81276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81660 [ fit.: 0.779615, part.: (0.350103, 0.870482, 0.865896, 0.982616, 0.510492, 0.863684, 0.996867, 1.000000, 0.927829, 0.943017, 0.470191, 0.483362, 0.870459, ), spec.: 138, adj.fit.: 0.003576, age: 0, parents (81243, 81413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81661 [ fit.: 0.751956, part.: (0.317036, 0.865414, 0.865864, 0.975077, 0.639563, 0.483593, 0.987524, 1.000000, 0.934518, 0.879512, 0.469998, 0.482755, 0.874570, ), spec.: 138, adj.fit.: 0.003449, age: 0, parents (81457, 81115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81662 [ fit.: 0.728819, part.: (0.641729, 0.250000, 0.865886, 0.948634, 0.870997, 0.483593, 0.997896, 1.000000, 0.928227, 0.895791, 0.864642, 0.477246, 0.250000, ), spec.: 138, adj.fit.: 0.003343, age: 0, parents (81243, 81005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81663 [ fit.: 0.782106, part.: (0.643450, 0.864969, 0.865892, 0.972420, 0.878761, 0.483593, 0.998986, 1.000000, 0.751115, 0.885411, 0.470682, 0.479814, 0.872286, ), spec.: 138, adj.fit.: 0.003588, age: 0, parents (81301, 81273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81664 [ fit.: 0.776833, part.: (0.355580, 0.872621, 0.865852, 0.991606, 0.871619, 0.483593, 0.970357, 1.000000, 0.955529, 0.912622, 0.470547, 0.476471, 0.872427, ), spec.: 138, adj.fit.: 0.003563, age: 0, parents (81274, 81286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81665 [ fit.: 0.785802, part.: (0.354289, 0.865933, 0.865883, 0.805034, 0.485413, 0.864207, 0.970581, 1.000000, 0.900558, 0.891582, 0.864607, 0.477036, 0.870308, ), spec.: 138, adj.fit.: 0.003605, age: 0, parents (81316, 81090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81666 [ fit.: 0.806542, part.: (0.641768, 0.919230, 0.865881, 0.898171, 0.469619, 0.863623, 0.970789, 1.000000, 0.901985, 0.719260, 0.863687, 0.483306, 0.887727, ), spec.: 138, adj.fit.: 0.003700, age: 0, parents (81448, 81322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81667 [ fit.: 0.784368, part.: (0.643650, 0.866902, 0.865875, 0.989655, 0.500789, 0.864333, 0.989012, 1.000000, 0.770243, 0.881027, 0.471257, 0.477688, 0.876351, ), spec.: 138, adj.fit.: 0.003598, age: 0, parents (81413, 81091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81668 [ fit.: 0.783405, part.: (0.609031, 0.868916, 0.865869, 0.981390, 0.473929, 0.863593, 0.992202, 1.000000, 0.916279, 0.790502, 0.470082, 0.479152, 0.873325, ), spec.: 138, adj.fit.: 0.003594, age: 0, parents (81390, 81444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81669 [ fit.: 0.767086, part.: (0.354454, 0.885150, 0.865885, 0.998950, 0.474833, 0.862980, 0.999032, 1.000000, 0.931590, 0.761667, 0.469583, 0.482554, 0.885443, ), spec.: 138, adj.fit.: 0.003519, age: 0, parents (81288, 81313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81670 [ fit.: 0.700645, part.: (0.641503, 0.250000, 0.865886, 0.948485, 0.869000, 0.483593, 0.999135, 1.000000, 0.956389, 0.885669, 0.476322, 0.482399, 0.250000, ), spec.: 138, adj.fit.: 0.003214, age: 0, parents (81251, 81088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81671 [ fit.: 0.775930, part.: (0.350119, 0.870588, 0.865862, 0.979112, 0.876135, 0.483593, 0.997385, 1.000000, 0.904496, 0.933714, 0.470200, 0.483470, 0.872421, ), spec.: 138, adj.fit.: 0.003559, age: 0, parents (81273, 81012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
