solution 24000 [ fit.: 0.685242, part.: (0.643699, 0.250000, 0.865893, 0.937426, 0.471536, 0.869426, 0.889612, 1.000000, 0.898275, 0.873766, 0.475726, 0.482782, 0.250000, ), spec.: 64, adj.fit.: 0.001401, age: 0, parents (23855, 23545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24124 [ fit.: 0.717286, part.: (0.643750, 0.250000, 0.865875, 0.876775, 0.640175, 0.635398, 0.892716, 1.000000, 0.874278, 0.874730, 0.634036, 0.247621, 0.889359, ), spec.: 64, adj.fit.: 0.001467, age: 0, parents (23731, 23867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24125 [ fit.: 0.773770, part.: (0.643697, 0.864770, 0.865920, 0.866173, 0.478761, 0.483593, 0.897702, 1.000000, 0.871360, 0.870213, 0.869495, 0.482350, 0.864978, ), spec.: 64, adj.fit.: 0.001582, age: 0, parents (23870, 23631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24126 [ fit.: 0.668587, part.: (0.643703, 0.250000, 0.865908, 0.996874, 0.476849, 0.640477, 0.986987, 1.000000, 0.871968, 0.870757, 0.584267, 0.253834, 0.250000, ), spec.: 64, adj.fit.: 0.001367, age: 0, parents (23808, 23831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24127 [ fit.: 0.807258, part.: (0.641679, 0.867113, 0.865944, 0.903806, 0.472710, 0.869165, 0.901860, 1.000000, 0.871901, 0.882540, 0.869354, 0.482159, 0.866120, ), spec.: 64, adj.fit.: 0.001651, age: 0, parents (23885, 23993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24128 [ fit.: 0.759116, part.: (0.643805, 0.866035, 0.865907, 0.984627, 0.473123, 0.637446, 0.902024, 1.000000, 0.872471, 0.871180, 0.636598, 0.250033, 0.865253, ), spec.: 64, adj.fit.: 0.001552, age: 0, parents (23864, 23570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24129 [ fit.: 0.757223, part.: (0.643699, 0.865001, 0.865907, 0.904921, 0.473639, 0.637304, 0.890337, 1.000000, 0.870484, 0.869568, 0.475398, 0.482205, 0.865439, ), spec.: 64, adj.fit.: 0.001549, age: 0, parents (23900, 23876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24130 [ fit.: 0.746522, part.: (0.641913, 0.872274, 0.865892, 0.999726, 0.475058, 0.483593, 0.971619, 1.000000, 0.874248, 0.879597, 0.637782, 0.250220, 0.752863, ), spec.: 64, adj.fit.: 0.001527, age: 0, parents (23593, 23862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24131 [ fit.: 0.738504, part.: (0.643667, 0.250000, 0.865880, 0.983362, 0.495809, 0.483593, 0.892819, 1.000000, 0.901714, 0.871276, 0.862794, 0.482508, 0.867125, ), spec.: 64, adj.fit.: 0.001510, age: 0, parents (23974, 23667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24132 [ fit.: 0.758107, part.: (0.643691, 0.864664, 0.865874, 0.976549, 0.473151, 0.637748, 0.892806, 1.000000, 0.873640, 0.873718, 0.637308, 0.250428, 0.865811, ), spec.: 64, adj.fit.: 0.001550, age: 0, parents (23601, 23656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24133 [ fit.: 0.748919, part.: (0.643597, 0.864547, 0.865881, 0.991158, 0.492292, 0.483593, 0.879319, 1.000000, 0.893499, 0.869063, 0.636386, 0.251033, 0.865578, ), spec.: 64, adj.fit.: 0.001532, age: 0, parents (23618, 23650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24134 [ fit.: 0.747615, part.: (0.609386, 0.866257, 0.865877, 0.912513, 0.472336, 0.637180, 0.987821, 1.000000, 0.872963, 0.740997, 0.636988, 0.249960, 0.866716, ), spec.: 64, adj.fit.: 0.001529, age: 0, parents (23717, 23606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24135 [ fit.: 0.686416, part.: (0.643535, 0.250000, 0.865895, 0.996628, 0.476158, 0.868992, 0.937626, 0.000000, 0.870186, 0.870079, 0.638022, 0.641626, 0.864665, ), spec.: 64, adj.fit.: 0.001404, age: 0, parents (23572, 23865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24136 [ fit.: 0.692181, part.: (0.643651, 0.866539, 0.865883, 0.011589, 0.473298, 0.637522, 0.892642, 1.000000, 0.894867, 0.886824, 0.475388, 0.482196, 0.867955, ), spec.: 63, adj.fit.: 0.138436, age: 0, parents (23722, 23854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24137 [ fit.: 0.685561, part.: (0.609140, 0.250000, 0.865922, 0.997736, 0.876324, 0.633797, 0.938141, 1.000000, 0.247389, 0.253992, 0.862466, 0.482249, 0.895138, ), spec.: 64, adj.fit.: 0.001402, age: 0, parents (23592, 23543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24138 [ fit.: 0.758219, part.: (0.643691, 0.864687, 0.865901, 0.984001, 0.473118, 0.637404, 0.892742, 1.000000, 0.870578, 0.871870, 0.636473, 0.250100, 0.866280, ), spec.: 64, adj.fit.: 0.001551, age: 0, parents (23731, 23783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24139 [ fit.: 0.664086, part.: (0.641554, 0.250000, 0.865897, 0.989733, 0.481813, 0.483593, 0.971574, 1.000000, 0.875275, 0.872117, 0.469283, 0.482273, 0.250000, ), spec.: 64, adj.fit.: 0.001358, age: 0, parents (23934, 23533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24140 [ fit.: 0.813324, part.: (0.641603, 0.865054, 0.865916, 0.995053, 0.472813, 0.869226, 0.901772, 1.000000, 0.873283, 0.871191, 0.869431, 0.482277, 0.865590, ), spec.: 64, adj.fit.: 0.001663, age: 0, parents (23918, 23540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24141 [ fit.: 0.768601, part.: (0.641947, 0.867062, 0.865879, 0.999454, 0.478142, 0.637665, 0.978352, 1.000000, 0.897004, 0.873080, 0.637795, 0.250293, 0.865142, ), spec.: 64, adj.fit.: 0.001572, age: 0, parents (23519, 23606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24142 [ fit.: 0.671455, part.: (0.643692, 0.864725, 0.865934, 0.862964, 0.866858, 0.483593, 0.897699, 1.000000, 0.247389, 0.247389, 0.635627, 0.248342, 0.864699, ), spec.: 64, adj.fit.: 0.001373, age: 0, parents (23870, 23543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24143 [ fit.: 0.761893, part.: (0.643672, 0.866890, 0.865848, 0.955134, 0.473631, 0.637331, 0.892750, 1.000000, 0.871556, 0.870551, 0.475382, 0.482127, 0.869740, ), spec.: 64, adj.fit.: 0.001558, age: 0, parents (23599, 23308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24144 [ fit.: 0.711049, part.: (0.643731, 0.865275, 0.865872, 0.987843, 0.472424, 0.637301, 0.892772, 1.000000, 0.871237, 0.870533, 0.636692, 0.249954, 0.250000, ), spec.: 64, adj.fit.: 0.001454, age: 0, parents (23505, 23730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24145 [ fit.: 0.710609, part.: (0.643629, 0.250000, 0.865900, 0.985273, 0.472641, 0.637291, 0.890282, 1.000000, 0.870750, 0.869911, 0.635957, 0.249678, 0.866605, ), spec.: 64, adj.fit.: 0.001453, age: 0, parents (23836, 23505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24146 [ fit.: 0.771063, part.: (0.609374, 0.867894, 0.865903, 0.991086, 0.471660, 0.869184, 0.979646, 1.000000, 0.871959, 0.742488, 0.636758, 0.249691, 0.868179, ), spec.: 64, adj.fit.: 0.001577, age: 0, parents (23703, 23667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24147 [ fit.: 0.758395, part.: (0.609176, 0.866463, 0.865909, 0.982563, 0.482424, 0.638119, 0.901843, 1.000000, 0.888640, 0.869550, 0.637107, 0.250631, 0.866706, ), spec.: 64, adj.fit.: 0.001551, age: 0, parents (23842, 23661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24148 [ fit.: 0.655229, part.: (0.643709, 0.250000, 0.865877, 0.869712, 0.473003, 0.637482, 0.892713, 1.000000, 0.872851, 0.874644, 0.637510, 0.250472, 0.250000, ), spec.: 64, adj.fit.: 0.001340, age: 0, parents (23722, 23867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24149 [ fit.: 0.744820, part.: (0.643734, 0.865349, 0.865902, 0.997085, 0.475970, 0.483593, 0.987154, 1.000000, 0.872072, 0.740149, 0.636920, 0.249907, 0.864830, ), spec.: 64, adj.fit.: 0.001523, age: 0, parents (23880, 23730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24150 [ fit.: 0.747754, part.: (0.641824, 0.868154, 0.865871, 0.992934, 0.472969, 0.638025, 0.892847, 1.000000, 0.868670, 0.877521, 0.869499, 0.482492, 0.250000, ), spec.: 64, adj.fit.: 0.001529, age: 0, parents (23530, 23801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24151 [ fit.: 0.761998, part.: (0.641797, 0.865881, 0.865896, 0.999256, 0.492344, 0.637460, 0.878932, 1.000000, 0.900184, 0.870450, 0.636381, 0.250877, 0.866511, ), spec.: 64, adj.fit.: 0.001558, age: 0, parents (23696, 23517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24152 [ fit.: 0.724075, part.: (0.643708, 0.250000, 0.865868, 0.915501, 0.507942, 0.483593, 0.892748, 1.000000, 0.868455, 0.751870, 0.869557, 0.482786, 0.880941, ), spec.: 64, adj.fit.: 0.001481, age: 0, parents (23722, 23732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24153 [ fit.: 0.569208, part.: (0.644131, 0.250000, 0.865907, 0.995203, 0.640057, 0.483593, 0.889165, 1.000000, 0.247389, 0.254564, 0.633431, 0.246261, 0.250000, ), spec.: 64, adj.fit.: 0.001164, age: 0, parents (23857, 23671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24154 [ fit.: 0.711090, part.: (0.641789, 0.866222, 0.865894, 0.996152, 0.478957, 0.637314, 0.878998, 1.000000, 0.871051, 0.871472, 0.636212, 0.250106, 0.250000, ), spec.: 64, adj.fit.: 0.001454, age: 0, parents (23696, 23508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24155 [ fit.: 0.714416, part.: (0.643654, 0.864811, 0.865841, 0.686573, 0.495529, 0.483593, 0.892898, 1.000000, 0.882436, 0.876548, 0.862880, 0.482643, 0.250000, ), spec.: 64, adj.fit.: 0.001461, age: 0, parents (23797, 23601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24156 [ fit.: 0.556426, part.: (0.609327, 0.250000, 0.865890, 0.003832, 0.469651, 0.869070, 0.901676, 1.000000, 0.866951, 0.265175, 0.633778, 0.248191, 0.250000, ), spec.: 63, adj.fit.: 0.111285, age: 0, parents (23551, 23679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24157 [ fit.: 0.760210, part.: (0.643366, 0.865269, 0.865902, 0.989195, 0.485010, 0.483593, 0.971642, 1.000000, 0.877685, 0.881847, 0.469195, 0.482549, 0.867483, ), spec.: 64, adj.fit.: 0.001555, age: 0, parents (23934, 23861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24158 [ fit.: 0.635849, part.: (0.641650, 0.865408, 0.865905, 0.976747, 0.866646, 0.483593, 0.937391, 1.000000, 0.247389, 0.247389, 0.635562, 0.248354, 0.250000, ), spec.: 64, adj.fit.: 0.001300, age: 0, parents (23968, 23739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24159 [ fit.: 0.713640, part.: (0.643625, 0.250000, 0.865904, 0.988211, 0.472763, 0.483593, 0.971838, 1.000000, 0.899987, 0.875829, 0.468966, 0.482543, 0.874056, ), spec.: 64, adj.fit.: 0.001459, age: 0, parents (23610, 23692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24160 [ fit.: 0.757117, part.: (0.641785, 0.866236, 0.865887, 0.913498, 0.490384, 0.637505, 0.889026, 1.000000, 0.903017, 0.880123, 0.638787, 0.250395, 0.865875, ), spec.: 64, adj.fit.: 0.001548, age: 0, parents (23783, 23969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24161 [ fit.: 0.789731, part.: (0.643893, 0.864686, 0.865896, 0.940657, 0.473823, 0.862723, 0.892783, 1.000000, 0.873818, 0.869732, 0.637637, 0.475741, 0.865107, ), spec.: 64, adj.fit.: 0.001615, age: 0, parents (23878, 23713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24162 [ fit.: 0.768230, part.: (0.643712, 0.866668, 0.865895, 0.990797, 0.475331, 0.869365, 0.892833, 1.000000, 0.887125, 0.740349, 0.637024, 0.250624, 0.867263, ), spec.: 64, adj.fit.: 0.001571, age: 0, parents (23803, 23701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24163 [ fit.: 0.702315, part.: (0.643639, 0.864818, 0.865878, 0.986689, 0.476260, 0.638086, 0.892691, 1.000000, 0.882863, 0.741000, 0.637076, 0.251093, 0.250000, ), spec.: 64, adj.fit.: 0.001436, age: 0, parents (23521, 23736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24164 [ fit.: 0.751317, part.: (0.643477, 0.250000, 0.865911, 0.898226, 0.472560, 0.862529, 0.945929, 1.000000, 0.871410, 0.741483, 0.862773, 0.482159, 0.870660, ), spec.: 64, adj.fit.: 0.001536, age: 0, parents (23513, 23620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24165 [ fit.: 0.778706, part.: (0.641737, 0.867847, 0.865932, 0.774144, 0.477234, 0.638117, 0.898244, 1.000000, 0.873866, 0.867287, 0.869502, 0.482428, 0.866834, ), spec.: 64, adj.fit.: 0.001592, age: 0, parents (23719, 23750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24166 [ fit.: 0.662683, part.: (0.643472, 0.250000, 0.865904, 0.986575, 0.470463, 0.633920, 0.946176, 1.000000, 0.872304, 0.744818, 0.468788, 0.482459, 0.250000, ), spec.: 64, adj.fit.: 0.001355, age: 0, parents (23508, 23869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24167 [ fit.: 0.692535, part.: (0.643671, 0.250000, 0.865894, 0.890082, 0.479011, 0.483593, 0.892484, 1.000000, 0.872373, 0.870980, 0.636661, 0.250055, 0.868158, ), spec.: 64, adj.fit.: 0.001416, age: 0, parents (23921, 23785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24168 [ fit.: 0.766837, part.: (0.644095, 0.864946, 0.865897, 0.972094, 0.477749, 0.642412, 0.892727, 1.000000, 0.918315, 0.873519, 0.469060, 0.482646, 0.865422, ), spec.: 64, adj.fit.: 0.001568, age: 0, parents (23567, 23944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
