solution 94500 [ fit.: 0.787635, part.: (0.641602, 0.877921, 0.865875, 0.999964, 0.473917, 0.863378, 0.945456, 1.000000, 0.959973, 0.771178, 0.469548, 0.483027, 0.887421, ), spec.: 141, adj.fit.: 0.004145, age: 0, parents (94257, 94295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94591 [ fit.: 0.763699, part.: (0.354009, 0.877236, 0.865843, 0.882405, 0.477673, 0.863591, 0.994761, 1.000000, 0.900254, 0.900293, 0.469938, 0.476300, 0.865782, ), spec.: 141, adj.fit.: 0.004019, age: 0, parents (94320, 94168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94592 [ fit.: 0.756022, part.: (0.347242, 0.872993, 0.865840, 0.998507, 0.641722, 0.483593, 0.998157, 1.000000, 0.900962, 0.895191, 0.469784, 0.483063, 0.871224, ), spec.: 141, adj.fit.: 0.003979, age: 0, parents (94231, 94251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94593 [ fit.: 0.777063, part.: (0.350664, 0.926590, 0.865904, 0.964164, 0.476759, 0.863545, 0.990472, 1.000000, 0.910092, 0.929827, 0.469923, 0.476207, 0.877678, ), spec.: 141, adj.fit.: 0.004090, age: 0, parents (94216, 94319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94594 [ fit.: 0.777427, part.: (0.641240, 0.865475, 0.865873, 0.903173, 0.641394, 0.483593, 0.995403, 1.000000, 0.913304, 0.936672, 0.470009, 0.476361, 0.914050, ), spec.: 141, adj.fit.: 0.004092, age: 0, parents (94248, 94306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94595 [ fit.: 0.736303, part.: (0.350210, 0.870511, 0.865886, 0.917021, 0.696450, 0.483593, 0.947831, 1.000000, 0.903582, 0.721616, 0.469836, 0.476080, 0.869318, ), spec.: 141, adj.fit.: 0.003875, age: 0, parents (94060, 94072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94596 [ fit.: 0.756236, part.: (0.350245, 0.872947, 0.865864, 0.955426, 0.642347, 0.483593, 0.997539, 1.000000, 0.905960, 0.938250, 0.470054, 0.483212, 0.865629, ), spec.: 141, adj.fit.: 0.003980, age: 0, parents (94332, 94232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94597 [ fit.: 0.800432, part.: (0.347326, 0.869911, 0.865850, 0.950968, 0.474417, 0.864061, 0.988148, 1.000000, 0.916941, 0.917132, 0.864127, 0.476601, 0.870128, ), spec.: 141, adj.fit.: 0.004213, age: 0, parents (94011, 94179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94598 [ fit.: 0.729639, part.: (0.641754, 0.877467, 0.865902, 0.968143, 0.948160, 0.483593, 0.970522, 1.000000, 0.247389, 0.247389, 0.863713, 0.477003, 0.894273, ), spec.: 146, adj.fit.: 0.003243, age: 0, parents (94042, 94185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94599 [ fit.: 0.805383, part.: (0.354910, 0.875372, 0.865852, 0.950550, 0.477742, 0.863573, 0.998353, 1.000000, 0.905508, 0.946756, 0.863774, 0.483176, 0.884418, ), spec.: 146, adj.fit.: 0.003579, age: 0, parents (94332, 94068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94600 [ fit.: 0.692831, part.: (0.346212, 0.867150, 0.865904, 0.999776, 0.737195, 0.483593, 0.997523, 1.000000, 0.247389, 0.247389, 0.864608, 0.477368, 0.872702, ), spec.: 146, adj.fit.: 0.003079, age: 0, parents (94254, 94293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94601 [ fit.: 0.746836, part.: (0.350021, 0.884519, 0.865872, 0.984323, 0.642492, 0.483593, 0.945666, 1.000000, 0.919961, 0.932642, 0.469618, 0.476121, 0.754043, ), spec.: 146, adj.fit.: 0.003319, age: 0, parents (94252, 94155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94602 [ fit.: 0.751101, part.: (0.350042, 0.881892, 0.865892, 0.365389, 0.477361, 0.863615, 0.970857, 1.000000, 0.878954, 0.886474, 0.863763, 0.483443, 0.876635, ), spec.: 146, adj.fit.: 0.003338, age: 0, parents (94358, 94177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94603 [ fit.: 0.729678, part.: (0.346356, 0.871563, 0.865895, 0.987925, 0.512284, 0.483593, 0.995723, 1.000000, 0.903455, 0.928978, 0.863782, 0.476265, 0.250000, ), spec.: 146, adj.fit.: 0.003243, age: 0, parents (94039, 94186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94604 [ fit.: 0.784941, part.: (0.354126, 0.885870, 0.865871, 0.992574, 0.941798, 0.483593, 0.995097, 1.000000, 0.925383, 0.942612, 0.469828, 0.476193, 0.871282, ), spec.: 146, adj.fit.: 0.003489, age: 0, parents (94239, 94334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94605 [ fit.: 0.775519, part.: (0.354259, 0.867965, 0.865879, 0.993988, 0.681642, 0.483593, 0.995895, 1.000000, 0.911537, 0.719840, 0.863235, 0.475840, 0.868075, ), spec.: 146, adj.fit.: 0.003447, age: 0, parents (94039, 94316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94606 [ fit.: 0.795638, part.: (0.641895, 0.871760, 0.865857, 0.996934, 0.481396, 0.863326, 0.998500, 1.000000, 0.910015, 0.892039, 0.469851, 0.483108, 0.868614, ), spec.: 146, adj.fit.: 0.003536, age: 0, parents (94217, 94239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94607 [ fit.: 0.750174, part.: (0.354218, 0.872657, 0.865889, 0.983802, 0.643827, 0.483593, 0.942844, 1.000000, 0.895634, 0.887156, 0.470365, 0.479659, 0.872618, ), spec.: 146, adj.fit.: 0.003334, age: 0, parents (94313, 94324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94608 [ fit.: 0.612516, part.: (0.346701, 0.250000, 0.865856, 0.888466, 0.244484, 0.258593, 0.951367, 1.000000, 0.895574, 0.896457, 0.244484, 0.870723, 0.250000, ), spec.: 145, adj.fit.: 0.009423, age: 0, parents (94289, 94245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94609 [ fit.: 0.809004, part.: (0.643556, 0.865313, 0.865875, 0.970253, 0.646625, 0.483593, 0.998770, 1.000000, 0.901552, 0.926924, 0.863999, 0.483467, 0.867128, ), spec.: 145, adj.fit.: 0.012446, age: 0, parents (94314, 94242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94610 [ fit.: 0.726087, part.: (0.346769, 0.865616, 0.865903, 0.980899, 0.483264, 0.483593, 0.977391, 1.000000, 0.914666, 0.928584, 0.864958, 0.477484, 0.250000, ), spec.: 146, adj.fit.: 0.003227, age: 0, parents (94136, 94133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94611 [ fit.: 0.779152, part.: (0.354325, 0.907562, 0.865864, 0.994326, 0.894052, 0.483593, 0.941526, 1.000000, 0.899861, 0.899712, 0.469883, 0.483140, 0.935130, ), spec.: 146, adj.fit.: 0.003463, age: 0, parents (94015, 94246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94612 [ fit.: 0.716835, part.: (0.641155, 0.868201, 0.865872, 0.063327, 0.642063, 0.483593, 0.995847, 1.000000, 0.864578, 0.642538, 0.863452, 0.476028, 0.912195, ), spec.: 146, adj.fit.: 0.003186, age: 0, parents (94251, 94303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94613 [ fit.: 0.776713, part.: (0.641668, 0.868711, 0.865894, 0.984800, 0.475116, 0.869080, 0.878084, 1.000000, 0.912604, 0.914853, 0.293888, 0.523801, 0.868774, ), spec.: 146, adj.fit.: 0.003452, age: 0, parents (94170, 94173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94614 [ fit.: 0.813814, part.: (0.641513, 0.866380, 0.865905, 0.982744, 0.481427, 0.869869, 0.999465, 1.000000, 0.892085, 0.887287, 0.732282, 0.490854, 0.869773, ), spec.: 146, adj.fit.: 0.003617, age: 0, parents (94222, 94006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94615 [ fit.: 0.622953, part.: (0.350614, 0.250000, 0.865858, 0.989281, 0.244484, 0.258593, 0.970799, 1.000000, 0.916713, 0.884446, 0.244484, 0.873118, 0.250000, ), spec.: 139, adj.fit.: 0.047919, age: 0, parents (94292, 94187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94616 [ fit.: 0.795948, part.: (0.643466, 0.868280, 0.865840, 0.992300, 0.509194, 0.483593, 0.945942, 1.000000, 0.942125, 0.878025, 0.863161, 0.482450, 0.872941, ), spec.: 146, adj.fit.: 0.003538, age: 0, parents (94135, 94316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94617 [ fit.: 0.797374, part.: (0.352057, 0.907599, 0.865888, 0.999993, 0.642884, 0.483593, 0.988969, 1.000000, 0.941472, 0.927504, 0.863800, 0.476279, 0.915817, ), spec.: 146, adj.fit.: 0.003544, age: 0, parents (94333, 94229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94618 [ fit.: 0.766855, part.: (0.641646, 0.864899, 0.865865, 0.966879, 0.484445, 0.864126, 0.997943, 1.000000, 0.915889, 0.773314, 0.864343, 0.479762, 0.250000, ), spec.: 146, adj.fit.: 0.003408, age: 0, parents (94365, 94179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94619 [ fit.: 0.667627, part.: (0.643508, 0.865153, 0.865913, 0.013314, 0.475323, 0.863602, 0.969911, 1.000000, 0.247389, 0.505248, 0.863638, 0.483332, 0.882825, ), spec.: 146, adj.fit.: 0.002967, age: 0, parents (94069, 94334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94620 [ fit.: 0.765691, part.: (0.350044, 0.883433, 0.865833, 0.882288, 0.476456, 0.863443, 0.998788, 1.000000, 0.902979, 0.897991, 0.469994, 0.483310, 0.879428, ), spec.: 146, adj.fit.: 0.003403, age: 0, parents (94303, 94261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94621 [ fit.: 0.783573, part.: (0.641844, 0.868204, 0.865921, 0.960442, 0.757427, 0.483593, 0.977098, 1.000000, 0.896230, 0.898936, 0.476477, 0.482653, 0.877627, ), spec.: 146, adj.fit.: 0.003483, age: 0, parents (94202, 94257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94622 [ fit.: 0.764443, part.: (0.350160, 0.876519, 0.865893, 0.872555, 0.880266, 0.483593, 0.978175, 1.000000, 0.884327, 0.877952, 0.476065, 0.515560, 0.876698, ), spec.: 146, adj.fit.: 0.003398, age: 0, parents (94159, 94261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94623 [ fit.: 0.724087, part.: (0.354077, 0.880426, 0.865844, 0.950281, 0.892612, 0.483593, 0.965120, 1.000000, 0.909275, 0.915777, 0.469900, 0.476224, 0.250000, ), spec.: 146, adj.fit.: 0.003218, age: 0, parents (94001, 94161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94624 [ fit.: 0.777466, part.: (0.355209, 0.907903, 0.865875, 0.979872, 0.478578, 0.863608, 0.971449, 1.000000, 0.909010, 0.912862, 0.469931, 0.483429, 0.909335, ), spec.: 146, adj.fit.: 0.003455, age: 0, parents (94358, 94177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94625 [ fit.: 0.599880, part.: (0.641732, 0.250000, 0.865856, 0.948834, 0.244484, 0.258593, 0.997851, 1.000000, 0.905123, 0.944097, 0.244484, 0.247389, 0.250000, ), spec.: 139, adj.fit.: 0.046145, age: 0, parents (94332, 94331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94626 [ fit.: 0.781080, part.: (0.351003, 0.866445, 0.865890, 0.951073, 0.468365, 0.862939, 0.976370, 1.000000, 0.897417, 0.695841, 0.863114, 0.482854, 0.872723, ), spec.: 146, adj.fit.: 0.003471, age: 0, parents (94159, 94232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94627 [ fit.: 0.804691, part.: (0.346279, 0.868507, 0.865861, 0.979565, 0.473248, 0.863647, 0.997720, 1.000000, 0.937721, 0.911540, 0.863917, 0.476380, 0.876601, ), spec.: 146, adj.fit.: 0.003576, age: 0, parents (94320, 94005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94628 [ fit.: 0.781172, part.: (0.350654, 0.879164, 0.865895, 0.995868, 0.473576, 0.863696, 0.998303, 1.000000, 0.959295, 0.949291, 0.470166, 0.476342, 0.872985, ), spec.: 146, adj.fit.: 0.003472, age: 0, parents (94359, 94061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94629 [ fit.: 0.577060, part.: (0.355259, 0.250000, 0.865868, 0.996522, 0.244484, 0.258593, 0.998989, 1.000000, 0.900042, 0.890157, 0.244484, 0.247389, 0.250000, ), spec.: 139, adj.fit.: 0.044389, age: 0, parents (94232, 94185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94630 [ fit.: 0.815340, part.: (0.641896, 0.871180, 0.865902, 0.844437, 0.868328, 0.483593, 0.997036, 1.000000, 0.875425, 0.934091, 0.863744, 0.479549, 0.874236, ), spec.: 146, adj.fit.: 0.003624, age: 0, parents (94222, 94178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94631 [ fit.: 0.788433, part.: (0.641796, 0.866422, 0.865875, 0.991902, 0.872099, 0.483593, 0.943145, 1.000000, 0.891035, 0.877984, 0.470981, 0.477665, 0.867127, ), spec.: 146, adj.fit.: 0.003504, age: 0, parents (94313, 94179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94632 [ fit.: 0.813948, part.: (0.641868, 0.868472, 0.865895, 0.978353, 0.887286, 0.483593, 0.998786, 1.000000, 0.758104, 0.888092, 0.864228, 0.479536, 0.867105, ), spec.: 146, adj.fit.: 0.003618, age: 0, parents (94322, 94177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94633 [ fit.: 0.806975, part.: (0.350350, 0.894485, 0.865869, 0.979336, 0.474947, 0.863476, 0.996713, 1.000000, 0.937520, 0.906551, 0.863726, 0.476228, 0.881472, ), spec.: 146, adj.fit.: 0.003587, age: 0, parents (94325, 94062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94634 [ fit.: 0.785727, part.: (0.641584, 0.868517, 0.865851, 0.861209, 0.475626, 0.863671, 0.993974, 1.000000, 0.902590, 0.900729, 0.470196, 0.483484, 0.887019, ), spec.: 146, adj.fit.: 0.003492, age: 0, parents (94305, 94090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94635 [ fit.: 0.584638, part.: (0.350311, 0.932250, 0.865888, 0.011722, 0.653810, 0.483593, 0.976302, 1.000000, 0.247389, 0.483170, 0.863098, 0.482767, 0.250000, ), spec.: 142, adj.fit.: 0.584638, age: 0, parents (94159, 94155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
