solution 35000 [ fit.: 0.768230, part.: (0.354992, 0.883627, 0.865909, 0.977853, 0.474160, 0.862542, 0.963995, 1.000000, 0.896713, 0.870132, 0.469331, 0.475566, 0.892176, ), spec.: 79, adj.fit.: 0.004415, age: 0, parents (34573, 34677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35137 [ fit.: 0.646884, part.: (0.643562, 0.250000, 0.865917, 0.873147, 0.244484, 0.258593, 0.900970, 1.000000, 0.880747, 0.880070, 0.494050, 0.867956, 0.250000, ), spec.: 79, adj.fit.: 0.003718, age: 0, parents (34578, 34741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35138 [ fit.: 0.738600, part.: (0.346567, 0.871459, 0.865911, 0.991827, 0.641381, 0.483593, 0.966119, 1.000000, 0.872571, 0.740913, 0.469112, 0.482281, 0.870069, ), spec.: 79, adj.fit.: 0.004245, age: 0, parents (34710, 34540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35139 [ fit.: 0.788298, part.: (0.643619, 0.865350, 0.865902, 0.991180, 0.472140, 0.869510, 0.966279, 1.000000, 0.876645, 0.873702, 0.469392, 0.482532, 0.871627, ), spec.: 79, adj.fit.: 0.004530, age: 0, parents (34736, 34925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35140 [ fit.: 0.717812, part.: (0.643529, 0.250000, 0.865863, 0.761732, 0.474249, 0.869118, 0.892151, 1.000000, 0.878934, 0.873160, 0.475400, 0.482049, 0.865364, ), spec.: 79, adj.fit.: 0.004125, age: 0, parents (34997, 34571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35141 [ fit.: 0.648924, part.: (0.643655, 0.250000, 0.865899, 0.896287, 0.244484, 0.258593, 0.899019, 1.000000, 0.870364, 0.877829, 0.511196, 0.868690, 0.250000, ), spec.: 58, adj.fit.: 0.108154, age: 0, parents (34591, 34988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35142 [ fit.: 0.719566, part.: (0.641550, 0.250000, 0.865858, 0.982207, 0.475574, 0.869300, 0.902362, 1.000000, 0.877983, 0.879439, 0.869418, 0.490667, 0.250000, ), spec.: 79, adj.fit.: 0.004135, age: 0, parents (34773, 34915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35143 [ fit.: 0.702383, part.: (0.641855, 0.895987, 0.865902, 0.011809, 0.469362, 0.869194, 0.963820, 1.000000, 0.909445, 0.672841, 0.475599, 0.482241, 0.872927, ), spec.: 79, adj.fit.: 0.004037, age: 0, parents (34586, 34897), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 18, enabled: true), cg (2-5, innov: 180, enabled: true), cg (5-4, innov: 181, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 180 and 181.)]
solution 35144 [ fit.: 0.756251, part.: (0.350765, 0.885979, 0.865896, 0.994757, 0.642220, 0.483593, 0.965589, 1.000000, 0.880057, 0.872809, 0.469175, 0.482302, 0.938119, ), spec.: 79, adj.fit.: 0.004346, age: 0, parents (34903, 34759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35145 [ fit.: 0.796318, part.: (0.641630, 0.867471, 0.865907, 0.767352, 0.476557, 0.869293, 0.890034, 1.000000, 0.881565, 0.877668, 0.862716, 0.482338, 0.869606, ), spec.: 79, adj.fit.: 0.004577, age: 0, parents (34754, 34818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35146 [ fit.: 0.758655, part.: (0.641953, 0.896086, 0.865858, 0.915726, 0.656012, 0.483593, 0.964593, 1.000000, 0.871739, 0.741378, 0.468959, 0.482206, 0.874406, ), spec.: 79, adj.fit.: 0.004360, age: 0, parents (34823, 34310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35147 [ fit.: 0.762860, part.: (0.641630, 0.250000, 0.865881, 0.873436, 0.469323, 0.869173, 0.964912, 1.000000, 0.877418, 0.876482, 0.862864, 0.482337, 0.883727, ), spec.: 79, adj.fit.: 0.004384, age: 0, parents (34823, 34745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35148 [ fit.: 0.708622, part.: (0.643870, 0.250000, 0.865902, 0.999307, 0.648298, 0.483593, 0.900988, 1.000000, 0.924669, 0.893427, 0.869486, 0.482550, 0.250000, ), spec.: 78, adj.fit.: 0.002725, age: 0, parents (34802, 34579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35149 [ fit.: 0.738460, part.: (0.609542, 0.250000, 0.865896, 0.999059, 0.641755, 0.869011, 0.900699, 1.000000, 0.877216, 0.877390, 0.471643, 0.481913, 0.755850, ), spec.: 78, adj.fit.: 0.002840, age: 0, parents (34802, 34740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35150 [ fit.: 0.782577, part.: (0.641425, 0.865815, 0.865846, 0.993999, 0.471567, 0.862516, 0.902534, 1.000000, 0.869607, 0.879216, 0.471180, 0.482250, 0.867541, ), spec.: 78, adj.fit.: 0.003010, age: 0, parents (34773, 34750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35151 [ fit.: 0.670931, part.: (0.643559, 0.250000, 0.865884, 0.925830, 0.645148, 0.483593, 0.955953, 1.000000, 0.876143, 0.874486, 0.469082, 0.482429, 0.250000, ), spec.: 78, adj.fit.: 0.002581, age: 0, parents (34756, 34547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35152 [ fit.: 0.698855, part.: (0.608650, 0.250000, 0.865863, 0.968477, 0.473113, 0.639399, 0.892103, 1.000000, 0.913679, 0.878749, 0.862859, 0.482230, 0.250000, ), spec.: 78, adj.fit.: 0.002688, age: 0, parents (34997, 34594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35153 [ fit.: 0.770879, part.: (0.353961, 0.886606, 0.865899, 0.998595, 0.470231, 0.862739, 0.959010, 1.000000, 0.877807, 0.879177, 0.469717, 0.482869, 0.914819, ), spec.: 78, adj.fit.: 0.002965, age: 0, parents (34542, 34991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35154 [ fit.: 0.749736, part.: (0.641556, 0.865212, 0.865851, 0.923465, 0.478387, 0.483593, 0.911774, 1.000000, 0.873306, 0.880632, 0.475270, 0.481973, 0.865555, ), spec.: 78, adj.fit.: 0.002884, age: 0, parents (34766, 34737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35155 [ fit.: 0.750886, part.: (0.641633, 0.866976, 0.865862, 0.931794, 0.478182, 0.483593, 0.911362, 1.000000, 0.871418, 0.878460, 0.475304, 0.490511, 0.866421, ), spec.: 78, adj.fit.: 0.002888, age: 0, parents (34587, 34778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35156 [ fit.: 0.674044, part.: (0.644086, 0.250000, 0.865873, 0.943474, 0.645717, 0.638001, 0.892198, 1.000000, 0.873496, 0.870232, 0.638179, 0.251323, 0.250000, ), spec.: 78, adj.fit.: 0.002592, age: 0, parents (34997, 34831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35157 [ fit.: 0.752949, part.: (0.350218, 0.908284, 0.865887, 0.964885, 0.641475, 0.483593, 0.965563, 1.000000, 0.875733, 0.893189, 0.469108, 0.482770, 0.887637, ), spec.: 78, adj.fit.: 0.002896, age: 0, parents (34573, 34972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35158 [ fit.: 0.751918, part.: (0.643451, 0.250000, 0.865887, 0.937661, 0.648964, 0.483593, 0.965323, 1.000000, 0.877389, 0.873435, 0.863115, 0.482688, 0.883434, ), spec.: 78, adj.fit.: 0.002892, age: 0, parents (34799, 34724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35159 [ fit.: 0.692485, part.: (0.643599, 0.250000, 0.865911, 0.722433, 0.639594, 0.483593, 0.900264, 1.000000, 0.868630, 0.875886, 0.635719, 0.248986, 0.867693, ), spec.: 78, adj.fit.: 0.002663, age: 0, parents (34807, 34621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35160 [ fit.: 0.750397, part.: (0.355177, 0.943023, 0.865905, 0.892780, 0.641880, 0.483593, 0.964974, 1.000000, 0.867901, 0.904864, 0.469300, 0.482882, 0.882876, ), spec.: 78, adj.fit.: 0.002886, age: 0, parents (34763, 34708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35161 [ fit.: 0.782644, part.: (0.355347, 0.883493, 0.865891, 0.835331, 0.470055, 0.862476, 0.906581, 1.000000, 0.892089, 0.877355, 0.862720, 0.482303, 0.880737, ), spec.: 78, adj.fit.: 0.003010, age: 0, parents (34919, 34820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35162 [ fit.: 0.773213, part.: (0.354362, 0.887079, 0.865879, 0.985143, 0.471755, 0.483593, 0.965312, 1.000000, 0.876895, 0.877111, 0.863190, 0.482885, 0.938565, ), spec.: 78, adj.fit.: 0.002974, age: 0, parents (34545, 34590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35163 [ fit.: 0.776803, part.: (0.350342, 0.885891, 0.865903, 0.875686, 0.679955, 0.483593, 0.959989, 1.000000, 0.882046, 0.883385, 0.863180, 0.482833, 0.885634, ), spec.: 78, adj.fit.: 0.002988, age: 0, parents (34912, 34816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35164 [ fit.: 0.786375, part.: (0.643526, 0.865433, 0.865853, 0.944562, 0.484377, 0.483593, 0.897764, 1.000000, 0.948726, 0.876266, 0.862666, 0.482173, 0.867941, ), spec.: 78, adj.fit.: 0.003025, age: 0, parents (34918, 34733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35165 [ fit.: 0.766344, part.: (0.350773, 0.874100, 0.865913, 0.907684, 0.676290, 0.483593, 0.971221, 1.000000, 0.872283, 0.741481, 0.862830, 0.482225, 0.874083, ), spec.: 78, adj.fit.: 0.002947, age: 0, parents (34924, 34986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35166 [ fit.: 0.730523, part.: (0.354671, 0.885872, 0.865896, 0.944424, 0.656309, 0.483593, 0.964447, 1.000000, 0.874499, 0.871904, 0.862896, 0.482289, 0.250000, ), spec.: 78, adj.fit.: 0.002810, age: 0, parents (34572, 34793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35167 [ fit.: 0.773031, part.: (0.355428, 0.897672, 0.865907, 0.992549, 0.469970, 0.862698, 0.965173, 1.000000, 0.898952, 0.884428, 0.469187, 0.482746, 0.904691, ), spec.: 78, adj.fit.: 0.002973, age: 0, parents (34832, 34558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35168 [ fit.: 0.736768, part.: (0.641654, 0.865805, 0.865853, 0.758767, 0.476126, 0.483593, 0.912055, 1.000000, 0.872167, 0.880129, 0.475260, 0.481975, 0.864603, ), spec.: 78, adj.fit.: 0.002834, age: 0, parents (34579, 34552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35169 [ fit.: 0.765166, part.: (0.355984, 0.884517, 0.865900, 0.999216, 0.658370, 0.483593, 0.959882, 1.000000, 0.748035, 0.752127, 0.863133, 0.483246, 0.893151, ), spec.: 78, adj.fit.: 0.002943, age: 0, parents (34809, 34912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35170 [ fit.: 0.750827, part.: (0.354888, 0.891250, 0.865896, 0.966804, 0.643373, 0.483593, 0.965274, 1.000000, 0.882040, 0.873318, 0.469061, 0.482314, 0.882939, ), spec.: 78, adj.fit.: 0.002888, age: 0, parents (34736, 34830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35171 [ fit.: 0.562512, part.: (0.643643, 0.250000, 0.865913, 0.009756, 0.512352, 0.483593, 0.964611, 1.000000, 0.247389, 0.491174, 0.469185, 0.482822, 0.892220, ), spec.: 79, adj.fit.: 0.003233, age: 0, parents (34545, 34572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35172 [ fit.: 0.780343, part.: (0.641928, 0.931782, 0.865893, 0.999792, 0.672722, 0.483593, 0.965190, 1.000000, 0.881923, 0.874358, 0.469043, 0.482360, 0.875881, ), spec.: 79, adj.fit.: 0.004485, age: 0, parents (34775, 34831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35173 [ fit.: 0.759502, part.: (0.643544, 0.865072, 0.865895, 0.998699, 0.481174, 0.483593, 0.956279, 1.000000, 0.879068, 0.881250, 0.469387, 0.482964, 0.866596, ), spec.: 79, adj.fit.: 0.004365, age: 0, parents (34756, 34824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35174 [ fit.: 0.762320, part.: (0.641525, 0.878195, 0.865878, 0.938139, 0.469977, 0.868895, 0.902404, 1.000000, 0.876279, 0.874577, 0.862380, 0.481906, 0.250000, ), spec.: 79, adj.fit.: 0.004381, age: 0, parents (34748, 34757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35175 [ fit.: 0.750247, part.: (0.361795, 0.864253, 0.865894, 0.999795, 0.470740, 0.869248, 0.966070, 1.000000, 0.882440, 0.650461, 0.475711, 0.482362, 0.864438, ), spec.: 79, adj.fit.: 0.004312, age: 0, parents (34572, 34734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35176 [ fit.: 0.651164, part.: (0.641680, 0.250000, 0.865906, 0.949068, 0.244484, 0.258593, 0.907271, 1.000000, 0.870939, 0.870635, 0.488490, 0.868070, 0.250000, ), spec.: 58, adj.fit.: 0.108527, age: 0, parents (34561, 34817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35177 [ fit.: 0.774206, part.: (0.643641, 0.865442, 0.865908, 0.891802, 0.474222, 0.869108, 0.899048, 1.000000, 0.870440, 0.868108, 0.468949, 0.481986, 0.866022, ), spec.: 79, adj.fit.: 0.004449, age: 0, parents (34591, 34912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35178 [ fit.: 0.805098, part.: (0.641684, 0.866539, 0.865895, 0.781757, 0.474224, 0.869754, 0.993232, 1.000000, 0.886283, 0.868187, 0.863203, 0.482752, 0.872766, ), spec.: 79, adj.fit.: 0.004627, age: 0, parents (34980, 34976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35179 [ fit.: 0.735842, part.: (0.643689, 0.250000, 0.865898, 0.975309, 0.469200, 0.731671, 0.991940, 1.000000, 0.873222, 0.885919, 0.469239, 0.482271, 0.927589, ), spec.: 79, adj.fit.: 0.004229, age: 0, parents (34777, 34991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35180 [ fit.: 0.678525, part.: (0.641496, 0.250000, 0.865873, 0.818742, 0.502900, 0.483593, 0.902713, 1.000000, 0.879401, 0.874936, 0.869186, 0.481985, 0.250000, ), spec.: 79, adj.fit.: 0.003900, age: 0, parents (34748, 34989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
