solution 88500 [ fit.: 0.776810, part.: (0.350546, 0.890029, 0.865896, 0.994501, 0.913975, 0.483593, 0.951411, 1.000000, 0.925953, 0.894615, 0.469851, 0.476396, 0.881763, ), spec.: 142, adj.fit.: 0.016887, age: 0, parents (88067, 88187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88593 [ fit.: 0.783237, part.: (0.353862, 0.870564, 0.865898, 0.863904, 0.491566, 0.863770, 0.889178, 1.000000, 0.884146, 0.882999, 0.863887, 0.483563, 0.868747, ), spec.: 141, adj.fit.: 0.005086, age: 0, parents (88218, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88594 [ fit.: 0.677481, part.: (0.645424, 0.250000, 0.865892, 0.995017, 0.482006, 0.680505, 0.996153, 1.000000, 0.923515, 0.771169, 0.643184, 0.304386, 0.250000, ), spec.: 141, adj.fit.: 0.004399, age: 0, parents (88365, 88179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88595 [ fit.: 0.726247, part.: (0.355506, 0.870736, 0.865885, 0.982535, 0.486253, 0.864183, 0.971545, 1.000000, 0.952286, 0.894317, 0.470688, 0.477271, 0.250000, ), spec.: 131, adj.fit.: 0.002631, age: 0, parents (88069, 88072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88596 [ fit.: 0.778202, part.: (0.360763, 0.920656, 0.865886, 0.999148, 0.475815, 0.863994, 0.955160, 1.000000, 0.893196, 0.932301, 0.470563, 0.479333, 0.899803, ), spec.: 131, adj.fit.: 0.002820, age: 0, parents (88178, 88155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88597 [ fit.: 0.611087, part.: (0.356064, 0.890031, 0.865896, 0.011755, 0.641153, 0.483593, 0.969484, 1.000000, 0.247389, 0.254083, 0.863590, 0.483255, 0.877839, ), spec.: 142, adj.fit.: 0.013285, age: 0, parents (88069, 88015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88598 [ fit.: 0.758234, part.: (0.346294, 0.867138, 0.865863, 0.931376, 0.892446, 0.483593, 0.786885, 1.000000, 0.917868, 0.941258, 0.470127, 0.476389, 0.877809, ), spec.: 142, adj.fit.: 0.016483, age: 0, parents (88156, 88223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88599 [ fit.: 0.787837, part.: (0.641806, 0.876327, 0.865913, 0.818458, 0.480084, 0.863655, 0.998889, 1.000000, 0.902010, 0.958351, 0.470118, 0.483372, 0.882899, ), spec.: 142, adj.fit.: 0.017127, age: 0, parents (88066, 88218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88600 [ fit.: 0.807820, part.: (0.354789, 0.873495, 0.865873, 0.969876, 0.486143, 0.863708, 0.996417, 1.000000, 0.957634, 0.910589, 0.863937, 0.483401, 0.875794, ), spec.: 142, adj.fit.: 0.017561, age: 0, parents (88213, 88155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88601 [ fit.: 0.752001, part.: (0.347351, 0.871917, 0.865846, 0.975625, 0.470156, 0.863429, 0.970238, 1.000000, 0.913832, 0.682388, 0.469757, 0.476085, 0.869386, ), spec.: 142, adj.fit.: 0.016348, age: 0, parents (88192, 88070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88602 [ fit.: 0.754164, part.: (0.351564, 0.866627, 0.865864, 0.987061, 0.865130, 0.483593, 0.943435, 1.000000, 0.896395, 0.732663, 0.469713, 0.476097, 0.865983, ), spec.: 142, adj.fit.: 0.016395, age: 0, parents (88200, 88133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88603 [ fit.: 0.783177, part.: (0.641678, 0.867519, 0.865900, 0.948477, 0.483496, 0.864293, 0.996008, 1.000000, 0.914464, 0.763779, 0.470637, 0.479904, 0.885147, ), spec.: 142, adj.fit.: 0.017026, age: 0, parents (88114, 88139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88604 [ fit.: 0.742357, part.: (0.350431, 0.878090, 0.865866, 0.975083, 0.681254, 0.483593, 0.993956, 1.000000, 0.911385, 0.680970, 0.469689, 0.483257, 0.877068, ), spec.: 142, adj.fit.: 0.016138, age: 0, parents (88373, 88021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88605 [ fit.: 0.827314, part.: (0.641696, 0.873242, 0.865878, 0.999215, 0.477699, 0.863720, 0.970877, 1.000000, 0.931585, 0.911638, 0.863868, 0.483511, 0.872150, ), spec.: 142, adj.fit.: 0.017985, age: 0, parents (88371, 88160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88606 [ fit.: 0.724690, part.: (0.346673, 0.877050, 0.865864, 0.968213, 0.484141, 0.863930, 0.986294, 1.000000, 0.247389, 0.566405, 0.863944, 0.477076, 0.873995, ), spec.: 142, adj.fit.: 0.015754, age: 0, parents (88005, 88112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 88607 [ fit.: 0.777776, part.: (0.354795, 0.879573, 0.865869, 0.999883, 0.474249, 0.863824, 0.998819, 1.000000, 0.942288, 0.906740, 0.470372, 0.479600, 0.875079, ), spec.: 142, adj.fit.: 0.016908, age: 0, parents (88221, 88063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88608 [ fit.: 0.791622, part.: (0.642061, 0.867847, 0.865882, 0.951109, 0.474056, 0.863704, 0.987311, 1.000000, 0.904329, 0.915820, 0.470278, 0.483481, 0.865208, ), spec.: 142, adj.fit.: 0.017209, age: 0, parents (88377, 88238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88609 [ fit.: 0.743568, part.: (0.346753, 0.893579, 0.865844, 0.998779, 0.649393, 0.483593, 0.996702, 1.000000, 0.905310, 0.694408, 0.469870, 0.483389, 0.878765, ), spec.: 142, adj.fit.: 0.016165, age: 0, parents (88078, 88233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88610 [ fit.: 0.710852, part.: (0.641907, 0.869086, 0.865869, 0.996915, 0.474743, 0.483593, 0.970324, 1.000000, 0.247389, 0.870571, 0.470305, 0.479775, 0.870599, ), spec.: 131, adj.fit.: 0.002576, age: 0, parents (88099, 88373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88611 [ fit.: 0.689515, part.: (0.350774, 0.882266, 0.865903, 0.995493, 0.473448, 0.483593, 0.972221, 1.000000, 0.247389, 0.875045, 0.470084, 0.479545, 0.867929, ), spec.: 131, adj.fit.: 0.002498, age: 0, parents (88227, 88208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88612 [ fit.: 0.769007, part.: (0.643451, 0.250000, 0.865895, 0.860739, 0.516018, 0.864265, 0.965027, 1.000000, 0.902921, 0.918164, 0.864374, 0.479820, 0.866422, ), spec.: 131, adj.fit.: 0.002786, age: 0, parents (88069, 88200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88613 [ fit.: 0.774081, part.: (0.354134, 0.870534, 0.865906, 0.971650, 0.875127, 0.483593, 0.996634, 1.000000, 0.905628, 0.919841, 0.470235, 0.483380, 0.866395, ), spec.: 131, adj.fit.: 0.002805, age: 0, parents (88118, 88157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88614 [ fit.: 0.804674, part.: (0.641910, 0.874920, 0.865903, 0.904987, 0.643691, 0.483593, 0.998124, 1.000000, 0.904104, 0.924279, 0.863890, 0.483503, 0.871862, ), spec.: 131, adj.fit.: 0.002915, age: 0, parents (88074, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88615 [ fit.: 0.606978, part.: (0.346701, 0.905340, 0.865910, 0.011974, 0.689623, 0.483593, 0.994755, 1.000000, 0.247389, 0.483075, 0.470323, 0.479630, 0.912407, ), spec.: 131, adj.fit.: 0.002199, age: 0, parents (88175, 88172), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 18, enabled: true), cg (2-5, innov: 360, enabled: true), cg (5-4, innov: 361, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 360 and 361.)]
solution 88616 [ fit.: 0.822903, part.: (0.641591, 0.872038, 0.865892, 0.964997, 0.479706, 0.862973, 0.988880, 1.000000, 0.911382, 0.892946, 0.863293, 0.482608, 0.871432, ), spec.: 131, adj.fit.: 0.002982, age: 0, parents (88366, 88148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88617 [ fit.: 0.804320, part.: (0.641873, 0.877726, 0.865879, 0.942169, 0.910667, 0.483593, 0.997042, 1.000000, 0.905904, 0.944755, 0.470028, 0.483420, 0.933102, ), spec.: 131, adj.fit.: 0.002914, age: 0, parents (88011, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88618 [ fit.: 0.825109, part.: (0.641508, 0.866606, 0.865875, 0.977284, 0.491020, 0.863838, 0.970830, 1.000000, 0.918532, 0.912792, 0.864044, 0.476360, 0.877731, ), spec.: 131, adj.fit.: 0.002990, age: 0, parents (88193, 88081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88619 [ fit.: 0.779862, part.: (0.641899, 0.868805, 0.865866, 0.950535, 0.640588, 0.483593, 0.996978, 1.000000, 0.946260, 0.914007, 0.470107, 0.483313, 0.876255, ), spec.: 131, adj.fit.: 0.002826, age: 0, parents (88219, 88118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88620 [ fit.: 0.797405, part.: (0.643559, 0.865303, 0.865885, 0.999769, 0.501620, 0.483593, 0.997059, 1.000000, 0.908998, 0.875866, 0.863395, 0.482491, 0.878723, ), spec.: 131, adj.fit.: 0.002889, age: 0, parents (88058, 88012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88621 [ fit.: 0.697476, part.: (0.354772, 0.865203, 0.865859, 0.959048, 0.479103, 0.865002, 0.970323, 1.000000, 0.247389, 0.867959, 0.864881, 0.477648, 0.250000, ), spec.: 131, adj.fit.: 0.002527, age: 0, parents (88244, 88146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88622 [ fit.: 0.800586, part.: (0.354847, 0.910307, 0.865856, 0.985047, 0.477128, 0.863637, 0.995691, 1.000000, 0.949272, 0.778869, 0.863745, 0.476237, 0.886986, ), spec.: 131, adj.fit.: 0.002901, age: 0, parents (88032, 88070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88623 [ fit.: 0.603116, part.: (0.354752, 0.870380, 0.865914, 0.962812, 0.244484, 0.483593, 0.970753, 1.000000, 0.247389, 0.247389, 0.864537, 0.478509, 0.250000, ), spec.: 139, adj.fit.: 0.043080, age: 0, parents (88188, 88154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88624 [ fit.: 0.760157, part.: (0.641769, 0.754244, 0.865852, 0.933859, 0.649517, 0.483593, 0.997390, 1.000000, 0.915789, 0.818133, 0.470175, 0.479454, 0.872271, ), spec.: 131, adj.fit.: 0.002754, age: 0, parents (88097, 88018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88625 [ fit.: 0.818038, part.: (0.641472, 0.753757, 0.865873, 0.989125, 0.886505, 0.483593, 0.951742, 1.000000, 0.931588, 0.906250, 0.863779, 0.476317, 0.884494, ), spec.: 131, adj.fit.: 0.002964, age: 0, parents (88067, 88376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88626 [ fit.: 0.772119, part.: (0.347125, 0.867494, 0.865881, 0.958818, 0.479970, 0.863753, 0.999559, 1.000000, 0.928839, 0.903460, 0.470273, 0.479140, 0.873238, ), spec.: 131, adj.fit.: 0.002798, age: 0, parents (88175, 88204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88627 [ fit.: 0.762638, part.: (0.354077, 0.870421, 0.865881, 0.999515, 0.641417, 0.483593, 0.999221, 1.000000, 0.942731, 0.934915, 0.470217, 0.483446, 0.868860, ), spec.: 131, adj.fit.: 0.002763, age: 0, parents (88118, 88367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88628 [ fit.: 0.781881, part.: (0.641538, 0.250000, 0.865903, 0.985897, 0.471115, 0.863742, 0.971183, 1.000000, 0.921261, 0.904048, 0.863868, 0.479724, 0.946174, ), spec.: 131, adj.fit.: 0.002833, age: 0, parents (88227, 88112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88629 [ fit.: 0.780467, part.: (0.641832, 0.868104, 0.865905, 0.999791, 0.510552, 0.651322, 0.986051, 1.000000, 0.905416, 0.896248, 0.470338, 0.483542, 0.866964, ), spec.: 131, adj.fit.: 0.002828, age: 0, parents (88377, 88179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88630 [ fit.: 0.731134, part.: (0.641040, 0.250000, 0.865878, 0.978757, 0.547610, 0.864178, 0.956072, 1.000000, 0.916894, 0.892574, 0.864670, 0.477075, 0.250000, ), spec.: 131, adj.fit.: 0.002649, age: 0, parents (88182, 88018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88631 [ fit.: 0.767419, part.: (0.350457, 0.921579, 0.865849, 0.999192, 0.709094, 0.483593, 0.997962, 1.000000, 0.924917, 0.895905, 0.469909, 0.479050, 0.878940, ), spec.: 131, adj.fit.: 0.002781, age: 0, parents (88014, 88155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88632 [ fit.: 0.819029, part.: (0.351113, 0.900750, 0.865879, 0.988822, 0.916792, 0.483593, 0.998524, 1.000000, 0.959593, 0.947156, 0.864137, 0.479623, 0.891393, ), spec.: 131, adj.fit.: 0.002967, age: 0, parents (88217, 88005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88633 [ fit.: 0.803761, part.: (0.314820, 0.874170, 0.865850, 0.994746, 0.885116, 0.483593, 0.971196, 1.000000, 0.911422, 0.928176, 0.863849, 0.476342, 0.879617, ), spec.: 131, adj.fit.: 0.002912, age: 0, parents (88150, 88160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88634 [ fit.: 0.730661, part.: (0.350563, 0.913410, 0.865895, 0.995114, 0.642375, 0.483593, 0.997078, 1.000000, 0.247389, 0.751299, 0.863642, 0.483721, 0.904516, ), spec.: 131, adj.fit.: 0.002647, age: 0, parents (88058, 88146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88635 [ fit.: 0.831399, part.: (0.641882, 0.867478, 0.865878, 0.998917, 0.495557, 0.863771, 0.998203, 1.000000, 0.919216, 0.942626, 0.864046, 0.483413, 0.867200, ), spec.: 131, adj.fit.: 0.003012, age: 0, parents (88205, 88133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88636 [ fit.: 0.806416, part.: (0.641636, 0.866372, 0.865865, 0.920399, 0.480331, 0.864326, 0.890829, 1.000000, 0.874266, 0.872451, 0.864428, 0.477172, 0.865333, ), spec.: 131, adj.fit.: 0.002922, age: 0, parents (88208, 88150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
