solution 10500 [ fit.: 0.656738, part.: (0.727820, 0.250000, 0.645328, 0.991857, 0.244484, 0.483593, 0.874680, 1.000000, 0.872346, 0.872627, 0.244484, 0.737110, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002015, age: 0, parents (10365, 10235), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10582 [ fit.: 0.516130, part.: (0.725266, 0.250000, 0.645233, 0.990888, 0.244484, 0.258593, 0.874706, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.129033, age: 0, parents (10153, 10490), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10583 [ fit.: 0.756481, part.: (0.725901, 0.657637, 0.410189, 0.959448, 0.498751, 0.866238, 0.874708, 1.000000, 0.873052, 0.873413, 0.731916, 0.869479, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002320, age: 0, parents (10166, 10370), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10584 [ fit.: 0.764834, part.: (0.718863, 0.500000, 0.645305, 0.992229, 0.514247, 0.866353, 0.874661, 1.000000, 0.872480, 0.872726, 0.732057, 0.868760, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002346, age: 0, parents (9859, 10421), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 10585 [ fit.: 0.577059, part.: (0.730081, 0.250000, 0.645318, 0.988961, 0.244484, 0.483593, 0.874712, 1.000000, 0.872421, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001770, age: 0, parents (10023, 10031), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10586 [ fit.: 0.714689, part.: (0.714886, 0.500000, 0.645278, 0.926451, 0.497635, 0.731879, 0.874656, 1.000000, 0.873439, 0.873993, 0.244484, 0.872947, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002192, age: 0, parents (10231, 10168), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 10587 [ fit.: 0.683157, part.: (0.714812, 0.500000, 0.645121, 0.970648, 0.244484, 0.483593, 0.874686, 1.000000, 0.880140, 0.881466, 0.244484, 0.874768, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002096, age: 0, parents (10378, 10224), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10588 [ fit.: 0.724141, part.: (0.727456, 0.689565, 0.645081, 0.921724, 0.515853, 0.734725, 0.874685, 1.000000, 0.885913, 0.888217, 0.492489, 0.512268, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002221, age: 0, parents (10198, 10462), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10589 [ fit.: 0.684204, part.: (0.727030, 0.500000, 0.645236, 0.990921, 0.244484, 0.483593, 0.874828, 1.000000, 0.872882, 0.873218, 0.244484, 0.872177, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002099, age: 0, parents (10226, 10242), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10590 [ fit.: 0.679884, part.: (0.731249, 0.250000, 0.410790, 0.920918, 0.732328, 0.483593, 0.874671, 1.000000, 0.873472, 0.874015, 0.244484, 0.872850, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002086, age: 0, parents (10214, 10240), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10591 [ fit.: 0.695644, part.: (0.728711, 0.500000, 0.645268, 0.924896, 0.244484, 0.483593, 0.874729, 1.000000, 0.868439, 0.868519, 0.484496, 0.865876, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002134, age: 0, parents (10240, 10031), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10592 [ fit.: 0.715572, part.: (0.727809, 0.500000, 0.645305, 0.925591, 0.497750, 0.732000, 0.874696, 1.000000, 0.873549, 0.873988, 0.244484, 0.872843, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002195, age: 0, parents (10328, 10214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10593 [ fit.: 0.670794, part.: (0.731348, 0.500000, 0.411301, 0.923665, 0.244484, 0.483593, 0.874697, 1.000000, 0.873480, 0.874009, 0.490432, 0.734099, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002058, age: 0, parents (10220, 10189), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 10594 [ fit.: 0.663467, part.: (0.725319, 0.250000, 0.645312, 0.925487, 0.494493, 0.258593, 0.874649, 1.000000, 0.873387, 0.873954, 0.244484, 0.872859, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002035, age: 0, parents (10217, 10046), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10595 [ fit.: 0.657814, part.: (0.727618, 0.250000, 0.645212, 0.990330, 0.244484, 0.483593, 0.874686, 1.000000, 0.874541, 0.881297, 0.244484, 0.743148, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002018, age: 0, parents (10224, 10261), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10596 [ fit.: 0.687840, part.: (0.730133, 0.250000, 0.501302, 0.929371, 0.497541, 0.731963, 0.874726, 1.000000, 0.873485, 0.873971, 0.244484, 0.872788, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002110, age: 0, parents (10215, 10160), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 10597 [ fit.: 0.666205, part.: (0.726785, 0.250000, 0.645268, 0.989948, 0.244484, 0.483593, 0.874883, 1.000000, 0.872498, 0.872738, 0.244484, 0.872195, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002044, age: 0, parents (10190, 10439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 10598 [ fit.: 0.728902, part.: (0.729939, 0.655515, 0.645178, 0.923076, 0.524642, 0.732079, 0.874679, 1.000000, 0.875569, 0.877052, 0.244484, 0.872415, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002236, age: 0, parents (10009, 10421), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10599 [ fit.: 0.714909, part.: (0.726426, 0.250000, 0.645294, 0.991972, 0.539646, 0.866280, 0.874655, 1.000000, 0.873645, 0.875110, 0.244484, 0.871220, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002193, age: 0, parents (10316, 10231), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 10600 [ fit.: 0.674907, part.: (0.726213, 0.655134, 0.645202, 0.929498, 0.244484, 0.258593, 0.874691, 1.000000, 0.873449, 0.874029, 0.244484, 0.872921, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002070, age: 0, parents (10014, 10151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 74, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10601 [ fit.: 0.728383, part.: (0.727233, 0.500000, 0.645220, 0.927801, 0.864688, 0.483593, 0.874660, 1.000000, 0.885637, 0.887959, 0.507080, 0.643488, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002234, age: 0, parents (10187, 10023), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10602 [ fit.: 0.743317, part.: (0.731395, 0.655184, 0.645233, 0.924201, 0.497372, 0.731878, 0.874679, 1.000000, 0.873432, 0.873944, 0.476304, 0.872815, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002280, age: 0, parents (10210, 10236), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10603 [ fit.: 0.650438, part.: (0.729680, 0.250000, 0.645214, 0.991270, 0.244484, 0.258593, 0.874694, 1.000000, 0.872523, 0.872944, 0.244484, 0.872254, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001995, age: 0, parents (10147, 10221), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10604 [ fit.: 0.680906, part.: (0.726452, 0.500000, 0.645096, 0.929568, 0.244484, 0.483593, 0.874704, 1.000000, 0.873473, 0.873429, 0.490572, 0.641320, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002089, age: 0, parents (10171, 10212), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 10605 [ fit.: 0.692644, part.: (0.730301, 0.500000, 0.645292, 0.990669, 0.503814, 0.483593, 0.874693, 1.000000, 0.872498, 0.872744, 0.477979, 0.495434, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002125, age: 0, parents (10432, 10448), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10606 [ fit.: 0.565285, part.: (0.767985, 0.656994, 0.645197, 0.011460, 0.510829, 0.732338, 0.874715, 1.000000, 0.247389, 0.247389, 0.491177, 0.478521, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001734, age: 0, parents (10156, 10186), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10607 [ fit.: 0.671746, part.: (0.728037, 0.250000, 0.500124, 0.973973, 0.244484, 0.483593, 0.874718, 1.000000, 0.872845, 0.873229, 0.484445, 0.869003, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002061, age: 0, parents (10024, 10031), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 10608 [ fit.: 0.715503, part.: (0.726076, 0.500000, 0.645336, 0.924004, 0.499514, 0.732009, 0.874421, 1.000000, 0.873674, 0.874328, 0.244484, 0.873200, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002195, age: 0, parents (10016, 10377), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10609 [ fit.: 0.692200, part.: (0.719297, 0.500000, 0.526679, 0.993486, 0.244484, 0.483593, 0.874649, 1.000000, 0.872456, 0.872711, 0.484793, 0.868648, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002123, age: 0, parents (10378, 10008), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 10610 [ fit.: 0.732172, part.: (0.727613, 0.500000, 0.645351, 0.927450, 0.489393, 0.731913, 0.874621, 1.000000, 0.873434, 0.874010, 0.487348, 0.869280, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002246, age: 0, parents (10193, 10209), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 10611 [ fit.: 0.643853, part.: (0.762219, 0.500000, 0.644346, 0.995329, 0.519310, 0.483593, 0.874683, 1.000000, 0.872521, 0.882276, 0.487106, 0.742552, 0.250000, 0.000000, ), spec.: 21, adj.fit.: 0.321926, age: 0, parents (10437, 10239), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 2.)]
solution 10612 [ fit.: 0.691102, part.: (0.729385, 0.655481, 0.645200, 0.927898, 0.244484, 0.483593, 0.874655, 1.000000, 0.873467, 0.873902, 0.244484, 0.872872, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002120, age: 0, parents (10035, 10171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 10613 [ fit.: 0.706373, part.: (0.728249, 0.655359, 0.645273, 0.925870, 0.244484, 0.483593, 0.874411, 1.000000, 0.868259, 0.868300, 0.479270, 0.866150, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002167, age: 0, parents (10045, 10209), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10614 [ fit.: 0.737349, part.: (0.733473, 0.500000, 0.645250, 0.991134, 0.498216, 0.731885, 0.874675, 1.000000, 0.872527, 0.872771, 0.484300, 0.868657, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002262, age: 0, parents (10042, 10365), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10615 [ fit.: 0.654606, part.: (0.741010, 0.250000, 0.645124, 0.927363, 0.244484, 0.483593, 0.874650, 1.000000, 0.875645, 0.883503, 0.244484, 0.744632, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002008, age: 0, parents (10185, 10471), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10616 [ fit.: 0.709276, part.: (0.723988, 0.655559, 0.645218, 0.970171, 0.244484, 0.483593, 0.874676, 1.000000, 0.868158, 0.868244, 0.479590, 0.866184, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002176, age: 0, parents (10163, 10154), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
