solution 47500 [ fit.: 0.770298, part.: (0.863969, 0.701987, 0.644307, 0.971698, 0.495929, 0.741844, 0.874127, 1.000000, 0.886962, 0.888013, 0.508117, 0.512263, 0.694958, 1.000000, ), spec.: 344, adj.fit.: 0.029627, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (1-6, innov: 283, enabled: true), }, mutation(add connection gene (1-6).)]
solution 47501 [ fit.: 0.799636, part.: (0.857611, 0.701962, 0.644331, 0.972768, 0.870823, 0.483593, 0.874175, 1.000000, 0.887024, 0.887764, 0.671398, 0.648243, 0.695214, 1.000000, ), spec.: 165, adj.fit.: 0.016319, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (2-6, innov: 284, enabled: true), }, mutation(add connection gene (2-6).)]
solution 47502 [ fit.: 0.797454, part.: (0.863580, 0.757537, 0.645430, 0.968365, 0.527761, 0.741385, 0.874142, 1.000000, 0.886943, 0.887902, 0.671094, 0.648357, 0.691857, 1.000000, ), spec.: 165, adj.fit.: 0.016275, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47587 [ fit.: 0.458577, part.: (0.899700, 0.250000, 0.645246, 0.011499, 0.244484, 0.258593, 0.873901, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 153, adj.fit.: 0.152859, age: 0, parents (47015, 47015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47588 [ fit.: 0.458274, part.: (0.896436, 0.250000, 0.645244, 0.010521, 0.244484, 0.258593, 0.873912, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 153, adj.fit.: 0.152758, age: 0, parents (47015, 47015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47589 [ fit.: 0.774452, part.: (0.758396, 0.706790, 0.425075, 0.992991, 0.872353, 0.483593, 0.874133, 1.000000, 0.919845, 0.920736, 0.503781, 0.511988, 0.872643, 1.000000, ), spec.: 173, adj.fit.: 0.110636, age: 0, parents (47017, 47017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47590 [ fit.: 0.783834, part.: (0.800508, 0.755875, 0.645256, 0.992839, 0.489201, 0.735174, 0.874124, 1.000000, 0.888189, 0.889763, 0.503707, 0.647569, 0.751475, 1.000000, ), spec.: 173, adj.fit.: 0.111976, age: 0, parents (47018, 47265), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47591 [ fit.: 0.817464, part.: (0.686983, 0.704866, 0.645273, 0.994277, 0.870065, 0.483593, 0.874139, 1.000000, 0.887845, 0.904898, 0.871467, 0.649774, 0.871317, 1.000000, ), spec.: 173, adj.fit.: 0.116781, age: 0, parents (47020, 47265), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47592 [ fit.: 0.770728, part.: (0.801912, 0.770603, 0.657274, 0.808434, 0.644791, 0.483593, 0.873803, 1.000000, 0.896821, 0.887000, 0.518705, 0.570928, 0.876330, 1.000000, ), spec.: 173, adj.fit.: 0.110104, age: 0, parents (47265, 47017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47593 [ fit.: 0.677150, part.: (0.764659, 0.250000, 0.645296, 0.994587, 0.472418, 0.258593, 0.874111, 1.000000, 0.920117, 0.920734, 0.244484, 0.885105, 0.250000, 1.000000, ), spec.: 173, adj.fit.: 0.096736, age: 0, parents (47018, 47018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47594 [ fit.: 0.630264, part.: (0.845777, 0.664833, 0.645192, 0.008880, 0.872024, 0.483593, 0.874489, 1.000000, 0.247389, 0.479036, 0.530469, 0.480355, 0.691656, 1.000000, ), spec.: 181, adj.fit.: 0.157566, age: 0, parents (47024, 47022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47595 [ fit.: 0.634244, part.: (0.851570, 0.697740, 0.644966, 0.009042, 0.870945, 0.483593, 0.874500, 1.000000, 0.247389, 0.478267, 0.551881, 0.479676, 0.689844, 1.000000, ), spec.: 181, adj.fit.: 0.158561, age: 0, parents (47021, 47024), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47596 [ fit.: 0.621506, part.: (0.850785, 0.664381, 0.645068, 0.008483, 0.495669, 0.744207, 0.874475, 1.000000, 0.247389, 0.482242, 0.510269, 0.483400, 0.694720, 1.000000, ), spec.: 181, adj.fit.: 0.155377, age: 0, parents (47022, 47022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47597 [ fit.: 0.630897, part.: (0.849277, 0.664735, 0.645086, 0.008668, 0.871835, 0.483593, 0.874491, 1.000000, 0.247389, 0.479129, 0.536514, 0.480372, 0.691475, 1.000000, ), spec.: 181, adj.fit.: 0.157724, age: 0, parents (47021, 47022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 47598 [ fit.: 0.677590, part.: (0.859513, 0.250000, 0.645324, 0.979530, 0.472375, 0.258593, 0.874786, 1.000000, 0.884433, 0.885023, 0.244484, 0.882195, 0.250000, 1.000000, ), spec.: 183, adj.fit.: 0.169397, age: 0, parents (47025, 47027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 47599 [ fit.: 0.677773, part.: (0.860817, 0.250000, 0.645502, 0.980242, 0.472351, 0.258593, 0.874803, 1.000000, 0.884660, 0.885114, 0.244484, 0.882255, 0.250000, 1.000000, ), spec.: 183, adj.fit.: 0.169443, age: 0, parents (47025, 47029), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47600 [ fit.: 0.675830, part.: (0.858769, 0.250000, 0.645368, 0.957045, 0.472338, 0.258593, 0.874788, 1.000000, 0.883997, 0.884557, 0.244484, 0.881678, 0.250000, 1.000000, ), spec.: 183, adj.fit.: 0.168957, age: 0, parents (47029, 47028), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47601 [ fit.: 0.730414, part.: (0.858134, 0.752770, 0.644378, 0.973866, 0.244484, 0.258593, 0.874170, 1.000000, 0.875465, 0.875776, 0.244484, 0.874928, 0.748754, 1.000000, ), spec.: 183, adj.fit.: 0.182604, age: 0, parents (47001, 47027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47602 [ fit.: 0.791834, part.: (0.753798, 0.695711, 0.657332, 0.946578, 0.866403, 0.483593, 0.873805, 1.000000, 0.892163, 0.896323, 0.525746, 0.745237, 0.748987, 1.000000, ), spec.: 185, adj.fit.: 0.087982, age: 0, parents (47348, 47350), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47603 [ fit.: 0.791162, part.: (0.754714, 0.695855, 0.657119, 0.940701, 0.866293, 0.483593, 0.873803, 1.000000, 0.892231, 0.895723, 0.522414, 0.745075, 0.748749, 1.000000, ), spec.: 185, adj.fit.: 0.087907, age: 0, parents (47349, 47350), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47604 [ fit.: 0.799830, part.: (0.706919, 0.755344, 0.533086, 0.951990, 0.489668, 0.734972, 0.873799, 1.000000, 0.891945, 0.895857, 0.732220, 0.882961, 0.748862, 1.000000, ), spec.: 185, adj.fit.: 0.088870, age: 0, parents (47349, 47347), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 47605 [ fit.: 0.768650, part.: (0.754084, 0.655762, 0.526995, 0.946371, 0.866405, 0.483593, 0.873750, 1.000000, 0.892573, 0.896038, 0.732242, 0.883279, 0.250000, 1.000000, ), spec.: 185, adj.fit.: 0.085406, age: 0, parents (47348, 47346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 47606 [ fit.: 0.796181, part.: (0.787450, 0.657469, 0.527163, 0.906429, 0.866584, 0.483593, 0.873837, 1.000000, 0.898169, 0.903775, 0.666448, 0.884190, 0.691426, 1.000000, ), spec.: 185, adj.fit.: 0.088465, age: 0, parents (47349, 47346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 47607 [ fit.: 0.598073, part.: (0.834260, 0.500000, 0.420929, 0.994566, 0.885146, 0.876477, 0.874405, 1.000000, 0.247389, 0.256326, 0.745402, 0.488122, 0.250000, 0.000000, ), spec.: 190, adj.fit.: 0.149518, age: 0, parents (47037, 47035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 47608 [ fit.: 0.608744, part.: (0.839103, 0.500000, 0.448031, 0.999557, 0.876076, 0.874412, 0.874416, 1.000000, 0.247389, 0.254136, 0.874520, 0.484773, 0.250000, 0.000000, ), spec.: 190, adj.fit.: 0.152186, age: 0, parents (47037, 47036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47609 [ fit.: 0.598169, part.: (0.844384, 0.500000, 0.645456, 0.997863, 0.885023, 0.876134, 0.874401, 1.000000, 0.247389, 0.256220, 0.745421, 0.252074, 0.250000, 0.000000, ), spec.: 190, adj.fit.: 0.149542, age: 0, parents (47035, 47035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47610 [ fit.: 0.589203, part.: (0.839922, 0.500000, 0.421516, 0.995237, 0.885110, 0.745491, 0.874410, 1.000000, 0.247389, 0.256305, 0.745450, 0.488006, 0.250000, 0.000000, ), spec.: 190, adj.fit.: 0.147301, age: 0, parents (47037, 47035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47611 [ fit.: 0.691687, part.: (0.895178, 0.691477, 0.645488, 0.982914, 0.475897, 0.666440, 0.874508, 1.000000, 0.247389, 0.488252, 0.475823, 0.491591, 0.748661, 1.000000, ), spec.: 194, adj.fit.: 0.115281, age: 0, parents (47039, 47041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 47612 [ fit.: 0.528662, part.: (0.894369, 0.250000, 0.645533, 0.997095, 0.244484, 0.258593, 0.874545, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 194, adj.fit.: 0.088110, age: 0, parents (47039, 47041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47613 [ fit.: 0.675551, part.: (0.897753, 0.691265, 0.645461, 0.997361, 0.476097, 0.666067, 0.874578, 1.000000, 0.247389, 0.488777, 0.734948, 0.488014, 0.250000, 1.000000, ), spec.: 194, adj.fit.: 0.112592, age: 0, parents (47039, 47039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47614 [ fit.: 0.712994, part.: (0.894163, 0.694416, 0.645700, 0.997142, 0.476374, 0.734766, 0.874574, 1.000000, 0.247389, 0.492710, 0.739016, 0.491668, 0.693992, 1.000000, ), spec.: 194, adj.fit.: 0.118832, age: 0, parents (47040, 47039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 47615 [ fit.: 0.410529, part.: (0.230173, 0.250000, 0.644819, 0.008074, 0.244484, 0.258593, 0.874618, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 195, adj.fit.: 0.205265, age: 0, parents (47043, 47488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 47616 [ fit.: 0.665996, part.: (0.886549, 0.250000, 0.644867, 0.965826, 0.244484, 0.258593, 0.874609, 1.000000, 0.901693, 0.888562, 0.244484, 0.914277, 0.250000, 1.000000, ), spec.: 417, adj.fit.: 0.133199, age: 0, parents (47043, 47043), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47617 [ fit.: 0.686290, part.: (0.890659, 0.250000, 0.645064, 0.994030, 0.473139, 0.258593, 0.874586, 1.000000, 0.920534, 0.921512, 0.244484, 0.885454, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.098041, age: 0, parents (47127, 47043), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
