solution 11000 [ fit.: 0.761350, part.: (0.734885, 0.657471, 0.645075, 0.990805, 0.511150, 0.866475, 0.874646, 1.000000, 0.879512, 0.880856, 0.496873, 0.871147, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003021, age: 0, parents (10623, 10771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11143 [ fit.: 0.736191, part.: (0.714401, 0.500000, 0.645225, 0.990130, 0.502260, 0.731995, 0.874683, 1.000000, 0.872367, 0.872628, 0.484232, 0.868751, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.061349, age: 0, parents (10512, 10543), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11144 [ fit.: 0.742603, part.: (0.731693, 0.657379, 0.645325, 0.991842, 0.517025, 0.866488, 0.874717, 1.000000, 0.872467, 0.872781, 0.244484, 0.872237, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.061884, age: 0, parents (10564, 10568), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11145 [ fit.: 0.679152, part.: (0.716402, 0.500000, 0.645312, 0.927209, 0.486836, 0.258593, 0.874429, 1.000000, 0.868303, 0.868364, 0.244484, 0.868203, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.056596, age: 0, parents (10586, 10591), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11146 [ fit.: 0.736727, part.: (0.729563, 0.657166, 0.644952, 0.925549, 0.500995, 0.866410, 0.874705, 1.000000, 0.873522, 0.874017, 0.244484, 0.872820, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.008667, age: 0, parents (10599, 10688), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11147 [ fit.: 0.780820, part.: (0.730231, 0.691341, 0.645164, 0.991288, 0.531228, 0.866611, 0.874765, 1.000000, 0.873562, 0.874919, 0.732023, 0.870343, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003098, age: 0, parents (10676, 10526), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11148 [ fit.: 0.649559, part.: (0.718630, 0.250000, 0.645199, 0.990305, 0.244484, 0.258593, 0.874684, 1.000000, 0.872484, 0.872733, 0.244484, 0.872229, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002578, age: 0, parents (10547, 10673), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11149 [ fit.: 0.575788, part.: (0.729965, 0.500000, 0.645342, 0.011686, 0.536930, 0.870073, 0.874681, 1.000000, 0.247389, 0.247389, 0.666986, 0.480588, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002285, age: 0, parents (10601, 10652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11150 [ fit.: 0.630540, part.: (0.726810, 0.250000, 0.645033, 0.989948, 0.244484, 0.258593, 0.874508, 1.000000, 0.872444, 0.736976, 0.244484, 0.734284, 0.250000, 1.000000, ), spec.: 52, adj.fit.: 0.630540, age: 0, parents (10514, 10544), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11151 [ fit.: 0.676569, part.: (0.847545, 0.250000, 0.645187, 0.990900, 0.476121, 0.258593, 0.874659, 1.000000, 0.879440, 0.880831, 0.244484, 0.874203, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002685, age: 0, parents (10965, 10820), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11152 [ fit.: 0.669840, part.: (0.715757, 0.500000, 0.645178, 0.795196, 0.244484, 0.483593, 0.874708, 1.000000, 0.874823, 0.875791, 0.244484, 0.873742, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002658, age: 0, parents (10547, 10721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11153 [ fit.: 0.736715, part.: (0.731151, 0.500000, 0.645191, 0.924185, 0.731990, 0.483593, 0.874684, 1.000000, 0.882027, 0.751366, 0.664891, 0.874927, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002923, age: 0, parents (10635, 10890), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11154 [ fit.: 0.573752, part.: (0.728393, 0.655335, 0.645274, 0.011582, 0.498896, 0.731869, 0.874715, 1.000000, 0.247389, 0.247389, 0.664553, 0.477138, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002277, age: 0, parents (10551, 10626), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11155 [ fit.: 0.755777, part.: (0.728415, 0.500000, 0.645203, 0.990388, 0.513626, 0.735412, 0.874711, 1.000000, 0.894604, 0.905934, 0.666042, 0.876549, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002999, age: 0, parents (10540, 10667), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11156 [ fit.: 0.678619, part.: (0.729541, 0.250000, 0.645301, 0.925762, 0.485279, 0.258593, 0.874683, 1.000000, 0.868388, 0.868522, 0.478071, 0.866533, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002693, age: 0, parents (10620, 10617), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11157 [ fit.: 0.655360, part.: (0.686391, 0.250000, 0.645263, 0.991411, 0.475790, 0.258593, 0.874633, 1.000000, 0.873716, 0.881531, 0.244484, 0.743223, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002601, age: 0, parents (10617, 10974), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11158 [ fit.: 0.712040, part.: (0.725845, 0.655460, 0.645290, 0.992698, 0.244484, 0.483593, 0.874439, 1.000000, 0.872200, 0.872362, 0.483700, 0.868484, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002826, age: 0, parents (10613, 10652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11159 [ fit.: 0.706282, part.: (0.745403, 0.500000, 0.645221, 0.927673, 0.244484, 0.483593, 0.874681, 1.000000, 0.873412, 0.873853, 0.732005, 0.737628, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002803, age: 0, parents (10511, 10632), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11160 [ fit.: 0.682584, part.: (0.763962, 0.748673, 0.645208, 0.924381, 0.244484, 0.483593, 0.874715, 1.000000, 0.749686, 0.751323, 0.244484, 0.875670, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002709, age: 0, parents (10965, 10534), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11161 [ fit.: 0.696278, part.: (0.715321, 0.250000, 0.645282, 0.921248, 0.493621, 0.732000, 0.874831, 1.000000, 0.873786, 0.874403, 0.244484, 0.872919, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002763, age: 0, parents (10586, 10717), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11162 [ fit.: 0.695459, part.: (0.729594, 0.500000, 0.645255, 0.926338, 0.244484, 0.483593, 0.874690, 1.000000, 0.868426, 0.868384, 0.479408, 0.866254, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002760, age: 0, parents (10737, 10531), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11163 [ fit.: 0.690289, part.: (0.717523, 0.500000, 0.645291, 0.972666, 0.489659, 0.906400, 0.874677, 1.000000, 0.872996, 0.873352, 0.565374, 0.490589, 0.755524, 0.000000, ), spec.: 32, adj.fit.: 0.002739, age: 0, parents (10529, 10646), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11164 [ fit.: 0.700162, part.: (0.727773, 0.250000, 0.445015, 0.928654, 0.497312, 0.731870, 0.874726, 1.000000, 0.873576, 0.874043, 0.476480, 0.872817, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002778, age: 0, parents (10727, 10612), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11165 [ fit.: 0.636312, part.: (0.728497, 0.250000, 0.645197, 0.929864, 0.484707, 0.258593, 0.874450, 1.000000, 0.874298, 0.684867, 0.244484, 0.683416, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002525, age: 0, parents (10708, 10951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 74, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11166 [ fit.: 0.673881, part.: (0.717924, 0.500000, 0.645224, 0.991670, 0.244484, 0.483593, 0.874717, 1.000000, 0.872402, 0.872672, 0.244484, 0.737172, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002674, age: 0, parents (10580, 10673), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11167 [ fit.: 0.690933, part.: (0.727674, 0.655469, 0.644939, 0.920471, 0.244484, 0.483593, 0.874687, 1.000000, 0.749787, 0.751297, 0.498222, 0.872435, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002742, age: 0, parents (10528, 10692), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11168 [ fit.: 0.712718, part.: (0.729482, 0.655464, 0.645179, 0.991187, 0.244484, 0.483593, 0.874670, 1.000000, 0.873717, 0.875039, 0.485014, 0.870225, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002828, age: 0, parents (10619, 10599), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11169 [ fit.: 0.718421, part.: (0.725593, 0.500000, 0.645135, 0.991647, 0.488899, 0.732024, 0.874702, 1.000000, 0.868544, 0.868674, 0.244484, 0.868190, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002851, age: 0, parents (10632, 10729), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11170 [ fit.: 0.761261, part.: (0.732160, 0.500000, 0.645240, 0.923591, 0.516475, 0.866574, 0.874693, 1.000000, 0.873393, 0.873872, 0.732098, 0.869551, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003021, age: 0, parents (10218, 10601), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11171 [ fit.: 0.647489, part.: (0.722953, 0.250000, 0.445666, 0.928390, 0.244484, 0.483593, 0.874939, 1.000000, 0.873490, 0.873986, 0.244484, 0.872855, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002569, age: 0, parents (10637, 10716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11172 [ fit.: 0.700583, part.: (0.726407, 0.250000, 0.645227, 0.972276, 0.495485, 0.731773, 0.874712, 1.000000, 0.872789, 0.872751, 0.244484, 0.872264, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002780, age: 0, parents (10558, 10524), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11173 [ fit.: 0.662307, part.: (0.727251, 0.250000, 0.645175, 0.924998, 0.476875, 0.258593, 0.874728, 1.000000, 0.873358, 0.873923, 0.244484, 0.872917, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002628, age: 0, parents (10651, 10685), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11174 [ fit.: 0.678546, part.: (0.727385, 0.250000, 0.645138, 0.877470, 0.471337, 0.483593, 0.874666, 1.000000, 0.885208, 0.903347, 0.244484, 0.887015, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002693, age: 0, parents (10731, 10971), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11175 [ fit.: 0.714122, part.: (0.813467, 0.657112, 0.645250, 0.924813, 0.244484, 0.483593, 0.874520, 1.000000, 0.872942, 0.873341, 0.489615, 0.868568, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002834, age: 0, parents (10713, 10612), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11176 [ fit.: 0.630761, part.: (0.731907, 0.250000, 0.645228, 0.989509, 0.244484, 0.258593, 0.874703, 1.000000, 0.868011, 0.737124, 0.244484, 0.736612, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002503, age: 0, parents (10720, 10960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11177 [ fit.: 0.605378, part.: (0.729557, 0.500000, 0.644994, 0.921972, 0.474283, 0.866333, 0.874718, 1.000000, 0.247389, 0.247389, 0.471274, 0.247389, 0.250000, 1.000000, ), spec.: 31, adj.fit.: 0.302689, age: 0, parents (10576, 10612), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
