solution 11500 [ fit.: 0.696491, part.: (0.744318, 0.655358, 0.645268, 0.991185, 0.244484, 0.483593, 0.874729, 1.000000, 0.872497, 0.872778, 0.244484, 0.872185, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003166, age: 0, parents (11187, 11104), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11625 [ fit.: 0.731583, part.: (0.729032, 0.655516, 0.645196, 0.991758, 0.500069, 0.731836, 0.874656, 1.000000, 0.873296, 0.873795, 0.244484, 0.872522, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003325, age: 0, parents (11123, 11089), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11626 [ fit.: 0.731561, part.: (0.765437, 0.689740, 0.645283, 0.924283, 0.495733, 0.731757, 0.874727, 1.000000, 0.873558, 0.874012, 0.244484, 0.872839, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003325, age: 0, parents (11117, 11003), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11627 [ fit.: 0.740442, part.: (0.722115, 0.657475, 0.645168, 0.990376, 0.517000, 0.732389, 0.874666, 1.000000, 0.874463, 0.875804, 0.491446, 0.735293, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003366, age: 0, parents (11305, 11475), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11628 [ fit.: 0.664004, part.: (0.764374, 0.657275, 0.417294, 0.985851, 0.244484, 0.258593, 0.874839, 1.000000, 0.866396, 0.866475, 0.244484, 0.865994, 0.250000, 1.000000, ), spec.: 52, adj.fit.: 0.221335, age: 0, parents (11055, 11231), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 80, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11629 [ fit.: 0.678488, part.: (0.715682, 0.657278, 0.645317, 0.990914, 0.244484, 0.258593, 0.874666, 1.000000, 0.872486, 0.872717, 0.244484, 0.872211, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.226163, age: 0, parents (11090, 11055), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 80, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11630 [ fit.: 0.729577, part.: (0.731718, 0.500000, 0.645271, 0.969418, 0.511771, 0.864788, 0.874653, 1.000000, 0.874492, 0.875822, 0.244484, 0.871653, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.048638, age: 0, parents (11013, 11079), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11631 [ fit.: 0.720137, part.: (0.727447, 0.500000, 0.645151, 0.991527, 0.497224, 0.731812, 0.874693, 1.000000, 0.873273, 0.873799, 0.244484, 0.872511, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003273, age: 0, parents (11019, 11011), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11632 [ fit.: 0.658455, part.: (0.714076, 0.500000, 0.645226, 0.926273, 0.478454, 0.483593, 0.874707, 1.000000, 0.868204, 0.868964, 0.671575, 0.485693, 0.701609, 0.000000, ), spec.: 32, adj.fit.: 0.002993, age: 0, parents (11083, 11231), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11633 [ fit.: 0.736795, part.: (0.727844, 0.500000, 0.645073, 0.989928, 0.496982, 0.732092, 0.874693, 1.000000, 0.872459, 0.872666, 0.484874, 0.868520, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003349, age: 0, parents (11095, 11011), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11634 [ fit.: 0.701194, part.: (0.764923, 0.689793, 0.645259, 0.991784, 0.486885, 0.258593, 0.874663, 1.000000, 0.870224, 0.870369, 0.244484, 0.869746, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.046746, age: 0, parents (11002, 11244), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11635 [ fit.: 0.738281, part.: (0.715350, 0.655292, 0.504360, 0.994147, 0.514077, 0.731912, 0.874694, 1.000000, 0.873267, 0.873730, 0.476625, 0.872479, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003356, age: 0, parents (11006, 11235), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11636 [ fit.: 0.693978, part.: (0.730735, 0.500000, 0.645198, 0.878944, 0.244484, 0.483593, 0.874695, 1.000000, 0.874804, 0.875338, 0.484671, 0.873235, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003154, age: 0, parents (11123, 11109), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11637 [ fit.: 0.729002, part.: (0.730942, 0.500000, 0.645233, 0.990672, 0.494085, 0.864746, 0.874462, 1.000000, 0.870673, 0.871157, 0.244484, 0.869578, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003314, age: 0, parents (11305, 11162), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11638 [ fit.: 0.696788, part.: (0.726903, 0.500000, 0.645289, 0.928993, 0.244484, 0.483593, 0.874693, 1.000000, 0.873367, 0.873892, 0.484498, 0.869317, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003167, age: 0, parents (11225, 11135), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11639 [ fit.: 0.678119, part.: (0.728689, 0.250000, 0.645199, 0.925359, 0.481779, 0.258593, 0.874666, 1.000000, 0.868378, 0.868417, 0.476146, 0.866435, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003082, age: 0, parents (11094, 11162), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11640 [ fit.: 0.683762, part.: (0.741025, 0.250000, 0.645277, 0.922488, 0.535249, 0.732220, 0.874721, 1.000000, 0.749697, 0.751147, 0.244484, 0.876359, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003108, age: 0, parents (11110, 11160), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11641 [ fit.: 0.756074, part.: (0.729894, 0.500000, 0.645191, 0.969075, 0.571877, 0.735180, 0.874670, 1.000000, 0.884198, 0.885769, 0.666147, 0.873039, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003437, age: 0, parents (11194, 11226), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11642 [ fit.: 0.708484, part.: (0.739069, 0.655452, 0.645506, 0.925084, 0.244484, 0.483593, 0.874460, 1.000000, 0.873347, 0.873759, 0.484550, 0.869468, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003220, age: 0, parents (11084, 11055), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11643 [ fit.: 0.700679, part.: (0.711823, 0.500000, 0.645202, 0.992138, 0.244484, 0.483593, 0.874681, 1.000000, 0.874530, 0.875829, 0.486838, 0.870390, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003185, age: 0, parents (11096, 11235), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11644 [ fit.: 0.693954, part.: (0.845714, 0.250000, 0.645229, 0.995609, 0.499405, 0.258593, 0.874520, 1.000000, 0.871942, 0.872071, 0.482739, 0.869532, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003154, age: 0, parents (11017, 11172), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11645 [ fit.: 0.729239, part.: (0.729162, 0.689558, 0.645194, 0.926707, 0.497363, 0.731746, 0.874702, 1.000000, 0.873469, 0.874026, 0.244484, 0.872932, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003315, age: 0, parents (11117, 11038), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11646 [ fit.: 0.650204, part.: (0.726018, 0.250000, 0.645293, 0.991909, 0.244484, 0.258593, 0.874654, 1.000000, 0.872510, 0.872749, 0.244484, 0.872156, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002955, age: 0, parents (11123, 11064), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11647 [ fit.: 0.698756, part.: (0.728780, 0.655205, 0.645199, 0.925275, 0.244484, 0.483593, 0.874697, 1.000000, 0.874549, 0.875364, 0.487750, 0.737685, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003176, age: 0, parents (11123, 11161), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11648 [ fit.: 0.706622, part.: (0.714458, 0.500000, 0.523518, 0.932320, 0.501009, 0.731936, 0.874663, 1.000000, 0.873503, 0.873982, 0.244484, 0.872842, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003212, age: 0, parents (11006, 11188), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11649 [ fit.: 0.730025, part.: (0.727660, 0.657661, 0.644910, 0.991323, 0.244484, 0.483593, 0.874472, 1.000000, 0.872502, 0.872767, 0.731995, 0.868978, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003318, age: 0, parents (11475, 11172), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11650 [ fit.: 0.689098, part.: (0.727777, 0.250000, 0.417651, 0.986029, 0.549389, 0.732373, 0.874517, 1.000000, 0.872021, 0.872711, 0.244484, 0.870427, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003132, age: 0, parents (11353, 11183), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11651 [ fit.: 0.746263, part.: (0.726213, 0.500000, 0.645171, 0.922911, 0.732158, 0.483593, 0.874696, 1.000000, 0.885516, 0.887881, 0.666379, 0.873160, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003392, age: 0, parents (11194, 11105), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11652 [ fit.: 0.680696, part.: (0.727086, 0.250000, 0.645144, 0.926257, 0.492779, 0.258593, 0.874690, 1.000000, 0.875850, 0.877187, 0.480466, 0.871697, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003094, age: 0, parents (11023, 11028), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11653 [ fit.: 0.680178, part.: (0.730976, 0.500000, 0.645129, 0.926758, 0.244484, 0.483593, 0.874830, 1.000000, 0.874305, 0.874981, 0.244484, 0.872948, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003092, age: 0, parents (11221, 11183), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 11654 [ fit.: 0.685849, part.: (0.760203, 0.500000, 0.645114, 0.991470, 0.516557, 0.780712, 0.874686, 1.000000, 0.879541, 0.883784, 0.497114, 0.508491, 0.764217, 0.000000, ), spec.: 32, adj.fit.: 0.003117, age: 0, parents (11241, 11248), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11655 [ fit.: 0.680113, part.: (0.731547, 0.500000, 0.645264, 0.927399, 0.244484, 0.483593, 0.874478, 1.000000, 0.873454, 0.873983, 0.244484, 0.872896, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003091, age: 0, parents (11415, 11215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 11656 [ fit.: 0.688174, part.: (0.744836, 0.250000, 0.645414, 0.410549, 0.521405, 0.866929, 0.874699, 1.000000, 0.866307, 0.866339, 0.473282, 0.864682, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003128, age: 0, parents (11244, 11125), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11657 [ fit.: 0.730112, part.: (0.725753, 0.657337, 0.645240, 0.990925, 0.244484, 0.483593, 0.874522, 1.000000, 0.873048, 0.874260, 0.732025, 0.870384, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003319, age: 0, parents (10660, 11076), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11658 [ fit.: 0.734396, part.: (0.714672, 0.500000, 0.645258, 0.991751, 0.516371, 0.735615, 0.874695, 1.000000, 0.872417, 0.872714, 0.667148, 0.640907, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003338, age: 0, parents (11043, 11220), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11659 [ fit.: 0.638455, part.: (0.728390, 0.250000, 0.528010, 0.710695, 0.244484, 0.483593, 0.874700, 1.000000, 0.874738, 0.875430, 0.244484, 0.873843, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002902, age: 0, parents (11019, 11003), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
