solution 48000 [ fit.: 0.796938, part.: (0.864666, 0.757337, 0.644385, 0.992524, 0.485781, 0.872655, 0.874134, 1.000000, 0.886910, 0.888985, 0.492103, 0.646108, 0.751550, 1.000000, ), spec.: 415, adj.fit.: 0.079694, age: 0, parents (47516, 47505), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 48001 [ fit.: 0.802653, part.: (0.856481, 0.757281, 0.644342, 0.972919, 0.732177, 0.483593, 0.874162, 1.000000, 0.888808, 0.891530, 0.736074, 0.648010, 0.751764, 1.000000, ), spec.: 415, adj.fit.: 0.080265, age: 0, parents (47550, 47547), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 48002 [ fit.: 0.764809, part.: (0.859828, 0.758613, 0.644368, 0.971106, 0.472423, 0.483593, 0.874098, 1.000000, 0.887092, 0.887803, 0.528335, 0.643913, 0.696153, 1.000000, ), spec.: 415, adj.fit.: 0.076481, age: 0, parents (47531, 47503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 5.)]
solution 48003 [ fit.: 0.783036, part.: (0.860658, 0.757403, 0.644284, 0.992885, 0.486944, 0.872492, 0.873632, 1.000000, 0.887236, 0.888640, 0.494625, 0.511566, 0.692138, 1.000000, ), spec.: 415, adj.fit.: 0.078304, age: 0, parents (47516, 47534), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 3.)]
solution 48004 [ fit.: 0.784740, part.: (0.858091, 0.756543, 0.644370, 0.993294, 0.866949, 0.483593, 0.874122, 1.000000, 0.876982, 0.878012, 0.490470, 0.511505, 0.752433, 1.000000, ), spec.: 165, adj.fit.: 0.130790, age: 0, parents (47547, 47549), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 5.)]
solution 48005 [ fit.: 0.670090, part.: (0.890192, 0.250000, 0.644792, 0.999970, 0.244484, 0.258593, 0.874656, 1.000000, 0.929357, 0.910252, 0.244484, 0.884485, 0.250000, 1.000000, ), spec.: 433, adj.fit.: 0.083761, age: 0, parents (47698, 47700), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48150 [ fit.: 0.679942, part.: (0.872208, 0.250000, 0.645276, 0.986284, 0.471439, 0.258593, 0.873965, 1.000000, 0.889586, 0.893165, 0.244484, 0.884184, 0.250000, 1.000000, ), spec.: 297, adj.fit.: 0.097135, age: 0, parents (47718, 47715), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), cg (6-4, innov: 273, enabled: true), }, mutation(mutate connection gene 10.)]
solution 48151 [ fit.: 0.616813, part.: (0.869088, 0.250000, 0.645257, 0.986427, 0.474117, 0.258593, 0.873905, 0.000191, 0.930283, 0.952233, 0.244484, 0.900805, 0.250000, 1.000000, ), spec.: 297, adj.fit.: 0.088116, age: 0, parents (47718, 47718), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), cg (6-4, innov: 273, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48152 [ fit.: 0.663208, part.: (0.865766, 0.250000, 0.645114, 0.987910, 0.244484, 0.258593, 0.873496, 1.000000, 0.889137, 0.892286, 0.244484, 0.883636, 0.250000, 1.000000, ), spec.: 297, adj.fit.: 0.094744, age: 0, parents (47718, 47718), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), cg (6-4, innov: 273, enabled: true), }, mutation(mutate field gene 3.)]
solution 48153 [ fit.: 0.529038, part.: (0.899069, 0.250000, 0.645255, 0.997870, 0.244484, 0.258593, 0.874608, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 264, adj.fit.: 0.088173, age: 0, parents (47720, 47721), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: false), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48154 [ fit.: 0.527927, part.: (0.883119, 0.250000, 0.645467, 0.998059, 0.244484, 0.258593, 0.874613, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 264, adj.fit.: 0.087988, age: 0, parents (47721, 47721), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48155 [ fit.: 0.513385, part.: (0.896746, 0.250000, 0.427363, 0.998929, 0.244484, 0.258593, 0.874621, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 264, adj.fit.: 0.085564, age: 0, parents (47720, 47720), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: false), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 48156 [ fit.: 0.528776, part.: (0.893309, 0.250000, 0.645433, 0.999991, 0.244484, 0.258593, 0.874408, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 310, adj.fit.: 0.176259, age: 0, parents (47722, 47724), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), cg (2-6, innov: 284, enabled: true), cg (6-5, innov: 289, enabled: true), }, mutation(mutate field gene 5.)]
solution 48157 [ fit.: 0.528887, part.: (0.894885, 0.250000, 0.645383, 0.999995, 0.244484, 0.258593, 0.874425, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 310, adj.fit.: 0.176296, age: 0, parents (47722, 47724), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), cg (2-6, innov: 284, enabled: true), cg (6-5, innov: 289, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48158 [ fit.: 0.528156, part.: (0.891630, 0.250000, 0.645456, 0.992672, 0.244484, 0.258593, 0.874694, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 310, adj.fit.: 0.176052, age: 0, parents (47724, 47724), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 48159 [ fit.: 0.782959, part.: (0.879396, 0.662610, 0.645176, 0.993355, 0.734822, 0.483593, 0.874401, 1.000000, 0.875444, 0.876231, 0.541907, 0.642568, 0.751917, 1.000000, ), spec.: 314, adj.fit.: 0.111851, age: 0, parents (47725, 47987), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (6-4, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 48160 [ fit.: 0.723527, part.: (0.867906, 0.657109, 0.645231, 0.993317, 0.244484, 0.483593, 0.874329, 1.000000, 0.875531, 0.876346, 0.489047, 0.872482, 0.250000, 1.000000, ), spec.: 314, adj.fit.: 0.103361, age: 0, parents (47990, 47990), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (6-4, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48161 [ fit.: 0.810505, part.: (0.875940, 0.694499, 0.645199, 0.993453, 0.732252, 0.483593, 0.874376, 1.000000, 0.875640, 0.876355, 0.732048, 0.872617, 0.691096, 1.000000, ), spec.: 314, adj.fit.: 0.115786, age: 0, parents (47990, 47989), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (6-4, innov: 241, enabled: true), }, mutation(mutate connection gene 7.)]
solution 48162 [ fit.: 0.805323, part.: (0.867550, 0.694409, 0.645260, 0.993576, 0.732135, 0.483593, 0.874336, 1.000000, 0.876768, 0.877723, 0.664855, 0.873252, 0.691059, 1.000000, ), spec.: 314, adj.fit.: 0.115046, age: 0, parents (47729, 47989), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: false), cg (6-4, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 48163 [ fit.: 0.782898, part.: (0.871329, 0.662434, 0.645304, 0.993523, 0.734909, 0.483593, 0.874343, 1.000000, 0.875486, 0.876331, 0.548809, 0.642747, 0.751758, 1.000000, ), spec.: 314, adj.fit.: 0.111843, age: 0, parents (47990, 47987), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (6-4, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47990 [ fit.: 0.808910, part.: (0.873401, 0.694431, 0.645242, 0.995209, 0.497241, 0.866243, 0.874380, 1.000000, 0.875547, 0.876292, 0.506009, 0.871859, 0.748889, 1.000000, ), spec.: 314, adj.fit.: 0.115559, age: 1, parents (47196, 47163), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (6-4, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 48165 [ fit.: 0.664186, part.: (0.859411, 0.752061, 0.645405, 0.994581, 0.734334, 0.483593, 0.874428, 1.000000, 0.247389, 0.247389, 0.731956, 0.478055, 0.250000, 1.000000, ), spec.: 317, adj.fit.: 0.132837, age: 0, parents (47993, 47995), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: false), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (3-6, innov: 234, enabled: true), cg (6-4, innov: 237, enabled: true), cg (2-6, innov: 243, enabled: true), }, mutation(mutate field gene 5.)]
solution 48166 [ fit.: 0.726744, part.: (0.858860, 0.755565, 0.645428, 0.993567, 0.870454, 0.483593, 0.874570, 1.000000, 0.247389, 0.478332, 0.734900, 0.480988, 0.750762, 1.000000, ), spec.: 317, adj.fit.: 0.145349, age: 0, parents (47992, 47991), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: false), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (3-6, innov: 234, enabled: true), cg (6-4, innov: 237, enabled: true), cg (2-6, innov: 243, enabled: true), }, mutation(mutate field gene 3.)]
solution 48167 [ fit.: 0.505822, part.: (0.578686, 0.250000, 0.645391, 0.993274, 0.244484, 0.258593, 0.874431, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 317, adj.fit.: 0.101164, age: 0, parents (47992, 47995), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: false), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (3-6, innov: 234, enabled: true), cg (6-4, innov: 237, enabled: true), cg (2-6, innov: 243, enabled: true), }, mutation(mutate field gene 1.)]
solution 48168 [ fit.: 0.717640, part.: (0.856740, 0.700271, 0.645376, 0.993832, 0.474487, 0.871167, 0.874385, 1.000000, 0.247389, 0.480598, 0.669946, 0.481545, 0.751229, 1.000000, ), spec.: 317, adj.fit.: 0.143528, age: 0, parents (47730, 47991), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: false), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (3-6, innov: 234, enabled: true), cg (6-4, innov: 237, enabled: true), cg (2-6, innov: 243, enabled: true), cg (5-6, innov: 265, enabled: true), }, mutation(mutate connection gene 10.)]
solution 48169 [ fit.: 0.707559, part.: (0.851276, 0.755502, 0.645464, 0.993820, 0.869905, 0.483593, 0.874389, 1.000000, 0.247389, 0.478908, 0.474076, 0.480900, 0.750610, 1.000000, ), spec.: 317, adj.fit.: 0.141512, age: 0, parents (47992, 47991), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: false), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (3-6, innov: 234, enabled: true), cg (6-4, innov: 237, enabled: true), cg (2-6, innov: 243, enabled: true), }, mutation(mutate field gene 1.)]
solution 48170 [ fit.: 0.562801, part.: (0.887195, 0.250000, 0.645508, 0.017107, 0.473126, 0.258593, 0.874443, 1.000000, 0.865651, 0.865723, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 319, adj.fit.: 0.140700, age: 0, parents (47737, 47737), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 48171 [ fit.: 0.563094, part.: (0.891279, 0.250000, 0.645514, 0.017084, 0.473136, 0.258593, 0.874475, 1.000000, 0.865659, 0.865703, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 319, adj.fit.: 0.140773, age: 0, parents (47737, 47737), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 48172 [ fit.: 0.540821, part.: (0.580034, 0.250000, 0.645414, 0.017256, 0.472535, 0.258593, 0.874412, 1.000000, 0.865650, 0.865730, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 319, adj.fit.: 0.135205, age: 0, parents (47737, 47737), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 48173 [ fit.: 0.562841, part.: (0.887798, 0.250000, 0.645423, 0.017111, 0.473144, 0.258593, 0.874411, 1.000000, 0.865677, 0.865737, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 319, adj.fit.: 0.140710, age: 0, parents (47737, 47737), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 48174 [ fit.: 0.527315, part.: (0.896771, 0.250000, 0.645781, 0.975577, 0.244484, 0.258593, 0.874560, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 321, adj.fit.: 0.175772, age: 0, parents (47738, 47738), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
