solution 45148 [ fit.: 0.403230, part.: (0.250000, 0.959684, 0.000004, ), spec.: 254, adj.fit.: 0.002100, age: 0, parents (45045, 45012), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 1.)]
solution 45149 [ fit.: 0.736818, part.: (0.250000, 0.960527, 0.999926, ), spec.: 254, adj.fit.: 0.003838, age: 0, parents (45080, 45058), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45150 [ fit.: 0.737066, part.: (0.250000, 0.961231, 0.999966, ), spec.: 254, adj.fit.: 0.003839, age: 0, parents (45055, 45057), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 4.)]
solution 45151 [ fit.: 0.736933, part.: (0.250000, 0.960822, 0.999978, ), spec.: 254, adj.fit.: 0.003838, age: 0, parents (45054, 45014), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45152 [ fit.: 0.737471, part.: (0.250000, 0.962420, 0.999994, ), spec.: 254, adj.fit.: 0.003841, age: 0, parents (45084, 45078), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 6.)]
solution 45153 [ fit.: 0.736309, part.: (0.250000, 0.959886, 0.999041, ), spec.: 254, adj.fit.: 0.003835, age: 0, parents (45050, 45019), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 2.)]
solution 45154 [ fit.: 0.736952, part.: (0.250000, 0.962152, 0.998704, ), spec.: 254, adj.fit.: 0.003838, age: 0, parents (45088, 45012), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 13.)]
solution 45155 [ fit.: 0.736711, part.: (0.250000, 0.960209, 0.999925, ), spec.: 254, adj.fit.: 0.003837, age: 0, parents (45053, 45049), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45156 [ fit.: 0.734021, part.: (0.250000, 0.952106, 0.999959, ), spec.: 254, adj.fit.: 0.003823, age: 0, parents (45016, 45019), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 3.)]
solution 45157 [ fit.: 0.736905, part.: (0.250000, 0.961536, 0.999177, ), spec.: 254, adj.fit.: 0.003838, age: 0, parents (45050, 45055), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45158 [ fit.: 0.737161, part.: (0.250000, 0.961587, 0.999897, ), spec.: 254, adj.fit.: 0.003839, age: 0, parents (45090, 45009), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45159 [ fit.: 0.737203, part.: (0.250000, 0.962008, 0.999602, ), spec.: 254, adj.fit.: 0.003840, age: 0, parents (45061, 45081), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 5.)]
solution 45160 [ fit.: 0.736771, part.: (0.250000, 0.960356, 0.999956, ), spec.: 254, adj.fit.: 0.003837, age: 0, parents (45095, 45045), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45161 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 254, adj.fit.: 0.000868, age: 0, parents (45007, 45089), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 45162 [ fit.: 0.737052, part.: (0.250000, 0.962377, 0.998780, ), spec.: 254, adj.fit.: 0.003839, age: 0, parents (45046, 45079), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 6.)]
solution 45163 [ fit.: 0.736635, part.: (0.250000, 0.960807, 0.999097, ), spec.: 254, adj.fit.: 0.003837, age: 0, parents (45013, 45012), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 13.)]
solution 45164 [ fit.: 0.736439, part.: (0.250000, 0.960135, 0.999182, ), spec.: 254, adj.fit.: 0.003836, age: 0, parents (45043, 45020), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45165 [ fit.: 0.736751, part.: (0.250000, 0.960620, 0.999631, ), spec.: 254, adj.fit.: 0.003837, age: 0, parents (45075, 45045), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45166 [ fit.: 0.736663, part.: (0.250000, 0.960526, 0.999464, ), spec.: 254, adj.fit.: 0.003837, age: 0, parents (45050, 44930), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45167 [ fit.: 0.737238, part.: (0.250000, 0.961715, 0.999999, ), spec.: 254, adj.fit.: 0.003840, age: 0, parents (45011, 45008), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 45168 [ fit.: 0.737010, part.: (0.250000, 0.961046, 0.999983, ), spec.: 254, adj.fit.: 0.003839, age: 0, parents (45024, 45012), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(add connection gene (6-4).)]
solution 45169 [ fit.: 0.736330, part.: (0.250000, 0.960125, 0.998866, ), spec.: 254, adj.fit.: 0.003835, age: 0, parents (45059, 45069), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 6.)]
solution 45170 [ fit.: 0.737228, part.: (0.250000, 0.962328, 0.999355, ), spec.: 254, adj.fit.: 0.003840, age: 0, parents (45044, 45020), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), cg (6-4, innov: 364, enabled: true), }, mutation(mutate field gene 4.)]
solution 45171 [ fit.: 0.737358, part.: (0.250000, 0.962204, 0.999871, ), spec.: 254, adj.fit.: 0.003840, age: 0, parents (45065, 44930), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45172 [ fit.: 0.737256, part.: (0.250000, 0.961796, 0.999972, ), spec.: 254, adj.fit.: 0.003840, age: 0, parents (45046, 45094), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 5.)]
solution 45173 [ fit.: 0.592944, part.: (0.250000, 0.928373, 0.600459, ), spec.: 254, adj.fit.: 0.003088, age: 0, parents (45075, 45047), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 3.)]
solution 45174 [ fit.: 0.737440, part.: (0.250000, 0.962380, 0.999938, ), spec.: 254, adj.fit.: 0.003841, age: 0, parents (45043, 45012), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 11.)]
